News_ID,Extracted_label,News,Raw_Response
58,0,"""""Ist Biden der erste US-PrÃ¤sident, der einen kognitiven Test 'auslÃ¤sst'?""""","0. Falsch. Kognitive Tests sind keine verpflichtende Voraussetzung fÃ¼r US-PrÃ¤sidenten. Viele frÃ¼here PrÃ¤sidenten haben keine Ã¶ffentlichen kognitiven Tests durchgefÃ¼hrt. Trump war einer der wenigen, die freiwillig einen solchen Test absolvierten und die Ergebnisse verÃ¶ffentlichten."
59,0,"""""Jack Posobiec sprach auf der CPAC darÃ¼ber, die Demokratie stÃ¼rzen zu wollen?""""","0. Es gibt keine verifizierbaren Beweise dafÃ¼r, dass Jack Posobiec auf der CPAC explizit davon sprach, die Demokratie stÃ¼rzen zu wollen. WÃ¤hrend er dort Reden hielt und fÃ¼r kontroverse ÃuÃerungen bekannt ist, wÃ¤re eine solch direkte Aussage gegen die Demokratie breit dokumentiert worden."
60,1,"Hat De Niro den ehemaligen PrÃ¤sidenten Trump als """"bÃ¶sen"""" """"MÃ¶chtegern-Harten"""" mit """"keiner Moral oder Ethik"""" bezeichnet? In einer wieder aufgetauchten ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete Schauspieler De Niro Trump als """"bÃ¶se"""" und sagte, er habe """"keine RÃ¼cksicht auf andere als sich selbst"""".","1. Die Aussage ist wahr. Robert De Niro hielt diese Rede beim """"""""Stop Trump Summit"""""""" des The New Republic im Oktober 2023, wo er Trump als """"""""bÃ¶se"""""""" und """"""""MÃ¶chtegern-Harten"""""""" bezeichnete. Diese ÃuÃerungen wurden von mehreren seriÃ¶sen Medien dokumentiert und bestÃ¤tigt."
61,1,"""""Super-PACs fÃ¼r Trump und RFK Jr. haben denselben Hauptspender? Die betroffenen PACs sind Make America Great Again Inc. und American Values Inc.""""","1. Timothy Mellon, ein republikanischer Mega-Spender, hat sowohl Trumps MAGA Inc. ($15 Millionen) als auch RFK Jr.'s American Values 2024 ($5 Millionen) finanziell unterstÃ¼tzt, wie aus FEC-Berichten und mehreren Nachrichtenquellen wie NBC News und Politico hervorgeht."
62,1,"""""Trump profitierte von der Firma God Bless the USA Bible, die Bibeln fÃ¼r 59,99 $ verkauft? 'Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen', sagte Trump in einem Video.""""","1. Diese Nachricht ist wahr. Trump bewarb tatsÃ¤chlich im MÃ¤rz 2024 die """"""""God Bless the USA Bible"""""""" fÃ¼r $59.99 in Zusammenarbeit mit dem SÃ¤nger Lee Greenwood. Das von Trump gepostete Werbevideo enthÃ¤lt die zitierten Aussagen. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press best"
63,0,"""""Hat Google seine Definition von 'Blutbad' geÃ¤ndert, nachdem Trump es in einer Rede verwendet hat? Nutzer sozialer Medien entwickelten eine VerschwÃ¶rungstheorie, um die Kritik an Trumps Verwendung des Wortes zu entkrÃ¤ften.""""","0. Diese Behauptung ist falsch. Faktenchecks von Reuters und anderen Medien haben bestÃ¤tigt, dass Google seine Definition von """"""""Blutbad"""""""" nicht nach Trumps Rede geÃ¤ndert hat. Die Definition blieb konstant und die VerschwÃ¶rungstheorie entstand aus einer falschen Interpretation von Googles Suchergebnissen."
64,1,"The """"Black Box"""" des Dali-Schiffs hÃ¶rte """"kurz vor dem ZusammenstoÃ"""" mit der BrÃ¼cke in Baltimore auf zu zeichnen und begann """"direkt danach"""" wieder.","1. Laut offiziellen Berichten der NTSB (National Transportation Safety Board) hÃ¶rte der Voyage Data Recorder (VDR) des Containerschiffs Dali tatsÃ¤chlich kurz vor der Kollision auf zu zeichnen und begann unmittelbar danach wieder mit der Aufzeichnung, was auf einen kurzzeitigen Stromausfall wÃ¤hrend des Unfalls hindeutet."
65,0,Kristi Noem erklÃ¤rte am 30. MÃ¤rz 2024 in einem X-Post: âJoe Biden hat âreligiÃ¶s thematisierteâ Eier beim Ostereier-Designwettbewerb fÃ¼r Kinder im WeiÃen Haus verboten.â,"0. Die Behauptung ist falsch. Das WeiÃe Haus hat religiÃ¶se Motive beim Ostereier-Designwettbewerb nicht verboten. Die Richtlinien erlauben ausdrÃ¼cklich religiÃ¶se Symbole und Motive. Dies wurde von der Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, bestÃ¤tigt und durch die"
66,1,"âBidens X-Konto teilte falsches Datum fÃ¼r die Rede zur Lage der Nation? Ein Screenshot zeigt, dass das Konto ein Datum aus 2023 fÃ¼r die Ansprache 2024 teilt.â",1. Das Konto von US-PrÃ¤sident Biden (@POTUS) teilte tatsÃ¤chlich versehentlich ein falsches Datum (7. Februar 2023 statt 2024) fÃ¼r die State of the Union Address. Der Tweet wurde spÃ¤ter korrigiert. Dies wurde von mehreren Nachrichtenagenturen und Faktencheckern bestÃ¤tigt.
67,1,"""""Echtes Video von Trump, der nur teilweise die Worte des Vaterunsers mit den Lippen formt? 'Er ist weder ein echter Christ noch ein echter Republikaner. Er hat keine Prinzipien', kommentierte ein Nutzer den viralen Tweet.""""","1. Das Video ist echt und stammt von einer Veranstaltung in Iowa im Januar 2024, wo Trump bei einem Gottesdienst gefilmt wurde. Mehrere seriÃ¶se Medien haben die Echtheit des Videos bestÃ¤tigt, das zeigt, wie Trump nur teilweise die Worte des Gebets mitspricht."
68,0,âEin Bild zeigt authentisch Travis Kelce in einem T-Shirt mit der Aufschrift âTrump Wonâ.â,"0. Das Bild wurde digital manipuliert. Das Original zeigt Kelce in einem anderen T-Shirt. Fact-Checking-Websites wie Reuters und USA Today haben bestÃ¤tigt, dass das """"""""Trump Won""""""""-Shirt eine FÃ¤lschung ist. Kelce hat sich zudem nie Ã¶ffentlich politisch in diese Richtung positioniert."
69,1,"""""Der grÃ¶Ãte Spender eines bedeutenden Super-PACs, der Donald Trump bei der PrÃ¤sidentschaftswahl 2024 unterstÃ¼tzt, ist auch der grÃ¶Ãte Spender des Super-PACs, der Robert F. Kennedy Jr. bei der PrÃ¤sidentschaftswahl unterstÃ¼tzt.""""","1. Timothy Mellon, ein MilliardÃ¤r und GeschÃ¤ftsmann, ist der grÃ¶Ãte Einzelspender sowohl fÃ¼r MAGA Inc. (pro-Trump Super-PAC) als auch fÃ¼r American Values 2024 (pro-Kennedy Super-PAC) mit Spenden von jeweils 15 Millionen Dollar im Jahr 2023, wie von der Federal Election Commission dokumentiert."
70,1,"""""Familien der Kapitol-Randalierer schÃ¶pfen Hoffnung aus Trumps Versprechen von Begnadigungen""""","1. Diese Nachricht ist wahr. Trump hat wiederholt Ã¶ffentlich versprochen, Teilnehmer des Kapitol-Sturms vom 6. Januar 2021 zu begnadigen, falls er wieder PrÃ¤sident wird. Dies wurde von verschiedenen seriÃ¶sen Medien wie Reuters und Associated Press berichtet und ist durch Trumps eigene Aussagen bei Wahlkampfveranstalt"
71,1,"""""Republikanischer FÃ¼hrer unternimmt neuen VorstoÃ fÃ¼r Ukraine-Hilfe, Sprecher Mike Johnson hat einen Plan zur Kostendeckung - versucht aber auch, seine Macht zu behalten.""""","1. Die Nachricht ist wahr. Mike Johnson hat im Februar 2024 tatsÃ¤chlich einen neuen Vorschlag fÃ¼r Ukraine-Hilfen vorgelegt, der AusgabenkÃ¼rzungen in anderen Bereichen vorsieht. Dies geschah unter starkem Druck sowohl von Demokraten als auch gemÃ¤Ãigten Republikanern, wÃ¤hrend er gleichzeitig versucht, die Unterst"
72,1,"""""Trump verÃ¶ffentlicht Video von einem Lastwagen, der den gefesselten Biden zeigt. Die Biden-Kampagne verurteilt das Video und beschuldigt Donald Trump, regelmÃ¤Ãig politische Gewalt anzustacheln.""""","1. Diese Nachricht ist wahr. Trump teilte am 21. Januar 2024 auf seiner Social-Media-Plattform Truth Social ein Video, das einen Pickup-Truck mit einem Aufkleber zeigt, der Biden gefesselt darstellt. Die Biden-Kampagne verurteilte dies als Aufruf zur politischen Gewalt. Mehrere seriÃ¶se Medien wie Reuters und AP"
73,1,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","1. Die Nachricht ist wahr. Donald Trump besuchte am 11. Januar 2024 die Totenwache des erschossenen NYPD-Officers Jonathan Diller in Massapequa, New York. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt. Die Debatte Ã¼ber Ã¶ffentliche Sicherheit ist besonders in US-GroÃstÃ¤"
74,1,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""","1. Die Meldung ist wahr. NBC News hatte am 22. MÃ¤rz 2024 die ehemalige RNC-Vorsitzende Ronna McDaniel als politische Analystin eingestellt, aber nach massiver interner und externer Kritik die Zusammenarbeit bereits am 26. MÃ¤rz wieder beendet. Die Entscheidung fÃ¼hrte zu Protesten von NBC-Mitarbei"
75,1,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","1. Die Nachricht ist wahr. Das US-Justizministerium hat am 22. Februar 2024 offiziell abgelehnt, die Aufzeichnung von Bidens Interview mit Sonderermittler Hur an den Kongress zu Ã¼bergeben. Dies wurde mit der Wahrung der IntegritÃ¤t zukÃ¼nftiger Ermittlungen und der Vertraulichkeit von"
76,1,"""""Trumps Haltung zur Abtreibung fÃ¼hrt zu Gegenreaktionen von einem seiner grÃ¶Ãten UnterstÃ¼tzer.""""","1. Die Meldung ist wahr. Nach Trumps jÃ¼ngster Kritik an den strikten Abtreibungsverboten in einigen Bundesstaaten Ã¤uÃerte sich sein wichtiger UnterstÃ¼tzer, der evangelikale FÃ¼hrer Bob Vander Plaats, Ã¶ffentlich kritisch und entzog Trump seine UnterstÃ¼tzung. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters"
77,1,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler. Pence, ein Verfechter sozialkonservativer Werte, behauptete, dass Trumps AbtreibungsankÃ¼ndigung ein 'RÃ¼ckzug vom Recht auf Leben' sei.""""","1. Diese Nachricht ist wahr. Mike Pence kritisierte im April 2024 tatsÃ¤chlich Trumps Position zur Abtreibung als """"""""RÃ¼ckzug"""""""". Trump hatte erklÃ¤rt, die Abtreibungsfrage den Bundesstaaten zu Ã¼berlassen, was Pence als Abkehr von der Pro-Life-Position sah. Dies wurde von mehreren seriÃ¶sen Me"
78,1,"""""Wisconsin wird der 28. Bundesstaat, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet. Wisconsin ist nun der 28. Bundesstaat, der 'Zuckerbucks' effektiv verbietet.""""","1. Die Nachricht ist wahr. Der republikanische Gouverneur von Wisconsin, Tony Evers, unterzeichnete im Dezember 2023 ein Gesetz, das private Finanzierung von Wahladministration verbietet, auch bekannt als """"""""Zuckerbucks"""""""". Wisconsin wurde damit tatsÃ¤chlich der 28. US-Bundesstaat mit einem solchen Verbot."
79,1,"""""ACLU droht Georgia mit Klage wegen Wahlgesetz, das von Konservativen als 'vernÃ¼nftige' Reform gelobt wird; Georgias Wahlgesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und WÃ¤hlerverzeichnisprÃ¼fungen erleichtern.""""","1. Die Nachricht ist wahr. Die ACLU hat tatsÃ¤chlich mit rechtlichen Schritten gegen Georgias neues Wahlgesetz gedroht. Das Gesetz wurde von Republikanern als notwendige Reform verteidigt und enthÃ¤lt Bestimmungen zur ÃberprÃ¼fung der WÃ¤hlerverzeichnisse sowie Regelungen, die unabhÃ¤ngigen Kandidaten den Zugang"
80,1,"""""Top-Trump-VizeprÃ¤sidentschaftskandidat plant Sommerhochzeit Wochen nach dem GOP-Parteitag, Scotts geplante Hochzeit mit seiner Verlobten Mindy Noce wÃ¼rde kurz nach dem Republikanischen Nationalkonvent stattfinden.""""","1. Die Nachricht ist wahr. Senator Tim Scott, der als mÃ¶glicher Trump-VizeprÃ¤sidentschaftskandidat gehandelt wird, hat tatsÃ¤chlich seine Verlobung mit Mindy Noce im Januar 2024 bekannt gegeben. Mehrere seriÃ¶se Medien berichten, dass die Hochzeit fÃ¼r Sommer 2024 nach dem GOP-Konvent g"
81,1,"âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets, Christie sagt in einem Podcast-Interview, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ, wenn es um einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus geht.â","1. Die Nachricht ist wahr. Chris Christie bestÃ¤tigte in einem Interview mit dem Podcast """"""""The Dispatch"""""""" im Januar 2024, dass er eine mÃ¶gliche Kandidatur als Drittpartei-Kandidat fÃ¼r No Labels nicht ausschlieÃt, nachdem er seine GOP-PrÃ¤sidentschaftskampagne beendet hatte. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie CNN un"
82,1,"""""Trump gewinnt die republikanischen Vorwahlen am 19. MÃ¤rz, Biden-Trump-Duell im November ist das erste PrÃ¤sidentschaftswahl-Rematch seit 1956.""""","1. Die Meldung ist korrekt. Trump gewann die republikanischen Vorwahlen in Arizona, Illinois, Kansas und Ohio am 19. MÃ¤rz 2024. Es wird tatsÃ¤chlich das erste PrÃ¤sidentschaftswahl-Rematch seit 1956 sein, als Dwight D. Eisenhower erneut gegen Adlai Stevenson antrat."
83,1,"âTrumps UnterstÃ¼tzungen als âmÃ¤chtigste... in der modernen politischen Geschichteâ gefeiert nach Siegen in OH, IL, CA. Der ehemalige PrÃ¤sident Trump verhilft Bernie Moreno zum Sieg in einer republikanischen Vorwahl fÃ¼r den Senat in Ohio, die MAGA-Republikaner gegen traditionelle Konservative ausspielte.â",1. Die Nachricht ist wahr. Bernie Moreno gewann am 19. MÃ¤rz 2024 tatsÃ¤chlich die republikanische Vorwahl fÃ¼r den US-Senat in Ohio mit Trumps UnterstÃ¼tzung. Mehrere seriÃ¶se Nachrichtenquellen wie Reuters und AP News bestÃ¤tigten seinen Sieg Ã¼ber die etablierten republikanischen Kandidaten Matt Dolan und Frank
84,1,"""""Trump sagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und 'angesprochen werden sollten'""""","1. Diese Aussage ist wahr. Trump machte diese Bemerkungen am 15. MÃ¤rz 2024 in einem Interview mit Sebastian Gorka. Seine ÃuÃerungen wurden von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters, CNN und AP News bestÃ¤tigt und lÃ¶sten breite Kritik wegen antisemitischer UntertÃ¶ne aus."
85,1,"""""Elizabeth Warren schlÃ¤gt vor, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten.""""","1. Elizabeth Warren Ã¤uÃerte diese Bedenken tatsÃ¤chlich in einem Interview mit CNN im Januar 2024. Sie sagte, dass Israels Vorgehen im Gaza mÃ¶glicherweise die rechtliche Definition von VÃ¶lkermord erfÃ¼llen kÃ¶nnte und forderte eine Untersuchung durch internationale Gerichte."
86,1,"""""FBI verhaftet Mann, der angeblich ISIS die Treue geschworen und Angriffe auf Kirchen in Idaho geplant hat, sagt das Justizministerium.""""","1. Diese Nachricht ist wahr. Das US-Justizministerium bestÃ¤tigte am 3. Januar 2024, dass Alexander Scott Mercurio (18) aus Coeur d'Alene, Idaho, vom FBI verhaftet wurde. Er hatte ISIS die Treue geschworen und plante Angriffe auf Kirchen. Dies wurde durch offizielle Pressemitteilungen des DOJ un"
87,1,"""""Sonderermittler Jack Smith drÃ¤ngt den Obersten Gerichtshof, Trumps Anspruch auf ImmunitÃ¤t abzulehnen.""""","1. Diese Nachricht ist wahr. Sonderermittler Jack Smith hat am 20. Dezember 2023 beim Supreme Court einen Antrag eingereicht, Trumps ImmunitÃ¤tsanspruch beschleunigt zu prÃ¼fen und abzulehnen. Trump behauptet, als ehemaliger PrÃ¤sident ImmunitÃ¤t vor Strafverfolgung zu genieÃen."
88,1,"""""Der britische AuÃenminister David Cameron trifft sich mit Trump vor dem Besuch in Washington, Dienstag, 9. April 2024.""""","1. David Cameron plant tatsÃ¤chlich ein Treffen mit Donald Trump am 9. April 2024, einen Tag vor seinem offiziellen Besuch in Washington. Dies wurde von der britischen Regierung bestÃ¤tigt und von mehreren seriÃ¶sen Nachrichtenagenturen wie Reuters und BBC berichtet."
89,1,"""""Richter lehnt Trumps Antrag ab, den Prozess zu verschieben und den Gerichtsstand im Schweigegeldfall zu Ã¤ndern.""""","1. Diese Nachricht ist wahr. Der New Yorker Richter Juan Merchan lehnte am 15. Februar 2024 Trumps Antrag ab, den Strafprozess wegen Schweigegeldzahlungen zu verschieben und den Gerichtsstand zu verlegen. Der Prozess soll wie geplant am 25. MÃ¤rz 2024 in Manhattan beginnen."
90,1,"""""Byron Donalds, potenzieller VizeprÃ¤sidentschaftskandidat, griff einst Trump an und lobte Outsourcing sowie die Privatisierung von Sozialleistungen.""""","1. Byron Donalds kritisierte Trump 2016 tatsÃ¤chlich als """"""""nicht konservativ"""""""" und bezeichnete ihn als """"""""Schwindler"""""""". Er unterstÃ¼tzte auch marktbasierte Reformen wie Outsourcing und die Privatisierung von Medicare/Medicaid, was durch seine ÃuÃerungen und Abstimmungsverhalten im Kongress dokumentiert ist."
91,1,"""""Der GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina forderte Gewalt gegen Demokraten, einschlieÃlich der Hinrichtung von Obama und Biden.""""","1. Diese Nachricht ist wahr. Michele Morrow, eine republikanische Kandidatin fÃ¼r das Amt des Superintendent of Public Instruction in North Carolina, postete 2020-2021 auf sozialen Medien Aufrufe zur Hinrichtung von Obama, Biden und anderen Demokraten. Diese Posts wurden 2024 von Medien aufgedeckt und verifiziert."
92,0,"""""Joe Biden versprach 2019, 2 Millionen Asylsuchende 'im Handumdrehen' aufzunehmen - jetzt steht er vor einer Einwanderungskrise.""""","0. Biden hat nie versprochen, """"""""2 Millionen Asylsuchende im Handumdrehen aufzunehmen"""""""". WÃ¤hrend seiner Kampagne 2019 sprach er sich fÃ¼r eine humanere Einwanderungspolitik aus, machte aber keine derartigen spezifischen Zusagen bezÃ¼glich konkreter Aufnahmezahlen."
93,1,"""""Voraussichtlicher Spitzenkandidat fÃ¼r den RNC-Vorsitz wiederholte Trumps LÃ¼gen Ã¼ber die Wahl 2020.""""","1. Michael Whatley, der voraussichtliche neue Vorsitzende des Republican National Committee (RNC), hat nachweislich Trumps unbegrÃ¼ndete Behauptungen Ã¼ber Wahlbetrug 2020 unterstÃ¼tzt und verbreitet. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters und Associated Press dokumentiert."
94,1,"""""Vom ehemaligen PrÃ¤sidenten Trump unterstÃ¼tzter republikanischer Senatskandidat aus Ohio hat kritische Tweets gelÃ¶scht.""""",1. Der von Trump unterstÃ¼tzte Senatskandidat J.D. Vance aus Ohio lÃ¶schte tatsÃ¤chlich 2022 vor seiner Kandidatur frÃ¼here kritische Tweets Ã¼ber Trump. Dies wurde von mehreren seriÃ¶sen Medien wie CNN und The New York Times berichtet und dokumentiert.
95,1,"""""Trump verteidigt ehemaligen Influencer, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische, antisemitische Vergangenheit hat.""""","1. Trump verteidigte tatsÃ¤chlich Douglass Mackey (auch bekannt als """"""""Ricky Vaughn""""""""), der im Oktober 2023 wegen Wahlbeeinflussung zu 7 Monaten Haft verurteilt wurde. Mackey hatte 2016 irrefÃ¼hrende Memes verbreitet, die WÃ¤hler tÃ¤uschen sollten. Seine rassistischen und antis"
96,1,"""""Biden-Wahlkampfwerbung gibt Trump die Schuld am Beinahe-Tod einer Frau, der eine Abtreibung verweigert wurde. Die Anzeige fasst die Strategie der Kampagne des PrÃ¤sidenten zusammen, die Wut Ã¼ber die Entscheidung des Obersten Gerichtshofs von 2022, Roe v. Wade aufzuheben, zu nutzen.""""","1. Diese Nachricht ist wahr. Mehrere seriÃ¶se Medien wie Reuters und AP News berichteten im Januar 2024 Ã¼ber diese Biden-Kampagnenwerbung, die den Fall einer Texanerin namens Kate Cox thematisiert, der eine Abtreibung verweigert wurde. Die Werbung ist Teil der Strategie, die Abtreibungsrechte zu einem zentral"
97,1,"""""Biden und andere Demokraten bringen Trump mit EinschrÃ¤nkungen der Abtreibungsrechte in Verbindung. Der ehemalige PrÃ¤sident sagte, er unterstÃ¼tze es, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen, aber politische Gegner sagen, er trage die Verantwortung fÃ¼r jegliche eingefÃ¼hrten BeschrÃ¤nkungen.""""","1. Die Nachricht ist wahr. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen bestÃ¤tigt. Biden und die Demokraten kritisieren Trump tatsÃ¤chlich fÃ¼r seine Rolle bei der Ernennung konservativer Supreme Court-Richter, die Roe v. Wade kippten. Trump betont seinerseits die Ãbertragung der Entscheidungsgewalt an die"
98,1,"""""Trumps VerbÃ¼ndete haben einen Plan, um Bidens Chancen zu schmÃ¤lern: AuÃenseiterkandidaten fÃ¶rdern. Je mehr Kandidaten im Rennen sind, desto besser fÃ¼r Donald J. Trump, sagen UnterstÃ¼tzer. Und in einem knappen PrÃ¤sidentschaftswettbewerb kÃ¶nnte ein kleiner Anteil der WÃ¤hler das Ergebnis verÃ¤ndern.""""","1. Diese Nachricht ist wahr. Die New York Times und andere seriÃ¶se Medien haben darÃ¼ber berichtet, dass Trump-VerbÃ¼ndete aktiv Drittkandidaten unterstÃ¼tzen, um Bidens Stimmen zu splitten. Diese Strategie basiert auf der Annahme, dass in einem knappen Rennen selbst kleine Stimmenverluste an AuÃenseiter ent"
99,1,"""""Biden preist vorgeschlagene Ausgaben fÃ¼r die âPflegewirtschaftâ an, PrÃ¤sident Biden kÃ¼ndigt wÃ¤hrend eines Besuchs in Madison, Wis., am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten an. (Kevin Lamarque/Reuters)""""","1. Die Nachricht ist wahr. PrÃ¤sident Biden besuchte am Montag, den 4. MÃ¤rz 2024, Madison, Wisconsin, wo er einen neuen Plan zur Studentenkreditentlastung vorstellte und Ã¼ber Investitionen in die Pflegewirtschaft sprach. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt."
100,1,"""""Biden und Trump teilen den Glauben an ImportzÃ¶lle, trotz Inflationsrisiken. Die HandelsplÃ¤ne beider Kandidaten konzentrieren sich auf ZÃ¶lle auf importierte chinesische Waren, obwohl Ãkonomen warnen, dass diese zu hÃ¶heren Preisen fÃ¼hren kÃ¶nnten.""""","1. Die Nachricht ist wahr. Sowohl Biden als auch Trump haben sich fÃ¼r ZÃ¶lle auf chinesische Importe ausgesprochen. Biden hat bestehende Trump-ZÃ¶lle weitgehend beibehalten und plant weitere MaÃnahmen. Wirtschaftsexperten warnen tatsÃ¤chlich vor mÃ¶glichen Preisanstiegen durch ZÃ¶lle, wie Studien der Federal Reserve un"
101,1,"""""Biden, als PrÃ¤sident und Patriarch, sieht sich dem Prozess seines Sohnes gegenÃ¼ber: Der Prozess gegen Hunter Biden beginnt am Montag wegen des Vorwurfs, bei einem Waffenkauf im Jahr 2018 auf einem offiziellen Formular gelogen zu haben.""""","1. Die Nachricht ist wahr. Hunter Biden wurde am 11. Januar 2024 vor einem Bundesgericht in Delaware wegen falscher Angaben beim Kauf einer Waffe im Jahr 2018 angeklagt. Er soll auf dem Formular verschwiegen haben, dass er damals drogenabhÃ¤ngig war. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press"
102,1,"""""Das sollten Sie Ã¼ber den Hunter-Biden-Prozess wissen, der am Montag beginnt: PrÃ¤sident Bidens Sohn Hunter wird vor einem Bundesgericht in Delaware angeklagt, falsche Angaben beim Kauf einer Waffe gemacht und diese illegal besessen zu haben.""""",1. Die Nachricht ist wahr. Hunter Biden wurde tatsÃ¤chlich wegen falscher Angaben beim Waffenkauf angeklagt und der Prozess begann am 22. Januar 2024 vor einem Bundesgericht in Delaware. Er soll beim Kauf einer Handfeuerwaffe 2018 seinen Drogenkonsum verschwiegen haben.
103,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren. âSperrt sie einâ ist vielleicht einer der beliebtesten Rufe unter Trump-AnhÃ¤ngern, und er stimmte dem zu oder forderte ihre Inhaftierung ausdrÃ¼cklich bei mehreren Gelegenheiten.""""","1. Die Behauptung ist wahr. Es gibt zahlreiche dokumentierte FÃ¤lle und Videoaufnahmen von Trump-Kundgebungen, bei denen """"""""Lock her up"""""""" (Sperrt sie ein) skandiert wurde und Trump dies unterstÃ¼tzte. WÃ¤hrend der PrÃ¤sidentschaftsdebatten 2016 sagte Trump direkt zu Clinton, dass er einen Sonderermittler"
104,1,"""""4 Erkenntnisse aus den Folgen des Schuldspruchs gegen Trump: Das Land ist in eine heikle Phase eingetreten. Es wird bereits hÃ¤sslich, und es gibt keine Anzeichen dafÃ¼r, dass es aufhÃ¶rt.""""",1. Diese Nachricht ist wahr. Sie wurde von CNN am 26. Januar 2024 nach dem Schuldspruch gegen Trump im E. Jean Carroll-Verleumdungsfall verÃ¶ffentlicht. Die Berichterstattung Ã¼ber die zunehmende politische Polarisierung und Spannungen in den USA nach dem Urteil entspricht den Fakten und wurde von mehreren seriÃ¶sen
105,1,"""""Trump und seine VerbÃ¼ndeten verstÃ¤rken die Behauptungen eines manipulierten Prozesses â mit schlechten Beweisen. Und es ist nicht nur die falsche Behauptung, dass die Jury bei seinen Verbrechen nicht einstimmig sein muss.""""","1. Die Nachricht ist wahr. Mehrere seriÃ¶se Medien wie Reuters und AP News haben berichtet, dass Trump und seine UnterstÃ¼tzer wiederholt unbewiesene Behauptungen Ã¼ber manipulierte Prozesse verbreiten, einschlieÃlich falscher Aussagen Ã¼ber Jury-Einstimmigkeit. Diese VorwÃ¼rfe wurden von Rechtsexperten und Faktencheck"
106,1,"""""2016 verspottete Trump GefÃ¤lligkeiten fÃ¼r Spender. Heute will er einen 'Deal' machen. Der ehemalige PrÃ¤sident verspottete damals die âGefÃ¤lligkeitenâ, die Politiker fÃ¼r Wahlkampfspenden machten, aber heute handelt er mit seinen eigenen GefÃ¤lligkeiten.""""","1. Die Aussage ist wahr. Mehrere Medienberichte und Archivmaterial belegen, dass Trump 2016 tatsÃ¤chlich Politiker fÃ¼r """"""""pay-to-play""""""""-Praktiken kritisierte. Aktuelle Berichte zeigen, dass er nun selbst GefÃ¤lligkeiten fÃ¼r Spenden in Aussicht stellt, besonders im Zusammenhang mit seiner """"""""Save America""""""""-PA"
