News_ID,Extracted_label,News,Raw_Response
62,0,"""""Trump profitierte von der Firma God Bless the USA Bible, die Bibeln fÃ¼r 59,99 $ verkauft? 'Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen', sagte Trump in einem Video.""""","0. Die angegebene Nachricht enthÃ¤lt ungenaue Informationen. Laut Snopes und anderen Faktencheckern existiert keine Firma namens """"""""God Bless the USA Bible"""""""", die Bibeln fÃ¼r 59,99 $ verkauft und mit der Trump in Verbindung steht. Zudem gibt es keine verifizierbaren Beweise fÃ¼r Trumps angebliche Aussage in einem Video."
63,0,"""""Hat Google seine Definition von 'Blutbad' geÃ¤ndert, nachdem Trump es in einer Rede verwendet hat? Nutzer sozialer Medien entwickelten eine VerschwÃ¶rungstheorie, um die Kritik an Trumps Verwendung des Wortes zu entkrÃ¤ften.""""","0. Google hat seine Definition von 'Blutbad' nicht geÃ¤ndert, nachdem Trump das Wort in einer Rede verwendet hat. Diese VerschwÃ¶rungstheorie wurde von Nutzern sozialer Medien verbreitet, um Kritik an Trumps Wortwahl abzuwehren, aber es gibt keine Beweise dafÃ¼r, dass Google die Definition tatsÃ¤chlich verÃ¤ndert hat."
64,1,"The """"Black Box"""" des Dali-Schiffs hÃ¶rte """"kurz vor dem ZusammenstoÃ"""" mit der BrÃ¼cke in Baltimore auf zu zeichnen und begann """"direkt danach"""" wieder.","1. Die Meldung entspricht den Informationen des National Transportation Safety Board (NTSB), welches berichtete, dass die Datenaufzeichnung der """"""""Black Box"""""""" des Dali-Schiffs kurz vor dem ZusammenstoÃ mit der BrÃ¼cke in Baltimore unterbrochen wurde und direkt danach wieder aufgenommen wurde."
65,0,Kristi Noem erklÃ¤rte am 30. MÃ¤rz 2024 in einem X-Post: âJoe Biden hat âreligiÃ¶s thematisierteâ Eier beim Ostereier-Designwettbewerb fÃ¼r Kinder im WeiÃen Haus verboten.â,"0. Die Aussage von Kristi Noem ist nicht korrekt. Es gibt keine offiziellen Berichte oder BestÃ¤tigungen, dass Joe Biden religiÃ¶se Motive bei Ostereiern fÃ¼r den Wettbewerb im WeiÃen Haus verboten hat. Solche EinschrÃ¤nkungen wÃ¤ren untypisch und hÃ¤tten wahrscheinlich breite mediale Berichterstattung gefunden."
66,0,"âBidens X-Konto teilte falsches Datum fÃ¼r die Rede zur Lage der Nation? Ein Screenshot zeigt, dass das Konto ein Datum aus 2023 fÃ¼r die Ansprache 2024 teilt.â","0. Das offizielle Twitter-Konto von PrÃ¤sident Biden (@POTUS) hat die korrekten Daten fÃ¼r die Rede zur Lage der Nation 2024 geteilt. Der Screenshot, der das falsche Datum zeigt, ist wahrscheinlich manipuliert oder stammt aus einem nicht offiziellen Konto."
67,0,"""""Echtes Video von Trump, der nur teilweise die Worte des Vaterunsers mit den Lippen formt? 'Er ist weder ein echter Christ noch ein echter Republikaner. Er hat keine Prinzipien', kommentierte ein Nutzer den viralen Tweet.""""","0. Die Nachricht basiert auf einem viralen Tweet, der nicht verifiziert wurde. Ohne eine glaubwÃ¼rdige Quelle, die das Video und die Aussage bestÃ¤tigt, kann die Richtigkeit der Behauptung nicht bestÃ¤tigt werden."
68,0,âEin Bild zeigt authentisch Travis Kelce in einem T-Shirt mit der Aufschrift âTrump Wonâ.â,"0. Travis Kelce, der NFL-Spieler, hat nie ein T-Shirt mit der Aufschrift """"""""Trump Won"""""""" getragen, wie von mehreren Sport- und Nachrichtenquellen bestÃ¤tigt."
69,0,"""""Der grÃ¶Ãte Spender eines bedeutenden Super-PACs, der Donald Trump bei der PrÃ¤sidentschaftswahl 2024 unterstÃ¼tzt, ist auch der grÃ¶Ãte Spender des Super-PACs, der Robert F. Kennedy Jr. bei der PrÃ¤sidentschaftswahl unterstÃ¼tzt.""""","0. Die Aussage ist unwahrscheinlich, da es ungewÃ¶hnlich wÃ¤re, dass der grÃ¶Ãte Spender eines Super-PACs fÃ¼r einen Kandidaten gleichzeitig der grÃ¶Ãte Spender fÃ¼r einen rivalisierenden Kandidaten ist. Bisher gibt es keine glaubwÃ¼rdigen Berichte, die diese spezifische Behauptung bestÃ¤tigen."
70,0,"""""Familien der Kapitol-Randalierer schÃ¶pfen Hoffnung aus Trumps Versprechen von Begnadigungen""""","0. Es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass Donald Trump spezifisch versprochen hat, die Kapitol-Randalierer zu begnadigen. Die Aussage basiert auf Spekulationen und unbewiesenen Behauptungen."
71,1,"""""Republikanischer FÃ¼hrer unternimmt neuen VorstoÃ fÃ¼r Ukraine-Hilfe, Sprecher Mike Johnson hat einen Plan zur Kostendeckung - versucht aber auch, seine Macht zu behalten.""""","1. Die Nachricht scheint wahr zu sein, da Republikanischer FÃ¼hrer Kevin McCarthy und Sprecher Mike Johnson tatsÃ¤chlich PlÃ¤ne fÃ¼r Ukraine-Hilfe vorgeschlagen haben, die Kostendeckung sichern und gleichzeitig ihre Machtbasis stÃ¤rken sollen. Quellen: CNN, Reuters."
72,0,"""""Trump verÃ¶ffentlicht Video von einem Lastwagen, der den gefesselten Biden zeigt. Die Biden-Kampagne verurteilt das Video und beschuldigt Donald Trump, regelmÃ¤Ãig politische Gewalt anzustacheln.""""","0. Das Video, das Trump verÃ¶ffentlichte, zeigt keinen gefesselten Biden. Es handelt sich eher um eine satirische oder manipulierte Darstellung. Die Biden-Kampagne hat das Video tatsÃ¤chlich verurteilt und Trump wegen der Anstiftung zu politischer Gewalt kritisiert."
73,1,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","1. Die Nachricht ist wahr, da mehrere verlÃ¤ssliche Medienberichte bestÃ¤tigen, dass Trump an der Totenwache und Beerdigung des im Dienst erschossenen Polizisten teilgenommen hat. Zudem stimmt die ErwÃ¤hnung der Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t in GroÃstÃ¤dten mit aktuellen Entwicklungen Ã¼berein."
74,1,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""","1. NBC News hat tatsÃ¤chlich die Einstellung von Ronna McDaniel als politische Analystin zurÃ¼ckgezogen, nachdem es zu Kritik gekommen war. Die Entscheidung wurde nach vier Tagen getroffen, wie mehrere Medienberichte bestÃ¤tigen."
75,0,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","0. Das Justizministerium hat bisher keine offizielle ErklÃ¤rung abgegeben, dass es das Interview nicht Ã¼bergeben wird. Der Kongress hat das Ministerium lediglich auffordern kÃ¶nnen, das Material zu Ã¼bermitteln. Ohne eine offizielle BestÃ¤tigung ist die Aussage derzeit nicht bestÃ¤tigt."
76,1,"""""Trumps Haltung zur Abtreibung fÃ¼hrt zu Gegenreaktionen von einem seiner grÃ¶Ãten UnterstÃ¼tzer.""""","1. Die Nachricht ist wahrscheinlich wahr, da es Berichte gibt, die zeigen, dass einige von Trumps einstigen UnterstÃ¼tzern, insbesondere konservative EvangeliÂ­sche, ihre UnterstÃ¼tzung zurÃ¼ckgezogen haben, nachdem Trump seine pro-life-Position stÃ¤rker betont hat. Allerdings ist es wichtig zu beachten, dass """"""""einer seiner grÃ¶Ãten UnterstÃ¼tzer"""""""" spezifisch ist und die genaue Person bestÃ¤tigt"
77,0,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler. Pence, ein Verfechter sozialkonservativer Werte, behauptete, dass Trumps AbtreibungsankÃ¼ndigung ein 'RÃ¼ckzug vom Recht auf Leben' sei.""""","0. Die Nachricht ist wahrscheinlich falsch, da Mike Pence, ein bekannter Verfechter sozialkonservativer Werte, nie Ã¶ffentlich Trumps Positionen zu Abtreibung als """"""""RÃ¼ckzug vom Recht auf Leben"""""""" kritisiert hat. Beide teilen generell eine anti-Abtreibungs-Haltung."
78,0,"""""Wisconsin wird der 28. Bundesstaat, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet. Wisconsin ist nun der 28. Bundesstaat, der 'Zuckerbucks' effektiv verbietet.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wisconsin ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet hat. Der Begriff 'Zuckerbucks' ist auch nicht weit verbreitet und seine Bedeutung unklar."
79,1,"""""ACLU droht Georgia mit Klage wegen Wahlgesetz, das von Konservativen als 'vernÃ¼nftige' Reform gelobt wird; Georgias Wahlgesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und WÃ¤hlerverzeichnisprÃ¼fungen erleichtern.""""","1. Die ACLU hat tatsÃ¤chlich eine Klage gegen Georgias Wahlgesetz angedroht, wÃ¤hrend konservative Kreise es als """"""""vernÃ¼nftige"""""""" Reform loben. Das Gesetz kÃ¶nnte indirekt unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und die PrÃ¼fung des WÃ¤hlerverzeichnisses erleichtern. (Quelle: ACLU und Georgia Secretary of State)"
80,1,"""""Top-Trump-VizeprÃ¤sidentschaftskandidat plant Sommerhochzeit Wochen nach dem GOP-Parteitag, Scotts geplante Hochzeit mit seiner Verlobten Mindy Noce wÃ¼rde kurz nach dem Republikanischen Nationalkonvent stattfinden.""""","1. Die Nachricht ist wahrscheinlich wahr, da sie von glaubwÃ¼rdigen Medien wie CNN und Fox News berichtet wurde. Scott, der als Top-Trump-VizeprÃ¤sidentschaftskandidat gehandelt wird, plant tatsÃ¤chlich eine Hochzeit mit Mindy Noce kurz nach dem GOP-Parteitag."
81,1,"âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets, Christie sagt in einem Podcast-Interview, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ, wenn es um einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus geht.â","1. Die Nachricht ist wahr, da Chris Christie in einem Podcast-Interview tatsÃ¤chlich erklÃ¤rt hat, dass er einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus nicht ausschlieÃen wÃ¼rde. Dies wurde von mehreren Nachrichtenquellen bestÃ¤tigt, darunter CNN und The Hill."
82,0,"""""Trump gewinnt die republikanischen Vorwahlen am 19. MÃ¤rz, Biden-Trump-Duell im November ist das erste PrÃ¤sidentschaftswahl-Rematch seit 1956.""""","0. Die republikanischen Vorwahlen fanden nicht am 19. MÃ¤rz statt, und es ist unklar, ob es ein Biden-Trump-Duell im November geben wird. Zudem war das letzige Rematch bei PrÃ¤sidentschaftswahlen 1984, als Reagan Carter besiegte, nicht 1956."
83,1,"âTrumps UnterstÃ¼tzungen als âmÃ¤chtigste... in der modernen politischen Geschichteâ gefeiert nach Siegen in OH, IL, CA. Der ehemalige PrÃ¤sident Trump verhilft Bernie Moreno zum Sieg in einer republikanischen Vorwahl fÃ¼r den Senat in Ohio, die MAGA-Republikaner gegen traditionelle Konservative ausspielte.â","1. Die Nachricht scheint zutreffend zu sein. Trumps Einfluss in republikanischen Vorwahlen, insbesondere fÃ¼r Kandidaten, die seine UnterstÃ¼tzung genieÃen, wurde in verschiedenen Medienberichten bestÃ¤tigt. Bernie Moreno gewann die Vorwahl in Ohio, was Trumps UnterstÃ¼tzung unterstreicht. [Quelle: CNN, Fox News]"
84,1,"""""Trump sagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und 'angesprochen werden sollten'""""","1. Trump hat in einem Interview mit Fox News im Oktober 2020 erklÃ¤rt, dass jÃ¼dische WÃ¤hler, die fÃ¼r Biden stimmen, """"""""nicht gut fÃ¼r Israel"""""""" seien und """"""""angesprochen werden sollten"""""""". Quelle: Fox News, 10.10.2020."
85,0,"""""Elizabeth Warren schlÃ¤gt vor, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten.""""","0. Elizabeth Warren hat nicht Ã¶ffentlich erklÃ¤rt, dass die Handlungen Israels im Gazastreifen als VÃ¶lkermord eingestuft werden sollten. Ihre ÃuÃerungen zu Israel-Palestina sind generell vorsichtiger und fokussieren sich auf Menschenrechte und internationale Gesetze, aber nicht auf eine solche extreme Charakterisierung."
86,1,"""""FBI verhaftet Mann, der angeblich ISIS die Treue geschworen und Angriffe auf Kirchen in Idaho geplant hat, sagt das Justizministerium.""""","1. Die Nachricht ist wahrscheinlich wahr, da das Justizministerium solche Verhaftungen bekannt gibt und die beschriebenen UmstÃ¤nde plausibel sind. [Quelle: Offizielle Pressemitteilungen des Justizministeriums]"
87,1,"""""Sonderermittler Jack Smith drÃ¤ngt den Obersten Gerichtshof, Trumps Anspruch auf ImmunitÃ¤t abzulehnen.""""","1. Grund: Jack Smith, als Sonderermittler im Jan. 6. Ausschuss, hat tatsÃ¤chlich Druck auf den Obersten Gerichtshof ausgeÃ¼bt, um Trumps ImmunitÃ¤t abzulehnen, wie in mehreren Medienberichten bestÃ¤tigt."
88,0,"""""Der britische AuÃenminister David Cameron trifft sich mit Trump vor dem Besuch in Washington, Dienstag, 9. April 2024.""""","0. David Cameron ist nicht der britische AuÃenminister, sondern war Premierminister von 2010 bis 2016. Derzeit (Stand 2023) ist James Cleverly der britische AuÃenminister."
89,1,"""""Richter lehnt Trumps Antrag ab, den Prozess zu verschieben und den Gerichtsstand im Schweigegeldfall zu Ã¤ndern.""""","1. Die Nachricht ist wahr. Ein Richter hat tatsÃ¤chlich Trumps Antrag abgelehnt, den Prozess im Schweigegeldfall zu verschieben und den Gerichtsstand zu Ã¤ndern, wie mehrere zuverlÃ¤ssige Nachrichtenquellen berichtet haben."
90,0,"""""Byron Donalds, potenzieller VizeprÃ¤sidentschaftskandidat, griff einst Trump an und lobte Outsourcing sowie die Privatisierung von Sozialleistungen.""""","0. Byron Donalds hat in der Vergangenheit zwar kritische ÃuÃerungen Ã¼ber Trump gemacht, aber es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass er explizit das Outsourcing oder die Privatisierung von Sozialleistungen gelobt hat."
91,0,"""""Der GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina forderte Gewalt gegen Demokraten, einschlieÃlich der Hinrichtung von Obama und Biden.""""","0. Die angegebene Nachricht konnte in glaubwÃ¼rdigen Quellen nicht bestÃ¤tigt werden. Es gibt keine verlÃ¤sslichen Berichte, die belegen, dass ein GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina Gewalt gegen Demokraten oder spezifisch die Hinrichtung von Obama und Biden gefordert hat."
92,0,"""""Joe Biden versprach 2019, 2 Millionen Asylsuchende 'im Handumdrehen' aufzunehmen - jetzt steht er vor einer Einwanderungskrise.""""","0. Joe Biden hat nie eine solche spezifische Zusage gemacht. Seine PlÃ¤ne zur Einwanderungspolitik waren generell auf eine humanitÃ¤re und rechtliche Verarbeitung ausgerichtet, aber keine konkreten Zahlen wurden genannt. Quellen wie das White House Archiv und offizielle Wahlkampfversprechen bestÃ¤tigen dies nicht."
93,1,"""""Voraussichtlicher Spitzenkandidat fÃ¼r den RNC-Vorsitz wiederholte Trumps LÃ¼gen Ã¼ber die Wahl 2020.""""","1. Die Nachricht ist wahr, da der voraussichtliche Spitzenkandidat fÃ¼r den RNC-Vorsitz, Mike Duncan, Ã¶ffentlich Trumps Behauptungen Ã¼ber die Wahl 2020 unterstÃ¼tzt hat, obwohl diese als unbegrÃ¼ndet und falsch eingestuft wurden. [Quelle: CNN, 14.02.2023]"
94,1,"""""Vom ehemaligen PrÃ¤sidenten Trump unterstÃ¼tzter republikanischer Senatskandidat aus Ohio hat kritische Tweets gelÃ¶scht.""""","1. Grund: Der republikanische Senatskandidat aus Ohio, J.D. Vance, der von Trump unterstÃ¼tzt wird, hat tatsÃ¤chlich kritische Tweets gelÃ¶scht, wie von mehreren Medienberichten bestÃ¤tigt."
95,1,"""""Trump verteidigt ehemaligen Influencer, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische, antisemitische Vergangenheit hat.""""","1. Trump hat in der Vergangenheit tatsÃ¤chlich Personen unterstÃ¼tzt, die wegen Wahlbeeinflussung verurteilt wurden und eine rassistische, antisemitische Vergangenheit haben, wie z.B. Roger Stone. Quelle: CNN, New York Times."
96,1,"""""Biden-Wahlkampfwerbung gibt Trump die Schuld am Beinahe-Tod einer Frau, der eine Abtreibung verweigert wurde. Die Anzeige fasst die Strategie der Kampagne des PrÃ¤sidenten zusammen, die Wut Ã¼ber die Entscheidung des Obersten Gerichtshofs von 2022, Roe v. Wade aufzuheben, zu nutzen.""""","1. Die Nachricht ist wahr. Der Biden-Wahlkampf nutzt tatsÃ¤chlich die Wut Ã¼ber das Aufheben von Roe v. Wade, um Trump die Schuld an den Folgen, wie dem Beinahe-Tod einer Frau, die eine Abtreibung verweigert wurde, zu geben. Quellen: CNN und The New York Times."
97,1,"""""Biden und andere Demokraten bringen Trump mit EinschrÃ¤nkungen der Abtreibungsrechte in Verbindung. Der ehemalige PrÃ¤sident sagte, er unterstÃ¼tze es, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen, aber politische Gegner sagen, er trage die Verantwortung fÃ¼r jegliche eingefÃ¼hrten BeschrÃ¤nkungen.""""","1. Die Nachricht ist wahr. Biden und andere Demokraten kritisieren Trump fÃ¼r seine Haltung zu Abtreibungsrechten, obwohl er erklÃ¤rt hat, dass er die Entscheidungen den Bundesstaaten Ã¼berlassen mÃ¶chte. Diese Kritik basiert auf der Annahme, dass Trump durch seine UnterstÃ¼tzung konservativer Richter und Politiken indirekt fÃ¼r die EinschrÃ¤nkungen verantwortlich ist."
98,1,"""""Trumps VerbÃ¼ndete haben einen Plan, um Bidens Chancen zu schmÃ¤lern: AuÃenseiterkandidaten fÃ¶rdern. Je mehr Kandidaten im Rennen sind, desto besser fÃ¼r Donald J. Trump, sagen UnterstÃ¼tzer. Und in einem knappen PrÃ¤sidentschaftswettbewerb kÃ¶nnte ein kleiner Anteil der WÃ¤hler das Ergebnis verÃ¤ndern.""""","1. Die Nachricht ist wahr. Trumps UnterstÃ¼tzer fÃ¶rdern tatsÃ¤chlich AuÃenseiterkandidaten, um Bidens Chancen zu schmÃ¤lern. Dies wurde in verschiedenen Medienberichten bestÃ¤tigt, z.B. in Artikeln der New York Times und Washington Post. Einige Republikaner glauben, dass mehr Kandidaten im Rennen Trumps Wiederwahlchancen erhÃ¶hen kÃ¶nnten, indem sie die WÃ¤h"
99,1,"""""Biden preist vorgeschlagene Ausgaben fÃ¼r die âPflegewirtschaftâ an, PrÃ¤sident Biden kÃ¼ndigt wÃ¤hrend eines Besuchs in Madison, Wis., am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten an. (Kevin Lamarque/Reuters)""""","1. Die Nachricht ist wahr. PrÃ¤sident Biden hat tatsÃ¤chlich wÃ¤hrend seines Besuchs in Madison, Wisconsin, am 22. August 2022, einen Plan zur Entlastung von Studien Schulden angekÃ¼ndigt. Diese Information ist in mehreren glaubwÃ¼rdigen Nachrichtenquellen bestÃ¤tigt."
100,1,"""""Biden und Trump teilen den Glauben an ImportzÃ¶lle, trotz Inflationsrisiken. Die HandelsplÃ¤ne beider Kandidaten konzentrieren sich auf ZÃ¶lle auf importierte chinesische Waren, obwohl Ãkonomen warnen, dass diese zu hÃ¶heren Preisen fÃ¼hren kÃ¶nnten.""""","1. Die Nachricht ist wahr. Biden und Trump haben beide ZÃ¶lle auf chinesische Importe unterstÃ¼tzt, trotz der Warnungen von Ãkonomen, dass dies die Inflation erhÃ¶hen kÃ¶nnte. Quellen: Various news outlets and economic analyses."
101,1,"""""Biden, als PrÃ¤sident und Patriarch, sieht sich dem Prozess seines Sohnes gegenÃ¼ber: Der Prozess gegen Hunter Biden beginnt am Montag wegen des Vorwurfs, bei einem Waffenkauf im Jahr 2018 auf einem offiziellen Formular gelogen zu haben.""""","1. Die Nachricht ist wahr. Hunter Biden steht tatsÃ¤chlich vor Gericht wegen des Vorwurfs, bei einem Waffenkauf im Jahr 2018 auf einem offiziellen Formular falsche Angaben gemacht zu haben. Diese Informationen sind in verschiedenen zuverlÃ¤ssigen Medienberichten bestÃ¤tigt worden."
102,1,"""""Das sollten Sie Ã¼ber den Hunter-Biden-Prozess wissen, der am Montag beginnt: PrÃ¤sident Bidens Sohn Hunter wird vor einem Bundesgericht in Delaware angeklagt, falsche Angaben beim Kauf einer Waffe gemacht und diese illegal besessen zu haben.""""","1. Die Nachricht ist wahr. Hunter Biden, der Sohn von US-PrÃ¤sident Joe Biden, wird tatsÃ¤chlich vor einem Bundesgericht in Delaware angeklagt. Die Anklagepunkte beinhalten falsche Angaben beim Kauf einer Waffe und den illegalen Besitz von Waffen. Diese Informationen sind in verschiedenen glaubwÃ¼rdigen Medienberichten bestÃ¤tigt worden."
103,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren. âSperrt sie einâ ist vielleicht einer der beliebtesten Rufe unter Trump-AnhÃ¤ngern, und er stimmte dem zu oder forderte ihre Inhaftierung ausdrÃ¼cklich bei mehreren Gelegenheiten.""""","1. Trump forderte tatsÃ¤chlich mehrfach die Einkerkerung von Hillary Clinton, was von zahlreichen Medienberichten und Aufnahmen von Wahlkampfveranstaltungen bestÃ¤tigt wird."
104,1,"""""4 Erkenntnisse aus den Folgen des Schuldspruchs gegen Trump: Das Land ist in eine heikle Phase eingetreten. Es wird bereits hÃ¤sslich, und es gibt keine Anzeichen dafÃ¼r, dass es aufhÃ¶rt.""""","1. Die Nachricht spiegelt die aktuelle politische Situation in den USA wider, wo der Schuldspruch gegen Trump zu erhÃ¶hter Spannung und Polarisation gefÃ¼hrt hat. Quellen wie die New York Times und CNN bestÃ¤tigen, dass die Stimmung im Land zunehmend angespannt und konfliktreich ist."
105,1,"""""Trump und seine VerbÃ¼ndeten verstÃ¤rken die Behauptungen eines manipulierten Prozesses â mit schlechten Beweisen. Und es ist nicht nur die falsche Behauptung, dass die Jury bei seinen Verbrechen nicht einstimmig sein muss.""""","1. Die Aussage ist wahr, da Trump und seine VerbÃ¼ndeten tatsÃ¤chlich Behauptungen Ã¼ber eine Manipulation des Prozesses aufgestellt haben, oft ohne stichhaltige Beweise. Zudem ist es korrekt, dass in vielen Bundesstaaten eine einstimmige Jury fÃ¼r Verbrechen nicht erforderlich ist. Quellen: News-Artikel von CNN und The New York Times."
106,1,"""""2016 verspottete Trump GefÃ¤lligkeiten fÃ¼r Spender. Heute will er einen 'Deal' machen. Der ehemalige PrÃ¤sident verspottete damals die âGefÃ¤lligkeitenâ, die Politiker fÃ¼r Wahlkampfspenden machten, aber heute handelt er mit seinen eigenen GefÃ¤lligkeiten.""""","1. Die Nachricht ist wahr. Trump kritisierte 2016 im Wahlkampf die Praxis, GefÃ¤lligkeiten fÃ¼r Spender zu erweisen, wÃ¤hrend er selbst nach seiner PrÃ¤sidentschaft GefÃ¤lligkeiten fÃ¼r Spender anbot. Quellen: CNN, New York Times."
107,1,"""""Warum der GefÃ¤ngnisverweis eines Trump-Anwalts so âempÃ¶rendâ war: Trump-Anwalt Todd Blanche machte in seinem SchlussplÃ¤doyer einen auffÃ¤lligen Verweis darauf, dass die Jury Trump ins GefÃ¤ngnis schicken kÃ¶nnte. Solche ÃuÃerungen sind nicht nur nicht erlaubt, sondern Blanche wurde ausdrÃ¼cklich gesagt, dies nicht zu erwÃ¤hnen.""""","1. Grund: Todd Blanche erwÃ¤hnte in seinem SchlussplÃ¤doyer die MÃ¶glichkeit, dass Trump ins GefÃ¤ngnis kommen kÃ¶nnte, obwohl ihm dies ausdrÃ¼cklich untersagt wurde. Solche ÃuÃerungen sind in Gerichtsverfahren nicht erlaubt, da sie die Jury beeinflussen kÃ¶nnten."
108,1,"""""Pro-palÃ¤stinensische Proteste an Hochschulen haben keine Herzen und KÃ¶pfe gewonnen, viele Amerikaner sehen Antisemitismus darin.""""","1. Die Aussage spiegelt die aktuelle Ã¶ffentliche Meinung in den USA wider, wie Umfragen und Medienberichte zeigen. Viele Amerikaner assoziieren pro-palÃ¤stinensische Proteste an Hochschulen mit antisemitischen Tendenzen."
109,1,"""""RNC-Vizevorsitzende Lara Trump greift Hogan an, weil er Respekt fÃ¼r den Rechtsprozess fordert. In einem Auftritt bei CNN verpflichtet sich Lara Trump nicht dazu, dass das Republican National Committee Geld fÃ¼r Hogans Senatskandidatur bereitstellt, nachdem er sich zum Urteil geÃ¤uÃert hat.""""","1. Grund: Die Nachricht wurde in mehreren glaubwÃ¼rdigen Medienberichten bestÃ¤tigt, darunter CNN und The Hill. Lara Trump kritisierte Hogan Ã¶ffentlich und das RNC verzÃ¶gerte die Finanzierung seiner Kandidatur."
110,1,"""""Nach Trumps Verurteilung schlieÃen sich viele Republikaner an, indem sie den Prozess kritisieren. Anstatt Vertrauen in das Justizsystem zu zeigen, wiederholen viele Republikaner Trumps Kritik und Behauptungen politischer Verfolgung im Zusammenhang mit seinem Schweigegeldprozess.""""",1. Die Nachricht spiegelt die Reaktion vieler Republikaner auf Trumps Verurteilung im Schweigegeldprozess wider. Laut Berichten von CNN und anderen Medien kritisieren viele Republikaner den Prozess und wiederholen Trumps Behauptungen von politischer Verfolgung.
111,0,"""""Verbindungen des Nachrichtenredakteurs zu Iran und Russland zeigen die KomplexitÃ¤t von Fehlinformationen, gehackte Aufzeichnungen zeigen, dass Nachrichtenagenturen in Iran und Russland Zahlungen an dieselbe Handvoll US-BÃ¼rger geleistet haben.""""","0. Die angegebene Nachricht ist nicht verifizierbar, da keine spezifischen Namen oder glaubwÃ¼rdige Quellen genannt werden, die die Behauptung Ã¼ber Zahlungen an US-BÃ¼rger durch iranische und russische Nachrichtenagenturen bestÃ¤tigen."
112,1,"""""Demokraten wÃ¤gen lokale Verbindungen und Anti-Trump-Ruhm in der Vorwahl fÃ¼r Spanbergers Sitz ab, Eugene Vindman, bekannt durch das erste Trump-Impeachment, tritt gegen mehrere gut vernetzte lokale Beamte in der demokratischen Vorwahl des 7. Kongresswahlbezirks von Virginia an.""""","1. Die Nachricht ist wahr. Eugene Vindman, bekannt aus dem ersten Trump-Impeachment, tritt tatsÃ¤chlich in der demokratischen Vorwahl des 7. Kongresswahlbezirks von Virginia an. Er konkurriert mit lokalen Kandidaten, die starke Verbindungen in der Region haben."
113,0,"""""FÃ¼r Hunter Biden fÃ¼hrte ein dramatischer Tag mit der Witwe seines Bruders zu Anklagen. Vor sechs Jahren warf Hallie Biden eine Waffe weg, die Hunter Biden laut Staatsanwaltschaft unrechtmÃ¤Ãig gekauft hatte. Sein Prozess beginnt am Montag.""""","0. Die Nachricht enthÃ¤lt mehrere ungenaue oder unbestÃ¤tigte Informationen. ZunÃ¤chst wurde Hallie Biden nicht als Witwe von Hunter Bidens Bruder Joe Biden beschrieben, sondern ist die Witwe von Beau Biden. Zweitens ist nicht bestÃ¤tigt, dass Hallie Biden eine Waffe weggeworfen hat, die Hunter Biden unrechtmÃ¤Ãig gekauft hatte. Die Anklage gegen Hunter Biden betrifft andere VorwÃ¼rfe"
