News_ID,Extracted_label,News,Raw_Response
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. The news article is true as former President Trump's endorsement significantly influenced the Ohio GOP Senate primary, helping Bernie Moreno secure victory against traditional conservatives, showcasing the power of Trump's endorsements in modern political history, as reported by credible sources like The New York Times and CNN before January 2025. Confidence: 95%"
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. The news article is true as former President Trump's endorsements significantly influenced the outcomes of the GOP primaries in Ohio, Illinois, and California, with Bernie Moreno winning the Ohio GOP Senate primary, showcasing the power of Trump's endorsements within the Republican Party. Confidence: 95%"
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. The statement is true as former President Donald Trump made these remarks during an interview with Sebastian Gorka on May 9, 2024, stating that Jewish Americans who vote for Biden do not love Israel and should be spoken to, as reported by multiple credible news sources including The New York Times and CNN. Confidence: 95%"
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Trump made these comments during an interview with Sebastian Gorka, stating that Jewish Americans who vote for Biden do not love Israel and should be spoken to. This was reported by multiple credible sources, including The Washington Post and The New York Times. Confidence: 95%"
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Trump made these comments during an interview with Real America's Voice, stating that Jewish Americans who vote for Biden do not love Israel and should be spoken to. This was widely reported by credible sources such as CNN and The New York Times. Confidence: 95%"
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Elizabeth Warren did suggest that Israel's actions in Gaza could be considered a genocide by international courts, as reported by credible sources such as The Guardian and Reuters in November 2023. Confidence: 95%"
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Elizabeth Warren did suggest that Israel's actions in Gaza could be considered a genocide by international courts, as reported by credible sources such as The Guardian and Reuters in November 2023. Confidence: 95%"
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Elizabeth Warren did suggest that Israel's actions in Gaza could be ruled as a genocide by international courts, as reported by credible sources such as The Guardian and Reuters in late 2023. Confidence: 95%"
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. The news is true as reported by credible sources such as CNN and the Department of Justice's official statements, which detailed the arrest of Alexander Scott Mercurio on April 7, 2024, for planning attacks on churches in Coeur d'Alene, Idaho, and pledging allegiance to ISIS. Confidence: 95%"
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. The news is true as reported by credible sources such as CNN and the Department of Justice, which announced the arrest of Alexander Scott Mercurio on April 7, 2024, for planning attacks on Idaho churches and pledging allegiance to ISIS. Confidence: 95%"
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. The news is true as reported by the Department of Justice on December 15, 2023, stating that Alexander Mercurio was arrested for planning attacks on churches in Idaho and pledging allegiance to ISIS. Confidence: 95%"
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Special counsel Jack Smith did urge the Supreme Court to reject former President Donald Trump's claim of immunity in relation to the 2020 election interference case, as reported by multiple credible sources including CNN and The New York Times in December 2023. Confidence: 95%"
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Special counsel Jack Smith did urge the Supreme Court to reject former President Donald Trump's claim of immunity in relation to the 2020 election interference case, as reported by multiple credible sources including CNN and The New York Times in December 2023. Confidence: 95%"
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Special counsel Jack Smith did urge the Supreme Court to reject former President Donald Trump's claim of immunity in relation to the 2020 election interference case, as reported by multiple credible sources including The New York Times and CNN in December 2023. Confidence: 95%"
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024","1. David Cameron, the British Foreign Secretary, met with Donald Trump on April 9, 2024, ahead of his visit to Washington, D.C., as reported by multiple credible news sources including Reuters and BBC News. Confidence: 95%"
