News_ID,Extracted_label,News,Raw_Response
28,e,"Ø¬ÙØ³Ù ÙØ§ØªØ±Ø² ØµØ±Ø­ ÙÙ 28 ÙØ§ÙÙ 2024 ÙÙ ÙÙØ±Ø© ÙÙ Ø¨Ø±ÙØ§ÙØ¬ """"""""Ø¬ÙØ³Ù ÙØ§ØªØ±Ø² Ø¨Ø±Ø§ÙÙ ØªØ§ÙÙ"""""""" Ø¹ÙÙ ÙÙØ§Ø© ÙÙÙØ³ ÙÙÙØ²: Ø§ÙÙØ§Ø¶Ù Ø®ÙØ§Ù ÙÙØ±Ø´Ø§Ù """"""""ÙØ±ÙØ¶ ÙÙ Ø§Ø¹ØªØ±Ø§Ø¶ ÙÙ Ø§ÙØ¯ÙØ§Ø¹ ÙÙÙØ¨Ù ÙÙ Ø§Ø¹ØªØ±Ø§Ø¶ ÙÙ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡"""""""" Ø®ÙØ§Ù ÙØ­Ø§ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙÙØ±Ù.",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨Ø£Ø­Ø¯Ø§Ø« ÙØ³ØªÙØ¨ÙÙØ© Ø¨Ø¹Ø¯ ØªØ§Ø±ÙØ® ØªØ¯Ø±ÙØ¨Ù.
29,0,"""""""""Ø§ÙÙÙØ«ÙØ© ÙØ§ÙØ¯ÙØ³ ÙÙÙØº ØªØ¯ÙÙ ÙØ°Ø¨Ø­Ø© Ø±ÙØ­ ÙÙØ·Ø¹ Ø±Ø¤ÙØ³ Ø§ÙØ£Ø·ÙØ§Ù.""""""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¹Ù ÙØ§ÙØ¯ÙØ³ ÙÙÙØº.
30,e,"ØµØ±Ø­ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ 15 ÙØ§ÙÙ 2024 ÙÙ Ø®Ø·Ø§Ø¨ Ø£ÙÙØ§Ù ÙÙ Ø­ÙÙ ØªØ£Ø¨ÙÙ ÙÙØ´Ø±Ø·Ø©: """"""""Ø§ÙØ¬Ø±ÙÙØ© Ø§ÙØ¹ÙÙÙØ© ØªÙØªØ±Ø¨ ÙÙ Ø£Ø¯ÙÙ ÙØ³ØªÙÙ ÙÙØ§ ÙÙØ° 50 Ø¹Ø§ÙÙØ§.""""""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ¹ÙÙÙØ§Øª ÙØ³ØªÙØ¨ÙÙØ© Ø¨Ø¹Ø¯ ØªØ§Ø±ÙØ® ØªØ¯Ø±ÙØ¨Ù.
31,e,"Ø£ÙÙÙØ³ Ø¬ÙÙØ² ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 20 ÙØ§ÙÙ 2024: """"""""ØªÙØª Ø¥Ø²Ø§ÙØ© Ø¬ÙÙØ¹ Ø¨ÙØ§ÙØ§Øª Ø§ÙØ·ÙØ³ Ø§ÙØ³Ø§ØªÙÙØ© ÙÙÙÙ ØªØ­Ø·Ù Ø·Ø§Ø¦Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¥ÙØ±Ø§ÙÙ.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
32,e,"ØµØ±Ø­ Ø¨Ø±Ø§ÙÙ Ø´ÙÙÙÙØº ÙÙ ÙÙØ§ÙÙØ© Ø¥Ø¹ÙØ§ÙÙØ© Ø¨ØªØ§Ø±ÙØ® 6 ÙØ§Ø±Ø³ 2024: """"""""ÙÙØ¯ Ø£Ø¬Ø±ÙÙØ§ 12 Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø®ÙØ§Ù 24 Ø¹Ø§ÙÙØ§ ØªÙ Ø­Ø³ÙÙØ§ Ø¨Ø£ÙÙ ÙÙ 30,000 ØµÙØª.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙØ¯Ù.
33,0,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£Ø¬Ø§Ø±Ø¯ ÙÙ 17 Ø£ÙØªÙØ¨Ø± 2023 ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ: """"""""ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
34,0,"""""""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ 16 Ø£Ø¨Ø±ÙÙ 2024 ÙÙ Ø¨ÙØ§Ù ÙÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ ÙØ¯ÙÙØ© ÙÙÙÙÙØ±Ù: """"""""ÙØ°Ù Ø§ÙÙØ­Ø§ÙÙØ© Ø§ÙØªÙ Ø£ÙØ§Ø¬ÙÙØ§ Ø§ÙØ¢ÙØ ÙÙ ÙØ­Ø§ÙÙØ© Ø¨Ø§ÙØ¯Ù.""""""""""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ø­Ø¯Ø§Ø« ÙØ³ØªÙØ¨ÙÙØ© Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
35,e,"""""""""ØµØ±Ø­ Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ÙÙ ÙÙØ§Ø¨ÙØ© Ø¹ÙÙ ÙÙØ§Ø© CNN: """"""""Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø£ÙÙ Ø±Ø¦ÙØ³ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø§ÙØ°Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù ... ÙÙÙØ¹ Ø®ØµÙÙ.""""""""""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨Ø£Ø­Ø¯Ø§Ø« ÙØ³ØªÙØ¨ÙÙØ©.
36,e,ØµØ±Ø­ Ø¯ÙØ±ÙÙ ÙØ§Ù Ø£ÙØ±Ø¯Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 Ø¹ÙÙ XØ Ø§ÙÙØ¹Ø±ÙÙ Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±: ÙÙÙÙÙ Ø§ÙØªØµÙÙØª ØºÙØ§Ø¨ÙÙØ§ Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙØªØ¨ ÙØ§ØªØ¨Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
37,e,"""""""""ÙÙ Ø§Ø±ØªØ¯Ù ØªÙÙ ÙØ§ÙÙØ³ ÙÙÙØµÙØ§ ÙØ­ÙÙ Ø´Ø¹Ø§Ø± 'ØµÙÙØª ÙØ¬ÙØ ÙÙÙØ³ ÙÙÙØ¬ÙÙÙ'Ø Ø§ÙØµÙØ±Ø© Ø§ÙØªØ´Ø±Øª Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹ ÙÙ ÙØ§ÙÙ 2024.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ³ØªÙØ¨Ù Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
38,e,"""""""""ÙÙ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙÙØ·ÙÙØ© ÙÙØ¨ÙØ§Ø¯ÙØ""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
39,e,"""""""""ØªØ¶ÙÙ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ¥ÙÙØ§Ù Ø§ÙØ¨Ø§ÙØº 1.2 ØªØ±ÙÙÙÙÙ Ø¯ÙÙØ§Ø±Ø Ø§ÙØ°Ù ÙÙØ¹Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ø­ ÙØ§ÙÙÙÙØ§ ÙÙ 23 ÙØ§Ø±Ø³ 2024Ø Ø¨ÙØ¯ÙØ§ ÙØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ Ø±ÙØ¹ Ø£Ø¹ÙØ§Ù Ø§ÙÙØ®Ø± ÙÙÙ Ø§ÙØ³ÙØ§Ø±Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©.""""""""",ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023. ÙØ±Ø¬Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
40,e,Ø£Ø¹ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø£Ù Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø§Ù 2024 Ø³ÙØªØ¶ÙÙ ÙØªØ±ØªÙ Ø§Ø³ØªØ±Ø§Ø­Ø©.,Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
41,e,"ÙÙØ¯ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ ÙÙ Ø£ÙØ§Ø¦Ù Ø¹Ø§Ù 2024 ÙØ¸ÙØ± Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙ """"""""ÙØ¹Ø¶"""""""" Ø¨Ø´ÙÙ ÙØ±Ø­ Ø¹ÙÙ ÙØªÙ Ø·ÙÙØ© ØªØ¨Ø¯Ù ÙÙ Ø³Ù Ø§ÙØ­Ø¶Ø§ÙØ©.",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ ÙØ³Ø§Ø¹Ø¯ØªÙ ÙÙ Ø°ÙÙ.
42,e,"ÙÙØ¯ÙÙ ØªÙ ÙØ´Ø§Ø±ÙØªÙ ÙÙ 10 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙÙØªÙ """"""""ØªØ¨ÙØ§ ÙØ¬Ù Ø¨Ø§ÙØ¯Ù"""""""" Ø®ÙØ§Ù ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯Ù Ø¨ÙÙ Ø§ÙØ¬ÙØ´ ÙØ§ÙØ¨Ø­Ø±ÙØ©.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
