News_ID,Extracted_label,News,Raw_Response
59,1,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,1. æ¨çè¯´æã è¯¥å£°æå±å®ãå¨ 2024 å¹´ 2 æçä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®® (CPAC) ä¸ï¼æ°åÂ·æ³¢ç´¢æ¯å (Jack Posobiec) åè¡¨äºç¸å³è¨è®ºãæ®ç¾èç¤¾ãNBC æ°é»ç­å¤å®¶åªä½æ¥éï¼ä»è¯´éï¼âæ¬¢è¿æ¥å°æ°ä¸»çç»ç»ãæä»¬æ¥æ­¤æ¯ä¸ºäºå½»åºæ¨ç¿»å®ãâ ä»è¿è¡¥åè¯´ï¼âæä»¬å¨ 1 æ 6 æ¥æ²¡æå®å¨æåï¼ä½æä»¬ä¼åªåå®ç°ç®æ ãâ è¿æ®µè®²è¯çè§é¢å¨ç¤¾äº¤åªä½ä¸å¹¿æ³ä¼ æ­ï¼å¹¶æå¯é çæ°é»æ¥æºè¿è¡æ ¸å®ã
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. è¯¥å£°æå±å®ãç½ä¼¯ç¹Â·å¾·å°¼ç½ (Robert De Niro) é¿æä»¥æ¥ä¸ç´å¬å¼æ¹è¯ç¹ææ®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾å Snopes ç­ä¿¡æºçæ ¸æ¥ï¼å¾·å°¼ç½ç¡®å®å¨ 2016 å¹´ä¸ºâæ°å±åé»æ­¢ç¹ææ®å³°ä¼â(The New Republic Stop Trump Summit) æ°åäºä¸ä»½å£°æï¼å¶ä¸­å°ç¹ææ®æè¿°ä¸ºâwannabe tough guyâï¼æ³å½ç¡¬æ±çå®¶ä¼ï¼ãæ­¤å¤ï¼å¾·å°¼ç½å¨å¶ä»å¤ä¸ªåºåï¼å¦ 2023 å¹´çéè®¿å 2024 å¹´çåå¸ä¼ï¼ä¹æ¾å¬å¼ç§°ç¹ææ®âéªæ¶â(evil)ï¼å¹¶æè´£ä»æ²¡æéå¾·ãå æ­¤ï¼è¯¥æ°é»åç¡®å°æ»ç»äºå¾·å°¼ç½çå¬å¼ç«åºã
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãæ ¹æ®èé¦éä¸¾å§åä¼ï¼FECï¼çå¬å¼è´¢å¡è®°å½ï¼äº¿ä¸å¯ç¿èè«è¥¿Â·æ¢éï¼Timothy Mellonï¼æ¯æ¯æåçº³å¾·Â·ç¹ææ®çè¶çº§æ¿æ²»è¡å¨å§åä¼âMake America Great Again Inc.âåæ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªçâAmerican Values 2024âï¼å³æ°é»ä¸­ææç American Values Inc.ï¼çæå¤§æå©èãä»å·²åè¿ä¸¤ä¸ªç»ç»åå«æèµ äºæ°åä¸ç¾åãæ­¤äºå·²ç±è·¯éç¤¾ããçº½çº¦æ¶æ¥ãç­å¤ä¸ªå¯ä¿¡æ°é»æ¥æºè¯å®ã
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",1. è¯¥å£°æå±å®ãåçº³å¾·Â·ç¹ææ®ç¡®å®å¨ä¸æ®µè§é¢ä¸­æ¨å¹¿äºå®ä»·ä¸º 59.99 ç¾åçâä¸å¸ä¿ä½ç¾å½å£ç»â(God Bless the USA Bible)ã  æ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªæ°é»æºæçæ¥éï¼ä»¥åéå®è¯¥å£ç»çå®æ¹ç½ç«ï¼GodBlessTheUSABible.comï¼çåè´£å£°æï¼ç¹ææ®çåå­åèåæ¯æ ¹æ®ä¸ CIC Ventures LLC çâä»è´¹è®¸å¯âåè®®ä½¿ç¨çãç¹ææ®æ¯ CIC Ventures LLC çè´è´£äººï¼è¿æå³çä»éè¿è¯¥è®¸å¯åè®®ä»å£ç»çéå®ä¸­è·å¾æ¶å¥ã
63,1,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,1. è¯¥æ°é»å£°æå±å®ã  å¤å®¶äºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾ãè·¯éç¤¾åSnopesï¼è¯å®ï¼æå³è°·æ­å¨ç¹ææ®åè¡¨âè¡æ´âè¨è®ºåä¿®æ¹äºè¯¥è¯å®ä¹çè¯´æ³æ¯èåçãè¯¥é´è°è®ºå¨ç¤¾äº¤åªä½ä¸ä¼ æ­ï¼ä½è°·æ­çå®ä¹ï¼æºèªçæ´¥è¯­è¨ï¼å¹¶æªæ¹åãå¶é¦è¦å®ä¹ä¸ç´ä¸âå± æâæâæ®æâæå³ãå æ­¤ï¼è¯¥æ°é»åç¡®å°æ¥éäºä¸ä¸ªæ¨å¨ä¸ºç¹ææ®è¾©æ¤çèåé´è°è®ºçåºç°ã
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,0. æ¨çè¯´æï¼æ ¹æ®ç¾å½å½å®¶è¿è¾å®å¨å§åä¼ (NTSB) çè°æ¥ï¼è¯¥å£°æå·æè¯¯å¯¼æ§ãè½ç¶è¹ä¸çèªè¡æ°æ®è®°å½ä»ª (VDR) å æ­çµç¡®æ¾å¨ææ¡¥ååæ­¢è®°å½ä¼ æå¨æ°æ®ï¼ä½å¶é©¾é©¶å°é³é¢è®°å½åè½ä¾é å¤ç¨çµæºä»å¨ç»§ç»­å·¥ä½ï¼æè·äºå³é®çè¯­é³ä¿¡æ¯ãæ°æ®è®°å½çåæ­¢åçå¨æå»åçº¦ä¸¤åéï¼å¹¶éç´§æ¨çæå»åååçãå æ­¤ï¼å³äºè®°å½ä»ªå¨æå»ç¬é´âæ°å¥½âåæ­¢åéå¯çè¯´æ³ä¸åç¡®ã
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. è¿ä¸è¯´æ³æ¯èåçãå¯¹ç½å®«å¤æ´»èå½©èèºæ¯æ¯èµä¸­âå®æä¸»é¢âçéå¶å¹¶éç±æç»æ¿åºæ°è®¾ã  è¯¥è§å®æ¥èªè´è´£ä¸ºå¤æ´»èæ´»å¨æä¾å½©èçç¾å½èç±»å§åä¼ï¼American Egg Boardï¼ï¼èéç½å®«ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶æ°é»æºæçæ ¸æ¥ï¼è¿é¡¹ç¦æ­¢âææ¾å®æä¸»é¢âè®¾è®¡çæå¯¼æ¹éå·²ç»å®è¡äºæ°åå¹´ï¼å¹¶è´¯ç©¿äºå¤å±æ¿åºï¼åæ¬ç¹ææ®æ¿åºæ¶æãè¯¥è§å®æ¯éå¯¹ä¸ºå¨å½å½æ°è­¦å«éå®¶åº­ä¸¾åçèºæ¯æ¯èµï¼å¹¶ééå¯¹ç½å®«å¤æ´»èæ»å½©èæ´»å¨æ¬èº«ã
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,1. è¯¥å£°æå±å®ã2024å¹´3æ7æ¥ï¼ä¹Â·æç»çä¸ªäººXè´¦æ· (@JoeBiden) åå¸äºä¸åå¸å­ï¼éè¯·å¬ä¼è§çå½æå¨ææ¼è®²ï¼ä½éè¯¯å°å°å¹´ä»½åä¸º2023å¹´ãè¯¥å¸å­å¨åå¸åä¸ä¹ä¾¿è¢«å é¤ï¼å¹¶ç±ä¸ååå«æ­£ç¡®å¹´ä»½çæ°å¸å­åä»£ãäºå®æ ¸æ¥æºæï¼å¦Snopesï¼åå¤å®¶æ°é»åªä½é½è¯å®äºè¿ä¸å¤±è¯¯ã
67,1,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",1. æ­¤æ°é»å±å®ãå¤å®¶æ°é»åäºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãSnopesï¼å·²è¯å®è¯¥è§é¢ççå®æ§ãè¯¥è§é¢ææäº2024å¹´5æ2æ¥å¨æµ·æ¹åºå­ä¸¾è¡çâå¨å½ç¥ç¥·æ¥âæ´»å¨ãè§é¢æ¾ç¤ºï¼å½ä¸ä¼èèè¯µãä¸»ç¥·æãæ¶ï¼ç¹ææ®é­çç¼çï¼ä½å´åä¼¼ä¹å¹¶æªå¨ç¨è·è¯µï¼åªå¨é¨åè¯å¥æ¶ææå¨ä½ãè¯¥è§é¢å¨ç¤¾äº¤åªä½ä¸å¼åäºå¹¿æ³è®¨è®ºã
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",0. æ¨çè¯´æï¼è¯¥å¾çç»è¿äºæ°å­ç¯¡æ¹ãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾å Snopesï¼å·²è¯å®ï¼è¿å¼ å¾çæ¯ä¼ªé çãåå§ç§çææäº 2023 å¹´ 2 æï¼ç§çä¸­ç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çæ¯ä¸ä»¶çº¯ç½è² T æ¤ãâTrump Wonâ çå­æ ·æ¯åæç¼è¾æ·»å ä¸å»çã
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,1. è¯¥å£°æå±å®ãæ ¹æ®èé¦éä¸¾å§åä¼ï¼FECï¼çå¬å¼è®°å½ï¼äº¿ä¸å¯ç¿èè«è¥¿Â·æ¢éï¼Timothy Mellonï¼æ¯æ¯æç¹ææ®çä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼âMAGA Inc.âåæ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªçä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼âAmerican Values 2024âçæå¤§ä¸ªäººæå©èãå¤å®¶æ°é»æºæï¼å¦ç¾èç¤¾åãçº½çº¦æ¶æ¥ãï¼å·²å¯¹æ­¤è¿è¡äºæ¥éã
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãç¾èç¤¾ï¼Associated Pressï¼äº 2024 å¹´ 5 æ 10 æ¥åè¡¨äºä¸ç¯æ é¢å®å¨ç¸åçæ¥éãæ¥éåºäºå¯¹å¤åéªä¹±èå®¶å±çéè®¿ï¼ä»ä»¬æç¡®è¡¨ç¤ºï¼åçº³å¾·Â·ç¹ææ®å¤æ¬¡å¬å¼æ¿è¯ºè¥å½éå°èµ¦å 1 æ 6 æ¥äºä»¶çåä¸èï¼è¿ç»äºä»ä»¬å¸æãç¹ææ®æ¬äººä¹ç¡®æ¾å¨ç«ééä¼åéè®¿ä¸­ä½åºè¿æ­¤ç±»æ¿è¯ºã
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",1. è¯¥æ°é»å±å®ã  æ¨çè¯´æï¼ç¾å½ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éï¼Mike Johnsonï¼ç¡®å®å¨æ¨å¨ä¸é¡¹å¯¹å¤æ´å©æ³æ¡ï¼å¶ä¸­åæ¬å¯¹ä¹åå°çæ´å©ãä»çè®¡ååæ¬å°é¨åæ´å©è®¾å®ä¸ºè´·æ¬¾ï¼å¹¶æåºä¸é¡¹æ³æ¡ï¼REPO Actï¼ï¼åè®¸ç¨è¢«æ£æ¼çä¿ç½æ¯ä¸»æèµäº§æ¥æ¯ä»ä¹åå°çéå»ºè´¹ç¨ãæ­¤ä¸¾é­å°ååå¼ºç¡¬æ´¾ï¼å¦ Marjorie Taylor Greeneï¼çå¼ºçåå¯¹ï¼åèå·²åèµ·å¨è®®ï¼å¨èè¦ç½¢åä»çè®®é¿èä½ãç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªå¯é æ°é»æ¥æºåè¯å®äºè¿äºæåµã
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",1. æ­¤æ°é»å±å®ã  2024å¹´3æ29æ¥ï¼åçº³å¾·Â·ç¹ææ®å¨å¶ç¤¾äº¤åªä½å¹³å°âTruth Socialâä¸åå¸äºä¸æ®µè§é¢ï¼è§é¢ä¸­ä¸è¾ç®å¡è½¦çåæ¡æ¿ä¸è´´æç¾å½æ»ç»ä¹Â·æç»è¢«æç»çå¾åãæç»çç«éå¢éè¿éè°´è´£äºè¯¥å¸å­ï¼å¶éè®¯æ»çè¿åå°Â·æ³°ååè¡¨å£°æç§°ï¼âç¹ææ®ç»å¸¸ç½å¨æ¿æ²»æ´åâãåæ¬è·¯éç¤¾ãç¾èç¤¾åBBCå¨åçå¤å®¶æå¨æ°é»æºæé½æ¥éäºæ­¤äºã
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",1. è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾åBBCç­å¤å®¶æ°é»æºæçæ¥éï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®äº2024å¹´3æ28æ¥ç¡®å®åºå¸­äºçº½çº¦å¸è­¦å®ä¹çº³æ£®Â·è¿ªå (Jonathan Diller) çè¿½æ¼ä¼ãè¿ªåè­¦å®å¨ä¸æ¬¡äº¤éæ¦æªä¸­ä¸å¹¸ä¸­æªæ®èï¼ç¹ææ®çåºå¸­æ­£å¼ç¾å½å¯¹ç¯ç½ªä¸å¬å±å®å¨è®®é¢çå³æ³¨åæ¸©ä¹éã
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",1. è¯¥æ°é»å±å®ãå¤å®¶æå¨æ°é»æºæï¼åæ¬ç¾èç¤¾ãè·¯éç¤¾åBBCï¼è¯å®ï¼NBCæ°é»å¨2024å¹´3æä¸æ¬å®£å¸èè¯·åå±ååå¨å½å§åä¼ä¸»å¸­ç½å¨Â·éº¦åä¸¹å°¼å°ï¼Ronna McDanielï¼ä¸ºæ¿æ²»åæå¸ãæ­¤å³å®å¼åäºå¬å¸åé¨åå·¥ï¼å°¤å¶æ¯MSNBCä¸»æ­ä»¬çå¼ºçå¬å¼åå¯¹ãå¨å·¨å¤§çèè®ºååä¸ï¼NBCæ°é»äºå®£å¸èç¨ä»åå¤©åæ¤éäºè¯¥å³å®ã
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",1. å±å®ã2024å¹´5æ16æ¥ï¼ç¾å½å¸æ³é¨ç¡®è®¤ï¼å¨æç»æ»ç»è¡ä½¿è¡æ¿ç¹æåï¼å°ä¸ä¼åå½ä¼ç§»äº¤ä»ä¸ç¹å«æ£å¯å®ç½ä¼¯ç¹Â·èµ«å°é¢è°çå½é³ãä½ä¸ºååºï¼ä¼è®®é¢å±ååäººå·²æ¨è¿å¯¹å¸æ³é¨é¿æ¢éåÂ·å å°å¾·èè§å½ä¼çææ§ç¨åºã
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. è¯¥å£°æå±å®ã2024å¹´4æï¼ç¹ææ®è¡¨ç¤ºå èæåºç±åå·èªè¡å³å®ï¼èéå®æ½èé¦ç¦ä»¤ãæ­¤ä¸¾å¼åäºä»çä¸äºéè¦æ¯æèçå¬å¼åå¯¹ãä¾å¦ï¼å±åååè®®åãç¹ææ®çåå®çåæèµÂ·æ ¼é·åå§ï¼Lindsey Grahamï¼å¬å¼è¡¨ç¤ºï¼ä»âæé¾èåâç¹ææ®çç«åºãæ­¤å¤ï¼é¢å·å½±ååçåå èç»ç»âèçÂ·å®ä¸å°¼æ¯æçå½ç¾å½âä¹å¯¹æ­¤å£°æè¡¨ç¤ºâæ·±æå¤±æâãå¤å®¶åªä½ï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼å¯¹æ­¤åææ¥éã
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãå¨åçº³å¾·Â·ç¹ææ®è¡¨ç¤ºå èæåºç±åå·èªè¡å³å®åï¼ç¾å½åå¯æ»ç»è¿åÂ·å½­æ¯äº2024å¹´4æ8æ¥åè¡¨å£°æï¼ä¸¥åæ¹è¯äºè¿ä¸ç«åºãå½­æ¯ç§°ç¹ææ®çè¨è®ºæ¯âå¯¹æç¥¨ç»ä»çæ°ç¾ä¸åå èéæ°çä¸è®°è³åâ(a slap in the face)ï¼å¹¶ä¸æ¯âå¨çå½æé®é¢ä¸çéå´â(a retreat on the Right to Life)ãå¤å®¶ä¸»æµåªä½ï¼å¦ç¾èç¤¾ï¼APï¼ãCNNåç¦åæ¯æ°é»ï¼Fox Newsï¼ç­ï¼åå¯¹æ­¤è¿è¡äºæ¥éã
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'",1. è¯¥å£°æå±å®ã  2024å¹´4æ2æ¥ï¼å¨æ¯åº·æå·éæ°æç¥¨éè¿äºä¸é¡¹å®ªæ³ä¿®æ­£æ¡ï¼ç¦æ­¢å¨éä¸¾ç®¡çä¸­ä½¿ç¨ç§äººèµéï¼æ­¤ä¸¾ææå°ç¦æ­¢äºæè°çâæåä¼¯æ ¼åâï¼Zuckerbucksï¼ãæ ¹æ®è¿½è¸ªæ­¤è®®é¢çç»ç»âæºä¼è§£å³æ¹æ¡é¡¹ç®âï¼Opportunity Solutions Projectï¼çç»è®¡ï¼å¨æ¯åº·æå·æ¯ç¬¬28ä¸ªå®æ½æ­¤ç±»ç¦ä»¤çå·ãç¾èç¤¾ï¼Associated Pressï¼ãè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªå¯ä¿¡æ°é»æ¥æºåæ¥éå¹¶è¯å®äºè¿ä¸ç»æã
79,0,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",0. è¯¥æ°é»å£°æå·æè¯¯å¯¼æ§ï¼å ä¸ºå®å°å¤é¡¹ä¸ç¸å³çç«æ³ä¿¡æ¯éè¯¯å°åå¹¶ä¸ºä¸ä½ã  ä½æ²»äºå·ç¡®å®éè¿äºéä¸¾æ³æ¡SB 189ï¼è¯¥æ³æ¡å ä½¿ææéæ°èµæ ¼åå¾æ´å®¹æèåå°ä¿å®æ´¾ç§°èµï¼åæ¶ç¾å½å¬æ°èªç±èçï¼ACLUï¼ä¹å æ­¤å¨èè¦æèµ·è¯è®¼ãç¶èï¼å³äºå¸®å©åå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªè¿æ ·çç¬ç«åéäººçæ¡æ¬¾ï¼æ¯æ¥èªå¦ä¸é¡¹æªè½éè¿çæ³æ¡ï¼SB 477ï¼ãå°è¿ä¸¤é¡¹ç¬ç«ä¸ç»æä¸åçç«æ³æ··ä¸ºä¸è°ï¼ææèåä¿¡æ¯ã
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",1. å±å®ãæ ¹æ®ç¾èç¤¾ãAxiosç­å¤å®¶å¯é æ°é»åªä½æ¥éï¼åå¡ç½æ¥çº³å·åè®®åèå§Â·æ¯ç§ç¹ï¼Tim Scottï¼å·²äº2024å¹´1æä¸æè¿ªÂ·è¯ºæ¯ï¼Mindy Noceï¼è®¢å©ãä»ä»¬çå©ç¤¼è®¡åäº2024å¹´8æåä¸¾è¡ãé´äºå±ååå¨å½ä»£è¡¨å¤§ä¼å®äº7æä¸­æ¬ç»æï¼å©ç¤¼å°å¨å¤§ä¼åå å¨ä¸¾è¡çè¯´æ³æ¯åç¡®çã
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. æ¨çè¯´æãæ­¤æ°é»å±å®ãåæ°æ³½è¥¿å·å·é¿åéæ¯Â·åéæ¯è (Chris Christie) å¨ 2024 å¹´ 3 æ 21 æ¥åå¸çæ­å®¢âThe Axe Files with David Axelrodâä¸­è¯å®ï¼No Labels ç»ç»å·²ä¸ä»æ¥è§¦ï¼åè®¨ä½ä¸ºç¬¬ä¸æ¹åéäººç«éæ»ç»çå¯è½æ§ãå½è¢«é®åæ­¤äºæ¶ï¼åéæ¯èè¡¨ç¤ºï¼âå¨è¿ä¸ç¹ä¸ï¼æä¸ä¼æé¤ä»»ä½å¯è½æ§ãâ (I wouldnât preclude anything at this point)ãåæ¬ç¾èç¤¾ãCNN å Politico å¨åçå¤å®¶æ°é»æºæé½æ¥éäºæ­¤æ¬¡éè®¿åä»çè¨è®ºã
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",1. æ ¹æ®ç¾èç¤¾ç­æ°é»æºæçæ¥éï¼åçº³å¾·Â·ç¹ææ®ç¡®å®å¨3æ19æ¥èµ¢å¾äºäºå©æ¡é£å·ãä½ç½éè¾¾å·ãä¼å©è¯ºä¼å·ãå ªè¨æ¯å·åä¿äº¥ä¿å·çå±åååéãä»ä¸ä¹Â·æç»é½å·²éå®åèªååçæ»ç»åéäººæåï¼ç¡®å®äº11æçå¤§éå¯¹å³ãè¿ç¡®å®æ¯èª1956å¹´å¾·æç¹Â·è¾æ£®è±ªå¨å°å¯¹éµé¿å¾·è±Â·å²èææ£®ä»¥æ¥ï¼ç¾å½é¦æ¬¡åºç°æ»ç»éä¸¾âå¤èµâã
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",1. è¯¥æ°é»éè¿°å±å®ã  ç»æ ¸æ¥ï¼ç±åæ»ç»ç¹ææ®æ¯æçåéäººä¼¯å°¼Â·è«é·è¯ºï¼Bernie Morenoï¼ç¡®å®å¨2024å¹´3æ19æ¥èµ¢å¾äºä¿äº¥ä¿å·å±åååè®®é¢åéãè¿åºèå©è¢«å¹¿æ³è§ä¸ºç¹ææ®å¯¹å±ååå½±ååçä½ç°ï¼å»è´¥äºè¢«è§ä¸ºæ´ä¼ ç»ä¿å®æ´¾çå¯¹æã  æ°é»ç¨¿ä¸­å¼ç¨çæ é¢âmost powerful...in modern political historyâåºèªç¦åæ¯æ°é»ï¼Fox Newsï¼çä¸ç¯æ¥éï¼åç¡®åæ äºé¨åäº²ç¹ææ®åªä½å¯¹è¿ä¸ç³»ååéèå©ï¼åæ¬å¨ä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·ï¼çç§¯æè¯ä»·ã  æ¥æºï¼ç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters)ãç¦åæ¯æ°é» (Fox News)ã
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,<1>. è¯¥å£°æå±å®ãæ ¹æ®ãå½ä¼å±±æ¥ããç¾èç¤¾ç­å¤å®¶åªä½æ¥éï¼ç¾å½åæ»ç»ç¹ææ®å¨2024å¹´4æ1æ¥æ¥åçµå°ä¸»æäººä¼Â·ä¼ä¼ç¹ï¼Hugh Hewittï¼éè®¿æ¶åè¡¨äºæ­¤çªè¨è®ºãä»è¡¨ç¤ºï¼æç¥¨ç»æç»çç¹å¤ªè£ç¾å½äººâä¸ç±ä»¥è²åâï¼donât love Israelï¼ï¼å¹¶ä¸âåºè¯¥åä»ä»¬è°è°âï¼should be spoken toï¼ãæ­¤è¨è®ºå¼èµ·äºå¹¿æ³çæ¥éåäºè®®ã
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,1. è¯¥æ°é»å±å®ã  2024å¹´4æï¼ç¾å½åè®®åä¼ä¸½èç½Â·æ²ä¼¦å¨æ³¢å£«é¡¿ä¼æ¯å°ä¸­å¿åè¡¨è®²è¯ãå½è¢«é®åä»¥è²åå¨å æ²çè¡å¨æ¶ï¼å¥¹è¡¨ç¤ºï¼âä»æ³å¾åºç¨çè§åº¦æ¥çï¼æç¸ä¿¡ä»ä»¬ï¼å½éæ³é¢ï¼ä¼è®¤å®è¿æ¯ç§æç­ç»ï¼èä¸æç¸ä¿¡ä»ä»¬æååçè¯æ®å¯ä»¥è¿æ ·åãâ åæ¬ãå«æ¥ããè·¯éç¤¾åãå½ä¼å±±æ¥ãå¨åçå¤å®¶æ°é»æºæé½æ¥éäºå¥¹çæ­¤çªè¨è®ºã
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. ç¾å½å¸æ³é¨ï¼DOJï¼äº2024å¹´4æ8æ¥åå¸å®æ¹æ°é»ç¨¿ï¼è¯å®èé¦è°æ¥å±ï¼FBIï¼é®æäºä¸åæ¥èªç±è¾¾è·å·ç§è¾¾ä¼¦å¸ç18å²ç·å­ãè¯¥ç·å­è¢«ææ§å®£èªæå¿ ISISï¼å¹¶è®¡åå¯¹å½å°æå åå¨è¢­å»ãæ­¤æ¶æ¯å·²è¢«ç¾èç¤¾ï¼APï¼ãè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªå¯é æ°é»æ¥æºæ¥éã
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. æ¨çè¯´æã  æ­¤æ°é»å±å®ã2024å¹´4æ8æ¥ï¼ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ (Jack Smith) çå¢éåç¾å½æé«æ³é¢æäº¤äºä¸ä»½æ³å¾æä»¶ï¼æ¦ä¿å¤§æ³å®ä»¬é©³ååæ»ç»åçº³å¾·Â·ç¹ææ®æåºçä»äº«æåäºåäºèµ·è¯çç»å¯¹è±åæçä¸»å¼ ãå²å¯æ¯å¨æä»¶ä¸­æåºï¼è¿ä¸ä¸»å¼ å¨ç¾å½å®ªæ³ãåå²ææ³å¾ä¸­åæ ä¾æ®ã  åæ¬ç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters) å CNN å¨åçå¤å®¶æå¨æ°é»æºæé½å¯¹æ­¤äºè¿è¡äºå¹¿æ³æ¥éï¼è¯å®äºè¯¥æ³å¾æä»¶çæäº¤åå¶åå®¹ã
