News_ID,Extracted_label,News,Raw_Response
156,1,"""""ÙØ§Ø±Ù ÙÙÙ ÙÙ ØªØ¯Ø§ÙØ¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø¨Ø´Ø£Ù ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§""""",1. ØµØ­ÙØ­. Ø§Ø®ØªØ§Ø±Øª ÙØ§Ø±Ù ÙÙÙ Ø¹Ø¯Ù Ø§ÙØ¯ÙØ§Ø¹ Ø¹Ù ÙÙØ³ÙØ§ ÙÙ Ø¯Ø¹ÙÙ Ø§ÙØªØ´ÙÙØ± Ø§ÙØªÙ Ø±ÙØ¹ÙØ§ ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ§Ø·Ø¹Ø© ÙØ§Ø±ÙÙÙØ¨Ø§Ø Ø³ØªÙÙÙ Ø±ÙØªØ´Ø±. ÙØ°Ø§ Ø§ÙØ¥Ø¬Ø±Ø§Ø¡ Ø§ÙÙØ§ÙÙÙÙ ÙØ¹ÙÙ Ø£Ù Ø§ÙÙØ­ÙÙØ© Ø³ØªÙØªÙÙ ÙØ¨Ø§Ø´Ø±Ø©Ù ÙØªØ­Ø¯ÙØ¯ ÙÙÙØ© Ø§ÙØ£Ø¶Ø±Ø§Ø± Ø§ÙØªÙ ÙØªÙØ¬Ø¨ Ø¹ÙÙÙØ§ Ø¯ÙØ¹ÙØ§.
157,1,ÙÙÙÙ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¥ÙÙ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,<1>. ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ©Ø ÙØ§ÙØª ÙØ±ÙØ© Ø¹ÙÙ ØªÙØ¯ÙØ¯Ø§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª (Election Threats Task Force) Ø¨ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙØ£ÙØ«Ø± ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¹ÙÙ Ø§ÙÙØ³ØªÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙ Ø¨ØªÙØ¯ÙØ¯ Ø§ÙØ¹Ø§ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ° ØªØ´ÙÙÙÙØ§ ÙÙ Ø¹Ø§Ù 2021.
158,1,"""""Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ®Ø·Ø·ÙÙ ÙØ­ÙÙØ© ÙÙ Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ¶Ø§Ø¦ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª""""","1. ØµØ­ÙØ­. Ø£Ø¹ÙÙØª Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ­ÙÙØ© ØªØ±Ø§ÙØ¨ Ø¹Ù Ø¨Ø±ÙØ§ÙØ¬ ÙØ´ØªØ±Ù ÙÙ """"""""Ø­ÙØ§ÙØ© Ø§ÙØªØµÙÙØª"""""""". ØªÙØ¯Ù ÙØ°Ù Ø§ÙÙØ¨Ø§Ø¯Ø±Ø© Ø¥ÙÙ ØªØ¬ÙÙØ² Ø¬ÙØ´ ÙÙ Ø§ÙÙØ­Ø§ÙÙÙ ÙØ§ÙÙØ±Ø§ÙØ¨ÙÙ ÙØ±ÙØ¹ Ø¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© Ø³Ø±ÙØ¹Ø© Ø¶Ø¯ Ø£Ù ÙØ®Ø§ÙÙØ§Øª Ø§ÙØªØ®Ø§Ø¨ÙØ© ÙØ­ØªÙÙØ©Ø ÙÙÙØ§Ù ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©."
159,1,"""""Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨ÙØ©""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØ¯ÙÙØª ÙÙÙØ¨Ø±ÙÙ Ø²Ø§Ø¨Ø§ØªØ§Ø Ø§ÙÙØ³Ø¤ÙÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø§ÙØ³Ø§Ø¨ÙØ© ÙÙ ÙÙÙÙÙÙÙØ Ø¨Ø§Ø±ØªÙØ§Ø¨ Ø¬ÙØ§ÙØ© Ø³ÙØ¡ Ø§ÙØ³ÙÙÙ ÙÙ ÙÙØµØ¨ Ø¹Ø§Ù Ø¨Ø¹Ø¯ Ø£Ù Ø·ÙØ¨Øª Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØªØ±Ø§Ø¹ ØºÙØ§Ø¨ÙØ© Ø¹Ø³ÙØ±ÙØ© Ø¨Ø´ÙÙ Ø§Ø­ØªÙØ§ÙÙ ÙØ£Ø±Ø³ÙØªÙØ§ Ø¥ÙÙ ÙØ³Ø¤ÙÙ Ø¢Ø®Ø±.
160,1,Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024,<1>. ØµØ­ÙØ­. Ø£Ø¹Ø±Ø¨ ÙØ³Ø¤ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¹Ù ÙÙÙÙÙ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024 Ø¨Ø³Ø¨Ø¨ Ø§ÙØªÙØ¯ÙØ¯Ø§Øª Ø§ÙÙØ³ØªÙØ±Ø© ÙØ§ÙÙØ¶Ø§ÙÙØ§Øª ÙØ§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ¶ÙÙØ©. ÙÙØ¯ ØªÙØ§ÙÙØª ÙØ°Ù Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø³Ø¨Ø¨ Ø±ÙØ¶ Ø¨Ø¹Ø¶ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙØ­ÙÙÙÙ Ø§ÙÙØµØ§Ø¯ÙØ© Ø¹ÙÙ ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ£Ø®ÙØ±Ø©.
161,1,"""""Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙØ¬Ø¯ÙÙ ØµØ¹ÙØ¨Ø© Ø£ÙØ¨Ø± ÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ¬Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©""""",1. ØµØ­ÙØ­. Ø£ÙØ±Øª ÙÙØ§ÙØ§Øª ÙÙÙØ¯ÙØ§ Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ ÙØ«Ù Ø£ÙØ¯Ø§ÙÙ ÙØ£ÙÙØ§ÙÙØ ÙÙØ§ÙÙÙ ØªØ´Ø¯Ø¯ ÙØªØ·ÙØ¨Ø§Øª Ø¥Ø«Ø¨Ø§Øª Ø§ÙÙÙÙØ© ÙØ§ÙØ¥ÙØ§ÙØ©. ÙØ°Ù Ø§ÙÙÙØ§ÙÙÙ ØªØ¬Ø¹Ù Ø§ÙØªØµÙÙØª Ø£ÙØ«Ø± ØµØ¹ÙØ¨Ø© ÙÙØ·ÙØ§Ø¨Ø Ø®Ø§ØµØ© Ø£ÙÙØ¦Ù Ø§ÙØ°ÙÙ ÙØ¹ØªÙØ¯ÙÙ Ø¹ÙÙ Ø¨Ø·Ø§ÙØ§Øª Ø§ÙÙÙÙØ© Ø§ÙØ·ÙØ§Ø¨ÙØ© Ø§ÙØªÙ ÙÙ ØªØ¹Ø¯ ÙÙØ¨ÙÙØ© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙØ­Ø§ÙØ§Øª.
162,1,"""""Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024: Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©""""",1. ØµØ­ÙØ­. ØªØ¹ÙØ¯ ÙØ¨Ø§Ø± Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ ÙØ«Ù Ø±Ø¦ÙØ³ ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙØ Ø¨Ø§ÙØ§ÙØªÙØ§Ù Ø¹Ø¨Ø± Ø§Ø³ØªØ®Ø¯Ø§Ù Ø³ÙØ·Ø© Ø§ÙÙÙÙØºØ±Ø³ ÙÙØªØ­ÙÙÙ ÙØ¹ Ø§ÙÙØ¯Ø¹ÙÙ Ø§ÙØ¹Ø§ÙÙÙ Ø§ÙØ°ÙÙ Ø£Ø¯Ø§ÙÙØ§ ØªØ±Ø§ÙØ¨Ø ÙØ§ØµÙÙÙ Ø§ÙÙØ­Ø§ÙÙØ© Ø¨Ø£ÙÙØ§ Ø°Ø§Øª Ø¯ÙØ§ÙØ¹ Ø³ÙØ§Ø³ÙØ©.
163,1,"""""ØªØ±Ø§ÙØ¨ ÙØ²Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ""""","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØµØ­ÙØ­. Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¹Ø§Ù 2016Ø ØªØ¨ÙÙ ØªØ±Ø§ÙØ¨ ÙØ´Ø¬Ø¹ ÙØ±Ø§Ø±ÙØ§ ÙØªØ§Ù """"""""Ø§Ø³Ø¬ÙÙÙØ§"""""""" (Lock her up) Ø¶Ø¯ ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ. ÙÙØ§ ØµØ±Ø­ ÙÙ ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø¨Ø£ÙÙØ§ """"""""Ø³ØªÙÙÙ ÙÙ Ø§ÙØ³Ø¬Ù"""""""" Ø¥Ø°Ø§ ÙØ§Ø². ÙØ°Ø§ ÙÙØ«Ù Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙÙØ§Ø·Ø¹ Ø§ÙÙÙØ¯ÙÙ ÙØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ©."
164,1,"""""Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØµØ¯Ø± Ø¨ÙØ§ÙÙØ§ Ø¨ÙÙÙØ§ ÙÙØ§Ø¬Ù ÙØ§ÙØªØ± ØªÙÙÙØ§ Ø¬ÙØ§Ø¦ÙØ© ØªØªØ¹ÙÙ Ø¨Ø§ÙØ£Ø³ÙØ­Ø© ÙÙ Ø³Ø§Ø¨ÙØ© ØªØ§Ø±ÙØ®ÙØ©""""",<1>. Ø¨Ø§ÙÙØ¹ÙØ Ø£ÙØ¯ÙÙ ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨ØªÙÙ ØªØªØ¹ÙÙ Ø¨Ø§ÙØ£Ø³ÙØ­Ø© ÙÙ ÙÙÙÙÙ 2024Ø ÙÙ Ø³Ø§Ø¨ÙØ© ÙÙ Ø§ÙØ£ÙÙÙ ÙØ§Ø¨Ù Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ ÙÙ ÙÙØµØ¨Ù. Ø£ØµØ¯Ø± Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨ÙØ§ÙÙØ§ Ø¨Ø¹Ø¯ Ø§ÙØ­ÙÙ Ø£ÙØ¯ ÙÙÙ Ø§Ø­ØªØ±Ø§ÙÙ ÙÙØ¹ÙÙÙØ© Ø§ÙÙØ¶Ø§Ø¦ÙØ© ÙØ¯Ø¹ÙÙ ÙØ§Ø¨ÙÙ.
165,1,"""""ÙÙØªØ´Ù ÙØªØ¹Ø±Ø¶ ÙÙØ§Ø³ØªØ¬ÙØ§Ø¨ Ø­ÙÙ Ø§ÙØ¹ÙÙ ÙØ±Ø§Ø¡ Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª""""",1. ØµØ­ÙØ­. ÙÙ 3 ÙÙÙÙÙ 2024Ø Ø§Ø³ØªØ¬ÙØ¨Øª ÙØ¬ÙØ© ÙØ±Ø¹ÙØ© Ø¨ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ Ø§ÙØ£ÙØ±ÙÙÙ Ø¯. ÙØ§ÙØªØ´Ù. ØªØ±ÙØ² Ø§ÙØ§Ø³ØªØ¬ÙØ§Ø¨ Ø¹ÙÙ Ø§ÙØ£Ø³Ø§Ø³ Ø§ÙØ¹ÙÙÙ ÙØ³ÙØ§Ø³Ø§Øª ÙÙÙÙØ¯-19Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø§ÙØªÙØµÙØ§Øª Ø¨Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª ÙÙØ£Ø·ÙØ§Ù Ø§ÙØµØºØ§Ø±Ø ÙÙØ§ ÙØ«ÙØª ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙØ­Ø§Ø¶Ø± Ø§ÙØ¬ÙØ³Ø©.
166,0,"""""ÙØ¬ÙØ© Ø³ÙØ§Ø­ÙØ© Ø´ÙÙØ±Ø© ØªØµØ¯Ù Ø§ÙØ¹Ø§ÙÙ Ø¨ØªØºÙÙØ± Ø§ÙÙÙØ§ÙÙÙ ÙÙÙØ¹ Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯""""",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ØªØ¹ÙÙ Ø£Ù Ø¯ÙÙØ© Ø¹Ù ÙÙØ¹ Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯. ÙØ¯ ÙÙÙÙ ÙÙØ§Ù Ø®ÙØ· ÙØ¹ ÙØ±Ø§Ø± Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø§ÙØ£Ø®ÙØ± Ø¨Ø­Ø¸Ø± Ø¯Ø®ÙÙ Ø­Ø§ÙÙÙ Ø¬ÙØ§Ø²Ø§Øª Ø§ÙØ³ÙØ± Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙØ©Ø ÙÙÙ Ø¥Ø¬Ø±Ø§Ø¡ ÙØ³ØªÙØ¯Ù Ø¬ÙØ³ÙØ© ÙØ¹ÙÙØ© ÙÙÙØ³ Ø¯ÙØ§ÙØ©.
167,1,ÙÙØ¯Ù Ø¨Ø§ÙÙØ±Ø¨ ÙÙ Ø¯ÙØ²ÙÙ ÙØªÙÙÙ ØªÙØ¨ÙÙØ§Ù ÙÙ Ø§ÙØ¢Ø¨Ø§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø²ÙÙØ© Ø§ÙÙØ®Ø± ØºÙØ± Ø§ÙÙÙØ§Ø³Ø¨Ø©,1. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙÙ ÙÙÙÙÙ 2023Ø Ø§ÙØªØ´Ø± ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙØ£Ù ØªØ´ÙÙ ÙÙ Ø¹Ø±Ø¶ Ø¹ÙÙ Ø§ÙÙØ®Ø± Ø§ÙØ±ÙÙÙ Ø¹ÙÙ ÙØ§Ø¬ÙØ© ÙÙØ¯Ù ÙÙÙØ¯ÙØ§Ù ÙÙÙ Ø¨ÙÙÙØ§ ÙÙØ³ØªØ§Ø ÙÙÙ ÙÙØ¯Ù ÙØ¬Ø§ÙØ± ÙØ¯ÙØ²ÙÙØ ÙØ§ØµÙØ© Ø¥ÙØ§Ù Ø¨ØºÙØ± Ø§ÙÙÙØ§Ø³Ø¨ ÙÙØ£Ø·ÙØ§Ù. ØªÙ ØªØºØ·ÙØ© Ø§ÙØ­Ø§Ø¯Ø«Ø© Ø¥Ø¹ÙØ§ÙÙÙØ§ Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù Newsweek.
168,1,"""""ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ÙØ§ ØªØ²Ø§Ù ØªÙØ§Ø¬Ù Ø¹ÙØ§ÙØ¨ ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ Ø§ÙÙØ±ÙØ¹Ø© Ø¨Ø¹Ø¯ 7 Ø³ÙÙØ§Øª""""","<1>. ØµØ­ÙØ­. Ø¨Ø¹Ø¯ 7 Ø³ÙÙØ§Øª ÙÙ Ø§ÙØ­Ø§Ø¯Ø«Ø©Ø ÙØ§ ØªØ²Ø§Ù ØºØ±ÙÙÙÙ ØªØ¤ÙØ¯ ÙÙ ÙÙØ§Ø¨ÙØ§Øª Ø­Ø¯ÙØ«Ø© (ÙØ§ÙÙ 2024) Ø£Ù ÙØ³ÙØ±ØªÙØ§ Ø§ÙÙÙÙÙØ© ÙÙ ØªØªØ¹Ø§Ù Ø¨Ø§ÙÙØ§ÙÙØ ÙØ£ÙÙØ§ ÙØ§ ØªØ²Ø§Ù ÙØ¯Ø±Ø¬Ø© Ø¹ÙÙ """"""""Ø§ÙÙØ§Ø¦ÙØ© Ø§ÙØ³ÙØ¯Ø§Ø¡"""""""" ÙÙ ÙÙÙÙÙÙØ¯Ø ÙÙØ§ ÙØ¤Ø«Ø± Ø¹ÙÙ ÙØ±Øµ Ø¹ÙÙÙØ§."
169,0,"""""Ø§ÙÙØ­ÙÙØ© ØªÙØ±Ø±: ÙØ¬Ø¨ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙØ³ ÙØ¯ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø§ÙØ³Ø¬Ù""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙÙÙ Ø§ÙÙØ§ÙÙÙ Ø­Ù Ø§ÙÙØªÙÙ ÙÙ ÙØ¬ÙØ¯ ÙØ­Ø§ÙÙ ÙÙØ¯ÙØ§Ø¹ Ø¹ÙÙ. Ø¥Ø°Ø§ ÙØ§Ù Ø§ÙÙØªÙÙ ØºÙØ± ÙØ§Ø¯Ø± Ø¹ÙÙ ØªÙÙÙÙ ÙØ­Ø§ÙÙØ ÙØ¥Ù Ø§ÙÙØ­ÙÙØ© ÙÙØ²ÙØ© Ø¨ØªØ¹ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø¹ÙÙ ÙÙÙØ© Ø§ÙØ¯ÙÙØ©. Ø¹Ø¯Ù ÙØ¬ÙØ¯ ÙØ­Ø§ÙÙ ÙØ¤Ø¯Ù Ø¥ÙÙ ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© Ø£Ù Ø¨Ø·ÙØ§Ù Ø§ÙØ¥Ø¬Ø±Ø§Ø¡Ø§ØªØ ÙÙÙØ³ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙ.
170,1,"ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø´Ø£Ù ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª """"Ø§ÙØ¹ÙÙÙØ©"""" ÙØ±Ø§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©","<1>. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙÙ Ø´ÙØ§Ø¯ØªÙ Ø£ÙØ§Ù ÙØ¬ÙØ© ÙØ±Ø¹ÙØ© Ø¨Ø§ÙÙÙÙØºØ±Ø³ ÙÙ ÙÙÙÙÙ 2024Ø Ø£ÙØ± Ø§ÙØ¯ÙØªÙØ± ÙØ§ÙØªØ´Ù Ø¨Ø£Ù Ø¨Ø¹Ø¶ Ø§ÙØ¥Ø±Ø´Ø§Ø¯Ø§ØªØ ÙØ«Ù ÙØ§Ø¹Ø¯Ø© Ø§ÙØªØ¨Ø§Ø¹Ø¯ ÙÙØ³Ø§ÙØ© 6 Ø£ÙØ¯Ø§ÙØ ÙÙ ØªÙÙ ÙØ¯Ø¹ÙÙØ© Ø¨Ø¯Ø±Ø§Ø³Ø§Øª Ø¹ÙÙÙØ© ÙØ­Ø¯Ø¯Ø© ÙÙ Ø¨Ø¯Ø§ÙØªÙØ§ Ù""""""""Ø¸ÙØ±Øª ÙÙØªÙ""""""""."
171,1,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""","1. ØµØ­ÙØ­. Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ§ÙÙÙ Ø¨ÙØ´ÙÙØ³ Ø­Ø°Ø± ÙØ±Ø§Ø±ÙØ§ ÙÙ Ø£Ù ÙØªØ±Ø© ÙÙØ§ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ ÙØ¯ ØªØ¤Ø¯Ù Ø¥ÙÙ """"""""Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù"""""""". ÙÙØ¯ ÙÙÙØª ØªØµØ±ÙØ­Ø§ØªÙ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ°Ø§ ÙÙÙ."
172,1,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"ØºÙØ± ÙÙØªÙÙØ©"""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©","1. ØµØ­ÙØ­. ØµØ±Ø­ ÙØªÙÙØ§ÙÙ Ø£ÙØ§Ù ÙØ¬ÙØ© Ø§ÙØ´Ø¤ÙÙ Ø§ÙØ®Ø§Ø±Ø¬ÙØ© ÙØ§ÙØ¯ÙØ§Ø¹ Ø¨Ø§ÙÙÙÙØ³Øª Ø¨Ø£Ù Ø§ÙÙÙØªØ±Ø­ Ø§ÙØ°Ù Ø¹Ø±Ø¶Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù """"""""Ø¬Ø²Ø¦ÙÙØ§""""""""Ø ÙØ£Ù ÙÙØ§Ù ÙØ¬ÙØ§Øª Ø¨ÙÙÙ ÙØ¨ÙÙ Ø§ÙÙÙØªØ±Ø­ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙ Ø§ÙÙØ¹ÙÙ. ÙØ£ÙØ¯ Ø£Ù Ø´Ø±ÙØ· Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙÙÙ Ø§ÙØ­Ø±Ø¨ ÙÙ ØªØªØºÙØ±."
173,1,"""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£Ø¹ÙÙØª Ø§ÙÙØ§Ø¦Ø¨Ø© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø¹Ù ÙÙØ§ÙØ© ØªÙØ³Ø§Ø³Ø Ø´ÙÙØ§ Ø¬Ø§ÙØ³ÙÙ ÙÙØ ÙÙ 2 ÙÙÙÙÙ 2024Ø Ø¹Ù ØªØ´Ø®ÙØµ Ø¥ØµØ§Ø¨ØªÙØ§ Ø¨Ø³Ø±Ø·Ø§Ù Ø§ÙØ¨ÙÙØ±ÙØ§Ø³ ÙØ¨Ø¯Ø¡ ØªÙÙÙÙØ§ Ø§ÙØ¹ÙØ§Ø¬Ø ÙÙÙÙØ§ ÙØ¨ÙØ§ÙÙØ§ Ø§ÙØ±Ø³ÙÙ Ø§ÙØ°Ù ÙØ´Ø±ØªÙ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙØ¨Ø±Ù ÙØ«Ù AP ÙReuters.
