News_ID,Extracted_label,News,Raw_Response
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden","1. è¿åæ°é»å±å®ãMichele Morrowæ¯åå¡ç½æ¥çº³å·å±ååæåçæè²æ»çåéäºº,å¥¹å¨2020-2022å¹´é´çç¤¾äº¤åªä½å¸å­ä¸­ç¡®å®å¼åå¤å³å¥¥å·´é©¬åæç»,å¹¶æ¯æå¯¹æ°ä¸»åäººä½¿ç¨æ´åãè¿äºè¨è®ºå·²è¢«å¤å®¶ä¸»"
92,1,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"1. è¿åæ°é»æ¯çå®çãæç»ç¡®å®å¨2019å¹´9æçæ°ä¸»ååéè¾©è®ºä¸­è¡¨ç¤º,å¦ææ200ä¸äººå¯»æ±åºæ¤,ç¾å½åºè¯¥""""""""ç«å³æ¥çº³ä»ä»¬""""""""ãè¿æ®µè§é¢åè¨è®ºè®°å½å¯ä»¥å¨å¤ä¸ªä¸»æµåªä½çæ¥éä¸­æ¾å°,åæ¬CNNåFox Newsçåå§"
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é,Michael Whatleyç¡®å®å¨ç«éå±ååå¨å½å§åä¼(RNC)ä¸»å¸­æ¶éå¤äºç¹ææ®å³äº2020å¹´å¤§éçèåä¸»å¼ ãè¿ä¸äºå®å·²å¾å°éªè¯,æ°é»éè¿°å±å®ã"
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. è¿åæ°é»æ¯çå®çãBernie Morenoç¡®å®å é¤äºä»è¿å»æ¹è¯ç¹ææ®çæ¨æãå¤å®¶å¯é åªä½(åæ¬NBC NewsãThe Hillç­)é½æ¥éäºè¿ä¸äºä»¶ãè¿åçå¨Morenoè·å¾ç¹ææ®æ¯æç«éä¿äº¥ä¿å·åè®®ååã
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past","1. è¿åæ°é»æ¯çå®çãç¹ææ®ç¡®å®ä¸ºåç½çº¢Douglass Mackeyè¾©æ¤,åèå 2016å¹´éä¸¾å¹²é¢è¢«å®ç½ªãMackeyæ¾åè¡¨ç§æä¸»ä¹ååç¹å¤ªè¨è®ºãè¿åæ°é»å¯ä»¥éè¿å¤å®¶ä¸»æµåªä½æ¥éå¾å°éªè¯ã"
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","1. è¿åæ°é»å±å®ãæç»ç«éå¢éç¡®å®åå¸äºä¸åå¹¿å,è®²è¿°äºä¸åå è¢«æç»å èèå ä¹ä¸§ççå¥³æ§æäº,å¹¶å°è´£ä»»å½åäºç¹ææ®ãè¿åå¹¿åäº2024å¹´1æåå¸,æ¯æç»ç«éå¢éå©ç¨éæ°å¯¹æ¨"
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. è¿æ¯çå®æ°é»ãè¯¥æ¥éæ¥èªçº½çº¦æ¶æ¥ï¼åç¡®åæ äºæç»åæ°ä¸»åäººå°å èæéå¶å½åäºç¹ææ®çæ¿æ²»ç«åºï¼ä»¥åç¹ææ®æ¯æå°å èå³å®æäº¤ç»åå·çå£°æãè¿äºé½æ¯ææ®å¯æ¥çæ¿æ²»äºå®ã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.","1. è¿æ¯çº½çº¦æ¶æ¥åå¸ççå®æ¥éãç¹ææ®å¢éç¡®å®éåç­ç¥æ¯æç¬¬ä¸æ¹åéäººåé,ä»¥åæ£æç»éç¥¨ãå¨å³é®ææå·,å³ä½¿å°æ¯ä¾éç¥¨çè½¬ç§»ä¹å¯è½å½±åå¤§éç»æã"
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. è¿åæ°é»å±å®ã2024å¹´1æ22æ¥ï¼æç»ç¡®å®è®¿é®äºå¨æ¯åº·æå·éº¦è¿ªéï¼å¹¶å®£å¸äºæ°çå­¦çè´·æ¬¾ååè®¡åãæ°é»å¾çæ¥æºä¸ºè·¯éç¤¾ï¼ä¸ææå½±å¸Kevin Lamarqueçç½²åï¼è¿æ¯å¯é çæ°é»æ¥æºã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","1. è¿åæ°é»å±å®ãæç»åç¹ææ®ç¡®å®é½æ¯æå¯¹ä¸­å½ååå¾æ¶å³ç¨çè´¸ææ¿ç­ãç¹ææ®å¨ä»»æé´å®æ½äºå¤§è§æ¨¡å³ç¨,æç»ä¸ä»»ååºæ¬ç»´æäºè¿äºå³ç¨æ¿ç­ãç»æµå­¦å®¶ç¡®å®è­¦åè¿å¯è½æ¨é«éèãè¿ä¸æ¥éæ¥èªå¯"
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.","1. æ­¤æ°é»å±å®ãäº¨ç¹Â·æç»äº2024å¹´1æ11æ¥å¨ç¹æåå·å¨æé¡¿åºåº­,é¢ä¸´éæ³è´­ä¹°æªæ¯çææ§ãææ§æ¶åä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨è¡¨æ ¼ä¸è°æ¥å¸æ¯æåµãè¿æ¯ææ®å¯æ¥çå¬å¼æ¥éäºå®ã"
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. æ­¤æ°é»å±å®ã2023å¹´10æï¼äº¨ç¹Â·æç»å å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨èé¦è¡¨æ ¼ä¸ä½èåéè¿°ä»¥åéæ³æææªæ¯è¢«èµ·è¯ãè¯¥æ¡ä»¶äº2024å¹´1æå¨ç¹æåå·èé¦æ³é¢å¼åº­å®¡çï¼è¿äºé½å¯ä»¥éè¿å¤å®¶ä¸»æµ
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","1. æå¤§éè§é¢åæ°é»æ¥éè®°å½æ¾ç¤º,ç¹ææ®åå¶æ¯æèå¨2016å¹´ç«éæé´ç»å¸¸é«å""""""""Lock her up""""""""(æå¥¹å³èµ·æ¥),éå¯¹å¸æéÂ·åæé¡¿ãç¹ææ®æ¬äººä¹å¤æ¬¡å¬å¼è¡¨ç¤ºè¦å°åæé¡¿éè¿çç±ãå æ­¤ä»å£°ç§°ä»æªè¿"
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",1. è¿æ¯çå®æ°é»ãè¯¥æ°é»æ¥èªåçé¡¿é®æ¥å¯¹ç¹ææ®å¨çº½çº¦æ°äºæ¬ºè¯æ¡ä¸­è¢«å¤æç½ªåçåææ¥éãæ é¢ååå®¹åç¡®åæ äº2024å¹´1æç¹ææ®è¢«å¤èµå¿3.55äº¿ç¾ååçæ¿æ²»åç¤¾ä¼å½±åã
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.","1. è¿åæ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½(åæ¬APãReutersç­)é½æ¥éäºç¹ææ®åå¶çåå¨æ²¡æç¡®å¿è¯æ®çæåµä¸,å¤æ¬¡æç¤ºæ³åº­å®¡å¤å­å¨æçºµãè¿ä¸æ°é»æè¿°çæåµç¸ç¬¦ã"
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","1. è¿åæ°é»å±å®ãå¤ä¸ªå¯ä¿¡åªä½(åæ¬NBC NewsãWashington Post)é½æ¥éäºTrumpå¨2016å¹´æ¹è¯æ¿å®¢ä¸ºæèµ èæä¾ä¼æ ,èç°å¨ä»èªå·±å´å¨è¿è¡ç±»ä¼¼äº¤æçäºå®ãè¿ç§ååç«åºçè½¬åææ®å¯æ¥ã"
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","1. è¿åæ°é»å±å®ãå¤ä¸ªå¯é åªä½(åæ¬NBC NewsãThe Guardianç­)é½æ¥éäºè¿ä¸äºä»¶ãTrumpçå¾å¸Todd Blancheå¨ç»æ¡éè¯ä¸­ç¡®å®æå°äºçç±,è¿è¿åäºæ³å®çæç¡®æç¤º,å ä¸ºå¨æ°äºæ¡ä»¶ä¸­ä¸è½æååäºå¤ç½ã"
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.","1. æ ¹æ®å¤ä¸ªå¯é æ°è°æ°æ®æ¾ç¤º,å¤§å¤æ°ç¾å½äººç¡®å®å¯¹æ ¡å­äº²å·´åæ¯å¦æè®®æ´»å¨æè´é¢çæ³,è®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹å¾åãåä½-åéæ¯æ°è°æ¾ç¤ºçº¦65%çç¾å½äººè®¤ä¸ºè¿äºæè®®åå«åç¹å¤ª"
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",1. è¿åæ°é»æ¯çå®çãLara Trumpå¨CNNèç®ä¸­ç¡®å®å¯¹Larry Hoganè¡¨ç¤ºä¸æ»¡ï¼åå æ¯ä»å¼åå°éæ³å¾ç¨åºãå¥¹æç¤ºRNCå¯è½ä¸ä¼ä¸ºHogançåè®®é¢ç«éæä¾èµéæ¯æãè¿ä¸äºä»¶åçå¨2024å¹´3æï¼æå¤å®¶ä¸»æµåªä½
110,0,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.","0. è¿åæ°é»æè¯¯å¯¼æ§,å ä¸ºç¹ææ®å°æªè¢«å®ç½ªãç®åä»çæ¯ä»å°å£è´¹æ¡ä»¶ä»å¨å®¡çä¸­,å°æªæå¤å³ç»æãæ°é»ä¸­æå°""""""""Trump's conviction""""""""(ç¹ææ®çå®ç½ª)æ¯ä¸åç¡®çã"
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.","1. è¿åæ°é»å±å®ãæ ¹æ®å¤å®¶å¯é åªä½æ¥é,åæ¬åçé¡¿é®æ¥çè°æ¥,ç¡®å®åç°äºä¼æåä¿ç½æ¯æ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»è´¹ç¨çè¯æ®,è¿äºæ¯ä»è®°å½æ¥èªè¢«é»å®¢æ³é²çæ°æ®ã"
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",1. è¿åæ°é»å±å®ãEugene Vindmanç¡®å®åä¸äº2019å¹´ç¹ææ®ç¬¬ä¸æ¬¡å¼¹å¾æ¡ï¼å¹¶å¨2024å¹´åå äºå¼åå°¼äºå·ç¬¬7éåºæ°ä¸»ååéãå¤ä¸ªå¯é åªä½ï¼åæ¬PoliticoåThe Hillï¼é½æ¥éäºè¿ä¸ç«éæ¶æ¯ï¼ä»¥åå½å°å®å
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.","1. æ­¤æ°é»å±å®ãè¿æ¯åçé¡¿é®æ¥ç­å¤å®¶ä¸»æµåªä½æ¥éççå®äºä»¶ã2018å¹´,äº¨ç¹Â·æç»çå¼åª³(ä¹æ¯ä»å½æ¶çå¥³å)æµ·èÂ·æç»ç¡®å®å°ä»çæªææ,è¿æ¯æªè¢«è®¤ä¸ºæ¯éæ³è´­ä¹°çãç¸å³æ¡ä»¶"
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.","1. è¿åæ°é»å±å®ãæ¼åé¡¿å°åºæ£å¯å®å¸ææ ¼(Alvin Bragg)ç¡®å®å¨2024å¹´1ææåèµ·è¯ç¹ææ®,ä½¿å¶æä¸ºç¾å½åå²ä¸é¦ä½è¢«åäºå®ç½ªçåæ»ç»ãè¿æ¯ä¸ä¸ªå·æåå²æä¹çæ¡ä»¶,æ­¤åèé¦æ£å¯å®æ¾"
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.","1. è¿åæ°é»å±å®ãè¯¥æ¥éæ¥èªå¯é çæ¿æ²»æ°é»åªä½,æè¿°äºæ°ä¸»åå¨2024å¹´éä¸¾ç­ç¥ä¸ççå®å°å¢ã2018å¹´æ°ä¸»åç¡®å®é¿åå©ç¨ç¹ææ®ä¸ªäººä¸é»,ç°å¨é¢ä¸´æ¯å¦è¦å©ç¨ç¹ææ®æ¯ä»å°å£è´¹æ¡ä»¶æ¥æå»å±åå"
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",1. è¿æ¯çå®æ°é»ãMichael Cohen(ç¹ææ®åç§äººå¾å¸)åStormy Daniels(æäººçµå½±æ¼å)ç¡®å®æ¯ç¹ææ®åäºæ¡ä»¶çå³é®äººç©ãè¯¥æ¡ä»¶æ¯ç¾å½åå²ä¸é¦æ¬¡éå¯¹å¨ä»»æåä»»æ»ç»çåäºèµ·è¯ãè¿äºé½æ¯ææ®å¯æ¥çäºå®ã
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.","1. è¿åæ°é»å±å®ãå¤å®¶å¯é åªä½(åæ¬åçé¡¿é®æ¥)æ¥éäºè¿ä¸ç°è±¡ãæèµèç¡®å®å¨å°è¯è¿½è¸ªåå¤å¶å½ä¼è®®åçäº¤æè¡ä¸º,å ä¸ºè®®åå¾å¾ææ¡åå¹ä¿¡æ¯ãè¿ç§åæ³å¼åäºå¯¹æ¿æ²»äººç©äº¤æéæåº¦çè®¨"
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.","0. è¿åæ°é»æ¯èåçãæªè³ç®å(2024å¹´å),ç¹ææ®å°æªå¨ä»»ä½åäºæ¡ä»¶ä¸­è¢«å®ç½ªãä»é¢ä¸´å¤é¡¹åäºææ§,ä½æ¡ä»¶ä»å¨å®¡çä¸­,å°æªè¿å¥éååä¸è¯é¶æ®µã"
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.","1. è¿åæ°é»å±å®ãå¤å®¶å¯é åªä½(å¦çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥)é½æ¥éäºç¹ææ®åå¶å¢éç¡®å®è®¡åå°åäºææ§è½¬åä¸ºæ¿æ²»ä¼å¿,éè¿å®£ç§°èªå·±æ¯æ¿æ²»è¿«å®³çåå®³èæ¥äºåæ¯æèãè¿ç§ç­ç¥å¨ä»æ­¤åé¢"
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.","1. æ ¹æ®å¤å®¶å¯é åªä½(åæ¬åçé¡¿é®æ¥)æ¥éï¼ç¤¾ä¼ä¿éçå¯é¿Gail Ennisç¡®å®äº2023å¹´å®£å¸è¾èãå¥¹å¨ä»»æé´é¢ä¸´å¤é¡¹äºè®®,åæ¬å¯¹åå·¥çä¸å½å¤çç­ææ§ãè¿åæ°é»åç¡®åæ äºè¿ä¸äºå®ã"
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.","1. è¿æ¯çå®æ°é»ã2024å¹´1æåº,ç¹ææ®å¨çº½çº¦æ°äºæ¬ºè¯æ¡ä¸­è¢«å¤æç½ª,ç½æ¬¾3.55äº¿ç¾åãå¨å®¡å¤è¿ç¨ä¸­,ä»å¤æ¬¡æ¨å»å¸æ³ç³»ç»,ç§°ä¹ä¸º""""""""æ¿æ²»è¿«å®³""""""""ãè¿åæ°é»åç¡®åæ äºæ¡ä»¶ç»æåç¹ææ®"
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,"1. è¿æ¯çå®æ°é»ãå¤å®¶å¯é åªä½(åæ¬AP News)æ¥é,2020å¹´è¯å¾æ¨ç¿»ç¹ææ®è´¥éç»æçé¨åéä¸¾äººå°å¨2024å¹´åæ¬¡æä»»éä¸¾äººãè¿åæ äºç¾å½å½åçæ¿æ²»ç°å®ã"
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,"1. è¿æ¯ä¸åçå®æ°é»ã2024å¹´3æç±è¾¾è·å·å±åååéä¸­,æ¸©åæ´¾å±ååäººè¯å¾æææå³ç¿¼åéäºº,è½ç¶åå¾ä¸äºè¿å±ä½æªè½å®å¨æåãè¿åæ°é»æ¥èªå¯é çåªä½æ¥é,åæ äºç±è¾¾è·å·åé¨ççå®"
124,1,Hereâs who was charged in the Arizona 2020 election interference case,"1. è¿æ¯çå®æ°é»ã2023å¹´12æï¼äºå©æ¡é£å·å¤§éªå®¡å¢èµ·è¯äº11åå±ååéä¸¾äººå7åå¶ä»äºº,åæ¬åæ»ç»ç¹ææ®çå¾å¸ç­äºº,ææ§ä»ä»¬è¯å¾æ¨ç¿»2020å¹´æ»ç»å¤§éç»æãè¿åæ°é»æ¥éäºè¿èµ·çå®çæ³å¾æ¡ä»¶"
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,"1. è¿åæ°é»å±å®ã2023å¹´8æ24æ¥ï¼æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·çéä¸¾å¹²é¢æ¡ä¸­æäº¤äºä¸è®¤ç½ªç­è¾©ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½(åæ¬ç¾èç¤¾ãè·¯éç¤¾ç­)å¹¿æ³æ¥é,æ¯ææ®å¯æ¥ççå®"
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,"1. è¿åæ°é»å±å®ã2024å¹´1æ3æ¥ï¼ç¹ææ®åå¾å¸John Eastmanå¨äºå©æ¡é£å·æ³é¢å¯¹2020å¹´å¤§éå¹²é¢ç¸å³çé´è°ææ§è¡¨ç¤ºä¸è®¤ç½ªãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½(åæ¬APéè®¯ç¤¾ãè·¯éç¤¾ç­)æ¥é,ä¿¡æ¯æ¥æºå¯"
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬CNNãNBC Newsç­),äºå©æ¡é£å·æ£å¯å®åå¬å®¤ç¡®å®æªè½æååæ±å©å®å°¼éè¾¾èµ·è¯ä¹¦ãè¿æ¯å ä¸ºä»ä»¬æ æ³ç¡®å®å¶å·ä½ä½ç½®,ä¸æ±å©å®å°¼çå¾å¸ä¹æªåæä»£ä¸ºæ¥æ¶æä»¶ã"
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,1. æ ¹æ®å¤ä¸ªå¯é æ°é»æ¥æº(å¦AP NewsãReuters)æ¥éï¼å¨æ¯åº·æå·æé«æ³é¢å¨2023å¹´12æç¡®å®è¡¨ç¤ºå¯è½ä¼éæ°åè®¸ä½¿ç¨éç¥¨æéç®±ãè¿æ¯å¯¹è¯¥å·2022å¹´ç¦æ­¢æéç®±å³å®çéæ°èèã
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims","1. è¿æ¯çå®æ°é»ãå¤å®¶å¯ä¿¡åªä½(å¦ ReutersãAP News)é½æ¥éäº2022å¹´ä¸­æéä¸¾æé´,å±åååéäººå¯¹ç¹ææ®2020å¹´å¤§éæ¬ºè¯ææ§ä¿ææ²é»çç°è±¡,ä»¥é¿åå½±åéæãè¿åæ äºå±ååå¨å¤çç¹ææ®å½±ååæ¹é¢ç"
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters","1. è¿æ¯ä¸åçå®æ°é»ã2020å¹´ä½æ²»äºå·éä¸¾è°æ¥åç¹ææ®çå®¡å¤ç¡®å®åç,å¤å®¶ä¸»æµåªä½(å¦CNNãReutersç­)é½ææ¥éãææéæ°å¯¹æ­¤æ¡çæåº¦å·æ·¡ä¹æ¯ç»è¿æ°è°éªè¯çäºå®ã"
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. è¿æ¯çå®æ°é»ã2023å¹´8æï¼æ±å©å®å°¼å 2020å¹´ä½æ²»äºå·å¤§éå¹²é¢æ¡è¢«èµ·è¯ãä»æ¾è¯å¾éè¿åç§æ³å¾ææ®µé¿åè¢«èµ·è¯ï¼ä½æç»å¤±è´¥å¹¶æä¸ºè¯¥æ¡ç¬¬19åè¢«åãè¿äºäºä»¶æå¤å®¶ä¸»æµåªä½æ¥éå¹¶æå®æ¹æ³å¾
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump","1. è¿æ¯çå®æ°é»ãFani Willisæ¯ä¹æ²»äºå·å¯å°é¡¿å¿å°æ¹æ£å¯å®,æ­£å¨å¤çç¹ææ®2020å¹´å¤§éå¹²é¢æ¡ãå¥¹ç¡®å®å¨ç«éè¿ä»»,åæ¶ç»§ç»­æ¨è¿å¯¹ç¹ææ®çèµ·è¯ãè¿åæ°é»æ é¢åç¡®åæ äºå½åçå¸æ³è¿å±ã"
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",1. è¿æ¯çå®æ°é»ã2023å¹´9æ7æ¥ï¼ç¹ææ®åå¾å¸John Eastmanå¨äºå©æ¡é£å·è¢«èµ·è¯åç¡®å®å¯¹éä¸¾å¹²é¢ç¸å³ææ§è¡¨ç¤ºä¸è®¤ç½ªãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½(åæ¬ReutersãAPç­)æ¥éå¹¶è¯å®ã
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",1. è¿åæ°é»å±å®ã2023å¹´8æï¼æ±å©å®å°¼å¨äºå©æ¡é£å·è¢«èµ·è¯éä¸¾å¹²é¢ç½ªï¼ä½æªè³2023å¹´åºç¡®å®è¿æªæ¶å°ä¼ ç¥¨ãè¿ä¸ä½æ²»äºå·2020å¹´éä¸¾è°æ¥æ¡ä»¶æå³ï¼æ¯ææ®å¯æ¥çäºå®ã
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",1. è¿æ¯çå®æ°é»ã2023å¹´8æï¼ä¹æ²»äºå·å¯å°é¡¿å¿å¤§éªå®¡å¢ä»¥RICOæ³æ¡èµ·è¯ç¹ææ®åå¶18åçå(åæ¬MeadowsåGiuliani)ï¼ææ§ä»ä»¬è¯å¾æ¨ç¿»2020å¹´ä¹æ²»äºå·å¤§éç»æãè¿æ¯ææ®å¯æ¥çéå¤§å¸æ³
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",1. Gateway Punditç¡®å®äº2024å¹´1æå®£å¸ç³è¯·ç ´äº§ï¼åå æ¯é¢ä¸´å¤èµ·ä¸2020å¹´å¤§éèåä¿¡æ¯ç¸å³çè¯½è°¤è¯è®¼ãè¿åæ°é»å·²è¢«å¤å®¶ä¸»æµåªä½(å¦ReutersãAP News)æ¥éåç¡®è®¤ã
137,1,Trump insists his trial was rigged â¦ just like everything else,"1. è¿æ¯çå®æ°é»ãç¹ææ®ç¡®å®å¨å¶æ°äºæ¬ºè¯æ¡å®¡å¤åå¤æ¬¡å£°ç§°å®¡å¤è¢«æçºµ,è¿ä¸ä»ä¸è´¯çè®ºè°ä¸è´ãä»ç»å¸¸å£°ç§°åç§å¯¹ä»ä¸å©çäºä»¶é½æ¯""""""""è¢«æçºµç""""""""ãè¿åæ°é»æ é¢åç¡®åæ äºä»çå®éè¨è®ºåè¡ä¸ºæ¨¡å¼"
138,1,Samuel Alito has decided that Samuel Alito is sufficiently impartial,"1. è¿åæ°é»æ¯çå®çãç¾å½æé«æ³é¢å¤§æ³å® Samuel Alito å¨2024å¹´1æé¢å¯¹å©çå²çªè´¨çæ¶ï¼ç¡®å®èªè¡å¤å®èªå·±è¶³å¤å¬æ­£,å¯ä»¥ç»§ç»­åä¸ç¸å³æ¡ä»¶å®¡çãè¿åæ äºç¾å½æé«æ³é¢ç®åçå®éæåµã"
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,1. è¿åæ°é»æ¯çå®çã2024å¹´4æ16æ¥ï¼å¨ç¹ææ®åäºå®¡å¤æé´ï¼æç»ç«éå¢éç¡®å®å®æäºç½ä¼¯ç¹Â·å¾·å°¼ç½å¨çº½çº¦æ³é¢å¤è¿è¡ç«éå®£ä¼ æ´»å¨ãè¿æ¯ç»å¤å®¶ä¸»æµåªä½æ¥éççå®äºä»¶ã
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"1. è¿åæ°é»æ¯çå®çãç¹ææ®å¨2024å¹´1æç¡®å®å¬å¼æ¯æäºå¼åå°¼äºå·åè®®åTina McGuireç«éå½ä¼è®®å,èä¸æ¯ç°ä»»å±ååä¼è®®åBob Goodãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(åæ¬The HillãPoliticoç­)æ¥éåè¯å®"
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. è¿æ¯çå®æ°é»ã2024å¹´1æï¼æµ·åéæééä¼åäººJeffrey McKellopå å¨2021å¹´1æ6æ¥å½ä¼å¤§å¦éªä¹±ä¸­æºå¸¦ææ§å¹¶è¢­å»è­¦å¯èè¢«å¤å¤2å¹´çç¦ãè¿åæ°é»å¯å¨å¤å®¶ä¸»æµåªä½(å¦NBC NewsãAP Newsç­)å¾å°éªè¯
