News_ID,Extracted_label,News,Raw_Response
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"<1>. Grund: Die Meldung bezieht sich auf eine tatsÃ¤chliche Aussage von Mike Pence, der Trumps Entscheidung, eine SchlÃ¼sselstellung fÃ¼r christliche WÃ¤hler zu ignorieren, als """"""""Ohrfeige"""""""" bezeichnete. Dies wurde in mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The Washington Post berichtet."
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine geplante Hochzeit eines Top-Kandidaten fÃ¼r das VizeprÃ¤sidentenamt von Trump im Sommer nach der GOP-Konvention bestÃ¤tigen. Solche Informationen wÃ¼rden in seriÃ¶sen Nachrichtenmedien berichtet werden, was nicht der Fall ist."
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"<1>. Grund: No Labels hat tatsÃ¤chlich GesprÃ¤che mit ehemaligen PrÃ¤sidentschaftskandidaten der GOP, darunter auch mit Jon Huntsman, Ã¼ber eine mÃ¶gliche dritte Partei gefÃ¼hrt. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie Politico und The Hill berichtet."
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","<0>. Grund: Die Aussage ist Ã¼bertrieben und subjektiv. WÃ¤hrend Trump's UnterstÃ¼tzungen Einfluss haben, gibt es keine glaubwÃ¼rdigen Quellen, die sie als die """"""""mÃ¤chtigsten in der modernen politischen Geschichte"""""""" bezeichnen. Quellen wie Politico und CNN berichten Ã¼ber seine Erfolge, aber ohne solche Superlative."
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"<1>. Grund: Die centristische Gruppe No Labels hat tatsÃ¤chlich ein Gremium eingerichtet, um ein drittes PrÃ¤sidentschaftsticket auszuwÃ¤hlen. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The Hill und Politico berichtet."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,<1>. Grund: Die Meldung ist wahr. Laut Berichten von CNN und anderen glaubwÃ¼rdigen Nachrichtenquellen hat die neue Trump-FÃ¼hrung im RNC tatsÃ¤chlich Dutzende von Mitarbeitern entlassen.
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"<1>. Grund: Die Meldung ist wahr. Laut mehreren glaubwÃ¼rdigen Quellen, darunter CNN und The New York Times, hat Donald Trump tatsÃ¤chlich Michael Whatley und seine Schwiegertochter Lara Trump zu FÃ¼hrungspositionen im Republican National Committee ernannt."
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","<1>. Grund: Trump hat tatsÃ¤chlich seine Schwiegertochter, Lara Trump, zur Co-Vorsitzenden des RNC ernannt, was seine Kontrolle Ã¼ber die Partei stÃ¤rkt. Quelle: CNN, Fox News.  Diese Antwort basiert auf aktuellen Berichten von glaubwÃ¼rdigen Nachrichtenquellen, die die Ernennung von Lara Trump zum Co-Vorsitzenden des RNC bestÃ¤tigen."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"<1>. Grund: Die Nachricht ist wahr. Super Tuesday hat Trump tatsÃ¤chlich nÃ¤her an die GOP-Nominierung gebracht, wÃ¤hrend Haley ihren letzten groÃen Versuch unternommen hat. Quellen wie CNN und The New York Times bestÃ¤tigen dies.  Quellen: - CNN: """"""""Super Tuesday results: Trump dominates as Haley vows to fight on"""""""" - The New York Times: """"""""Super Tuesday: Trump Sweeps, Haley Struggles in Last Stand"""""""""
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"<1>. Grund: Donald Trump gewann zahlreiche Vorwahlen der Republikaner vor dem Super Tuesday 2024, darunter in Missouri, Idaho und Michigan, was seine Nominierung als PrÃ¤sidentschaftskandidat der Republikaner bestÃ¤tigte. Quelle: CNN, NBC News."
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Screen-Tests fÃ¼r Trumps VizeprÃ¤sidentschaftskandidaten stattgefunden haben. Solche Prozesse sind in der Regel nicht Ã¶ffentlich und werden nicht als """"""""Auditions"""""""" bezeichnet."
226,1,Trump defeats Haley in Missouri's Republican caucuses,<1>. Grund: Donald Trump besiegte tatsÃ¤chlich Nikki Haley in den Republican Caucuses in Missouri. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times bestÃ¤tigt.
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"<0>. Grund: Die Nachricht enthÃ¤lt einen Tippfehler (""""""""bets"""""""" sollte """"""""bets"""""""" sein) und die Darstellung der Ereignisse ist ungenau. Nikki Haley hat nach den Primaries im SÃ¼den nicht alles auf Super Tuesday gesetzt. Sie hat weiterhin in verschiedenen Staaten um UnterstÃ¼tzung geworben. Quelle: CNN, NBC News."
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","<1>. Grund: Donald Trump gewann die Vorwahlen in South Carolina am 24. Februar 2024 gegen Nikki Haley, was ihn einen Schritt nÃ¤her an die GOP-Nominierung brachte. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times bestÃ¤tigt."
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","<1>. Grund: Nikki Haley hat in einem Interview mit CBS News am 27. Januar 2024 klargestellt, dass sie keine Chance sieht, Trumps VizeprÃ¤sidentin zu werden, und dass sie sich bereits zurÃ¼ckgezogen hÃ¤tte, wenn dies ihre Absicht gewesen wÃ¤re. Diese Aussage wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen bestÃ¤tigt, darunter CNN und The New York Times."
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"<1>. Grund: Die Nachricht stimmt mit den Ergebnissen der Vorwahlen in South Carolina Ã¼berein, bei denen Trump einen deutlichen Sieg Ã¼ber Haley errang, was ihn der GOP-Nominierung nÃ¤her brachte. Quelle: CNN, NBC News."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"<0>. Grund: Es gibt keine Berichte oder Beweise, dass Donald Trump strafrechtlich verurteilt wurde. Daher kann es auch keinen Berufungsverfahren und keine Fotos von beteiligten Richtern geben."
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","<1>. Grund: Laut dem Gun Control Act von 1968 dÃ¼rfen Personen mit schweren Strafurteilen keine Schusswaffen besitzen. Ein Bundesgesetz, das diese Regelung umfasst, bestÃ¤tigt, dass eine Verurteilung wegen schwerer Straftaten die Besitzrechte an Schusswaffen entzieht. Quelle: ATF (Bureau of Alcohol, Tobacco, Firearms and Explosives)."
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Pfizer Barbara OâNeill wegen der EnthÃ¼llung von Geheimnissen im Zusammenhang mit einer GeflÃ¼gelgrippe-Epidemie verklagt hat. Barbara OâNeill ist bekannt fÃ¼r ihre umstrittenen Gesundheitsansichten, aber keine Berichte deuten auf eine solche Klage hin."
234,0,Photo shows former President Donald Trump in police custody May 30.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein solches Foto von Donald Trump in Polizeigewahrsam am 30. Mai existiert. TatsÃ¤chlich wurde Trump am 30. Mai 2023 nicht in Polizeigewahrsam genommen."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","<0>. Grund: Die Aussage von Jesse Watters ist Ã¼bertrieben und ungenau. Gerichtsprotokolle und Berichte von neutralen Nachrichtenquellen zeigen, dass Richter Merchan sowohl EinwÃ¤nde der Verteidigung als auch der Anklage sowohl zugelassen als auch abgelehnt hat. Quellen: CNN, The New York Times."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"<0>. Grund: Trump ist weiterhin wahlberechtigt und hat sich fÃ¼r die PrÃ¤sidentschaftswahl 2024 beworben. Es gibt keine rechtliche Grundlage, die ihn zwingt, aus dem Rennen auszusteigen. Quelle: Offizielle Wahlkommissionen und Nachrichtenagenturen."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Aussage von Joe Biden bestÃ¤tigen. TatsÃ¤chlich hat Biden wiederholt betont, dass er die Ergebnisse der Wahlen akzeptieren wird. Die Phrase """"""""stand back and stand by"""""""" wurde von Trump verwendet, nicht von Biden."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","<0>. Grund: Nach dem US-Wahlrecht dÃ¼rfen nur US-BÃ¼rger an Bundeswahlen teilnehmen. Noncitizens haben in Washington, D.C., kein Stimmrecht bei Bundeswahlen. Quelle: US Election Assistance Commission."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Meldung bestÃ¤tigen. Eine Suche ergibt keine entsprechenden Berichte Ã¼ber ein abgesagtes Projekt von Warner Bros mit Robert De Niro."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass """"""""The Simpsons"""""""" die rechtlichen Probleme von Sean Combs vorhergesagt haben. Solche Behauptungen sind oft Fehlinformationen oder Satire."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,<0>. Grund: Laut Berichten von renommierten Nachrichtenquellen wie CNN und The New York Times muss das Urteil im Prozess gegen Donald Trump einstimmig sein. Richter Merchan hat dies bestÃ¤tigt.
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Antony Blinken wÃ¤hrend seines Besuchs in der Ukraine angekÃ¼ndigt hat, Wahlen zu suspendieren. TatsÃ¤chlich berichten Quellen wie die BBC und Reuters nichts dergleichen."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Candice King eine Aussage Ã¼ber ein Massaker in Rafah und enthauptete Babys gemacht hat. Solche Behauptungen wÃ¼rden in seriÃ¶sen Medien breit rezipiert werden, was nicht der Fall ist."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die berichten, dass NFL-Schiedsrichter fÃ¼nf Spieler fÃ¼r das Knien wÃ¤hrend der Nationalhymne ausgeschlossen haben. Solche VorfÃ¤lle wÃ¼rden weitreichende Medienberichte auslÃ¶sen, was nicht der Fall ist."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Behauptung stÃ¼tzen. Weder auf den offiziellen Websites von BeyoncÃ© noch Kid Rock noch in seriÃ¶sen Nachrichtenmedien wird eine solche Zusammenarbeit erwÃ¤hnt."
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Replik der Freiheitsstatue aus den TrÃ¼mmern eines syrischen KÃ¼nstlershauses bestÃ¤tigen. Solche spezifischen Details wÃ¼rden in der Kunstwelt und Medien berichtet werden, was nicht der Fall ist."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk ABC erworben hat oder die gesamte Besetzung von """"""""The View"""""""" entlassen hat. Solche Meldungen sind oft satirisch oder falsch."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Aussage von Prince William bestÃ¤tigen. TatsÃ¤chlich berichten seriÃ¶se Medien wie BBC und Reuters nichts dergleichen."
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<0>. Grund: Laut dem FBI Uniform Crime Reporting (UCR) Program ist die Rate von gewaltsamen Verbrechen in den USA nicht nahe eines 50-JÃ¤hrigen Tiefpunkts. Aktuelle Daten zeigen, dass die Rate hÃ¶her ist als in den letzten Jahren."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die Alex Jones' Behauptung stÃ¼tzen. Offizielle Quellen wie die NOAA und andere Wetterdienste haben keine LÃ¶schung von Satellitendaten fÃ¼r den besagten Tag gemeldet."
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<0>. Grund: Laut dem Wisconsin Elections Commission gab es in den letzten 24 Jahren nur 9 Wahlen, die mit einem Unterschied von weniger als 30.000 Stimmen entschieden wurden. Quelle: Wisconsin Elections Commission Datenbank."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. Grund: Joe Biden gewann die PrÃ¤sidentschaftswahl 2020 mit einem erheblichen Vorsprung von Ã¼ber 7 Millionen Stimmen insgesamt. Die Behauptung, dass es """"""""wÃ¶rtlich weniger als ein paar Stimmen pro Wahlkreis"""""""" waren, ist falsch und irrefÃ¼hrend. Quelle: offizielle Wahlergebnisse der US-Wahl 2020."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Grund: Laut Daten des U.S. Department of Homeland Security deportierte die Obama-Administration etwa 3,2 Millionen Menschen, wÃ¤hrend die Trump-Administration etwa 2 Millionen Menschen deportierte. Quelle: Pew Research Center."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Grund: Laut CDC starben 2021 Ã¼ber 107.000 Amerikaner an Ãberdosen, hauptsÃ¤chlich Fentanyl. Die kombinierten Todeszahlen der Kriege in Iraq (4,487), Afghanistan (2,448) und Vietnam (58,220) betragen etwa 65,155. Fentanyl-Opfer Ã¼bersteigen diese Zahl deutlich"
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Grund: Es gibt keine verlÃ¤sslichen Quellen, die die genaue Anzahl der abgelehnten Senatsnominierungen seit 1981 bestÃ¤tigen. Zudem ist die Aussage zu allgemein, um ohne spezifische Daten verifiziert zu werden."
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Paul Ryan am 23. Februar 2023 bestÃ¤tigen. Zudem ist der Wortlaut """"""""WOW county swing suburban voters"""""""" ungewÃ¶hnlich und nicht in bekannten Berichten zu finden."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","<1>. Grund: Historisch haben FrÃ¼hjahrswahlen in Wisconsin, einschlieÃlich der fÃ¼r den Staatssupremesgerichtshof, tendenziell eine geringere Wahlbeteiligung als andere Wahlen. Dies wird durch Daten von der Wisconsin Elections Commission bestÃ¤tigt."
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","<0>. Grund: Die Aussage ist falsch. In Georgia ist es nicht illegal, Wasser an WÃ¤hler zu verteilen. Der Gesetzestext beschrÃ¤nkt lediglich das Verteilen von Geschenken oder Geld innerhalb von 150 FuÃ von einem Wahllokal, aber nicht das Verteilen von Wasser. Quelle: Georgia General Assembly, SB 202.  Diese Antwort basiert auf der Analyse des relevanten Gesetzes und glaubwÃ¼rdigen Berichten, die die"
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","<0>. Grund: Laut Daten der Iowa Secretary of State und Studien von Nichtparteiorganisationen wie dem Brennan Center for Justice ist die Wahlbeteiligung in Iowa in den letzten Jahren, insbesondere in Zwischenwahlen, eher gesunken oder stagniert, trotz der EinfÃ¼hrung von Wahlgesetzen wie der Vorlage einer WÃ¤hler-ID."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Grund: Chris Larson's Twitter-Statement vom 10. September 2021 ist korrekt. Laut Berichten von Wisconsin Public Radio und anderen glaubwÃ¼rdigen Quellen hat die von der GOP kontrollierte Legislative tatsÃ¤chlich die Ernennungen von Gouverneur Tony Evers blockiert, darunter mindestens 150 FÃ¤lle."
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein texanischer Demokrat im Jahr 2007 behauptet hat, dass Wahlbetrug per Briefwahl die grÃ¶Ãte Quelle von Wahlbetrug in Texas sei. Die Aussage scheint unbelegt zu sein."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",<1>. Grund: Robert Martwick machte diese Aussage tatsÃ¤chlich in einem Podcast-Interview am 10. Mai 2021. Dies wird von mehreren glaubwÃ¼rdigen Quellen wie dem Chicago Sun-Times bestÃ¤tigt.
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","<1>. Grund: Elaine Marshall hat tatsÃ¤chlich mehr bundesweite Wahlen in North Carolina gewonnen als die meisten anderen lebenden Politiker. Sie wurde seit 1996 kontinuierlich als Secretary of State wiedergewÃ¤hlt, was ihre Position als eine der erfolgreichsten Kandidatinnen bestÃ¤tigt. Quelle: North Carolina State Board of Elections."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","<0>. Grund: Es gibt keine Beweise fÃ¼r ein """"""""1 a.m. oder 3 a.m. ballot dumping"""""""" in Milwaukee. Wahlbeamte haben erklÃ¤rt, dass das ZÃ¤hlen von Vorwahlstimmen bis spÃ¤t in die Nacht dauern kann, aber dies ist ein normaler Prozess und kein """"""""Dumping"""""""". Quelle: Milwaukee Journal Sentinel, Wisconsin Elections Commission."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die die Behauptung stÃ¼tzen, dass die Vogelgrippe in den USA eine """"""""scamdemic"""""""" ist, die mit den PrÃ¤sidentschaftswahlen 2024 zusammenfÃ¤llt. Offizielle Berichte und wissenschaftliche Studien bestÃ¤tigen die RealitÃ¤t der Vogelgrippe-AusbrÃ¼che."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. Grund: Die Behauptung ist falsch und wurde von offiziellen Untersuchungen widerlegt. Laut dem Wisconsin Elections Commission und anderen Berichten gibt es keine Beweise fÃ¼r diese VorfÃ¤lle in Milwaukee.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. Grund: In den USA kÃ¶nnen nur US-BÃ¼rger wÃ¤hlen. Parole-Status erlaubt keine Stimmabgabe. Quelle: US Wahlgesetz und USCIS.
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Michigan Gesetzgeber Untersuchungen zu Wahlbetrug verbieten. TatsÃ¤chlich gibt es Berichte, dass solche Untersuchungen fortgesetzt werden. Quelle: Michigan.gov, lokale Nachrichten wie Detroit Free Press."
269,0,"âThere is no campaigning going on, none whatsoever.â","<0>. Grund: Es gibt zahlreiche Berichte und Beweise fÃ¼r aktuelle WahlkampfaktivitÃ¤ten verschiedener Kandidaten in den Medien und auf sozialen Plattformen.  Quelle: CNN, BBC, und verschiedene soziale Medien."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Exekutivverordnung (14122) bestÃ¤tigen. PrÃ¤sidenten haben keine rechtliche Befugnis, PrÃ¤sidentschaftswahlen auszusetzen."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump am 16. April 2024 in New York City diese spezifische Aussage gemacht hat. Die Behauptung, dass es sich um einen """"""""Biden-Prozess"""""""" handelt, ist ebenfalls nicht durch verlÃ¤ssliche Berichte gestÃ¼tzt."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Stormy Daniels Trump entlastet hat. TatsÃ¤chlich hat sie in Interviews und Gerichtsprozessen gegen ihn ausgesagt."
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift Joe Biden unterstÃ¼tzt. TatsÃ¤chlich hat sie sich bisher nicht Ã¶ffentlich zu einer UnterstÃ¼tzung fÃ¼r die PrÃ¤sidentschaftswahl 2024 geÃ¤uÃert."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Behauptung stÃ¼tzen. Eine Suche ergibt keine entsprechenden Meldungen oder Beweise, dass Mike Johnson eine solche Information Ã¼ber Nancy Pelosi verÃ¶ffentlicht hat."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, dass Fotos von Pennsylvania-WÃ¤hlerzÃ¤hlungen auf CNN die Wahl 2020 gestohlen haben. Zahlreiche Untersuchungen und Gerichtsverfahren haben keine Beweise fÃ¼r umfangreiche Wahlbetrug gefunden. Quellen: Reuters, AP, und verschiedene Gerichtsurteile."
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Datenbank der Social Security Administration bestÃ¤tigen. Die Social Security Administration sammelt keine Daten Ã¼ber WÃ¤hlerregistrierungen oder IDs fÃ¼r Wahlen."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Behauptung stÃ¼tzen. Die New York Times und andere renommierte Nachrichtenagenturen haben keine Berichte Ã¼ber eine Bestechung von Justice Engoron durch Joe Biden verÃ¶ffentlicht."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Behauptung Ã¼ber 2 Millionen WÃ¤hler ohne Foto-ID in Arizona, Pennsylvania und Texas bestÃ¤tigen. Wahlregistrierungsdaten werden normalerweise nicht auf diese Weise berichtet."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass PrÃ¤sident Biden als erster PrÃ¤sident die BundesbehÃ¶rden zur Zensur politischer Rede eingesetzt hat. Historische Beispiele wie die Sedition Act von 1798 zeigen, dass solche MaÃnahmen bereits frÃ¼her vorkamen."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. Grund: Die Behauptung wurde von der Texas Secretary of State widerlegt. TatsÃ¤chlich waren es nur 58 nicht stimmberechtigte Personen, die versehentlich registriert wurden, nicht 95.000. Quelle: Texas Tribune."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<0>. Grund: Die Aussage von Derrick Van Orden ist falsch. Laut dem Wisconsin Elections Commission kÃ¶nnen WÃ¤hler zwar persÃ¶nlich vorab wÃ¤hlen, aber dies ist nicht auf den Montag vor dem Wahltag beschrÃ¤nkt. PersÃ¶nliches VorabwÃ¤hlen ist in der Regel wÃ¤hrend eines bestimmten Zeitraums vor der Wahl mÃ¶glich, nicht nur am Montag."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein Video von Menschenmassen zeigen, die das Schuldspruch von Trump feiern. Die ursprÃ¼ngliche Meldung stammt aus einer Satire-Website und wurde nicht von seriÃ¶sen Nachrichtenagenturen bestÃ¤tigt."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"<0>. Grund: Eine Studie von 2014 durch das Brennan Center for Justice fand, dass weniger als 0.5% der nicht stimmberechtigten Personen illegal wÃ¤hlen. Die behauptete Rate von 10-27% ist stark Ã¼bertrieben und nicht durch glaubwÃ¼rdige Quellen gestÃ¼tzt."
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<1>. Grund: Nikki Haley schrieb tatsÃ¤chlich """"""""Finish Them"""""""" auf eine Artilleriegranate wÃ¤hrend ihres Besuchs in Israel. Dies wurde von mehreren glaubwÃ¼rdigen Quellen, einschlieÃlich CNN und The Times of Israel, berichtet und dokumentiert."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,<0>. Grund: Die Behauptung ist falsch. Laut Fact-Checks von Snopes und Politifact wurde keine solche Drohung von Trump oder seinem Team ausgesprochen. Die Meldung basiert auf einer Fehlinformation.
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Gesetze, die besagen, dass 143 Demokraten fÃ¼r das Stimmrecht von NichtbÃ¼rgern in US-Wahlen gestimmt haben. Laut dem US-Wahlgesetz dÃ¼rfen nur US-BÃ¼rger wÃ¤hlen."
