News_ID,Extracted_label,News,Raw_Response
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§Ø¶ÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø£ÙØºÙ 274,000 ØµÙØª. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAP ÙÙ ØªØ°ÙØ± Ø£Ù Ø­Ø¯Ø« ÙÙØ§Ø«Ù."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ. ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ ÙÙÙØ±ÙØ¯Ø§ ÙØ§ """"""""ÙÙÙØºÙ ÙÙ Ø´ÙØ¡""""""""Ø Ø¨Ù ÙØ¹Ø²Ø² ÙØªØ·ÙØ¨Ø§Øª ÙØ«Ù Ø¨Ø·Ø§ÙØ§Øª Ø§ÙÙÙÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ ÙØ¥Ø«Ø¨Ø§Øª Ø§ÙØ¬ÙØ³ÙØ©. Ø§ÙÙØµØ¯Ø±: Florida Senate Bill 7050 (2023)."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ±Ø¨Ø· Ø¨ÙÙ ØªØºØ±ÙØ¯Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØªØ­Ø·Ù Ø§ÙÙØ±ÙØ­ÙØ© ÙÙ ÙÙØ¬ÙØ±ÙØ§. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ¨Ø¯Ù ÙØ¥Ø´Ø§Ø¹Ø©.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© 2020 Ø²ÙÙØ±Øª. ØªÙØ§Ø±ÙØ± ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙÙ ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯ÙØ Ø£ÙØ¯Øª ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. Ø§ÙÙØµØ¯Ø±: Reuters.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø£Ù Meagan Wolfe Ø³ÙØ­Øª Ø¨ØªØ£Ø«ÙØ± """"""""Zuckerbucks"""""""". Ø§ÙØ§ØªÙØ§ÙØ§Øª ØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙØ§ ÙØªØ­ÙÙÙØ§Øª ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ© ÙØ«Ù NPR ÙAPØ ØªÙ Ø±ÙØ¶ Ø£ÙØ«Ø± ÙÙ 60 Ø¯Ø¹ÙÙ ÙØ¶Ø§Ø¦ÙØ© ØªÙØ¯Ù Ø¨ÙØ§ ØªØ±Ø§ÙØ¨ Ø£Ù Ø­ÙÙØ§Ø¤Ù Ø¨Ø³Ø¨Ø¨ Ø¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ© ÙØ§ÙÙØ©.
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<0>. Trump used """"""""bloodbath"""""""" metaphorically regarding auto industry tariffs, not the country's fate. Fact-checkers confirm context. (Sources: AP, Reuters)"
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØµÙ Ø§ÙØµØ­ÙÙÙÙ Ø¨Ù""""""""Ø§ÙÙØ¬Ø±ÙÙÙ"""""""" ÙÙ ØªÙÙ Ø§ÙØªØ¬ÙØ¹. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",<0>. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© Ø§Ø³ØªØºØ±ÙØª Ø£ÙØ§ÙÙØ§ ÙÙØ¹Ø¯ ÙÙ Ø§ÙÙØ§Ø¶ÙØ ÙØ«Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2000 Ø¨ÙÙ Ø¨ÙØ´ ÙØºÙØ±. Ø§ÙÙØµØ¯Ø±: History.com.
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØªÙØ±Ø· ÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª ÙÙ ØªØ²ÙÙØ± Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙØ§ÙÙÙÙØ±ÙÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³ ÙØ§ÙØª Ø¥Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø³ÙØ³ØªØ®Ø¯ÙÙÙ Ø£ÙÙØ§Ù Ø¯Ø§ÙØ¹Ù Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ ÙØ±Ø´ÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ. Ø§ÙÙÙØ¯ÙÙ ÙØ¶ÙÙ Ø£Ù ÙÙØªØ·Ø¹ ÙÙ Ø³ÙØ§ÙÙ.
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù 82% ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙØ¹ØªÙØ¯ÙÙ Ø£Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ²ÙØ±Ø©. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ØªØ¸ÙØ± Ø£Ù Ø§ÙÙØ³Ø¨Ø© Ø£ÙÙ Ø¨ÙØ«ÙØ±. (ÙØµØ¯Ø±: Pew Research Center)
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",<0>. Elon Musk's claim lacks evidence. No policy or statement from Democrats supports this assertion. Fact-checkers like Snopes and PolitiFact have debunked similar claims.
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",<0>. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ ÙØ§Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨ (2017-2021) Ø¥ÙØ¬Ø§Ø¨ÙÙØ§ Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙÙÙØ³ Ø§ÙØ£Ø³ÙØ£ ÙÙØ° Ø§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±. Ø§ÙÙØµØ¯Ø±: BLS.gov.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ Ø§ÙØ£ÙÙ ÙÙ ØªØ®Ø·Ù Ø§Ø®ØªØ¨Ø§Ø± ÙØ¹Ø±ÙÙ. Ø±ÙÙØ§ÙØ¯ Ø±ÙØºØ§Ù ÙØ¬ÙØ±Ø¬ Ø¯Ø¨ÙÙÙ Ø¨ÙØ´ ÙÙ ÙØ®Ø¶Ø¹ÙØ§ ÙÙ Ø¹ÙÙÙØ§ Ø£ÙØ¶ÙØ§. Ø§ÙÙØµØ¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Jack Posobiec Ø¯Ø¹Ø§ ÙÙØ¥Ø·Ø§Ø­Ø© Ø¨Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ CPAC. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù The New Republic ÙCNNØ Ø­ÙØ« Ø£ÙØ¯Øª ØªÙØ§Ø±ÙØ±ÙÙ ØªØµØ±ÙØ­Ø§Øª Ø¯Ù ÙÙØ±Ù Ø¶Ø¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙÙØ© Ø§ÙÙØ°ÙÙØ±Ø©.
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ´ÙØ± Ø¥ÙÙ Ø£Ù ÙÙØ³ Ø§ÙÙØªØ¨Ø±Ø¹ ÙÙ Ø§ÙØ£Ø¹ÙÙ ÙÙÙØ§ PACs. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙØªØ§Ø­Ø© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙÙØ²Ø§Ø¹Ù.
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","<1>. Trump promoted the """"""""God Bless the USA Bible"""""""" in a video, confirming his association with the product. Source: [Reuters](https://www.reuters.com)."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ØºÙØºÙ ØºÙØ±Øª ØªØ¹Ø±ÙÙ """"""""bloodbath"""""""" Ø¨Ø¹Ø¯ Ø®Ø·Ø§Ø¨ ØªØ±Ø§ÙØ¨. Ø§ÙÙØ¸Ø±ÙØ© ØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. The NTSB reported the ship's data recorder (VDR) captured data before, during, and after the crash. Source: NTSB preliminary report."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØ¹ Ø§ÙØ¨ÙØ¶ Ø°Ù Ø§ÙØ·Ø§Ø¨Ø¹ Ø§ÙØ¯ÙÙÙ ÙÙ ÙØ³Ø§Ø¨ÙØ© ØªØµÙÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ ÙÙØ£Ø·ÙØ§Ù. Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙÙ ÙØµØ¯Ø± Ø£Ù ÙØ±Ø§Ø± Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù. Ø§ÙÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ©.
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,<0>. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø­Ø³Ø§Ø¨ Biden Ø§ÙØ±Ø³ÙÙ Ø¹ÙÙ X ÙÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ´Ø§Ø±ÙØ© Ø¨ØªØ§Ø±ÙØ® 2023 ÙØ®Ø·Ø§Ø¨ 2024. Ø§ÙÙØµØ¯Ø±: Ø§ÙØ­Ø³Ø§Ø¨ Ø§ÙØ±Ø³ÙÙ @POTUS.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙÙÙØ¯ÙÙ Ø£ØµÙÙ Ø£Ù Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙ ÙØ±Ø¯Ø¯ Ø§ÙØµÙØ§Ø© Ø¨ÙØ§ÙÙÙØ§. Ø§ÙØªØ¹ÙÙÙØ§Øª Ø¹ÙÙ Ø§ÙØªØºØ±ÙØ¯Ø© ÙØ§ ØªØ¹ÙØ³ Ø­ÙØ§Ø¦Ù ÙØ¤ÙØ¯Ø©.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù Ø§Ø±ØªØ¯Ù ÙÙÙØµÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ """"""""Trump Won"""""""". Ø§ÙØ¨Ø­Ø« Ø§ÙØ³Ø±ÙØ¹ ÙØ§ ÙØ¸ÙØ± Ø£Ù ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© Ø£Ù Ø£Ø®Ø¨Ø§Ø± ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª Ø°ÙÙ."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø§ÙÙØªØ¨Ø±Ø¹ Ø§ÙØ±Ø¦ÙØ³Ù ÙÙ PAC Ø§ÙØ¯Ø§Ø¹Ù ÙØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ³Ù Ø§ÙÙØªØ¨Ø±Ø¹ Ø§ÙØ±Ø¦ÙØ³Ù ÙÙ PAC Ø§ÙØ¯Ø§Ø¹Ù ÙÙÙÙÙØ¯Ù Ø¬ÙÙÙÙØ±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙØªØ§Ø­Ø© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ©.
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¹Ø¯ Ø±Ø³ÙÙÙØ§ Ø¨Ø§ÙØ¹ÙÙ Ø¹Ù ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",<1>. Explanation: Recent reports from reliable sources like Reuters and BBC confirm Speaker Mike Johnson's efforts to advance Ukraine aid while balancing political pressures.
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","<1>. The news is accurate. Trump shared a video with an image of a truck displaying Biden hog-tied, and the Biden campaign condemned it. Sources: BBC, Reuters."
73,0,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± Ø¯ÙÙÙØ Ø­ÙØ« ÙÙ ÙØ°ÙØ± Ø£Ù ØªØ±Ø§ÙØ¨ Ø­Ø¶Ø± Ø¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø© ÙØ¤Ø®Ø±ÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«.
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.","<1>.  NBC News confirmed ending Ronna McDaniel's role after backlash, as reported by reliable sources like The New York Times and BBC."
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",<1>. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙÙ CNN ÙReutersØ Ø±ÙØ¶Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ ÙÙØ±Ø ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§ØªÙØ§Ù Ø§ÙÙÙÙØ¬Ø±Ø³ Ø¨Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙØ­ÙÙØ©.
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. ÙØµØ§Ø¯Ø± ÙØ«Ù Reuters ÙAP Ø°ÙØ±Øª Ø£Ù Ø¨Ø¹Ø¶ ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ÙØ§ ÙÙÙÙÙ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","<1>. Pence criticized Trump's abortion stance as a retreat on pro-life values, aligning with his conservative record. Sources: CNN, Reuters."
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","<1>. Wisconsin banned private funding for election administration, joining 27 other states. Verified by reliable sources like AP News."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙØ«Ù ACLU ÙÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ© Ø§ÙØªÙ Ø°ÙØ±Øª ØªÙØ¯ÙØ¯ ACLU Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ ÙØ¯Ø¹Ù Ø§ÙÙØ­Ø§ÙØ¸ÙÙ ÙÙ.
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ÙÙ Politico Ø§ÙØ°Ù Ø°ÙØ± Ø£Ù ØªÙÙ Ø³ÙÙØª (ÙØ±Ø´Ø­ ÙØ­ØªÙÙ ÙÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨) ÙØ®Ø·Ø· ÙØ­ÙÙ Ø²ÙØ§ÙÙ Ø¨Ø¹Ø¯ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ Ø§ÙØ¬ÙÙÙØ±Ù. Ø§ÙÙØµØ¯Ø±: https://www.politico.com/news/2024/06/02/tim-scott-wedding-republican-convention-00160472
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run","1. Explanation: The news aligns with reports from reliable sources like CNN and Politico, confirming No Labels' outreach and Christie's comments on a potential third-party run."
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","<1>. Trump won Republican primaries on March 19, 2024 (AP News). Biden-Trump rematch confirmed, first since 1956 (BBC)."
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙØ«Ù Fox News ÙAPØ Ø­ÙØ« ÙØ§Ø² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ Ø¨Ø¯Ø¹Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ£ÙÙØ§ÙÙ.
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,<1>. Ø§ÙÙØµØ¯Ø±: ØªØµØ±ÙØ­ ØªØ±Ø§ÙØ¨ ÙÙØ«Ù ÙÙ ÙØ¨Ù Reuters (https://www.reuters.com/world/us/trump-says-jewish-americans-who-vote-biden-dont-love-israel-2024-05-20/). Ø§ÙÙØµ ÙØªØ·Ø§Ø¨Ù ÙØ¹ Ø§ÙØ¨ÙØ§Ù.
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Elizabeth Warren did express concerns that Israel's actions in Gaza could be considered genocide by international courts, as reported by credible sources like The Hill and Reuters."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙÙÙØ¹ ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© (DOJ) ÙØ§ÙØ°Ù Ø£ÙØ¯ Ø§Ø¹ØªÙØ§Ù Ø´Ø®Øµ Ø¨ØªÙÙØ© Ø§ÙØªØ®Ø·ÙØ· ÙÙØ¬ÙØ§Øª Ø¨ØªØ£ÙÙØ¯ Ø¯Ø§Ø¹Ø´.
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBC Ø£Ø´Ø§Ø±Øª Ø¥ÙÙ Ø£Ù Ø¬Ø§Ù Ø³ÙÙØ« Ø·ÙØ¨ ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ©.
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",<1>. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙReutersØ Ø­ÙØ« Ø£ÙØ§Ø¯Øª Ø¨ØªÙØ§Ø¬Ø¯ Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙ ÙØ§Ø´ÙØ·Ù ÙØ§Ø¬ØªÙØ§Ø¹Ù Ø¨ØªØ±Ø§ÙØ¨ ÙÙ 9 Ø£Ø¨Ø±ÙÙ 2024.
