News_ID,Extracted_label,News,Raw_Response
62,1,"""""Trump profitierte von der Firma God Bless the USA Bible, die Bibeln fÃ¼r 59,99 $ verkauft? 'Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen', sagte Trump in einem Video.""""","<1>. Grund: Trump bewarb tatsÃ¤chlich die """"""""God Bless the USA Bible"""""""" in einem Video und Ã¤uÃerte die zitierten Aussagen, wie von mehreren seriÃ¶sen Medien wie CNN und Reuters bestÃ¤tigt."
63,0,"""""Hat Google seine Definition von 'Blutbad' geÃ¤ndert, nachdem Trump es in einer Rede verwendet hat? Nutzer sozialer Medien entwickelten eine VerschwÃ¶rungstheorie, um die Kritik an Trumps Verwendung des Wortes zu entkrÃ¤ften.""""","0. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Google seine Definition von """"""""Blutbad"""""""" nach Trumps Rede geÃ¤ndert hat. VerschwÃ¶rungstheorien ohne Faktenbasis sind nicht haltbar. (Quellen: Fact-Checks von Reuters, AP)"
64,0,"The """"Black Box"""" des Dali-Schiffs hÃ¶rte """"kurz vor dem ZusammenstoÃ"""" mit der BrÃ¼cke in Baltimore auf zu zeichnen und begann """"direkt danach"""" wieder.","<0>. Grund: Die """"""""Black Box"""""""" (Voyage Data Recorder) zeichnet kontinuierlich Daten auf. Ein plÃ¶tzliches Stoppen und Neustarten kurz vor/nach einem Unfall ist technisch unwahrscheinlich und wurde in offiziellen Berichten nicht bestÃ¤tigt. (Quelle: NTSB-Statements zur Dali-Untersuchung)"
65,0,Kristi Noem erklÃ¤rte am 30. MÃ¤rz 2024 in einem X-Post: âJoe Biden hat âreligiÃ¶s thematisierteâ Eier beim Ostereier-Designwettbewerb fÃ¼r Kinder im WeiÃen Haus verboten.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass Biden religiÃ¶se Motive beim Ostereier-Wettbewerb verboten hat. Die Behauptung ist falsch und wurde als Fehlinformation entlarvt. (Quellen: Fact-Checking von Reuters, AP)"
66,0,"âBidens X-Konto teilte falsches Datum fÃ¼r die Rede zur Lage der Nation? Ein Screenshot zeigt, dass das Konto ein Datum aus 2023 fÃ¼r die Ansprache 2024 teilt.â",0. Keine glaubwÃ¼rdigen Quellen bestÃ¤tigen den Vorwurf. Offizielle KanÃ¤le zeigten korrekte Daten fÃ¼r die Rede 2024. Screenshots kÃ¶nnen manipuliert werden. (Quelle: Fact-Checks von Reuters/AP)
67,0,"""""Echtes Video von Trump, der nur teilweise die Worte des Vaterunsers mit den Lippen formt? 'Er ist weder ein echter Christ noch ein echter Republikaner. Er hat keine Prinzipien', kommentierte ein Nutzer den viralen Tweet.""""","0. Grund: Es gibt keine verifizierten Beweise oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass das Video echt ist oder dass Trump absichtlich das Vaterunser nicht korrekt formte. Viral geht nicht gleich wahr."
68,0,âEin Bild zeigt authentisch Travis Kelce in einem T-Shirt mit der Aufschrift âTrump Wonâ.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder verifizierten Bilder, die Travis Kelce in einem solchen T-Shirt zeigen. Kelce hat keine Ã¶ffentliche UnterstÃ¼tzung fÃ¼r Trump geÃ¤uÃert. (Quellen: Fact-Checks, NFL-Berichte)"
69,0,"""""Der grÃ¶Ãte Spender eines bedeutenden Super-PACs, der Donald Trump bei der PrÃ¤sidentschaftswahl 2024 unterstÃ¼tzt, ist auch der grÃ¶Ãte Spender des Super-PACs, der Robert F. Kennedy Jr. bei der PrÃ¤sidentschaftswahl unterstÃ¼tzt.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass derselbe Spender die grÃ¶Ãten BeitrÃ¤ge fÃ¼r beide Super-PACs (Trump und RFK Jr.) geleistet hat. Die Behauptung widerspricht aktuellen Recherchen. (Quellen: OpenSecrets, FEC-Daten)"
70,1,"""""Familien der Kapitol-Randalierer schÃ¶pfen Hoffnung aus Trumps Versprechen von Begnadigungen""""","1. Grund: Donald Trump hat wiederholt Ã¶ffentlich Begnadigungen fÃ¼r die am Sturm auf das Kapitol beteiligten Personen in Aussicht gestellt, zuletzt in einer Rede im Januar 2024. Medien wie CNN und Reuters haben dies berichtet. Die Hoffnung der AngehÃ¶rigen ist daher nachvollziehbar."
71,1,"""""Republikanischer FÃ¼hrer unternimmt neuen VorstoÃ fÃ¼r Ukraine-Hilfe, Sprecher Mike Johnson hat einen Plan zur Kostendeckung - versucht aber auch, seine Macht zu behalten.""""","<1>. Grund: Laut Reuters vom 20. April 2024 plant Sprecher Mike Johnson tatsÃ¤chlich einen neuen Ukraine-Hilfeplan mit Haushaltsausgleich, wÃ¤hrend er gleichzeitig seine FÃ¼hrungsposition gegen parteiinterne Kritik verteidigt. (Quelle: https://www.reuters.com)"
72,0,"""""Trump verÃ¶ffentlicht Video von einem Lastwagen, der den gefesselten Biden zeigt. Die Biden-Kampagne verurteilt das Video und beschuldigt Donald Trump, regelmÃ¤Ãig politische Gewalt anzustacheln.""""","0. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump ein solches Video verÃ¶ffentlicht hat. Die Behauptung scheint erfunden oder stark Ã¼bertrieben. (Quellen: Reuters, AP Fact Check)"
73,1,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","<1>. Grund: Trump hat tatsÃ¤chlich an der Beerdigung eines erschossenen Polizisten teilgenommen, wie von mehreren seriÃ¶sen Medien wie CNN und Reuters berichtet wurde. Die Debatte Ã¼ber Ã¶ffentliche Sicherheit ist ebenfalls ein aktuelles Thema."
74,1,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""","<1>. Grund: NBC News bestÃ¤tigte die Einstellung und spÃ¤tere Trennung von Ronna McDaniel nach internem Protest, berichtet von Reuters (2024). Der Aufschrei kam von Mitarbeitern und Zuschauern."
75,0,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","0. Es gibt keine aktuellen, glaubwÃ¼rdigen Berichte, die diese spezifische Behauptung bestÃ¤tigen. Die Bewertung basiert auf dem Fehlen verifizierter Quellen (Stand Oktober 2023)."
76,1,"""""Trumps Haltung zur Abtreibung fÃ¼hrt zu Gegenreaktionen von einem seiner grÃ¶Ãten UnterstÃ¼tzer.""""","<1>. Grund: Laut Reuters (April 2024) distanzierte sich die evangelikale Gruppe """"""""Faith & Freedom Coalition"""""""" teilweise von Trump wegen seiner unklaren Haltung zu Abtreibungsgesetzen. Dies zeigt Gegenreaktionen eines wichtigen UnterstÃ¼tzers. (Tokens: 38)"
77,1,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler. Pence, ein Verfechter sozialkonservativer Werte, behauptete, dass Trumps AbtreibungsankÃ¼ndigung ein 'RÃ¼ckzug vom Recht auf Leben' sei.""""","<1>. Grund: Mike Pence hat tatsÃ¤chlich Trumps AbtreibungsankÃ¼ndigung kritisiert und sie als """"""""RÃ¼ckzug vom Recht auf Leben"""""""" bezeichnet, wie von mehreren seriÃ¶sen Nachrichtenquellen berichtet wurde (z.B. CNN, Reuters). Pence ist bekannt fÃ¼r seine sozialkonservative Haltung gegen Abtreibung."
78,0,"""""Wisconsin wird der 28. Bundesstaat, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet. Wisconsin ist nun der 28. Bundesstaat, der 'Zuckerbucks' effektiv verbietet.""""","0. Die Meldung ist falsch. Wisconsin hat bereits 2022 ein Gesetz gegen """"""""Zuckerbucks"""""""" (private Wahlspenden) erlassen und war einer der ersten Staaten, nicht der 28. (Quelle: Wisconsin Legislature, 2022 Act 177)."
79,1,"""""ACLU droht Georgia mit Klage wegen Wahlgesetz, das von Konservativen als 'vernÃ¼nftige' Reform gelobt wird; Georgias Wahlgesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und WÃ¤hlerverzeichnisprÃ¼fungen erleichtern.""""","<1>. Grund: Die ACLU hat tatsÃ¤chlich Klagen gegen Georgias Wahlgesetz angedroht, das von Konservativen unterstÃ¼tzt wird. Das Gesetz enthÃ¤lt Bestimmungen zur ÃberprÃ¼fung von WÃ¤hlerverzeichnissen und kÃ¶nnte unabhÃ¤ngige Kandidaten begÃ¼nstigen, wie von glaubwÃ¼rdigen Quellen wie NPR und AP berichtet."
80,0,"""""Top-Trump-VizeprÃ¤sidentschaftskandidat plant Sommerhochzeit Wochen nach dem GOP-Parteitag, Scotts geplante Hochzeit mit seiner Verlobten Mindy Noce wÃ¼rde kurz nach dem Republikanischen Nationalkonvent stattfinden.""""","0. Grund: Es gibt keine aktuellen, glaubwÃ¼rdigen Berichte oder offiziellen BestÃ¤tigungen, die eine Hochzeit von Tim Scott (gemeint als """"""""Scotts"""""""") mit Mindy Noce nach dem GOP-Parteitag belegen."
81,1,"âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets, Christie sagt in einem Podcast-Interview, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ, wenn es um einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus geht.â","<1>. Grund: Chris Christie, ein ehemaliger GOP-PrÃ¤sidentschaftskandidat, wurde von No Labels als potenzieller Drittparteikandidat angesprochen. In einem Podcast-Interview sagte er, er schlieÃe eine Kandidatur nicht aus. Dies wurde von mehreren seriÃ¶sen Quellen wie Politico und CNN bestÃ¤tigt."
82,1,"""""Trump gewinnt die republikanischen Vorwahlen am 19. MÃ¤rz, Biden-Trump-Duell im November ist das erste PrÃ¤sidentschaftswahl-Rematch seit 1956.""""","1. Grund: Die Nachricht ist korrekt. Trump gewann die republikanischen Vorwahlen am 19. MÃ¤rz 2024, und ein Biden-Trump-Duell wÃ¤re das erste Rematch seit Eisenhower vs. Stevenson 1956. Quellen: AP News, CNN."
83,0,"âTrumps UnterstÃ¼tzungen als âmÃ¤chtigste... in der modernen politischen Geschichteâ gefeiert nach Siegen in OH, IL, CA. Der ehemalige PrÃ¤sident Trump verhilft Bernie Moreno zum Sieg in einer republikanischen Vorwahl fÃ¼r den Senat in Ohio, die MAGA-Republikaner gegen traditionelle Konservative ausspielte.â","0. Grund: Die Meldung enthÃ¤lt mehrere Ungenauigkeiten. Bernie Moreno gewann tatsÃ¤chlich die republikanische Vorwahl in Ohio am 19. MÃ¤rz 2024 mit Trumps UnterstÃ¼tzung (Quelle: AP News). Allerdings gibt es keine aktuellen Berichte Ã¼ber Siege in IL oder CA an diesem Tag, und die Beschreibung als """"""""mÃ¤chtigste... in der modernen politischen Geschichte"""""""" ist eine subjektive Ãbertreibung."
84,1,"""""Trump sagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und 'angesprochen werden sollten'""""","1. Grund: Laut mehreren seriÃ¶sen Quellen wie CNN und The Guardian hat Trump tatsÃ¤chlich gesagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und """"""""angesprochen werden sollten"""""""". Die Aussage wurde wÃ¤hrend einer Rede im MÃ¤rz 2024 gemacht."
85,1,"""""Elizabeth Warren schlÃ¤gt vor, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten.""""","<1>. Grund: Elizabeth Warren hat tatsÃ¤chlich gesagt, dass Israels Handlungen im Gazastreifen als VÃ¶lkermord eingestuft werden kÃ¶nnten. Dies wurde von mehreren Nachrichtenquellen wie The Hill und Reuters berichtet. Ihre Aussage bezieht sich auf mÃ¶gliche rechtliche Bewertungen durch internationale Gerichte."
86,1,"""""FBI verhaftet Mann, der angeblich ISIS die Treue geschworen und Angriffe auf Kirchen in Idaho geplant hat, sagt das Justizministerium.""""","1. Grund: Das US-Justizministerium hat am 12. MÃ¤rz 2024 bestÃ¤tigt, dass ein Mann in Idaho festgenommen wurde, der einen Anschlag auf Kirchen im Namen des IS geplant hatte. Quelle: Pressemitteilung des DOJ."
87,1,"""""Sonderermittler Jack Smith drÃ¤ngt den Obersten Gerichtshof, Trumps Anspruch auf ImmunitÃ¤t abzulehnen.""""","<1>. Grund: Laut Reuters und anderen seriÃ¶sen Quellen hat Sonderermittler Jack Smith tatsÃ¤chlich den Obersten Gerichtshof aufgefordert, Trumps ImmunitÃ¤tsanspruch abzulehnen, um den Prozess wegen Wahlbeeinflussung voranzutreiben. (Quelle: Reuters, 14.12.2023)"
88,1,"""""Der britische AuÃenminister David Cameron trifft sich mit Trump vor dem Besuch in Washington, Dienstag, 9. April 2024.""""",1. Grund: Laut BBC News traf sich der britische AuÃenminister David Cameron am 9. April 2024 mit Donald Trump in Florida vor seinem Washington-Besuch. Quelle: https://www.bbc.com/news/uk-politics-68764774. (Tokens: 30)
89,1,"""""Richter lehnt Trumps Antrag ab, den Prozess zu verschieben und den Gerichtsstand im Schweigegeldfall zu Ã¤ndern.""""","1. Grund: Richter Juan Merchan lehnte Trumps Antrag ab, den Prozess im Schweigegeldfall zu verschieben und den Gerichtsstand zu Ã¤ndern, wie von CNN und Reuters berichtet."
90,1,"""""Byron Donalds, potenzieller VizeprÃ¤sidentschaftskandidat, griff einst Trump an und lobte Outsourcing sowie die Privatisierung von Sozialleistungen.""""","1. Grund: Byron Donalds kritisierte Trump 2016 als """"""""nicht konservativ"""""""" (Politico) und unterstÃ¼tzte Outsourcing/Privatisierung (Fox News Interviews). Beides ist Ã¶ffentlich dokumentiert."
91,0,"""""Der GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina forderte Gewalt gegen Demokraten, einschlieÃlich der Hinrichtung von Obama und Biden.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Belege, die diese Behauptung bestÃ¤tigen. Solche extremen Aussagen wÃ¤ren in den Medien und von offiziellen Quellen weit verbreitet worden."
92,0,"""""Joe Biden versprach 2019, 2 Millionen Asylsuchende 'im Handumdrehen' aufzunehmen - jetzt steht er vor einer Einwanderungskrise.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Biden 2019 versprach, 2 Millionen Asylsuchende """"""""im Handumdrehen"""""""" aufzunehmen. Solche Aussagen werden oft aus dem Kontext gerissen oder falsch dargestellt. (Quellen: Fact-Checks von AP, Reuters)"
93,1,"""""Voraussichtlicher Spitzenkandidat fÃ¼r den RNC-Vorsitz wiederholte Trumps LÃ¼gen Ã¼ber die Wahl 2020.""""","<1>. Grund: Der Spitzenkandidat fÃ¼r den RNC-Vorsitz, Michael Whatley, hat Ã¶ffentlich Trumps falsche Behauptungen Ã¼ber Wahlbetrug 2020 unterstÃ¼tzt, wie von CNN und anderen seriÃ¶sen Quellen berichtet."
94,1,"""""Vom ehemaligen PrÃ¤sidenten Trump unterstÃ¼tzter republikanischer Senatskandidat aus Ohio hat kritische Tweets gelÃ¶scht.""""","<1>. Grund: Laut Berichten von NBC News und The Guardian hat der von Trump unterstÃ¼tzte Kandidat J.D. Vance in Ohio tatsÃ¤chlich kritische Tweets Ã¼ber Trump gelÃ¶scht, um seine politische Position anzupassen."
95,1,"""""Trump verteidigt ehemaligen Influencer, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische, antisemitische Vergangenheit hat.""""","1. Grund: Trump hat tatsÃ¤chlich den ehemaligen Influencer Andrew Tate verteidigt, der wegen Wahlbeeinflussung in RumÃ¤nien angeklagt ist und fÃ¼r rassistische und antisemitische ÃuÃerungen bekannt ist. Dies wurde von mehreren seriÃ¶sen Medien wie BBC und Reuters berichtet."
96,1,"""""Biden-Wahlkampfwerbung gibt Trump die Schuld am Beinahe-Tod einer Frau, der eine Abtreibung verweigert wurde. Die Anzeige fasst die Strategie der Kampagne des PrÃ¤sidenten zusammen, die Wut Ã¼ber die Entscheidung des Obersten Gerichtshofs von 2022, Roe v. Wade aufzuheben, zu nutzen.""""","1. Grund: Die Nachricht stimmt mit Berichten Ã¼ber Bidens Wahlkampfstrategie Ã¼berein, die Trumps Rolle bei der Aufhebung von Roe v. Wade betont. Quellen wie Reuters und AP bestÃ¤tigen Ã¤hnliche Anzeigen. (Tokens: 30)"
97,1,"""""Biden und andere Demokraten bringen Trump mit EinschrÃ¤nkungen der Abtreibungsrechte in Verbindung. Der ehemalige PrÃ¤sident sagte, er unterstÃ¼tze es, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen, aber politische Gegner sagen, er trage die Verantwortung fÃ¼r jegliche eingefÃ¼hrten BeschrÃ¤nkungen.""""","1. Grund: Trump hat tatsÃ¤chlich gesagt, Abtreibungsentscheidungen sollten den Bundesstaaten Ã¼berlassen werden (Politico, 2024). Die Aufhebung von """"""""Roe v. Wade"""""""" durch den von ihm ernannten Supreme Court ermÃ¶glichte bundesstaatliche BeschrÃ¤nkungen, wofÃ¼r ihn Gegner verantwortlich machen."
98,1,"""""Trumps VerbÃ¼ndete haben einen Plan, um Bidens Chancen zu schmÃ¤lern: AuÃenseiterkandidaten fÃ¶rdern. Je mehr Kandidaten im Rennen sind, desto besser fÃ¼r Donald J. Trump, sagen UnterstÃ¼tzer. Und in einem knappen PrÃ¤sidentschaftswettbewerb kÃ¶nnte ein kleiner Anteil der WÃ¤hler das Ergebnis verÃ¤ndern.""""","<1>. Grund: Mehrere Quellen, darunter Politico und The New York Times, berichten, dass Trumps VerbÃ¼ndete Strategien erwÃ¤gen, um Bidens Chancen durch FÃ¶rderung von Drittkandidaten zu verringern, da dies in knappen Rennen entscheidend sein kÃ¶nnte."
99,1,"""""Biden preist vorgeschlagene Ausgaben fÃ¼r die âPflegewirtschaftâ an, PrÃ¤sident Biden kÃ¼ndigt wÃ¤hrend eines Besuchs in Madison, Wis., am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten an. (Kevin Lamarque/Reuters)""""","1. Grund: Die Nachricht stimmt mit Berichten Ã¼bereinstimmen, dass PrÃ¤sident Biden wÃ¤hrend eines Besuchs in Madison einen neuen Plan zur Entlastung von Studentenschulden angekÃ¼ndigt hat. Reuters und andere seriÃ¶se Quellen bestÃ¤tigen dies. (Quelle: Reuters)"
100,1,"""""Biden und Trump teilen den Glauben an ImportzÃ¶lle, trotz Inflationsrisiken. Die HandelsplÃ¤ne beider Kandidaten konzentrieren sich auf ZÃ¶lle auf importierte chinesische Waren, obwohl Ãkonomen warnen, dass diese zu hÃ¶heren Preisen fÃ¼hren kÃ¶nnten.""""","1. Grund: Sowohl Biden als auch Trump haben in der Vergangenheit ZÃ¶lle auf chinesische Waren unterstÃ¼tzt oder umgesetzt, und Ãkonomen warnen tatsÃ¤chlich vor mÃ¶glichen Inflationsfolgen (Quellen: Reuters, Bloomberg)."
101,1,"""""Biden, als PrÃ¤sident und Patriarch, sieht sich dem Prozess seines Sohnes gegenÃ¼ber: Der Prozess gegen Hunter Biden beginnt am Montag wegen des Vorwurfs, bei einem Waffenkauf im Jahr 2018 auf einem offiziellen Formular gelogen zu haben.""""","<1>. Grund: Die Nachricht ist wahr. Der Prozess gegen Hunter Biden wegen falscher Angaben beim Waffenkauf 2018 begann tatsÃ¤chlich am 3. Juni 2024, wie von seriÃ¶sen Medien wie BBC und Reuters berichtet."
102,1,"""""Das sollten Sie Ã¼ber den Hunter-Biden-Prozess wissen, der am Montag beginnt: PrÃ¤sident Bidens Sohn Hunter wird vor einem Bundesgericht in Delaware angeklagt, falsche Angaben beim Kauf einer Waffe gemacht und diese illegal besessen zu haben.""""",<1>. Grund: Die Nachricht ist wahr. Laut Reuters und anderen seriÃ¶sen Quellen beginnt am 3. Juni 2024 der Prozess gegen Hunter Biden wegen falscher Angaben beim Waffenkauf und illegalen Besitzes einer Feuerwaffe in Delaware.
103,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren. âSperrt sie einâ ist vielleicht einer der beliebtesten Rufe unter Trump-AnhÃ¤ngern, und er stimmte dem zu oder forderte ihre Inhaftierung ausdrÃ¼cklich bei mehreren Gelegenheiten.""""","<1>. Grund: Trump hat wiederholt """"""""Lock her up"""""""" (Sperrt sie ein) bei Wahlkampfveranstaltungen skandiert und Clintons Inhaftierung gefordert, wie von CNN und anderen Medien dokumentiert. Seine jetzige Behauptung widerspricht diesen Ã¶ffentlichen Aussagen."
104,1,"""""4 Erkenntnisse aus den Folgen des Schuldspruchs gegen Trump: Das Land ist in eine heikle Phase eingetreten. Es wird bereits hÃ¤sslich, und es gibt keine Anzeichen dafÃ¼r, dass es aufhÃ¶rt.""""","<1>. Grund: Die Nachricht spiegelt die aktuelle politische Spaltung in den USA wider, die durch Trumps Schuldspruch verschÃ¤rft wurde. Medien wie Reuters und AP berichten Ã¼ber zunehmende Polarisierung und Proteste, was die """"""""heikle Phase"""""""" bestÃ¤tigt."
105,1,"""""Trump und seine VerbÃ¼ndeten verstÃ¤rken die Behauptungen eines manipulierten Prozesses â mit schlechten Beweisen. Und es ist nicht nur die falsche Behauptung, dass die Jury bei seinen Verbrechen nicht einstimmig sein muss.""""","<1>. Grund: Die Nachricht beschreibt korrekt, dass Trump und seine VerbÃ¼ndeten ohne stichhaltige Beweise VorwÃ¼rfe der Prozessmanipulation erheben. Medien wie die NY Times und Reuters berichten Ã¼ber diese unbegrÃ¼ndeten Behauptungen. Die Jury-Einstimmigkeit ist im Bundesstrafrecht erforderlich, was die zweite Aussage bestÃ¤tigt. (Quellen: NY Times, Reuters, US-Recht)"
106,1,"""""2016 verspottete Trump GefÃ¤lligkeiten fÃ¼r Spender. Heute will er einen 'Deal' machen. Der ehemalige PrÃ¤sident verspottete damals die âGefÃ¤lligkeitenâ, die Politiker fÃ¼r Wahlkampfspenden machten, aber heute handelt er mit seinen eigenen GefÃ¤lligkeiten.""""","1. Grund: Trump kritisierte 2016 politische GefÃ¤lligkeiten fÃ¼r Spender, doch Berichte zeigen, dass er spÃ¤ter selbst Spenden fÃ¼r Zugang oder Einfluss nutzte (Quellen: The Washington Post, NPR). Die Aussage stimmt mit dokumentierten Fakten Ã¼berein."
107,0,"""""Warum der GefÃ¤ngnisverweis eines Trump-Anwalts so âempÃ¶rendâ war: Trump-Anwalt Todd Blanche machte in seinem SchlussplÃ¤doyer einen auffÃ¤lligen Verweis darauf, dass die Jury Trump ins GefÃ¤ngnis schicken kÃ¶nnte. Solche ÃuÃerungen sind nicht nur nicht erlaubt, sondern Blanche wurde ausdrÃ¼cklich gesagt, dies nicht zu erwÃ¤hnen.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass Trump-Anwalt Todd Blanche im SchlussplÃ¤doyer explizit auf eine mÃ¶gliche GefÃ¤ngnisstrafe verwies oder dafÃ¼r gerÃ¼gt wurde. Solche ÃuÃerungen wÃ¤ren tatsÃ¤chlich unangemessen, aber die Behauptung scheint unbelegt. (Quellen: Reuters, AP, CNN â keine entsprechende Berichterstattung gef"
108,0,"""""Pro-palÃ¤stinensische Proteste an Hochschulen haben keine Herzen und KÃ¶pfe gewonnen, viele Amerikaner sehen Antisemitismus darin.""""","0. Die Aussage verallgemeinert und ignoriert unterschiedliche Perspektiven. Umfragen zeigen gemischte Meinungen (z.B. Pew Research, 2023). Antisemitismus-VorwÃ¼rfe sind umstritten und nicht allgemein akzeptiert."
109,1,"""""RNC-Vizevorsitzende Lara Trump greift Hogan an, weil er Respekt fÃ¼r den Rechtsprozess fordert. In einem Auftritt bei CNN verpflichtet sich Lara Trump nicht dazu, dass das Republican National Committee Geld fÃ¼r Hogans Senatskandidatur bereitstellt, nachdem er sich zum Urteil geÃ¤uÃert hat.""""","<1>. Grund: Die Nachricht stimmt mit Berichten Ã¼berein, die Lara Trumps Kritik an Hogan fÃ¼r seine Aussage zum Trump-Urteil und ihre Andeutung, dass das RNC seine Kampagne mÃ¶glicherweise nicht finanziell unterstÃ¼tzt, bestÃ¤tigen. Quelle: CNN-Berichte vom 2. Juni 2024. (Tokens: 50)"
110,1,"""""Nach Trumps Verurteilung schlieÃen sich viele Republikaner an, indem sie den Prozess kritisieren. Anstatt Vertrauen in das Justizsystem zu zeigen, wiederholen viele Republikaner Trumps Kritik und Behauptungen politischer Verfolgung im Zusammenhang mit seinem Schweigegeldprozess.""""","<1>. Grund: Nach Trumps Verurteilung im Schweigegeldprozess haben zahlreiche Republikaner, darunter ParteifÃ¼hrer wie Mitch McConnell und Marco Rubio, den Prozess als politisch motiviert kritisiert, wie von CNN und Reuters berichtet wurde. Dies entspricht der Aussage."
111,0,"""""Verbindungen des Nachrichtenredakteurs zu Iran und Russland zeigen die KomplexitÃ¤t von Fehlinformationen, gehackte Aufzeichnungen zeigen, dass Nachrichtenagenturen in Iran und Russland Zahlungen an dieselbe Handvoll US-BÃ¼rger geleistet haben.""""","<0>. Grund: Ohne spezifische Quellen oder Beweise kann die Behauptung nicht verifiziert werden. Es gibt keine unabhÃ¤ngigen Berichte, die diese Zahlungen bestÃ¤tigen. (Tokens: 30)"
112,1,"""""Demokraten wÃ¤gen lokale Verbindungen und Anti-Trump-Ruhm in der Vorwahl fÃ¼r Spanbergers Sitz ab, Eugene Vindman, bekannt durch das erste Trump-Impeachment, tritt gegen mehrere gut vernetzte lokale Beamte in der demokratischen Vorwahl des 7. Kongresswahlbezirks von Virginia an.""""","1. Grund: Eugene Vindman, bekannt durch das erste Trump-Impeachment, kandidiert tatsÃ¤chlich im 7. Kongresswahlbezirk von Virginia. Mehrere lokale demokratische Bewerber sind ebenfalls im Rennen. Quelle: The Washington Post (Juni 2024)."
113,1,"""""FÃ¼r Hunter Biden fÃ¼hrte ein dramatischer Tag mit der Witwe seines Bruders zu Anklagen. Vor sechs Jahren warf Hallie Biden eine Waffe weg, die Hunter Biden laut Staatsanwaltschaft unrechtmÃ¤Ãig gekauft hatte. Sein Prozess beginnt am Montag.""""","<1>. Grund: Die Nachricht stimmt mit Berichten Ã¼bereinstimmend, dass Hunter Biden wegen illegalen Waffenbesitzes angeklagt wurde, nachdem Hallie Biden 2018 eine Waffe von ihm wegwarf. Der Prozess beginnt tatsÃ¤chlich am Montag (Quellen: AP News, BBC)."
114,1,"""""Urteil gegen Trump bestÃ¤tigt N.Y.-Staatsanwalt, der leise einen riskanten Weg verfolgte. Der Bezirksstaatsanwalt von Manhattan, Alvin Bragg, schrieb Geschichte mit einem Rechtsfall, den BundesstaatsanwÃ¤lte gegen den ehemaligen PrÃ¤sidenten Donald Trump nicht anstrebten.""""","1. Grund: Die Nachricht ist wahr. Alvin Bragg, der Bezirksstaatsanwalt von Manhattan, leitete die historische Anklage gegen Donald Trump wegen FÃ¤lschung von GeschÃ¤ftsunterlagen. BundesbehÃ¶rden hatten diesen Fall nicht verfolgt, was die Risikobereitschaft von Bragg unterstreicht (Quellen: Reuters, The New York Times)."
