News_ID,Extracted_label,News,Raw_Response
81,0,âæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼è®¨è®ºå¶å¾å®çç¬¬ä¸æ¹ç«éäºå®ï¼åéæ¯èå¨æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼âå¨å¯è½çç¬¬ä¸æ¹æ»ç»ç«éæ¹é¢ï¼æç®åä¸ä¼æé¤ä»»ä½å¯è½æ§âãâ,0. æ¨çè¯´æãæ²¡æè¶³å¤çå¬å¼ä¿¡æ¯æå¯ä¿¡æ¥æºè¯å®åéæ¯èæç¡®è¡¨ç¤ºèèç¬¬ä¸æ¹ç«éæ»ç»ã
82,0,ç¹ææ®æ¨ªæ«3æ19æ¥å±ååæ»ç»åéï¼æç»ä¸ç¹ææ®11æå¯¹å³å°æä¸ºèª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµã,0. æ¨çè¯´æãç¹ææ®å°æªå¨2024å¹´å±åååéä¸­è·èï¼ä¸éä¸¾å°æªè¿è¡ãæç»åç¹ææ®çå¯¹å³æ¯å¦ä¸ºéèµéç­å¾éä¸¾ç»æã
83,0,ç¹ææ®çèä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§âââå¨ä¿äº¥ä¿ãä¼å©è¯ºä¼åå å·è·èåãåæ»ç»ç¹ææ®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¯¥åéå°MAGAå±ååäººä¸ä¼ ç»ä¿å®æ´¾å¯¹ç«ã,0. æ¨çè¯´æãç¹ææ®çèä¹¦ç¡®å®å¨ä¸äºéä¸¾ä¸­æå½±ååï¼ä½æ²¡æè¯æ®è¡¨æä»å¨ä¼å©è¯ºä¼åå å·çéä¸¾ä¸­åå¾äºç±»ä¼¼çèå©ã
84,0,ç¹ææ®ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººä¸ç±ä»¥è²åï¼âåºè¯¥è¢«è°è¯â,0. è¯¥æ°é»å£°æå¯è½æ¯èåçæè¯¯å¯¼æ§çãè½ç¶ç¹ææ®æ¾å¨ä¸ååºååè¡¨è¿å³äºç¾å½ç¹å¤ªäººåä»¥è²åçäºè®®æ§è¨è®ºï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æä»å·ä½è¯´è¿è¿å¥è¯ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥æ ¸å®å·ä½è¨è®ºã
85,0,ä¼ä¸½èç½Â·æ²ä¼¦è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½ä¼è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»ã,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯æä¼ä¸½èç½Â·æ²ä¼¦åè¡¨è¿è¿æ ·çå£°æãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤ã
86,e,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®ä¿¡æ¯ã
87,e,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
88,0,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",0. æ´ç»´Â·å¡æ¢ä¼¦æ¾æ¯è±å½é¦ç¸ï¼èéå¤äº¤å¤§è£ãæ­¤å¤ï¼ç¹ææ®å¨2024å¹´ä¸åæä»»ç¾å½æ»ç»ã
89,e,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
90,e,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°çæ°é»å£°æãå æ­¤ï¼ææ æ³å¤æ­è¯¥æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
91,0,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãæ­¤ç±»ææ§éå¸¸ä¼å¨ä¸»æµåªä½ä¸å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯æä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èçè¯´æ³ã
93,e,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
94,e,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®ä¿¡æ¯ã
95,e,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,æ±æ­ï¼ææ æ³éªè¯å®æ¶æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
96,0,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,0. ææ æ³éªè¯è¯¥å·ä½å¹¿åççå®æ§ãéè¦æ¥éå¯ä¿¡çæ°é»æ¥æºææç»ç«éå¢éçå®æ¹å£°æä»¥ç¡®è®¤æ­¤å¹¿åçå­å¨ååå®¹ã
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,"1. æç»åæ°ä¸»åäººç¡®å®å°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ãç¹ææ®æ¯æå°å èå³å®çç»åå·ï¼ä½ä»çä»»å½å½±åäºæé«æ³é¢æ¨ç¿»ç½è¯é¦å¾·æ¡ãæ¥æºï¼BBC, NPRã"
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,1. æ¨çè¯´æãæ°é»åå®¹ä¸æ¿æ²»ç­ç¥ä¸è´ï¼å¢å åéäººå¯è½åæ£éç¥¨ï¼ç¬¦åç¹ææ®çåçå©çãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãæ¾æ¥éç±»ä¼¼ç­ç¥ã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,1. æ ¹æ®å¯ä¿¡æ¥æºï¼æç»æ¿åºç¡®å®å¨æ¨å¨âå³æç»æµâæ¯åºææ¡ï¼å¹¶ä¸æå³äºå­¦çè´·æ¬¾ååçè®¡åã
100,0,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,0. æ¨çè¯´æãæç»åç¹ææ®çè´¸ææ¿ç­ç¡®å®æ¶åå¯¹ä¸­å½ååå¾æ¶å³ç¨ï¼ä½ä»ä»¬çå·ä½ç«åºåä¿¡å¿ç¨åº¦å¯è½ä¼ææä¸åãéè¦æ´å¤ä¿¡æ¯åæ¥æºéªè¯ã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. æ ¹æ®å¯ä¿¡æ¥æºï¼äº¨ç¹Â·æç»ç¡®å®é¢ä¸´ä¸2018å¹´è´­ä¹°æªæ¯ç¸å³çææ§ï¼æ¶åå¨å®æ¹è¡¨æ ¼ä¸æè°ãæ­¤æ°é»å±å®ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. æ ¹æ®å¤å®¶æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼äº¨ç¹Â·æç»ç¡®å®é¢ä¸´ä¸æªæ¯è´­ä¹°ç¸å³çææ§ã
103,1,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,1. æ¨çè¯´æãç¹ææ®å¨2016å¹´ç«éæé´å¤æ¬¡å¨éä¼ä¸å¸¦å¤´å¼åâæå¥¹å³èµ·æ¥âï¼å¹¶å¬å¼è¡¨ç¤ºå¸æéåºè¢«çç¦ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
104,0,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçå¬å¼ä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å¤æç½ªãæ°é»å£°æç¼ºä¹äºå®ä¾æ®ï¼å æ­¤è¢«è®¤ä¸ºæ¯èåä¿¡æ¯ã
105,e,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
106,0,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,0. æ¨çè¯´æãç¹ææ®å¨2016å¹´ç¡®å®æ¹è¯è¿æ¿å®¢ä¸æèµ èä¹é´çå³ç³»ï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æä»ç°å¨ç¨èªå·±çâå¥½å¤âè¿è¡äº¤æãéè¦æ´å¤ä¿¡æ¯æ¥éªè¯æ­¤å£°æççå®æ§ã
107,e,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥éªè¯è¯¥å£°æççå®æ§ã
108,e,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
109,0,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æææÂ·ç¹ææ®æ¨å»éæ ¹æä¸åè®®é¢ç«éèµéç¸å³çå£°æã
110,e,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,æ±æ­ï¼ææ æ³æ ¹æ®å½åçä¿¡æ¯å¤æ­è¯¥æ°é»ççå®æ§ã
111,0,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,0. æ¨çè¯´æãæ²¡æè¶³å¤çå¬å¼è¯æ®æ¯æè¿ä¸å·ä½å£°æï¼ä¸å¯ä¿¡æ¥æºæªè¯å®æ­¤ç±»ä»æ¬¾è¡ä¸ºã
112,0,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®å°¤éÂ·æ¸©å¾·æ¼åä¸å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéãæ¯æ½ä¼¯æ ¼çå¸­ä½ç«äºæ¿çï¼ä½æ¸©å¾·æ¼çåä¸ä¸å±å®ã
113,0,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,0. æ¨çè¯´æãæ ¹æ®ç°æä¿¡æ¯ï¼äº¨ç¹Â·æç»ç¡®å®é¢ä¸´ä¸æªæ¯è´­ä¹°ç¸å³çææ§ï¼ä½å³äºâä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©âçç»èæªè¢«å¹¿æ³æ¥éï¼å¯è½æ¯å¤¸å¤§æèæã
114,0,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å¤å³æ¶åèé¦æ£å¯å®æªæèµ·çæ¡ä»¶ãæ­¤æ°é»å£°æç¼ºä¹äºå®ä¾æ®ã
115,e,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
116,1,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,1. è¯¥æ°é»å±å®ãè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®ä¸éå¯¹åæ»ç»ç¹ææ®çåäºæ¡ä»¶æå³ãç§æ©æ¾æ¯ç¹ææ®çå¾å¸ï¼ä¸¹å°¼å°æ¯æ¯æ¶åæ¯ä»å°å£è´¹çå³é®äººç©ãæ­¤æ¡ä»¶å¨åªä½ä¸å¹¿æ³æ¥éã
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,1. è¿å¹´æ¥ï¼ç¡®å®ææèµèå³æ³¨ç«æ³èçè¡ç¥¨äº¤æï¼å¹¶è¯å¾æ¨¡ä»¿ä»ä»¬çæä½ãç¾å½å½ä¼æåçäº¤æè¡ä¸ºåå°ãè¡ç¥¨æ³æ¡ãççç®¡ï¼è¯¥æ³æ¡è¦æ±ä»ä»¬æ«é²äº¤æä¿¡æ¯ãè¿ç§ç°è±¡å·²è¢«å¤å®¶åªä½æ¥éï¼å¦ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãã
118,0,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å®ç½ªãä»»ä½å³äºä»è¢«å®ç½ªåçéååä¸è¯ç¨åºçæ¥éé½æ¯èåçãè¯·åèå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤æ­¤ä¿¡æ¯ã
119,1,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,1. æ¨çè¯´æãç¹ææ®åå¶çåç¡®å®æ¾è¡¨ç¤ºï¼åäºææ§å¯è½ä¼æ¿åå¶æ¯æèçåæå¿ï¼å¹¶å°å¶æç»ä¸ºæ¿æ²»è¿«å®³çåå®³èãè¿ç§ç­ç¥å¨è¿å»çäºä»¶ä¸­ä¹æ¾è¢«ä½¿ç¨è¿ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºç±»ä¼¼çè§ç¹ã
120,0,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",0. ææ æ³éªè¯çå°Â·æ©å°¼æ¯è¾èçå·ä½æ°é»å£°æãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦æ¿åºå¬åæç¥åæ°é»æºæï¼ä»¥ç¡®è®¤å¶çå®æ§ã
121,1,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,1. æ ¹æ®å¤å®¶æ°é»åªä½çæ¥éï¼ç¹ææ®å¨é¢ä¸´åäºææ§æ¶ï¼ç¡®å®å¯¹å¸æ³ç³»ç»è¿è¡äºæ¹è¯åæ»å»ãè¿äºæ¥éè¡¨æï¼ä»çè¨è®ºå¯è½å¯¹å¬ä¼å¯¹å¸æ³ç³»ç»çä¿¡ä»»äº§çå½±åãå æ­¤ï¼è¯¥æ°é»å±å®ã
122,0,è¯å¾æ­è½¬ç¹ææ®2020å¹´è´¥éçéä¸¾äººåå¤åæ¬¡ä»»è,0. è¯¥æ°é»å£°æä¼¼ä¹æ¯èåçã2020å¹´ç¾å½æ»ç»éä¸¾ç»æå·²ç»å¾å°è®¤è¯ï¼éä¸¾äººå¢çè§è²å¨éä¸¾åå·²ç»å®æãæ²¡æå¯ä¿¡çæ¥æºæ¯æéä¸¾äººè¯å¾æ­è½¬2020å¹´éä¸¾ç»æå¹¶åæ¬¡ä»»èçè¯´æ³ã
123,e,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
124,e,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
125,e,âé²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ä¸è®¤ç½ªâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
126,e,âæ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ªâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
127,e,âé²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
128,e,"""""å¨æ¯åº·æå·æé«æ³é¢è¡¨ç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±""""",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
129,1,å¨éè¦ç«éä¸­ï¼å±ååäººè¯å¾å¯¹ç¹ææ®ç2020å¹´èåä¸»å¼ ä¿ææ²é»ã,1. æ¨çè¯´æãæ ¹æ®å¤å®¶åªä½æ¥éï¼è®¸å¤å±ååäººå¨ç«éä¸­ç¡®å®è¯å¾é¿åè°è®ºç¹ææ®å³äº2020å¹´éä¸¾çèåä¸»å¼ ï¼ä»¥é¿åå¼åäºè®®æå¤±å»éæ°æ¯æãè¿ä¸ç­ç¥å¨å¤ä¸ªéä¸¾å¨æä¸­è¢«è§å¯å°ãæ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
