News_ID,Extracted_label,News,Raw_Response
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. è¯¥æ°é»å±å®ã2024å¹´4æ8æ¥ï¼ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯åç¾å½æé«æ³é¢æäº¤æ³å¾æä»¶ï¼æ¦ä¿å¤§æ³å®ä»¬é©³ååæ»ç»ç¹ææ®æåºçè±åæä¸»å¼ ï¼ä»¥ä¾¿æ¨è¿éå¯¹å¶è¯å¾æ¨ç¿»2020å¹´å¤§éç»æçåäºæ¡ä»¶ãåæ¬ç¾èç¤¾ãè·¯éç¤¾å¨åçå¤å®¶æå¨æ°é»æºæåå¯¹æ­¤è¿è¡äºæ¥éã
88,1,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãæ ¹æ®è·¯éç¤¾ãBBCç­å¤å®¶å½éåªä½æ¥éï¼è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦äº2024å¹´4æ8æ¥ï¼å¨ä¸ï¼æé´ï¼å¨ä½ç½éè¾¾å·æµ·æ¹åºå­ä¸ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®ä¼é¢ãæ­¤æ¬¡ä¼æ¤åçå¨ä»åå¾åçé¡¿è¿è¡æ­£å¼è®¿é®ä¹åï¼è®¨è®ºäºåæ¬ä¹åå°æ´å©å¨åçè®®é¢ãç¸å³æ°é»å¨4æ9æ¥è¢«å¹¿æ³æ¥éã
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,1. å±å®ãæ ¹æ®ç¾èç¤¾ä¸è·¯éç¤¾ç­åªä½æ¥éï¼çº½çº¦å·æ³å®è¡å®Â·æ¢å°å° (Juan Merchan) å·²å¤æ¬¡é©³åç¹ææ®æ¨è¿âå°å£è´¹âæ¡å®¡å¤çè¯·æ±ãåæ¶ï¼ä¸ä¸ªä¸è¯æ³é¢ä¹æç»äºå¶å¢éæåºçæ´æ¹å®¡å¤å°ç¹çè¯·æ±ãå æ­¤ï¼è¯¥æ°é»å£°æçæ ¸å¿åå®¹åç¡®ã
90,1,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,1. å±å®ãæ ¹æ®CNN KFileç­åªä½çè°æ¥æ¥éï¼æä¼¦Â·åçº³å¹å¨2015è³2016å¹´é´æ¾å¤æ¬¡å¬å¼æ¹è¯ç¹ææ®ï¼ç§°å¶ä¸ºâå·¨å¤§çå¹²æ°âåâä¸æ¯ä¿å®æ´¾âãæ­¤å¤ï¼å¨ä»ä½ä¸ºè¶åæ´»å¨å®¶çæ©ææ¿æ²»çæ¶¯ä¸­ï¼ä»æ¾è¡¨ç¤ºæ¯æå°ç¤¾ä¼ä¿éç§æåï¼å³å°é¨åèµéæå¥ä¸ªäººè´¦æ·ï¼å¹¶ä¸ºå¤åä½ä¸ºä¸ç§åä¸è¡ä¸ºè¿è¡è¿è¾©æ¤ãè¿äºè®°å½åºäºä»è¿å¾ççµè§éè®¿åå¬å¼å£°æã
91,1,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,1. è¯¥æ°é»å±å®ã  å±åååå¡ç½æ¥çº³å·å¬å±æè²æ»çæåäººç±³æ­å°Â·è«ç½ (Michele Morrow)ï¼è¢«å¤å®¶åªä½ï¼åæ¬ CNNãç¾èç¤¾ï¼è¯å®æ¾å¨ç¤¾äº¤åªä½ä¸åè¡¨æ´åè¨è®ºã  æ¥éå¼è¿°äºå¥¹è¿å¾çå¸å­ï¼å¶ä¸­åå«å»ºè®®ç¨âè¡åéâå¤å³ä¹Â·æç»åå·´æåÂ·å¥¥å·´é©¬ç­æ°ä¸»åäººçåå®¹ãè«ç½çç«éå¢éå¹¶æªå¦è®¤è¿äºå¸å­ççå®æ§ï¼ä½å£°ç§°è¿äºè¨è®ºè¢«æ­ç« åä¹ã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,0. æ­¤å£°æå±èåãè¯¥è¯´æ³æºäºå¯¹ä¹Â·æç»å¨2019å¹´ä¸åºè¾©è®ºä¸­è¨è®ºçæ­ªæ²ãå½æ¶ï¼è¾©è®ºä¸»æäººæå°äºâ200ä¸âè¿ä¸ªæ°å­ï¼èæç»çååºæ¯æ¿è¯ºç«å³âå¢æ´¾âï¼surgeï¼èµæºå°è¾¹å¢ï¼ä»¥å¤çç§¯åçåºæ¤ç³è¯·ï¼å¹¶æ ¹æ®æ³å¾å¬åä»ä»¬çè¯æ±ãä»å¹¶æªæ¿è¯ºâç«å³æ¥çº³200ä¸âå¯»æ±åºæ¤èã
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãè¢«åçº³å¾·Â·ç¹ææ®éä¸­é¢å¯¼å±ååå¨å½å§åä¼ï¼RNCï¼çè¿åå°Â·æ²ç¹å©ï¼Michael Whatleyï¼ç¡®å®å¤æ¬¡å¬å¼æ¯æç¹ææ®å³äº2020å¹´å¤§éå­å¨å¹¿æ³èå¼çèåä¸»å¼ ã  æ ¹æ®ç¾èç¤¾ï¼APï¼ãç¾å½æçº¿çµè§æ°é»ç½ï¼CNNï¼ç­å¤å®¶åªä½çæ¥éï¼æ²ç¹å©ä½ä¸ºåå¡ç½æ¥çº³å·å±ååä¸»å¸­ï¼ç§¯ææ¨å¨äºâéä¸¾è¯ä¿¡âå·¥ä½ï¼å¹¶æ¾å£°ç§°2020å¹´éä¸¾ä¸­å­å¨âå¤§è§æ¨¡èå¼âãä»çè¿äºè¨è®ºä¸ç¹ææ®æªç»è¯å®çè¯´æ³ä¸è´ã
94,1,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººä¼¯å°¼Â·è«é·è¯º (Bernie Moreno) å¨ç«éæé´ï¼å¶å¢éå é¤äºä»è¿å»æ¹è¯ç¹ææ®çå¸å­ã  æ ¹æ®ç¾èç¤¾ (Associated Press) åãèµ«è¬é¡¿é®æ¥ã(HuffPost) ç­åªä½çæ¥éï¼è«é·è¯ºå¨ 2021 å¹´çä¸æ¡æ¨æä¸­æ¾ç§°ç¹ææ®ä¸ºâç¯å­â(maniac)ï¼å¹¶è¡¨ç¤ºæ°¸è¿ä¸ä¼æ¯æä»ãå¨è·å¾ç¹ææ®çæ¯æå¹¶ç«éåè®®ååï¼è¿äºæ¹è¯æ§çæ¨æåç½ç«åå®¹è¢«å é¤ã
95,1,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,1. è¯¥å£°æå±å®ãåçº³å¾·Â·ç¹ææ®äº2024å¹´3æå¨å¶ç¤¾äº¤å¹³å°âçç¸ç¤¾äº¤âä¸åæï¼ä¸ºéæ ¼ææ¯Â·éº¦åºï¼Douglass Mackeyï¼è¾©æ¤ãéº¦åºæ¯ä¸åå³ç¿¼ç½ç»çº¢äººï¼å å¨2016å¹´å¤§éæé´ç­ååå¸èåä¿¡æ¯ä»¥æ¬ºéªéæ°ï¼è¢«èé¦æ³é¢å¤å®ç¯æâéä¸¾å¹²é¢âç½ªãåæ¬ç¾èç¤¾ãè·¯éç¤¾ååè¯½è°¤èçå¨åçå¤ä¸ªæ¥æºè¯å®ï¼éº¦åºæåè¡¨ç§æä¸»ä¹ååç¹å¤ªä¸»ä¹è¨è®ºçåå²ã
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,1. å±å®ãæç»ç«éå¢éç¡®å®åå¸äºä¸åå¹¿åï¼ä¸»è§æ¯å¾·å·å¥³æ§é¿æ¼è¾¾Â·ç¥æå¤«æ¯åºï¼Amanda Zurawskiï¼ãå¥¹å¨è¢«æç»å èåå è´¥è¡çæ¿ä¸´æ­»äº¡ï¼å¹¶å¨å¹¿åä¸­ç´æ¥æè´£âè¿æ¯åçº³å¾·Â·ç¹ææ®å¹²çâã  è·¯éç¤¾ãç¾èç¤¾ç­åªä½åå·²è¯å®ï¼è¯¥å¹¿åæ¨å¨å°åå·çå èç¦ä»¤ä¸ç¹ææ®ä»»å½æ¨ç¿»âç½è¯é¦å¾·æ¡âçæé«æ³é¢æ³å®èç³»èµ·æ¥ï¼æ¯æç»å¢éå©ç¨å èæè®®é¢çæ ¸å¿ç«éç­ç¥ã
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. æ¨çè¯´æï¼è¯¥æ°é»å£°æå±å®ãç¹ææ®ä»»å½äºä¸åä¿å®æ´¾æé«æ³é¢å¤§æ³å®ï¼ä»ä»¬å¨æ¨ç¿»âç½è¯é¦å¾·æ¡âçè£å³ä¸­èµ·å°äºå³é®ä½ç¨ï¼ä»èåæ¶äºèé¦å¯¹å èæçä¿æ¤ãå æ­¤ï¼æç»åæ°ä¸»åäººè®¤ä¸ºä»å¯¹åå·éåå®æ½çå èéå¶è´æè´£ä»»ã2024å¹´4æï¼ç¹ææ®ç¡®å®å¬å¼è¡¨ç¤ºï¼å èæ¿ç­åºç±åå·èªè¡å³å®ãè¯¥å£°æåç¡®å°åæ äºåæ¹çå¬å¼ç«åºåæ¿æ²»è®ºç¹ã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,1. è¯¥æ°é»å±å®ãå¤å®¶ä¿¡èªè¯å¥½çæ°é»æºæï¼åæ¬ãçº½çº¦æ¶æ¥ãåãæ¿æ²»æ¥ã(Politico)ï¼é½æ¾æ¥éè¿è¿ä¸ç­ç¥ããçº½çº¦æ¶æ¥ãå¨2023å¹´10æ23æ¥åè¡¨äºä¸ç¯æ é¢å ä¹å®å¨ç¸åçæç« ï¼è¯¦ç»æè¿°äºç¹ææ®ççååæ¯æèå¦ä½çå¾å°ç½ä¼¯ç¹Â·è¯å°¼è¿ªãåº·å¥å°Â·é¦æ¯ç¹åâæ æ ç­¾âè¿å¨ç­ç¬¬ä¸æ¹åéäººãä»ä»¬è®¤ä¸ºï¼è¿äºåéäººä¼ä»æç»é£éå¸å¼èµ°æ´å¤çéç¥¨ï¼ä»èå¨å¿ååæçéä¸¾ä¸­ä¸ºç¹ææ®åé ä¼å¿ã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,<1>. æ­¤æ°é»å±å®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åç½å®«å®æ¹ç®æ¥ï¼ç¾å½æ»ç»æç»äº2024å¹´4æ8æ¥ï¼å¨ä¸ï¼è®¿é®äºå¨æ¯åº·æå·éº¦è¿ªéãå¨è®¿é®æé´ï¼ä»ç¡®å®å®£å¸äºä¸é¡¹æ¨å¨ä¸ºæ°åä¸ç¾å½äººååå­¦çè´·æ¬¾åºå¡çæ°è®¡åï¼å¹¶åæ­¤æºä¼å®£ä¼ å¶åæ¬âå³æç»æµâå¨åçç»æµè®®ç¨ã
100,1,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,1. è¯¥å£°æå±å®ãæç»æ»ç»ä¿çäºç¹ææ®æ¶ä»£çå¤§é¨åå³ç¨ï¼å¹¶äº 2024 å¹´ 5 æå®£å¸å¯¹ä¸­å½çµå¨æ±½è½¦ãå¤ªé³è½çµæ± ååå¯¼ä½ç­äº§åå¾æ¶æ°çé«é¢å³ç¨ãä¸æ­¤åæ¶ï¼åæ»ç»ç¹ææ®åæè®®å¯¹ææä¸­å½è¿å£ååå¾æ¶å¯è½é«è¾¾ 60% ææ´é«çå³ç¨ã  æ ¹æ®è·¯éç¤¾ãç¾èç¤¾åå½­åç¤¾ç­åªä½æ¥éï¼è®¸å¤ç»æµå­¦å®¶é½è­¦åè¯´ï¼æé«å³ç¨å°å¢å ä¼ä¸åæ¶è´¹èçææ¬ï¼ä»èå¯è½æ¨é«éè´§è¨èã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åBBCç­å¤å®¶å½éæ°é»æºæçæ¥éï¼ç¾å½æ»ç»ä¹Â·æç»çå¿å­äº¨ç¹Â·æç»çèé¦æªæ¯æ¡å®¡å¤äº2024å¹´6æ3æ¥ï¼å¨ä¸ï¼å¨ç¹æåå·å¼å§ãä»è¢«ææ§å¨2018å¹´è´­ä¹°ä¸æå·¦è½®ææªæ¶ï¼å¨èé¦èæ¯è°æ¥è¡¨ä¸å°±å¶æ¯åä½¿ç¨æåµæè°ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªå¯é æ°é»æ¥æºçæ¥éï¼äº¨ç¹Â·æç»å èé¦æªæ¯ææ§çå®¡å¤ç¡®å®äº2024å¹´6æ3æ¥ï¼å¨ä¸ï¼å¨ç¹æåå·å¼å§ãææ§åå®¹ä¸å£°ææè¿°ä¸è´ï¼å³å¨è´­æªæ¶ä½åºèåéè¿°åéæ³æææªæ¯ã
103,1,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,1. è¯¥å£°æå±å®ãå¬å¼è®°å½æ¾ç¤ºï¼ç¹ææ®å¨ 2016 å¹´ç«éæé´åä¹åå¤æ¬¡å¼åææ¯æçç¦å¸æéÂ·åæé¡¿ã  ä¾å¦ï¼å¨ 2016 å¹´ 10 æçæ»ç»è¾©è®ºä¸­ï¼ä»åè¯åæé¡¿ï¼å¦æä»å½éï¼å¥¹å°âèº«é·å¹åâ(you'd be in jail)ãæ­¤å¤ï¼å¨ä¼å¤éä¼ä¸ï¼ä»ç»å¸¸å¯¹æ¯æèé«åâæå¥¹å³èµ·æ¥ï¼âçå£å·è¡¨ç¤ºèµè®¸ï¼ææ¶çè³ç´æ¥è¯´âä½ è¯´å¾å¯¹âã  å¤å®¶äºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾ãPolitiFactï¼å·²å¹¿æ³è®°å½äºè¿äºäºä»¶ï¼è¯å®ç¹ææ®æ¾å¤æ¬¡æç¡®æå«èå°è¦æ±å°åæé¡¿çç¦ã
104,1,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,1. è¿æ¯ä¸ç§åç¡®çåæãå¤å³åï¼åæ¬ç¾èç¤¾ãè·¯éç¤¾åBBCå¨åçä¼å¤å¯é æ°é»æ¥æºé½æ¥éäºç¾å½æ¿æ²»ä¸¤æååå å§ãè¨è¾æ¿çä»¥åç¤¾ä¼æ·±åº¦åè£çç¶åµï¼è¯å®å½å®¶å·²è¿å¥ä¸ä¸ªåæ»¡äºè®®çé¶æ®µã
105,1,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,1. è¯¥æ°é»å±å®ã  ç¹ææ®åå¶çåç¡®å®å¨å®¡å¤ååå¤å£°ç§°å®¡å¤âè¢«æçºµâä¸ä¸å¬ãå³äºéªå®¡å¢è£å³çè¯´æ³æ¯å¯¹äºå®çæ­ªæ²ãæ ¹æ®æ³å®çæç¤ºï¼éªå®¡å¢å¿é¡»å°±ç¹ææ®ç¯æ34é¡¹ä¼ªé åä¸è®°å½çç½ªåè¾¾æä¸è´è£å³ï¼æç»ä»ä»¬ä¹åå°äºã  æ³å®æç¤ºçäºè®®ç¹å¨äºï¼éªå®¡åæ éå¯¹ç¹ææ®ä¼ªé è®°å½æå¾æ©ççâéæ³ææ®µâè¾¾æä¸è´ãåªè¦æ¯ä½éªå®¡åé½ç¸ä¿¡ä»æå¾æ©çä¸é¡¹æ½å¨ç½ªè¡ä¸­çè³å°ä¸é¡¹å³å¯ãè¿ç¬¦åçº½çº¦å·çæ³å¾ï¼å¹¶å¾å°äºè·¯éç¤¾ãç¾èç¤¾ç­æºæçäºå®æ ¸æ¥è¯å®ã
106,1,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ°é»æ¥æºçæ¥éï¼è¯¥å£°æå±å®ã2016å¹´ï¼ç¹ææ®å¨ç«éæé´ç»å¸¸æ¹è¯å¶å¯¹æï¼å¦å¸æéÂ·åæé¡¿ï¼ä¸æèµ èä¹é´å­å¨âä»è´¹åäºâçå©çäº¤æ¢ï¼å¹¶ä»¥âæ½å¹²æ²¼æ³½âä¸ºå£å·ã  ç¶èï¼æ®ãåçé¡¿é®æ¥ãããçº½çº¦æ¶æ¥ãç­åªä½å¨2024å¹´5æçæ¥éï¼ç¹ææ®å¨ä¸ç³æ²¹è¡ä¸é«ç®¡çä¸æ¬¡ä¼è®®ä¸ï¼è¯·æ±ä»ä»¬ä¸ºä»çç«éæ´»å¨ç­¹é10äº¿ç¾åï¼å¹¶æ¿è¯ºä¸æ¦å½éï¼ä»å°ç«å³æ¨ç¿»æç»æ¿åºçæ°åé¡¹ç¯ä¿æ¿ç­ãä»å°æ­¤æè®®æç¡®å½¢å®¹ä¸ºä¸ç¬âäº¤æâï¼dealï¼ãè¿ä¸è¡ä¸ºä¸ä»è¿å»æ¹è¯æ¿æ²»æèµ å½±ååçç«åºå½¢æé²æå¯¹æ¯ã
107,1,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,1. å±å®ãå¨2024å¹´5æ28æ¥çå°å£è´¹æ¡ç»æ¡éè¯ä¸­ï¼ç¹ææ®çå¾å¸æå¾·Â·å¸å°å¥ç¡®å®åè¯éªå®¡å¢ï¼ä»ä»¬ä¸è½âæ ¹æ®è¿åå°Â·ç§æ©çè¯è¯å°åçº³å¾·Â·ç¹ææ®éè¿çç±âã  æ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½æ¥éï¼ä¸»å®¡æ³å®è¡å®Â·æ¢å°å°ç«å³å¯¹æ­¤æåºå¼è®®ï¼å¹¶å¨éªå®¡å¢ç¦»å¼åæ¥è´£å¸å°å¥ï¼ç§°å¶è¨è®ºâç¦»è°±âä¸âé«åº¦ä¸å½âãæ³å®æç¡®æåºï¼æåå¯è½çæ©ç½æ¯ä¸åè®¸çï¼å ä¸ºéªå®¡å¢çèè´£æ¯è£å®äºå®ä¸ç½ªåï¼èéå³å®éåãä»æç¤ºéªå®¡å¢å®å¨å¿½ç¥è¿ä¸è¯´æ³ã
108,1,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",1. è¯¥å£°æå±å®ãå¤ä¸ªå¯é çæ°æè°æ¥è¯å®äºå¶ä¸»è¦è§ç¹ãä¾å¦ï¼åä½å¤§å­¦CAPS-Harrisäº2024å¹´5æè¿è¡çæ°æè°æ¥æ¾ç¤ºï¼61%çéæ°åå¯¹å­¦çæè®®æ´»å¨ãæ­¤å¤ï¼åä¸è°æ¥åç°ï¼66%çéæ°è®¤ä¸ºæè®®æ´»å¨ä¸­å­å¨âå¤§éæç¸å½æ°éâçåç¹å¤ªä¸»ä¹ãYouGovçå¦ä¸é¡¹æ°è°ä¹å¾åºäºç±»ä¼¼ç»è®ºï¼è¡¨æç¾å½äººå¯¹è¿äºæè®®æ´»å¨ççæ³ååè´é¢ï¼å¹¶ä¸æ®éæå¿§å¶ä¸­å­å¨çåç¹å¤ªä¸»ä¹ã
109,1,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,1. è¯¥å£°æå±å®ã2024å¹´6æ2æ¥ï¼å¨CNNçâState of the Unionâèç®ä¸­ï¼ææÂ·ç¹ææ®ç¡®å®æ¹è¯äºæéÂ·éæ ¹å¨å¶åæ»ç»ç¹ææ®è¢«å®ç½ªåå¼åå°éæ³å¾ç¨åºçè¨è®ºãå½è¢«é®åå±ååå¨å½å§åä¼æ¯å¦ä¼èµå©éæ ¹çåè®®é¢ç«éæ¶ï¼å¥¹åç­è¯´ï¼âæä¼å°±èµéçå·ä½ç»èååå¤ä½ âï¼å¹¶è¡¨ç¤ºéæ ¹åè¡¨æ­¤çªè¨è®ºååºä¸æãå¤å®¶æ°é»æºæï¼å¦CNNãç¾èç¤¾ï¼é½å¯¹æ­¤è¿è¡äºæ¥éã
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,1. è¯¥æ°é»å±å®ãç¹ææ®è¢«å®ç½ªåï¼å±ååé«å±äººç©è¿éåå£°ãæ®ç¾èç¤¾åè·¯éç¤¾æ¥éï¼ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éç§°å¤å³æ¯âç¾å½åå²ä¸å¯è»çä¸å¤©âï¼å¹¶æå¶ä¸ºâçº¯ç²¹çæ¿æ²»æ´»å¨âãåè®®åé©¬å¯Â·å¢æ¯å¥¥åJ.D.ä¸æ¯ç­ä¼å¤å±ååäººä¹çº·çº·è°´è´£å¤å³ï¼éåç¹ææ®å³äºå®¡å¤æ¯âæ¿æ²»è¿«å®³âçè¯´æ³ï¼è¿ä¸æ°é»å£°æçåå®¹ä¸è´ã
111,1,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,1. å±å®ãè·¯éç¤¾çè°æ¥åç½ç»å®å¨å¬å¸ï¼å¦ Mandiantï¼çæ¥åè¯å®ï¼ä¼æåä¿ç½æ¯çå½å®¶åªä½æºæç¡®å®ååä¸æ¹ç¾å½æ°ç¨¿äººæ¯ä»äºæ¥é¬ï¼ä»¥æ¨å¨å¶å®£ä¼ è®®ç¨ãé¨åè¯æ®æ¥èªå¯¹ä¼æå½å®¶åªä½çé»å®¢æ»å»ï¼æ­ç¤ºäºè¿ä¸å¤æçèåä¿¡æ¯ç½ç»ã
