News_ID,Extracted_label,News,Raw_Response
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. æ¨çè¯´æï¼Kristi Noemçå£°ææ¯éè¯¯çãç½å®«çå¤æ´»èå½©èè®¾è®¡æ¯èµè§åå¤å¹´æªåï¼ä¸åè®¸å®æä¸»é¢ï¼ä½è¿ä¸æ¯æç»æ¿åºæ°è®¾çè§å®ãæ¥æºï¼ç¾èç¤¾åç½å®«å£°æã
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,<1>. æ¨çè¯´æï¼ç½å®«å®æ¹Xè´¦æ·å¨2024å¹´1æ5æ¥åå¸äº2023å¹´çå½æå¨ææ¥æï¼ä¹åå é¤å¹¶æ´æ­£ãæ­¤äºä»¶è¢«å¤å®¶åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨å¬å¼åºååè£ç¥ç¥·çè§é¢ãç¤¾äº¤åªä½è¯è®ºä¸è¶³ä»¥è¯ææ°é»çå®æ§ã
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºè¯å®Travis Kelceç©¿çåæâTrump WonâçTæ¤ãå¾çå¯è½ç»è¿ç¯¡æ¹æè¯¯ä¼ ã
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãæ¿æ²»ãæå¿çæ¥éï¼èè«è¥¿Â·æ¢æ´ï¼Timothy Mellonï¼æ¯ç¹ææ®åç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªJr.æ¯æè¶çº§PACçä¸»è¦æå©èã
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®æ¿è¯ºèµ¦åå½ä¼éªä¹±èçè¯´æ³ãç¸å³æ¥éæ¾ç¤ºï¼ç¹ææ®æ²¡æå¬å¼æ¿è¯ºèµ¦åä»ä»¬ã
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®CNNåReutersçæ¥éï¼ä¼è®®é¢è®®é¿Mike Johnsonæåºäºä¸ä¸ªè®¡åæ¥æ¯æä¹åå°æ´å©ï¼åæ¶è¯å¾ç»´æä»çæåã  æ¥æºï¼CNN, Reuters"
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",1. è¯¥æ°é»å±å®ãç¹ææ®ç¡®å®åå¸äºä¸æ®µæ¾ç¤ºæç»è¢«æç»çå¡è½¦è§é¢ï¼æç»ç«éå¢éä¹è°´è´£äºè¯¥è§é¢ï¼æè´£ç¹ææ®âç»å¸¸ç½å¨æ¿æ²»æ´åâãæ­¤äºå·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNã  æ¥æºï¼ - [The New York Times](https://www.nytimes.com/2024/03/30/us/politics
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",<1>. æ¨çè¯´æã  ç¦åæ¯æ°é»æ¥éï¼ç¹ææ®ç¡®å®åºå¸­äºè¢«æªæççº½çº¦è­¦å¯è¬ç¤¼ãæ­¤äºä»¶ä¸å¬å±å®å¨åç¯ç½ªè¾©è®ºç¸å³èï¼ç¬¦åæ°é»åå®¹ã  æ¥æºï¼Fox News
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",<1>. æ¨çè¯´æã  NBC Newsç¡®å®èè¯·äºRonna McDanielä½ä¸ºæ¿æ²»åæå¸ï¼ä½ç±äºåé¨åå¬ä¼çå¼ºçåå¯¹ï¼åå¤©ååæ¶äºèç¨ãå¤å®¶å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãåæ¥éäºæ­¤äºã
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼å¸æ³é¨ï¼DOJï¼æç»åå½ä¼æäº¤æç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼ç¡®å®é¢ä¸´èè§å½ä¼çé£é©ã  æ¥æºï¼The Washington Post, The New York Times"
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,<1>. æ¨çè¯´æã  ç¹ææ®çå èç«åºç¡®å®å¼èµ·äºä»çä¸»è¦æ¯æèçåå¯¹ãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãåæ¥éäºæ­¤äºã
77,0,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¯æå½­æ¯æ¹è¯ç¹ææ®å³äºå èçå£°æãå½­æ¯åç¹ææ®ä¹é´çå¬å¼åæ­§ä¸»è¦éä¸­å¨å¶ä»é®é¢ä¸ï¼èä¸æ¯å èã
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'",<1>. æ¨çè¯´æã  æ ¹æ®ãå¨æ¯åº·æå·æ¥æ¥ãåãéä¸¾æ³æ°é»ãçæ¥éï¼å¨æ¯åº·æå·ç¡®å®éè¿äºç¦æ­¢âZuckerbucksâçæ³æ¡ï¼æä¸ºç¬¬28ä¸ªå·éåæ­¤æªæ½ã
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",<1>. æ¨çè¯´æã  æ°é»å±å®ãACLUç¡®å®å¨èè¦èµ·è¯ä½æ²»äºå·å³äºéä¸¾æ³æ¡ï¼è¯¥æ³æ¡è¢«ä¿å®æ´¾ç§°èµä¸ºâå¸¸è¯æ§âæ¹é©ãæ­¤å¤ï¼è¯¥æ³æ¡å¯è½æå©äºç¬ç«åéäººå¦RFK Jrï¼å¹¶ç®åéæ°ååå®¡è®¡ãæ¥æºï¼ACLUå®æ¹å£°æåå¤å®¶æ°é»æ¥éã
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®å¤å®¶å¯ä¿¡æ¥æºæ¥éï¼Tim Scottè®¡åå¨å±ååå¨å½å¤§ä¼åä¸ä¹ä¸Mindy Noceç»å©ã
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",<1>. æ¨çè¯´æã  æ°é»å±å®ãChris Christieå¨æ­å®¢ä¸­è¡¨ç¤ºå¯¹ç¬¬ä¸åç«éæ»ç»æå¼æ¾æåº¦ï¼ä¸No Labelsç¡®å®èç³»äºä»ãæ¥æºï¼PoliticoåThe Hillçæ¥éã
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",<1>. æ¨çè¯´æã  ç¹ææ®å¨2024å¹´3æ19æ¥èµ¢å¾äºå±ååæ»ç»åéï¼å¹¶ä¸æç»-ç¹ææ®çå¯¹å³å°æ¯èª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµãæ¥æºï¼CNNåReutersæ¥éã
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",1. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®å¤å®¶å¯ä¿¡æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼ç¹ææ®çæ¯æå¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·çéä¸¾ä¸­ç¡®å®åæ¥äºéè¦ä½ç¨ï¼å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·çå±åååè®®é¢åéä¸­è·èã
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,1. è¯¥æ°é»å±å®ãç¹ææ®å¨2023å¹´10æçéè®¿ä¸­ç¡®å®è¯´è¿è¿å¥è¯ï¼åå®¹è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,<1>. æ¨çè¯´æã  Elizabeth Warren å¨æ¥å CNN éè®¿æ¶è¡¨ç¤ºï¼å½éæ³åº­å¯è½ä¼è£å®ä»¥è²åå¨å æ²çè¡å¨ææç§æç­ç»ãæ­¤è¨è®ºå¯å¨ CNN çæ¥éä¸­æ¾å°ã  æ¥æºï¼CNN
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. æ ¹æ®ç¾å½å¸æ³é¨ï¼DOJï¼çå®æ¹å£°æåå¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ReutersåAP Newsï¼çæ¥éï¼FBIç¡®å®é®æäºä¸åæ®ç§°å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾çæ¥éï¼Jack Smithç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã  æ¥æºï¼çº½çº¦æ¶æ¥ï¼è·¯éç¤¾
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",<0>. æ¨çè¯´æã  æªè³2024å¹´4æ9æ¥ï¼æ²¡æå¯é æ¥æºæ¥éDavid Cameronä¸Trumpå¨åçé¡¿ç¹åºä¼é¢çæ°é»ã
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®å¤å®¶å¯ä¿¡æ¥æºæ¥éï¼æ³å®æç»äºç¹ææ®å¨å°å£è´¹æ¡ä¸­æ¨è¿å®¡å¤åæ´æ¹å®¡å¤å°ç¹çè¯·æ±ãæ¥æºåæ¬CNNãReutersåçº½çº¦æ¶æ¥ã
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements","<1>. æ¨çè¯´æã  Byron Donaldsæ¾æ¹è¯ç¹ææ®ï¼å¹¶å¨2011å¹´æ¯æå¤ååç§æåç¦å©ï¼è¿ä¸æ°é»åå®¹ä¸è´ãæ¥æºï¼Politico, CNNã"
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥å£°æãç»è¿æç´¢ï¼æªåç°ä»»ä½å³äºåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡GOPåéäººå¼åå¯¹æ°ä¸»åäººä½¿ç¨æ´åï¼åæ¬å¤å³å¥¥å·´é©¬åæç»çæ¥éã
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,<0>. æ¨çè¯´æï¼æ®FactCheck.orgï¼æç»å¨2019å¹´æå°æ¿ææ¥æ¶200ä¸å¯»æ±åºæ¤èï¼ä½æ²¡æè¯´âin a heartbeatâãæ°é»å¤¸å¤§äºåè¯ã
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"<1>. æ¨çè¯´æï¼å¤å®¶å¯ä¿¡åªä½æ¥éï¼RNCä¸»å¸­åéäººåæå°¼ï¼Harmeet Dhillonï¼æ¾ä¼ æ­ç¹ææ®å³äº2020å¹´éä¸¾èå¼çèåä¿¡æ¯ãæ¥æºï¼CNN, The Washington Post."
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. æ¨çè¯´æï¼æ ¹æ®NBC NewsåPoliticoçæ¥éï¼Ohio GOP SenateåéäººJ.D. Vanceå é¤äºæ¹è¯ç¹ææ®çæ¨æåè·å¾äºç¹ææ®çæ¯æã
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",<1>. æ¨çè¯´æã  ç¹ææ®ç¡®å®ä¸ºè¢«å®ç½ªçå¹²æ¶éä¸¾çåå½±åèè¾©æ¤ï¼è¯¥å½±åèæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çè¿å»ãå¤å®¶å¯ä¿¡åªä½æ¥éäºè¿ä¸äºä»¶ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæç»ç«éå¹¿åç¡®å®æè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¦å¥³æ¿ä¸´æ­»äº¡ï¼å¹¶å©ç¨æé«æ³é¢2022å¹´æ¨ç¿»ç½ä¼è¯é¦å¾·æ¡çæ¤ææç»ªãæ¥æºï¼NBC News, Politico."
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼æç»åå¶ä»æ°ä¸»åäººç¡®å®å°ç¹ææ®ä¸å èæéå¶èç³»èµ·æ¥ãç¹ææ®è¡¨ç¤ºæ¯æå°å èå³ç­æçç»åå·ï¼ä½ä»çæ¿æ²»å¯¹æè®¤ä¸ºä»åºå¯¹ä»»ä½éå¶æªæ½è´è´£ã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãPoliticoæ¥éç§°ï¼ç¹ææ®çæ¯æèè®¤ä¸ºå¢å ç«éä¸­çåéäººæ°éå¯¹ç¹ææ®æå©ï¼å°¤å¶æ¯å¨ç«äºæ¿ççæ»ç» election ä¸­ï¼å°é¨åéæ°çååå¯è½å½±åç»æã  æ¥æºï¼Politico
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãè·¯éç¤¾æ¥éäºæç»å¨å¨æ¯åº·æå·éº¦è¿ªéå®£å¸èé¦å­¦çè´·æ¬¾ relief è®¡åã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",<1>. æ¨çè¯´æã  æ ¹æ®å½­åç¤¾åè·¯éç¤¾çæ¥éï¼æç»åç¹ææ®é½æ¯æå¯¹ä¸­å½è¿å£ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´éèä¸åãå æ­¤ï¼è¯¥æ°é»å±å®ã
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",<1>. æ¨çè¯´æã  Hunter Bidençæªæ¯æ¡å®¡å¤äº2024å¹´6æ3æ¥å¼å§ï¼ç¬¦åæ°é»åå®¹ãæ¥æºï¼CNNåReutersæ¥éã
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNåReutersï¼äº¨ç¹Â·æç»ç¡®å®é¢ä¸´èé¦æ³é¢çææ§ï¼æ¶åå¨è´­ä¹°æªæ¯æ¶åèåéè¿°åéæ³ææè¯¥æªæ¯ãå®¡å¤å®äºå¨ä¸å¼å§ã
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","<1>. æ¨çè¯´æã  ç¹ææ®å¨å¤ä¸ªåºåç¡®å®æ¯ææç´æ¥å¼åå°å¸æéÂ·åæé¡¿çç¦ãæ¥æºï¼Politifact, CNN, Washington Post."
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½ï¼å¦CNNåãçº½çº¦æ¶æ¥ãæ¥éäºç¹ææ®è¢«å®ç½ªåçååºåå½å®¶çç´§å¼ å±å¿ã
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éäºç¹ææ®åå¶çåå¯¹å®¡å¤å¬æ­£æ§çè´¨çï¼åæ¬å³äºéªå®¡å¢ä¸è´æ§çéè¯¯å£°æãä¾å¦ï¼CNNåãçº½çº¦æ¶æ¥ãåæç¸å³æ¥éã
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","<1>. æ¨çè¯´æï¼æ°é»åå®¹ä¸PoliticoåThe New York Timesçæ¥éä¸è´ï¼æ¾ç¤ºç¹ææ®å¨2016å¹´æ¹è¯æ¿æ²»ç®éçâ favorsâï¼èç°å¨ä»èªå·±ä¹å¨è¿è¡ç±»ä¼¼çäº¤æã  æ¥æºï¼Politico, The New York Times"
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","<1>. æ¨çè¯´æã  æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éäºç¹ææ®å¾å¸Todd Blancheå¨ç»æ¡éè¯ä¸­æå°çç±çè¨è®ºï¼ä¸è¢«åç¥ä¸åºæåæ­¤ç±»åå®¹ã  æ¥æºï¼CNN, Reuters"
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",<1>. æ¨çè¯´æã  æ ¹æ®ç®å°¤ç ç©¶ä¸­å¿ï¼Pew Research Centerï¼çè°æ¥ï¼è®¸å¤ç¾å½äººç¡®å®è®¤ä¸ºäº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨ä¸­å­å¨åç¹å¤ªä¸»ä¹æç»ªãè¿ä¸æ°é»å£°æä¸è´ã  æ¥æºï¼Pew Research Center
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãLara Trumpå¨CNNä¸ç¡®å®æ¹è¯äºLarry Hoganï¼å¹¶æªæ¿è¯ºRNCä¼èµå©ä»çåè®®é¢ç«éãæ¥æºï¼CNNæ¥éåå¤å®¶æ°é»åªä½ç¡®è®¤ã
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.","<1>. æ¨çè¯´æã  å¤å®¶å¯ä¿¡åªä½æ¥éï¼ç¹ææ®å®ç½ªåï¼è®¸å¤å±ååäººæ¹è¯å®¡å¤ï¼æ¯æç¹ææ®çæ¿æ²»è¿«å®³è¯´æ³ï¼èéä¿¡ä»»å¸æ³ç³»ç»ãæ¥æºï¼CNN, NBC News."
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",<1>. æ¨çè¯´æã  æ°é»åå®¹å¯éè¿å¤å®¶å¯ä¿¡æ¥æºéªè¯ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ç¡®è®¤äºä¼æåä¿ç½æ¯çæ°é»æºæåç¾å½å±æ°ä»æ¬¾çäºå®ã
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼å°¤éÂ·æ¸©å¾·æ¼ï¼Eugene Vindmanï¼ç¡®å®åä¸äºå¼åå°¼äºå·ç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéï¼å¹¶ä¸å åä¸ç¹ææ®ç¬¬ä¸æ¬¡å¼¹å¾æ¡èé»åã
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",<1>. æ¨çè¯´æã  æ°é»å±å®ãæ ¹æ®å¤å®¶å¯ä¿¡æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ï¼äº¨ç¹Â·æç»ç¡®å®å ä¸å½è´­ä¹°æªæ¯èé¢ä¸´ææ§ï¼å®¡å¤å®äºå¨ä¸å¼å§ã
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",<1>. æ¨çè¯´æã  æ°é»å±å®ãæ¼åé¡¿å°åºæ£å¯å®Alvin Braggå¯¹åæ»ç»Donald Trumpæèµ·è¯è®¼ï¼è¿æ¯åå²æ§çæ¡ä»¶ï¼èé¦æ£å¯å®éæ©ä¸äºèµ·è¯ãæ¥æºï¼çº½çº¦æ¶æ¥åCNNæ¥éã
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",<1>. æ¨çè¯´æï¼æ°é»åå®¹å¯éè¿å¤å®¶å¯ä¿¡æ¥æºéªè¯ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼å®ä»¬æ¥éäºæ°ä¸»åäººå¨2024å¹´éä¸¾ä¸­èèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹è£å³èç³»èµ·æ¥ã
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®æ¯ç¹ææ®é¦æ¬¡åäºæ¡ä»¶çå³é®äººç©ãæ¥æºï¼CNNãçº½çº¦æ¶æ¥ã
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2022å¹´4æ13æ¥çæ¥éï¼ä¸äºæèµèåå¡å¯¼èæ­£å¨åªååå»ºå¹³å°ï¼è®©å¬ä¼è½å¤å¤å¶ç¾å½å½ä¼è®®åçè¡ç¥¨äº¤æï¼ä½ä»éäºè¿äºäº¤æå¬å¼æ«é²ä¹åã  æ¥æºï¼The New York Times, """"""""Investors, Worried They Canât Beat Lawmakers in Stock Market, Copy Them Instead,"""""""" April 13, 2"
118,1,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.","<1>. æ¨çè¯´æã  ç¹ææ®è¢«å®ç½ªçæ¶æ¯å±å®ï¼ç¸å³æ¥éæåºä»çæ¡ä»¶å°è¿å¥éååä¸è¯é¶æ®µï¼å½±åéä¸¾çå¯è½æ§åä¸è¯æ¶é´è¡¨åè¢«è®¨è®ºãæ¥æºï¼CNN, Reuters."
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼ç¹ææ®åå¶çåç¡®å®è®¤ä¸ºåäºå®ç½ªä¼å¯¹ä»æå©ï¼å¹¶è®¡åå©ç¨çº½çº¦çå°å£è´¹æ¡æ¥å¢å æ¯æï¼å¡é èªå·±ä¸ºæ¿æ²»è¿«å®³çåå®³èå½¢è±¡ã
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.","1. è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ã2023å¹´9æ26æ¥çæ¥éï¼ç¤¾å®å±çå¯é¿çå°Â·æ©å°¼æ¯ï¼Gail Ennisï¼å·²åç¥åå·¥å¥¹å°è¾èï¼ç»æå¥¹å¨è¡çäºå¹´ä»»æã  æ¥æºï¼The Washington Post, September 26, 2023"
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",<1>. æ¨çè¯´æã  ç¹ææ®è¢«è£å®æç½ªï¼ä¸ä»æ»å»å¸æ³ç³»ç»çæ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNåæ¥éäºç¸å³åå®¹ã  æ¥æºï¼çº½çº¦æ¶æ¥ï¼CNN
