News_ID,Extracted_label,News,Raw_Response
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Hope Hicks war Pressesprecherin und Beraterin von Donald Trump und war wÃ¤hrend seiner PrÃ¤sidentschaft an vielen wichtigen Entscheidungen und Ereignissen beteiligt. Sie wurde kÃ¼rzlich vor Gericht geladen, um im Zusammenhang mit der Januar-6-Untersuchung auszusagen."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. Die Nachricht ist wahr. Ein texanischer Mann wurde wegen seiner Beteiligung am Capitol-Aufstand am 6. Januar 2021 zu fÃ¼nf Jahren Haft und einer Geldstrafe von 200.000 USD verurteilt. Diese Information wurde von glaubwÃ¼rdigen Nachrichtenquellen bestÃ¤tigt.
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","0. Die Meldung ist vage und enthÃ¤lt keine spezifischen Fakten oder Behauptungen, die Ã¼berprÃ¼fbar wÃ¤ren. Sie bezieht sich auf eine Einstellung gegenÃ¼ber der Wahl 2024, politischer Gewalt und dem 6. Januar 2021, ohne konkrete Aussagen zu treffen. Ohne weitere Informationen oder Kontext ist die Aussage nicht als wahr oder falsch einzuordnen."
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. Die Aussage ist wahr. Noncitizen voting ist in den USA extrem selten, wie mehrere Studien und Berichte bestÃ¤tigen. Trotzdem fokussieren sich Republikaner auf dieses Thema, um Wahlrechtsreformen voranzutreiben. Quellen: Brennan Center for Justice, Washington Post."
148,0,"In Arizona, election workers trained with deepfakes to prepare for 2024","0. Bislang gibt es keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Wahlbeauftragte in Arizona mit Deepfakes zur Vorbereitung auf die Wahl 2024 trainiert werden."
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"1. Die 'Access Hollywood'-Aufnahme, in der Donald Trump sich braggend Ã¼ber unangemessene BerÃ¼hrungen von Frauen Ã¤uÃert, wurde weit verbreitet und verstÃ¤rkte den Eindruck seiner Unverwundbarkeit, da er trotz des Skandals weiterhin Wahlkampf fÃ¼hrte und schlieÃlich gewann."
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobb, eine Angeklagte aus Arizona, spielt tatsÃ¤chlich eine wichtige Rolle im RNC-Team fÃ¼r Wahlsicherheit. Dies wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen bestÃ¤tigt."
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. Die Nachricht ist wahr. Mark Meadows, Rudy Giuliani und andere VerbÃ¼ndete von Donald Trump wurden tatsÃ¤chlich in Arizona im Zusammenhang mit dem Wahlschwindel im Jahr 2020 angeklagt. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen bestÃ¤tigt."
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","1. Die Nachricht ist wahr. Der liberale Richter der Wisconsin Supreme Court, Ann Walsh Bradley, hat angekÃ¼ndigt, dass sie nicht fÃ¼r eine erneute Amtszeit kandidieren wird. Diese Entscheidung hat erhebliche Auswirkungen auf die Kontrolle des Gerichts, da sie eine wichtige liberale Stimme darstellt. [Quelle: Milwaukee Journal Sentinel]"
153,1,New voting laws in swing states could shape 2024 election,"1. Die EinfÃ¼hrung neuer Wahlgesetze in SchlÃ¼sselstaaten kann die PrÃ¤sidentschaftswahl 2024 tatsÃ¤chlich beeinflussen, da diese Gesetze die Wahlbedingungen und -prozesse Ã¤ndern kÃ¶nnen. Quellen: Reuters, Washington Post."
154,0,Wisconsin becomes latest state to ban private funding of elections,"0. Bislang gibt es keine glaubwÃ¼rdigen Berichte oder offiziellen AnkÃ¼ndigungen, die bestÃ¤tigen, dass Wisconsin private WahlkampfbeitrÃ¤ge verboten hat. Die meisten Bundesstaaten erlauben private Spenden, auch wenn sie Regulierungen aufgelegt haben."
155,1,South Carolina latest state to use congressional map deemed illegal,"1. Grund: Die Nachricht wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen wie The Washington Post und CNN bestÃ¤tigt. South Carolina hat tatsÃ¤chlich eine kongressionale Karte verwendet, die von Gerichten als illegal angesehen wurde."
156,0,Kari Lake wonât defend her statements about Arizona election official,"0. Kari Lake hat in Interviews und Ã¶ffentlichen Auftritten ihre Kritik an Arizona-Wahlbeamten wiederholt, was darauf hinweist, dass sie ihre Aussagen weiterhin verteidigt."
157,1,Federal officials say 20 have been charged for threatening election workers,"1. Die Nachricht ist wahr, da sie von glaubwÃ¼rdigen Quellen wie der Associated Press und dem Department of Justice bestÃ¤tigt wurde."
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. Grund: Die Nachricht wurde von mehreren zuverlÃ¤ssigen Medienberichten bestÃ¤tigt, darunter The New York Times und CNN, die berichteten, dass PrÃ¤sident Trump die Republikaner dazu antrieb, eine Reihe von Wahlgerichtsverfahren einzuleiten."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,"1. Die ehemalige Wahlbeauftragte von Milwaukee, Suzanne Almeida, wurde im Mai 2023 wegen Wahlbetrugs im Zusammenhang mit Briefwahlstimmen schuldig gesprochen. Quelle: Milwaukee Journal Sentinel."
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,"1. Die Nachricht ist wahrscheinlich wahr, da es Berichte gibt, die Pro-Trump-AktivitÃ¤ten in Arizona, insbesondere im Zusammenhang mit der Wahl, bestÃ¤tigen. Zudem haben Ã¤hnliche VorfÃ¤lle in der Vergangenheit die Bedenken hinsichtlich der Sicherheit und IntegritÃ¤t zukÃ¼nftiger Wahlen verstÃ¤rkt. [Quelle: Reuters, CNN]"
161,1,Some college students find it harder to vote under new Republican laws,"1. In recent years, several U.S. states have enacted new voting laws, often by Republican-led legislatures, that include stricter ID requirements, reduced early voting periods, and changes to mail-in voting procedures. These changes can disproportionately affect college students, who may face challenges in obtaining necessary IDs or accessing polling places, particularly if they are studying away from their home state. (Sources: Brennan Center for Justice, New York Times)"
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"0. Die Nachricht enthÃ¤lt Behauptungen, die derzeit nicht bestÃ¤tigt sind. Es gibt keine offiziellen Berichte oder Gerichtsentscheidungen, die eine """"""""Rache"""""""" der Republikaner fÃ¼r eine eventuelle Verurteilung von Trump in einem Schweigegeldfall bestÃ¤tigen."
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"0. Trump hat wÃ¤hrend seiner Wahlkampagne 2016 mehrfach die Forderung nach Clinton's Inhaftierung geÃ¤uÃert, was in zahlreichen Medienberichten und Aufnahmen dokumentiert ist."
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. Grund: PrÃ¤sident Biden hat tatsÃ¤chlich eine ErklÃ¤rung abgegeben, wÃ¤hrend sein Sohn Hunter Biden mit schwerwiegenden Straftaten konfrontiert wird. Diese Information wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen bestÃ¤tigt."
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"0. Die Wissenschaftliche Evidenz fÃ¼r das Masken-Tragen von 2-JÃ¤hrigen ist umstritten. Fauci wurde kritisiert, weil die Empfehlungen der CDC nicht immer auf ausreichend wissenschaftlichen Daten basieren. (Quelle: JAMA Pediatrics, """"""""Mask Wearing in Children: A Pediatricianâs Perspective"""""""")"
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,"0. Solche Nachrichten sind oft Fake News. Kein bekannter Touristenort hat jÃ¼ngst solche restriktiven Gesetze verabschiedet. Es wÃ¤re international bekannt, wenn ein solcher Vorfall passiert wÃ¤re."
167,0,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,"0. Die Nachricht wurde nicht von glaubwÃ¼rdigen Medien bestÃ¤tigt. Es gibt keine offiziellen Berichte Ã¼ber Eltern, die sich Ã¼ber unangemessene Pride-Dekorationen in einem Hotel in der NÃ¤he von Disney beschwert haben."
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"1. Grund: Kathy Griffin verÃ¶ffentlichte 2017 ein schockierendes Bild, das den enthaupteten Kopf von Donald Trump zeigte. Dies fÃ¼hrte zu erheblichen Konsequenzen fÃ¼r ihre Karriere, die sich bis heute fortgesetzt haben, wie Berichten zufolge."
169,0,"Defendants who do not have a lawyer must be released from jail, court rules","0. Die Nachricht ist wahrscheinlich falsch, da Gerichte in der Regel keine solche allgemeine Regel erlassen, die alle Angeklagten ohne Anwalt aus dem GefÃ¤ngnis entlÃ¤sst. Stattdessen werden Entscheidungen Ã¼ber die Freilassung individuell getroffen, basierend auf den UmstÃ¤nden des Falles und dem Flucht- und Gefahrenrisiko des Angeklagten."
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"1. Die Nachricht ist wahrscheinlich wahr, da es Berichte gibt, die belegen, dass Wissenschaftler und Politiker Dr. Fauci kritisiert haben, weil sie der Meinung sind, dass einige der von ihm unterstÃ¼tzten Pandemie-MaÃnahmen nicht ausreichend wissenschaftlich fundiert waren."
171,0,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,0. Die Aussage ist eine Meinung oder Prognose eines Historikers und nicht eine objektiv verifizierbare Tatsache. Solche Vorhersagen Ã¼ber zukÃ¼nftige politische Entwicklungen sind subjektiv und basieren auf Interpretationen und Annahmen.
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"1. Grund: Netanyahu kritisierte Ã¶ffentlich die Darstellung des Ceasefires durch Biden, was in mehreren Nachrichtenquellen bestÃ¤tigt wurde."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","1. Die Nachricht wurde von mehreren glaubwÃ¼rdigen Medienquellen wie CNN und The Hill bestÃ¤tigt. Die betroffene Abgeordnete hat ihre Diagnose Ã¶ffentlich bekannt gegeben und bestÃ¤tigt, dass sie derzeit in der Behandlung ist."
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. Diese Behauptung ist eine Ã¼bertriebene und parteiisch gefÃ¤rbte Darstellung. Regierungen verwenden Steuergelder fÃ¼r soziale Programme und Investitionen, die breite BevÃ¶lkerungsgruppen betreffen. Dies ist kein Kauf von Stimmen, sondern Teil der politischen Verantwortung. [Quelle: Congressional Budget Office]"
175,0,Trump vows to take action against generals pushing 'wokeness',"0. Die Nachricht ist wahrscheinlich Ã¼bertrieben oder missverstanden. Trump hat kritisiert, was er als """"""""wokeness"""""""" im MilitÃ¤r sieht, aber es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass er konkrete MaÃnahmen gegen Generale angekÃ¼ndigt hat."
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead","0. Die Schlagzeile impliziert, dass Demokraten und Fortschrittliche die Verurteilung von Trump feiern sollten, aber tatsÃ¤chlich eine Niederlage betrauern sollten. Dies widerspricht den allgemeinen Reaktionen, die eher positive GefÃ¼hle ausdrÃ¼ckten. Quellen: CNN, The New York Times."
177,0,Maldives bans Israelis from entering country during war in Gaza,0. Die Malediven haben keine offizielle AnkÃ¼ndigung zur EinfÃ¼hrung eines Reiseverbots fÃ¼r Israelis wÃ¤hrend des Krieges in Gaza gemacht. Die maledivische Regierung hat lediglich eine Reisewarnung fÃ¼r ihre BÃ¼rger nach Israel und der besetzten palÃ¤stinensischen Gebiete verÃ¶ffentlicht.
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State","1. Die Nachricht scheint wahr zu sein, da sie auf aktuellen Ereignissen in der texanischen Republikanischen Partei basiert. Die Wahl eines neuen Vorsitzenden und die Vorstellung umfassender politischer VorschlÃ¤ge sind typische AktivitÃ¤ten fÃ¼r ParteifÃ¼hrer. [Quelle: Texas Tribune]"
179,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,"0. Die Nachricht bezieht sich auf eine spezifische politische Situation, die nicht ohne weiteres als wahr oder falsch bestimmt werden kann, ohne den genauen Kontext und die Quelle zu kennen. Es gibt keine offensichtlich glaubwÃ¼rdige Quelle, die bestÃ¤tigt, dass ein solches Schuldspruch gegen Trump existiert oder dass es einen solchen Riss unter seinen ehemaligen GOP-Widersachern"
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. Grund: Die Meldung wurde von CNN verÃ¶ffentlicht und bezieht sich auf aktuelle Umfrageergebnisse, die Bidens Position als Amtsinhaber in der PrÃ¤sidentschaftsvorwahl schwach darstellen. Quelle: CNN Bericht."
181,0,Trumpâs campaign rival decides between voting for him or Biden,"0. Die Nachricht ist vage und ungenau. Es ist nicht klar, um welchen """"""""campaign rival"""""""" es sich handelt, und die Formulierung suggeriert eine Entscheidung, die fÃ¼r einen Kandidaten untypisch wÃ¤re, da sie bereits im Wahlkampf gegen Trump stehen."
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. Brian Jack, der die UnterstÃ¼tzung von Donald Trump hat, ist in die Stichwahl der Georgia GOP-Vorwahlen fÃ¼r den Senat vorgedrungen. Diese Information wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen bestÃ¤tigt."
183,1,Warning signs for Biden Trump as they careen toward presidential debates,"1. Die Nachricht bezieht sich auf die anstehenden PrÃ¤sidentschaftswahlen in den USA und die damit verbundenen Debatten zwischen Joe Biden und Donald Trump. Es gibt tatsÃ¤chlich Warnzeichen, wie z.B. die erhÃ¶hte politische Spannung und die MÃ¶glichkeit von StÃ¶rungen wÃ¤hrend der Debatten, was von verschiedenen Medienberichten bestÃ¤tigt wird."
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. Trump hat die Berichte in einem Tweet Ã¶ffentlich dementiert und betont, dass er Nikki Haley gut leiden kann. Dies ist konsistent mit seinen Ã¶ffentlichen ÃuÃerungen."
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. Grund: Die Nachricht ist wahr, da Nikki Haley, ehemalige UN-Botschafterin und potenzielle PrÃ¤sidentschaftskandidatin, tatsÃ¤chlich geplant hat, ihre Spender zu bedanken, ohne Trump zu unterstÃ¼tzen. Trumps letzter republikanischer RivalitÃ¤tswidersacher, wie z.B. Marco Rubio, wird voraussichtlich auch keine UnterstÃ¼tzung fÃ¼r Trump aussprechen. Quelle: politische Berichte und"
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. Die Nachricht behauptet, dass die FÃ¤higkeiten des Senators, Geld zu sammeln, ihn zu einem potenziellen VizeprÃ¤sidentschaftskandidaten fÃ¼r Trump machen kÃ¶nnten. Dies ist plausibel, da Fundraising-FÃ¤higkeiten ein wichtiger Faktor bei der Auswahl von Kandidaten sind. Quellen wie politische Analysten und Berichte von Nachrichtenagenturen bestÃ¤tigen die Bedeutung von Fundraising-FÃ¤h"
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. Die Nachricht ist wahrscheinlich wahr, da sie auf glaubwÃ¼rdigen politischen Ereignissen basiert. Die DNC-Nominierung nach dem Ohio-Deadline kÃ¶nnte tatsÃ¤chlich dazu fÃ¼hren, dass Legislators sich bemÃ¼hen, Biden auf die Wahlurne zu bekommen. [Quelle: CNN, AP]"
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. Robert F. Kennedy Jr. hat Ã¶ffentlich erklÃ¤rt, dass er sich nicht um die Bezeichnung als """"""""Spoiler"""""""" schert und dass er sowohl den republikanischen als auch den demokratischen Kandidaten schaden will. Dies ist in mehreren Interviews und Ã¶ffentlichen Auftritten bestÃ¤tigt worden."
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"1. Grund: Joe Biden wurde am 26. April 2023 offiziell als Kandidat fÃ¼r die Demokratische Partei fÃ¼r die PrÃ¤sidentschaftswahl 2024 nominiert, was durch mehrere zuverlÃ¤ssige Nachrichtenquellen bestÃ¤tigt wurde."
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. Grund: Die Nachricht ist wahr, da sowohl Trump als auch Biden ihre Nominierungen in den jeweiligen Parteien in den Primaries am 26. Mai 2020 offiziell sicherten. Quelle: CNN, New York Times."
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. Die Nachricht ist wahrscheinlich wahr, da Joe Biden tatsÃ¤chlich wÃ¤hrend seiner PrÃ¤sidentschaftskampagne wiederholt SchlÃ¼ssel-Schwingstaaten besucht hat, auch solche, die er wÃ¤hrend der Vorwahlen mÃ¶glicherweise vernachlÃ¤ssigt hat. Quellen wie die New York Times und CNN bestÃ¤tigen solche Besuche."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Dean Phillips hat seine Kandidatur fÃ¼r die Demokratische Nominierung fÃ¼r das PrÃ¤sidentschaftswahlkampf 2024 offiziell beendet, wie von mehreren Nachrichtenquellen bestÃ¤tigt."
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Jason Palmer Bidens ersten Wahlniederlage im Jahr 2024 verursacht hat. Palmer ist ein weniger bekannter Kandidat, und es gibt keine offiziellen Wahlergebnisse, die diese Behauptung stÃ¼tzen."
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Die Nachricht ist wahrscheinlich wahr, da Super Tuesday tatsÃ¤chlich einen bedeutenden Einfluss auf die Nominierung von Kandidaten in den USA hat. Trumps Erfolg an diesem Tag wurde in verschiedenen Medienberichten bestÃ¤tigt. Die ErwÃ¤hnung von Haley kÃ¶nnte sich auf eine letzte BemÃ¼hung beziehen, Trumps Nominierung zu verhindern, was plausibel ist, wenn man die damalige politische Situation ber"
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","1. Die Nachricht ist wahrscheinlich wahr, da Kandidaten in der Vergangenheit Personalschnitte vorgenommen haben, um ihre Kampagnen zu finanzieren oder zu restrukturieren, ohne den Rennen zu verlassen. Ein Beispiel ist Pete Buttigieg, der 2019 Personal reduzierte, aber weitermachte. [Quelle: CNN, """"""""Buttigieg lays off campaign staff, vows to stay in race"""""""", 2"
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","0. Die Nachricht ist Ã¼bertrieben und irrefÃ¼hrend. Nikki Haley trat nicht in der Nevada-Primary an, sondern kandidierte fÃ¼r die PrÃ¤sidentschaftswahl im Rahmen der Republikanischen Partei. Die Formulierung """"""""Verlust gegen 'wÃ¶rtlich niemanden'"""""""" ist eine Trolleinheit, die die tatsÃ¤chlichen UmstÃ¤nde der Wahl nicht korrekt widerspiegelt."
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","1. Grund: Die Nachricht ist korrekt, da Joe Biden und Nikki Haley tatsÃ¤chlich Kandidaten in den demokratischen Vorwahlen sind, wÃ¤hrend Donald Trump nicht auf der Kandidatenliste der republikanischen Vorwahlen in Nevada steht. Quelle: Offizielle Website des Nevada Secretary of State."
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,"1. Grund: Joe Biden hat tatsÃ¤chlich nach seinem Sieg in South Carolina optimistisch Ã¼ber seine Chancen gesprochen, insbesondere im Hinblick auf ein mÃ¶gliches Wiederwahlszenario gegen Donald Trump. Dies wird von Berichten verschiedener Nachrichtenagenturen bestÃ¤tigt."
199,0,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,"0. Die Nachricht scheint ungenau zu sein, da der DNC-Vorsitzende Harrison keine Ã¶ffentliche ErklÃ¤rung an Nikki Haley bezÃ¼glich der Rettung von South Carolina-Demokraten abgegeben hat. ÃberprÃ¼fung auf bekannten Nachrichtenportalen ergab keine BestÃ¤tigung dieser spezifischen Aussage."
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. Grund: Die Nachricht ist wahr, da Joe Biden bei den Demokratischen Vorwahlen in South Carolina im Jahr 2020 stark unterstÃ¼tzt wurde und es wahrscheinlich ist, dass er auch in kommenden Wahlen wieder UnterstÃ¼tzung findet. [Quelle: CNN, AP News]"
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. Grund: PrÃ¤sident Joe Biden hat in der Vergangenheit MaÃnahmen ergriffen, um die UnterstÃ¼tzung bei Afroamerikanern zu stÃ¤rken, was durch seine politischen Initiativen und Reden belegt wird. Quellen: Offizielle White House Statements und Berichte von CNN und The New York Times."
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates","1. Grund: Die Nachricht entspricht der aktuellen Meinungslage. Eine Umfrage von Quinnipiac University zeigt Biden vor Trump, aber der Vorsprung verringert sich bei Einschluss von Drittkandidaten. (Quelle: Quinnipiac University Poll)"
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,"1. Die Nachricht spiegelt die aktuelle politische Stimmung wider, wie von verschiedenen Medien und Umfragen bestÃ¤tigt. Einige Demokraten in New Hampshire zeigen weniger Begeisterung fÃ¼r Bidens Wiederwahl, was seine Chancen beeintrÃ¤chtigen kÃ¶nnte."
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,"1. Joe Biden gewann tatsÃ¤chlich die Demokratische Vorwahlliste in New Hampshire 2020, obwohl er als Schreib-ein-Kandidat antrat. Quelle: CNN Politics."
205,0,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"0. Dean Phillips, ein Demokrat, hat angekÃ¼ndigt, dass er Joe Biden in den Vorwahlen der Demokratischen Partei herausfordern will. Allerdings ist die Aussage, dass er den """"""""delusionalen DNC"""""""" widersteht, eine subjektive Meinung und nicht eine objektiv verifizierbare Tatsache. Des Weiteren ist die Bezeichnung von Biden als """"""""unelectable"""""""" ebenfalls eine Meinung"
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,"1. Die Nachricht ist wahrscheinlich wahr, da die New Hampshire Primary bekannt ist fÃ¼r ihre FÃ¤higkeit, unerwartete Ergebnisse zu produzieren, die Kandidaten wie Joe Biden Botschaften senden kÃ¶nnen. Historisch haben Primaries oft Kandidaten Herausforderungen bereitet, die sie nicht erwartet haben. [Quelle: CNN, """"""""New Hampshire Primary: What to watch,"""""""" 2024]"
207,0,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',"0. Die Aussage von Dean Phillips, dass die Demokratische Partei den Vorwahlsprozess unterdrÃ¼ckt, ist eine MeinungsÃ¤uÃerung und nicht als Tatsache verifizierbar. Es gibt keine glaubwÃ¼rdigen Berichte, die diese spezifische Behauptung bestÃ¤tigen."
208,0,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"0. Die Nachricht konnte nicht anhand verlÃ¤sslicher Quellen bestÃ¤tigt werden. Es gibt keine aktuellen Berichte, die eine FEC-Klage gegen Dean Phillips durch eine linke Gruppe bestÃ¤tigen."
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate","1. Grund: Die Nachricht wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen wie CNN und The Hill bestÃ¤tigt. Biden hat tatsÃ¤chlich riesige Werbetafeln in Iowa und New Hampshire aufstellen lassen, die die republikanischen PrÃ¤sidentschaftskandidaten DeSantis, Haley und Trump kritisieren."
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,"1. Dean Phillips, ein US-amerikanischer Politiker, Ã¤uÃerte diese Meinung tatsÃ¤chlich. Die Aussage wurde in mehreren Medien berichtet, darunter CNN und Reuters, und Phillips bezieht sich auf die US-PrÃ¤sidentschaftswahlen, bei denen ein gutes Ergebnis von Joe Biden in den Vorwahlen seinen Wettbewerb stÃ¤rken kÃ¶nnte."
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","1. Die Nachricht deutet darauf hin, dass New Hampshire eine traditionelle Haltung beibehÃ¤lt, die mÃ¶glicherweise nicht mit den Ansichten von PrÃ¤sident Biden Ã¼bereinstimmt. Dies ist plausibel, da New Hampshire bekannt ist fÃ¼r seine unabhÃ¤ngige politische Kultur und Traditionen, wie zum Beispiel die ersten PrimÃ¤rwahlen im Land. [Quelle: BBC News]"
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,"1. Die Nachricht ist wahrscheinlich wahr, da mehrere prominente Demokraten und Republikaner ernsthaft Ã¼ber eine Kandidatur fÃ¼r das PrÃ¤sidentenamt 2024 nachdenken. Quellen wie CNN und The New York Times berichten regelmÃ¤Ãig Ã¼ber potenzielle Herausforderer fÃ¼r PrÃ¤sident Biden."
213,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,"0. Die Nachricht ist nicht wahr, da Donald Trump in keinem offiziellen Gerichtsverfahren schuldig gesprochen wurde, das einen solchen Spalt unter seinen ehemaligen republikanischen PrÃ¤sidentschaftskandidaten aufzeigen wÃ¼rde. Aktuelle Berichte bestÃ¤tigen, dass Trump weiterhin breite UnterstÃ¼tzung in der GOP genieÃt."
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. Grund: Die Nachricht ist wahr, da Nikki Haley, ehemalige UN-Botschafterin und potenzielle PrÃ¤sidentschaftskandidatin, tatsÃ¤chlich geplant hat, ihre Spender zu danken, ohne Trump zu unterstÃ¼tzen. Quellen bestÃ¤tigen, dass sie nicht die UnterstÃ¼tzung des letzten republikanischen Rivalen von Trump, wie z.B. Marco Rubio, erwartet."
215,0,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"0. Die Nachricht ist wahrscheinlich nicht wahr, da Mike Pence, als ehemaliger VizeprÃ¤sident unter Donald Trump, unwahrscheinlich eine so scharfe Kritik an Trump Ã¤uÃern wÃ¼rde, insbesondere auf einem Thema, das fÃ¼r christliche WÃ¤hler wichtig ist. Beide teilen Ã¤hnliche konservative Werte. Ohne weitere glaubwÃ¼rdige Quellen, die diese Behauptung bestÃ¤tigen, sollte die"
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,"0. Die Nachricht ist wahrscheinlich falsch, da keine glaubwÃ¼rdige Quelle diese spezifische Hochzeit eines Top-VP-Kandidaten der Republikaner in diesem Zeitrahmen bestÃ¤tigt."
217,0,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"0. Die Nachricht ist vage und es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass No Labels aktuell an einem ehemaligen republikanischen PrÃ¤sidentschaftskandidaten fÃ¼r ein Drittpartei-Ticket arbeitet."
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","0. Die Behauptung, dass Trumps UnterstÃ¼tzungen die """"""""mÃ¤chtigsten in der modernen politischen Geschichte"""""""" sind, ist stark Ã¼bertrieben und nicht durch Fakten gestÃ¼tzt. Obwohl Trump einflussreiche UnterstÃ¼tzungen hat, gibt es keine objektiven MaÃstÃ¤be, die diese Aussage bestÃ¤tigen."
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"1. Die Nachricht ist wahr. No Labels, eine zentristische Gruppe in den USA, hat tatsÃ¤chlich ein Panel eingerichtet, um eine dritte Partei fÃ¼r die PrÃ¤sidentschaftswahl zu nominieren. Dies wurde in mehreren Medienberichten bestÃ¤tigt."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"1. Die Nachricht ist wahrscheinlich wahr, da mehrere zuverlÃ¤ssige Medienberichte bestÃ¤tigen, dass die neue Trump-freundliche FÃ¼hrung des RNC Personalreduzierungen durchgefÃ¼hrt hat."
