News_ID,Extracted_label,News,Raw_Response
69,0,Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø¹Ø§Ù 2024 ÙÙ Ø£ÙØ¶ÙØ§ Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙØ±Ø¦Ø§Ø³Ø©.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø­Ø§ÙÙ Ø¹ÙÙ Ø£Ù Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙØ¯Ø¹Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ³Ù Ø§ÙØ£ÙØ¨Ø± ÙÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ©.
70,0,Ø¹Ø§Ø¦ÙØ§Øª ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ ØªØ³ØªÙØ¯ Ø§ÙØ£ÙÙ ÙÙ ÙØ¹Ø¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ¹ÙÙ.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¹Ø¯ Ø¨Ø§ÙØ¹ÙÙ ÙØ¹Ø§Ø¦ÙØ§Øª ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
71,1,"""""Ø§ÙØ²Ø¹ÙÙ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙÙÙ Ø¨Ø¯ÙØ¹Ø© Ø¬Ø¯ÙØ¯Ø© ÙØ¯Ø¹Ù Ø£ÙÙØ±Ø§ÙÙØ§Ø ÙØ§ÙÙØªØ­Ø¯Ø« ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ÙØ¯ÙÙ Ø®Ø·Ø© ÙØªØºØ·ÙØ© Ø§ÙØªÙØ§ÙÙÙ - ÙÙÙÙ ÙØ­Ø§ÙÙ Ø£ÙØ¶ÙØ§ Ø§ÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø³ÙØ·ØªÙ.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø­Ø¯ÙØ«Ø© ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù BBC ÙCNNØ Ø­ÙØ« Ø°ÙØ±Øª Ø£Ù ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ÙØ¯Ø¹Ù ÙØ³Ø§Ø¹Ø¯Ø© Ø£ÙÙØ±Ø§ÙÙØ§ ÙØ¹ ÙØ­Ø§ÙÙØ© Ø§ÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø³ÙØ·ØªÙ.
72,1,"ØªØ±Ø§ÙØ¨ ÙÙØ´Ø± ÙÙØ¯ÙÙ ÙØ´Ø§Ø­ÙØ© ØªØ¹Ø±Ø¶ Ø¨Ø§ÙØ¯Ù ÙÙÙØ¯ÙØ§Ø ÙØ­ÙÙØ© Ø¨Ø§ÙØ¯Ù ØªØ¯ÙÙ Ø§ÙÙÙØ¯ÙÙ ÙØªÙÙØ© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ù""""Ø§ÙØªØ­Ø±ÙØ¶ Ø§ÙÙØ³ØªÙØ± Ø¹ÙÙ Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù"""".",<1>. ÙÙÙÙØ§ ÙÙCNN ÙBBCØ ÙØ´Ø± ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙØ¹Ù Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ°ÙÙØ±Ø ÙØ£Ø¯Ø§ÙØª Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø§ÙÙØ¹Ù. (https://www.bbc.com/news/articles/c3ggv5j3gvjo)
73,0,"""""ØªØ±Ø§ÙØ¨ ÙØ²ÙØ± Ø¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø§ÙØ´Ø±Ø·Ø© Ø§ÙØ°Ù ÙÙØªÙ Ø£Ø«ÙØ§Ø¡ Ø£Ø¯Ø§Ø¡ ÙØ§Ø¬Ø¨ÙØ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø­Ø¶Ø± Ø§ÙØ¬ÙØ§Ø²Ø© ÙÙ Ø¸Ù ØªØµØ§Ø¹Ø¯ Ø§ÙØ¬Ø¯Ù Ø­ÙÙ Ø§ÙØ³ÙØ§ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙØ§ÙØ¬Ø±ÙÙØ© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙØ¯Ù Ø§ÙÙØ¨Ø±Ù.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø²ÙØ§Ø±Ø© ØªØ±Ø§ÙØ¨ ÙØ¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø© ÙØ¤Ø®Ø±ÙØ§.
74,1,ØªØ±Ø§Ø¬Ø¹Øª Ø´Ø¨ÙØ© NBC News Ø¹Ù ØªÙØ¸ÙÙ Ø¬ÙÙÙØ±ÙØ© Ø¨Ø§Ø±Ø²Ø©Ø Ø­ÙØ« ÙØ¶Øª Ø±ÙÙÙØ§ ÙÙØ¯Ø§ÙÙÙ Ø£Ø±Ø¨Ø¹Ø© Ø£ÙØ§Ù ÙÙØ· ÙÙØ­ÙÙØ© Ø³ÙØ§Ø³ÙØ© Ø¬Ø¯ÙØ¯Ø© ÙÙØ´Ø¨ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨Ø¹Ø¯ ÙÙØ§Ø¬ÙØ© Ø±Ø¯ ÙØ¹Ù Ø¹ÙÙÙ.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± NBC News ÙÙØ³ÙØ§ ÙÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ Ø­ÙØ« Ø£Ø¹ÙÙØª Ø§ÙØ´Ø¨ÙØ© Ø¥ÙÙØ§Ø¡ Ø¹ÙØ¯ ÙÙØ¯Ø§ÙÙÙ Ø¨Ø¹Ø¯ Ø§ÙØªÙØ§Ø¯Ø§Øª Ø¯Ø§Ø®ÙÙØ© ÙØ®Ø§Ø±Ø¬ÙØ©.
75,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù ÙÙ ØªØ³ÙÙ ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ ÙÙØ±Ø ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³""""",<1>. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAPØ ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø±ÙØ¶Øª ØªØ³ÙÙÙ ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯ÙØ ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³.
76,1,ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ«ÙØ± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ Ø£Ø­Ø¯ Ø£ÙØ¨Ø± ÙØ¤ÙØ¯ÙÙ,<1>. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙReutersØ ØªØ±Ø§ÙØ¨ Ø£Ø¹ÙÙ ÙÙÙÙÙØ§ ÙØ¤Ø®Ø±ÙØ§ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙØ§ Ø£Ø«Ø§Ø± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ ÙØ¤ÙØ¯ÙÙ.
77,0,Ø¨ÙØ³ ÙÙØªÙØ¯ Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ°Ù ÙØµÙÙ Ø¨Ø£ÙÙ 'ØµÙØ¹Ø© Ø¹ÙÙ Ø§ÙÙØ¬Ù' Ø¨Ø´Ø£Ù ÙØ¶ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ³ÙØ­ÙÙÙØ Ø­ÙØ« Ø§Ø¯Ø¹Ù Ø¨ÙØ³Ø Ø§ÙÙØ¯Ø§ÙØ¹ Ø¹Ù Ø§ÙÙÙÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø§ÙÙØ­Ø§ÙØ¸Ø©Ø Ø£Ù Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ§Ù 'ØªØ±Ø§Ø¬Ø¹ÙØ§ Ø¹Ù Ø­Ù Ø§ÙØ­ÙØ§Ø©'.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨ÙØ³ Ø§ÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨ÙØ°Ù Ø§ÙØ·Ø±ÙÙØ© ÙØ¤Ø®Ø±ÙØ§.
78,0,"""""Ø£ØµØ¨Ø­Øª ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ 'Ø²ÙÙØ±Ø¨ÙØ³' ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¢Ù ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ 'Ø²ÙÙØ±Ø¨ÙØ³'""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù """"""""Ø²ÙÙØ±Ø¨ÙØ³"""""""" ÙØ­Ø¸ÙØ± ÙÙ Ø£Ù ÙÙØ§ÙØ© Ø£ÙØ±ÙÙÙØ©Ø ÙÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙÙØµØ·ÙØ­."
79,0,"""""Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© ÙÙØ¯Ø¯ Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù ÙØµÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø¨Ø£ÙÙ Ø¥ØµÙØ§Ø­ 'ÙÙØ·ÙÙ'Ø ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ¯ ÙØ¹Ø²Ø² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr ÙÙØ³ÙÙ Ø¹ÙÙÙØ§Øª ØªØ¯ÙÙÙ ÙÙØ§Ø¦Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ¹Ø²Ø² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ°ÙØ± Ø°ÙÙ.
80,0,"""""Ø£Ø¨Ø±Ø² ÙØ±Ø´Ø­ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØ­ÙÙ Ø²ÙØ§Ù ØµÙÙÙ Ø¨Ø¹Ø¯ Ø£Ø³Ø§Ø¨ÙØ¹ ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ Ø­ÙØ« ÙÙ Ø§ÙÙÙØ±Ø± Ø£Ù ÙÙØ§Ù Ø­ÙÙ Ø²ÙØ§Ù Ø³ÙÙØª ÙØ®Ø·ÙØ¨ØªÙ ÙÙÙØ¯Ù ÙÙØ³Ù Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¬ÙØ²Ø© ÙÙ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø³ÙÙØª Ø£Ù ÙÙÙØ¯Ù ÙÙØ³Ù ÙØ®Ø·Ø·Ø§Ù ÙØ­ÙÙ Ø²ÙØ§Ù Ø¨Ø¹Ø¯ Ø§ÙÙØ¤ØªÙØ± Ø§ÙØ¬ÙÙÙØ±Ù.
81,0,"""""ÙØ¬ÙÙØ¹Ø© 'ÙÙ ÙÙØ¨ÙØ²' ØªØªÙØ§ØµÙ ÙØ¹ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù Ø³Ø§Ø¨Ù ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø´Ø£Ù ØªØ°ÙØ±ØªÙÙ Ø§ÙÙØ­ØªÙÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ«Ø§ÙØ«Ø ÙÙÙÙÙ ÙØ±ÙØ³ØªÙ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª: 'ÙÙ Ø£Ø³ØªØ¨Ø¹Ø¯ Ø£Ù Ø´ÙØ¡ ÙÙ ÙØ°Ù Ø§ÙÙØ±Ø­ÙØ©' ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø¥ÙÙØ§ÙÙØ© Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø¹Ù Ø·Ø±ÙÙ Ø­Ø²Ø¨ Ø«Ø§ÙØ«""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§ØªØµØ§Ù """"""""ÙÙ ÙÙØ¨ÙØ²"""""""" Ø¨ÙØ±Ø´Ø­ Ø¬ÙÙÙØ±Ù Ø³Ø§Ø¨Ù Ø£Ù ØªØ¹ÙÙÙ ÙØ±ÙØ³ØªÙ Ø¹ÙÙ ØªØ±Ø´Ø­ Ø«Ø§ÙØ«. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ."
82,0,"""""ØªØ±Ø§ÙØ¨ ÙÙØªØ³Ø­ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ 19 ÙØ§Ø±Ø³Ø ÙÙÙØ§Ø¬ÙØ© Ø¨Ø§ÙØ¯Ù-ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙØ¨Ø± ÙÙ Ø£ÙÙ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ° Ø¹Ø§Ù 1956""""",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­Ø ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª 19 ÙØ§Ø±Ø³ 2024 ÙÙ ØªØ­Ø¯Ø« Ø¨Ø¹Ø¯Ø ÙÙØ§ ÙÙØ¬Ø¯ ØªØ£ÙÙØ¯ Ø¹ÙÙ ØªØ±Ø´Ø­ ØªØ±Ø§ÙØ¨ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø±Ø³ÙÙÙØ§.
83,1,"""""Ø§ÙØ¥Ø´Ø§Ø¯Ø§Øª Ø¨ØªØ£ÙÙØ¯Ø§Øª ØªØ±Ø§ÙØ¨ ØªÙØ¹ØªØ¨Ø± 'Ø§ÙØ£ÙÙÙ ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ­Ø¯ÙØ«' Ø¨Ø¹Ø¯ Ø§ÙØ§ÙØªØµØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙØ Ø¥ÙÙÙÙÙØ ÙÙØ§ÙÙÙÙØ±ÙÙØ§. Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ØªØ±Ø§ÙØ¨ ÙØ³Ø§Ø¹Ø¯ ÙÙ ØªØ¹Ø²ÙØ² ÙÙØ² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙØ Ø§ÙØªÙ Ø´ÙØ¯Øª ÙÙØ§Ø¬ÙØ© Ø¨ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ ÙØªØ±Ø§ÙØ¨ ÙØ§ÙÙØ­Ø§ÙØ¸ÙÙ Ø§ÙØªÙÙÙØ¯ÙÙÙ.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù ÙÙÙØ³ ÙÙÙØ² ÙØ¨Ù Ø¨Ù Ø³ÙØ Ø­ÙØ« Ø£ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙØ±ÙÙÙ ÙÙØ§Ø² ÙÙ Ø£ÙÙØ§ÙÙØ ÙÙØ§ Ø¹Ø²Ø² ÙÙÙØ°Ù ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
84,1,"ØªØ±Ø§ÙØ¨ ÙÙÙÙ Ø¥Ù Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙÙÙÙØ¯ Ø§ÙØ°ÙÙ ÙØµÙØªÙÙ ÙØ¨Ø§ÙØ¯Ù ÙØ§ ÙØ­Ø¨ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ù""""ÙØ¬Ø¨ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙÙÙ""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù [Ø±ÙÙØªØ±Ø²](https://www.reuters.com) Ù[Ø¨Ù Ø¨Ù Ø³Ù](https://www.bbc.com)Ø Ø­ÙØ« ÙÙÙØª ØªØµØ±ÙØ­Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ¨Ø§Ø´Ø±Ø©.
85,1,Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ© ÙÙ ÙØ¨Ù Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ¯ÙÙÙØ©,"<1>. Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù Ø°ÙØ±Øª Ø¨Ø§ÙÙØ¹Ù Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙØ¯ ØªÙØµÙÙ ÙØ¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ©Ø ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ÙÙ """"""""Ø°Ø§ ÙÙÙ"""""""" (The Hill) ÙÙ 8 ÙÙÙÙØ¨Ø± 2023). Ø§ÙÙØµØ¯Ø±: https://thehill.com/homenews/senate/4298744-warren-israels-actions-in-gaza-may-constitute-genocide/"
86,0,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªÙÙÙ Ø¥Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ ÙØ¹ØªÙÙ Ø±Ø¬ÙØ§Ù ÙÙØ²Ø¹Ù Ø£ÙÙ Ø¨Ø§ÙØ¹ Ø¯Ø§Ø¹Ø´ ÙØ®Ø·Ø· ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙÙ Ø£ÙØ¯Ø§ÙÙ""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø¹ÙØ§ÙÙØ© Ø±Ø¦ÙØ³ÙØ© Ø£Ù Ø¨ÙØ§ÙØ§Øª Ø±Ø³ÙÙØ© ÙÙ ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø£Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ.
87,1,Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ Ø¬Ø§Ù Ø³ÙÙØ« ÙØ­Ø« Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¹ÙÙ Ø±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ©,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ Ø­ÙØ« ÙØ¯Ù Ø¬Ø§Ù Ø³ÙÙØ« Ø·ÙØ¨ÙØ§ ÙÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¨Ø±ÙØ¶ Ø­ØµØ§ÙØ© ØªØ±Ø§ÙØ¨.
88,0,"""""ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙØªÙÙ Ø¨ØªØ±Ø§ÙØ¨ ÙØ¨Ù Ø²ÙØ§Ø±ØªÙ ÙÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©Ø Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ 9 Ø£Ø¨Ø±ÙÙ 2024""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ (ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ) Ø§ÙØªÙÙ Ø¨ØªØ±Ø§ÙØ¨ ÙÙ 9 Ø£Ø¨Ø±ÙÙ 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙÙÙØ§Ø¡.
