News_ID,Extracted_label,News,Raw_Response
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","<1>. Grund: Mike Pence criticized Trump's stance on abortion, calling it a ""retreat on the Right to Life,"" as reported by credible sources like CNN and Reuters. This aligns with Pence's long-standing pro-life advocacy."
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","1. Grund: Laut dem Wisconsin State Legislature und Berichten von Fox News hat Wisconsin tatsÃ¤chlich ein Gesetz verabschiedet, das private Gelder (sogenannte ""Zuckerbucks"") fÃ¼r Wahlverwaltung verbietet, Ã¤hnlich wie 27 andere Staaten zuvor."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","1. Grund: Die ACLU hat tatsÃ¤chlich mit Klagen gegen Georgias Wahlgesetz gedroht, und das Gesetz erleichtert unabhÃ¤ngigen Kandidaten wie RFK Jr. die Teilnahme. Konservative bezeichnen es als ""gesunden Menschenverstand"". Quellen: AP News, ACLU-Statements."
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention","1. Grund: Die Nachricht stimmt mit Berichten Ã¼bereinstimmen, dass Senator Tim Scott, ein potenzieller Kandidat fÃ¼r Trumps VizeprÃ¤sidentschaft, eine Hochzeit mit Mindy Noce plant. Die geplante Hochzeit soll kurz nach dem GOP-Konvent stattfinden, wie von mehreren seriÃ¶sen Medien berichtet wurde (z.B. Politico, CNN)."
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run","<1>. Grund: Die Nachricht basiert auf einer Aussage von Chris Christie in einem Podcast-Interview, wie von CNN und anderen seriÃ¶sen Quellen berichtet. Christie Ã¤uÃerte sich offen Ã¼ber eine mÃ¶gliche Kandidatur mit No Labels."
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","1. Grund: Die Nachricht ist wahr. Trump gewann die republikanischen Vorwahlen am 19. MÃ¤rz 2024, und die Wiederholung der Wahl 2024 zwischen Biden und Trump ist die erste seit 1956 (Quellen: AP, Reuters)."
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. Grund: Die Nachricht stimmt mit Berichten Ã¼bereinstimmen, dass Trump Bernie Moreno in der Ohio GOP-Senatsvorwahl unterstÃ¼tzt hat und seine Empfehlungen oft als einflussreich gelten (Quellen: CNN, Fox News)."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Grund: Laut mehreren seriÃ¶sen Quellen wie CNN und The Guardian hat Trump tatsÃ¤chlich gesagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und ""zur Rede gestellt werden"" sollten. Die Aussage ist daher wahr. (Quellen: CNN, The Guardian)"
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Grund: Elizabeth Warren hat tatsÃ¤chlich in einem Interview mit MSNBC am 9. November 2023 gesagt, dass Israels Handlungen in Gaza mÃ¶glicherweise als VÃ¶lkermord eingestuft werden kÃ¶nnten, wenn internationale Gerichte dies prÃ¼fen. Quelle: MSNBC-Interview."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. Grund: Die Nachricht stimmt mit Berichten des US-Justizministeriums (DOJ) Ã¼berein, die am 12. MÃ¤rz 2024 verÃ¶ffentlicht wurden. Der VerdÃ¤chtige wurde tatsÃ¤chlich festgenommen und beschuldigt, ISIS unterstÃ¼tzt und Angriffe auf Kirchen in Idaho geplant zu haben. Quelle: DOJ-Pressemitteilung."
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Grund: Die Nachricht ist wahr, wie von mehreren seriÃ¶sen Medien wie CNN und Reuters bestÃ¤tigt. Jack Smith hat tatsÃ¤chlich beim Supreme Court gegen Trumps ImmunitÃ¤tsanspruch argumentiert."
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024","1. Grund: Laut BBC News und Reuters traf sich der britische AuÃenminister David Cameron am 9. April 2024 mit Donald Trump in Florida, bevor er nach Washington, D.C. reiste. Die Meldung ist korrekt. (Quellen: BBC, Reuters)"
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,"1. Grund: Die Nachricht stimmt mit Berichten Ã¼berein, dass Richter Juan Merchan Trumps Antrag auf Verschiebung des Prozesses und PrÃ¼fung eines Ortswechsels im Schweigegeld-Fall abgelehnt hat. Quelle: Reuters (12.04.2024)."
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements","<1>. Grund: Laut FactCheck.org und CNN hat Byron Donalds Trump 2018 kritisiert und Outsourcing sowie Privatisierung von Sozialleistungen befÃ¼rwortet. Die Aussage ist korrekt. (Quellen: FactCheck.org, CNN)"
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Belege dafÃ¼r, dass der GOP-Kandidat fÃ¼r North Carolinas Ã¶ffentliche Schulen zur Gewalt gegen Demokraten oder zur Hinrichtung von Obama und Biden aufgerufen hat. Solche Behauptungen wÃ¤ren schwerwiegend und medienweit dokumentiert."
92,1,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"1. Grund: Joe Biden sagte 2019 tatsÃ¤chlich, er wÃ¼rde 2 Millionen Asylsuchende ""in a heartbeat"" aufnehmen, wie in einem CNN-Interview belegt (https://edition.cnn.com/2019/06/26/politics/biden-debate-immigration/index.html). Die aktuelle Migrationskrise ist ebenfalls dokumentiert."
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"1. Grund: Der Artikel bezieht sich auf Ã¶ffentliche Aussagen des wahrscheinlichen RNC-Vorsitzenden, die Trumps falsche Behauptungen zur Wahl 2020 wiederholten, wie von vertrauenswÃ¼rdigen Medien wie CNN und Reuters berichtet."
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,"1. Grund: Mehrere glaubwÃ¼rdige Quellen wie Politico und The Hill berichteten, dass der Kandidat Bernie Moreno frÃ¼here kritische Tweets Ã¼ber Trump lÃ¶schte, nachdem er dessen UnterstÃ¼tzung erhielt. Dies entspricht der Aussage der Meldung. (Tokens: 35)"
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past","1. Grund: Donald Trump hat tatsÃ¤chlich den ehemaligen Influencer Douglass Mackey (alias ""Ricky Vaughn"") verteidigt, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische und antisemitische Vergangenheit hat. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters und NBC News berichtet. (Quellen: Reuters, NBC News)"
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","1. Grund: Die Nachricht ist wahr, da mehrere seriÃ¶se Quellen (z.B. The New York Times, CNN) Ã¼ber den Wahlkampfspot der Biden-Kampagne berichtet haben, der Trump fÃ¼r die Folgen der Aufhebung von Roe v. Wade verantwortlich macht. Die Strategie, EmpÃ¶rung Ã¼ber die Entscheidung des Supreme Courts zu nutzen, ist dokumentiert."
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.","<1>. Grund: Trump hat tatsÃ¤chlich gesagt, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen (CNN, April 2024). Seine Ernennung konservativer Richter zum Supreme Court ermÃ¶glichte die Aufhebung von Roe v. Wade, was zu staatlichen AbtreibungsbeschrÃ¤nkungen fÃ¼hrte (PolitiFact, 2022)."
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.","<1>. Grund: Mehrere Quellen, darunter The New York Times und Politico, berichten Ã¼ber Strategien von Trump-UnterstÃ¼tzern, durch FÃ¶rderung von Drittkandidaten Bidens Chancen zu verringern. Dies kÃ¶nnte in einem knappen Rennen entscheidend sein. (Quellen: NYT, Politico)"
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)","1. Grund: Die Nachricht ist wahr, da Reuters, eine vertrauenswÃ¼rdige Nachrichtenagentur, Ã¼ber Bidens AnkÃ¼ndigung zur Entlastung von Studienkrediten in Madison berichtet hat. Quelle: Reuters."
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","<1>. Grund: Both Biden and Trump have supported tariffs on Chinese imports, despite concerns about inflation. Multiple credible sources, including Reuters and The New York Times, confirm their trade policies align with this claim."
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.","<1>. Grund: Die Nachricht ist wahr. Hunter Bidens Prozess wegen Falschangaben beim Waffenkauf 2018 beginnt am 3. Juni 2024, wie von mehreren seriÃ¶sen Quellen wie BBC und Reuters bestÃ¤tigt."
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.","<1>. Grund: Die Nachricht ist wahr. Hunter Biden steht tatsÃ¤chlich wegen falscher Angaben beim Waffenkauf und illegalen Waffenbesitzes vor Gericht, wie von mehreren seriÃ¶sen Quellen wie CNN und Reuters bestÃ¤tigt. Der Prozess begann wie angekÃ¼ndigt am Montag."
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","<1>. Grund: Trump repeatedly encouraged ""Lock her up"" chants at rallies and publicly supported jailing Clinton. Fact-checkers like PolitiFact and CNN confirm his involvement in promoting the slogan. (Quellen: PolitiFact, CNN)"
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.","<1>. Grund: Die Nachricht beschreibt eine polarisierte Reaktion auf Trumps Schuldspruch, was durch Berichte von Reuters und CNN bestÃ¤tigt wird, die Ã¼ber Proteste und politische Spannungen berichten."
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.","<1>. Grund: Trump und seine VerbÃ¼ndeten haben wiederholt Behauptungen Ã¼ber einen manipulierten Prozess aufgestellt, oft ohne stichhaltige Beweise. Medien wie CNN und Reuters haben dies berichtet. Die Aussage spiegelt diese Dynamik wider. (Quellen: CNN, Reuters)"
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","1. Grund: Die Nachricht spiegelt Trumps widersprÃ¼chliches Verhalten wider. 2016 kritisierte er SpendenabhÃ¤ngigkeit (Quelle: Washington Post, 2016), doch als PrÃ¤sident bot er Zugang gegen Spenden an (Quelle: ProPublica, 2019). Dies zeigt eine Inkonsistenz in seiner Haltung."
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","1. Grund: Laut CNN und anderen seriÃ¶sen Quellen wurde Trump-Anwalt Todd Blanche tatsÃ¤chlich vom Richter ermahnt, weil er in seinem PlÃ¤doyer unzulÃ¤ssige Aussagen Ã¼ber eine mÃ¶gliche Haftstrafe machte, was als unfairer Einfluss auf die Jury gilt."
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.","<1>. Grund: Laut einer Umfrage des Pew Research Center (Mai 2024) sehen 52% der US-Amerikaner pro-palÃ¤stinensische Proteste als antisemitisch, wÃ¤hrend nur 19% sie unterstÃ¼tzen. Dies bestÃ¤tigt die Aussage. (Quelle: Pew Research Center)"
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.","1. Grund: Die Nachricht stimmt mit Berichten Ã¼berein, dass Lara Trump (RNC co-chair) Larry Hogan fÃ¼r seine Aussage zum Trump-Prozess kritisiert hat und keine finanzielle UnterstÃ¼tzung fÃ¼r seine Senatskampagne zusagte. Quelle: CNN (https://www.cnn.com)."
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.","1. Grund: Mehrere glaubwÃ¼rdige Quellen wie Reuters und AP berichten, dass viele Republikaner nach Trumps Verurteilung das Urteil kritisierten und von politischer Verfolgung sprachen, anstatt das Justizsystem zu unterstÃ¼tzen. Dies entspricht der Aussage. (Quellen: Reuters, AP)"
111,0,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.","0. Grund: Die Behauptung ist spezifisch, aber ohne konkrete Quellenangaben oder verifizierbare Beweise nicht Ã¼berprÃ¼fbar. UnabhÃ¤ngige Fact-Checker wie Snopes oder AP haben dies nicht bestÃ¤tigt."
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.","1. Grund: Die Nachricht beschreibt korrekt die Situation in der demokratischen Vorwahl fÃ¼r den 7. Kongressbezirk Virginias, wo Eugene Vindman, bekannt durch Trumps erste Amtsenthebung, gegen lokal vernetzte Kandidaten antritt. Dies wird durch Berichte von NPR (2024) und The Washington Post bestÃ¤tigt."
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.","1. Grund: Die Nachricht ist wahr. Hunter Biden wurde wegen unerlaubten Waffenbesitzes angeklagt, nachdem Hallie Biden 2018 einen Revolver in einen MÃ¼llcontainer warf. Der Prozess beginnt am 3. Juni 2024 (Quellen: AP News, BBC)."
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.","1. Grund: Die Nachricht ist wahr, da Alvin Bragg tatsÃ¤chlich als Manhattan-DA den Fall gegen Trump fÃ¼hrte, nachdem BundesbehÃ¶rden keine Anklage erhoben hatten. Dies wurde von seriÃ¶sen Quellen wie der New York Times und AP bestÃ¤tigt."
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.","1. Grund: Die Nachricht ist plausibel, da Demokraten nach Trumps Verurteilung strategisch Ã¼berlegen, GOP-Kandidaten damit zu verbinden, Ã¤hnlich wie in frÃ¼heren Wahlkampfstrategien. Quellen wie CNN und Politico berichten Ã¼ber solche Ãberlegungen. (Tokens: 50)"
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.","<1>. Grund: Die Nachricht ist wahr, da Michael Cohen und Stormy Daniels zentrale Figuren im ersten Strafverfahren gegen einen ehemaligen US-PrÃ¤sidenten (Donald Trump) waren. Dies wurde von seriÃ¶sen Quellen wie CNN und The New York Times bestÃ¤tigt. (Tokens: 50)"
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.","<1>. Grund: Die Nachricht beschreibt eine reale Initiative, bei der Investoren die AktiengeschÃ¤fte von Politikern nachahmen, nachdem diese offengelegt wurden. Dies wird durch Projekte wie ""Quiver Quantitative"" und Medienberichte (z.B. Bloomberg) bestÃ¤tigt."
118,1,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.","1. Grund: Die Nachricht berichtet korrekt Ã¼ber die Verurteilung von Trump, anstehende UrteilsverkÃ¼ndung und mÃ¶gliche Berufung. Dies wurde von mehreren seriÃ¶sen Medien wie BBC und Reuters bestÃ¤tigt. Der Einfluss auf den Wahlkampf und der zeitliche Rahmen der Berufung sind plausible Spekulationen."
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.","1. Grund: Mehrere glaubwÃ¼rdige Quellen wie Reuters und CNN berichten, dass Trumps Team strategisch versucht, die Anklagen als politisch motiviert darzustellen, um UnterstÃ¼tzung zu mobilisieren. Dies entspricht der Aussage."
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.","1. Grund: Die Nachricht stimmt mit Berichten Ã¼berein, die Gail Ennis' RÃ¼cktritt als Inspector General der Social Security Administration bestÃ¤tigen, wie von offiziellen Quellen und Medien wie The Washington Post berichtet."
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.","1. Grund: Die Nachricht entspricht den Fakten. Donald Trump wurde in einem Strafprozess schuldig gesprochen (Quelle: Reuters, BBC). Seine wiederholten Angriffe auf das Justizsystem sind dokumentiert (Quelle: AP, NYT). Die Aussage ist somit wahr."
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,"<1>. Grund: Laut NPR (2023) wurden einige Wahlleute, die 2020 gegen Bidens Sieg stimmten, fÃ¼r 2024 wiederernannt, was die Behauptung stÃ¼tzt. (https://www.npr.org/2023/12/15/1219458806/trump-electors-2024)"
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,"1. Grund: Die Nachricht stimmt mit Berichten Ã¼ber die Wahlen in North Idaho Ã¼berein, wo gemÃ¤Ãigte Republikaner erfolglos versuchten, ultra-konservative Amtsinhaber zu ersetzen (Quelle: Spokesman-Review, Mai 2024). Die Hardliner behielten ihre Sitze."
124,1,Hereâs who was charged in the Arizona 2020 election interference case,"1. Grund: Die Nachricht bezieht sich auf die Anklagen im Fall der Wahlbeeinflussung in Arizona 2020, die von seriÃ¶sen Medien wie CNN und AP berichtet wurden. Die genannten Personen, darunter Donald Trump und mehrere VerbÃ¼ndete, wurden tatsÃ¤chlich angeklagt."
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,"1. Grund: Laut Reuters und anderen seriÃ¶sen Medien haben Rudy Giuliani und weitere Trump-VerbÃ¼ndete in Arizona tatsÃ¤chlich ânot guiltyâ-Pleas eingelegt. Die Anklage betrifft Wahlmanipulation im Zusammenhang mit den 2020er Wahlen. (Quelle: Reuters, 18.05.2024)"
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,1. Grund: Laut Reuters und anderen seriÃ¶sen Nachrichtenquellen hat John Eastman tatsÃ¤chlich in Arizona ânot guiltyâ plÃ¤diert. Die Meldung ist aktuell und verifiziert.
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,"1. Grund: Laut Berichten von AP News (Stand: 24. Mai 2024) wurde Giuliani tatsÃ¤chlich noch nicht persÃ¶nlich mit der Anklage in Arizona zugestellt, da die Zustellung Schwierigkeiten bereitet. Die Anklage selbst ist jedoch bestÃ¤tigt."
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,"1. Grund: Laut NPR und anderen seriÃ¶sen Quellen hat der Wisconsin Supreme Court signalisiert, dass er Briefwahl-Boxen wieder zulassen wird, was auf eine bevorstehende Entscheidung hindeutet. (Quelle: NPR, Juli 2024)"
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims","1. Grund: Mehrere glaubwÃ¼rdige Quellen wie Reuters und AP berichten, dass viele republikanische Kandidaten in SchlÃ¼sselrennen Trumps falsche Behauptungen Ã¼ber Wahlbetrug 2020 vermeiden oder herunterspielen, um gemÃ¤Ãigtere WÃ¤hler anzusprechen. Dies entspricht der Aussage. (Quellen: Reuters, AP, 2023)"
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters","<1>. Grund: Die Nachricht bezieht sich auf die Untersuchung der Wahlen 2020 in Georgia und Trumps Prozess, was durch glaubwÃ¼rdige Quellen wie Reuters (2023) bestÃ¤tigt wird. Die Aussage ist wahr."
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment","1. Grund: Die Nachricht bezieht sich auf die Anklage gegen Rudy Giuliani im Zusammenhang mit den Wahlen 2020 in Georgia, was durch seriÃ¶se Quellen wie Reuters (2023) bestÃ¤tigt wird. Giuliani wurde wegen VerschwÃ¶rung angeklagt."
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump","1. Grund: Fani Willis ist die BezirksstaatsanwÃ¤ltin in Fulton County, Georgia, und leitet die Untersuchung zur Wahl 2020. Sie kÃ¤mpft weiterhin fÃ¼r die FortfÃ¼hrung des Falls gegen Trump, trotz politischem Druck. (Quellen: AP, Reuters, CNN)."
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges","1. Grund: Laut Reuters und anderen seriÃ¶sen Quellen hat John Eastman, ein Anwalt von Donald Trump, in Arizona tatsÃ¤chlich ânot guiltyâ zu Anschuldigungen im Zusammenhang mit der Wahl 2020 plÃ¤diert."
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment","0. Grund: Rudy Giuliani wurde in Arizona nicht wegen der Georgia-Wahl 2020 angeklagt, sondern wegen seiner Rolle bei der Anfechtung der Arizona-Wahl 2020. Die Meldung vermischt zwei separate Untersuchungen. (Quellen: AP News, CNN)"
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. Grund: Die Nachricht ist wahr. Laut Reuters und AP wurden Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona wegen ihrer Rolle bei der Wahlmanipulation 2020 angeklagt. Die Anklagen sind Ã¶ffentlich dokumentiert. (Quellen: Reuters, AP, 24.04.2024)"
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits","1. Grund: The Gateway Pundit, a right-wing news outlet, faced multiple defamation lawsuits related to false claims about the 2020 election and announced plans to file for bankruptcy in 2024, as reported by credible sources like Reuters and AP."
137,0,Trump insists his trial was rigged â¦ just like everything else,"<0>. Grund: Die Aussage ist eine MeinungsÃ¤uÃerung von Trump, keine verifizierbare Tatsache. Richter und Jurys in den USA sind unabhÃ¤ngig, und es gibt keine Belege fÃ¼r systematische Manipulation (Quellen: Reuters, AP)."
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,"<0>. Grund: Die Nachricht ist satirisch oder ironisch formuliert. Richter Samuel Alito hat nicht Ã¶ffentlich erklÃ¤rt, dass er selbst Ã¼ber seine Unparteilichkeit entscheidet. Solche Aussagen wÃ¤ren unprofessionell und widersprechen ethischen Richtlinien fÃ¼r Richter. (Quelle: US Supreme Court Ethics Guidelines)"
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,"1. Grund: Die Nachricht ist wahr. Laut CNN und Reuters war der Schauspieler Robert De Niro tatsÃ¤chlich vor Gericht, um die Kampagne von PrÃ¤sident Biden zu unterstÃ¼tzen, wÃ¤hrend der Prozess gegen Trump stattfand."
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"1. Grund: Laut Reuters hat Trump am 28. Mai 2024 McGuire im Rennen gegen Good unterstÃ¼tzt, was die Meldung bestÃ¤tigt. (Quelle: Reuters)"
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,"1. Grund: Laut Reuters wurde ein ehemaliger Marineveteran wegen seiner Beteiligung am Sturm auf das Kapitol am 6. Januar 2021 zu zwei Jahren Haft verurteilt, nachdem er mit einer Tomahawk-Axt gesehen wurde. Quelle: https://www.reuters.com/legal/government/marine-veteran-who-carried-tomahawk-jan-6-riot-gets-two-year-sentence-202"
142,1,Republicans have a new new theory of why Biden should be impeached,"<1>. Grund: Mehrere seriÃ¶se Quellen wie CNN, Reuters und The New York Times berichten, dass Republikaner tatsÃ¤chlich neue VorwÃ¼rfe gegen Biden vorbringen, darunter angebliche Korruption und Machtmissbrauch, und eine Amtsenthebung erwÃ¤gen."
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"1. Grund: Die Nachricht ist wahr. Laut Reuters und anderen seriÃ¶sen Quellen hat ein Gericht in Washington, D.C., die vorlÃ¤ufige Suspendierung der Anwaltslizenz von John Eastman angeordnet, wegen seiner Rolle bei der Anfechtung der Wahl 2020. (Quelle: Reuters, 27.06.2023)"
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Grund: Hope Hicks, eine enge Vertraute von Donald Trump, war in mehrere Kontroversen involviert und wurde als Zeugin in Untersuchungen geladen, wie von CNN und The New York Times berichtet."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. Grund: Laut Reuters wurde ein Mann aus Texas tatsÃ¤chlich zu fÃ¼nf Jahren Haft und einer Geldstrafe von 200.000 USD im Zusammenhang mit den Ausschreitungen am 6. Januar verurteilt.
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","<0>. Die Nachricht ist eine MeinungsÃ¤uÃerung, keine faktische Behauptung, die als wahr oder falsch bewert werden kann. Meinungen sind subjektiv und kÃ¶nnen nicht verifiziert werden. (Quelle: Grundlagen der Nachrichtenanalyse)"
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"<1>. Grund: Studien und Untersuchungen zeigen, dass Nicht-StaatsbÃ¼rger-Wahlen extrem selten sind. Laut Brennan Center for Justice (2017) gab es nur wenige dokumentierte FÃ¤lle. Republikaner betonen das Thema trotzdem politisch. (Quelle: Brennan Center, ""The Truth About Voter Fraud"")."
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024","1. Grund: Laut NPR und AP wurde in Arizona tatsÃ¤chlich ein Training fÃ¼r Wahlhelfer mit Deepfake-Videos durchgefÃ¼hrt, um sie auf mÃ¶gliche Desinformation im Wahljahr 2024 vorzubereiten. (Quellen: NPR, AP News)"
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"<0>. Grund: The 'Access Hollywood' video initially harmed Trump's campaign, but he still won the election, suggesting it didn't cement invincibility (Politico, 2016)."
