News_ID,Extracted_label,News,Raw_Response
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,0. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­Ø³Ø§Ø¨ Ø§ÙØ±Ø³ÙÙ ÙØ¨Ø§ÙØ¯Ù Ø¹ÙÙ X (Twitter Ø³Ø§Ø¨ÙÙØ§) ÙÙ ÙØ¸ÙØ± Ø£Ù ØªØºØ±ÙØ¯Ø© ØªØ­ØªÙÙ Ø¹ÙÙ ØªØ§Ø±ÙØ® Ø®Ø§Ø·Ø¦ ÙØ®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙØ¹Ø§Ù 2024.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. Ø§ÙÙÙØ¯ÙÙ ÙØ­Ø±Ø± ÙØªÙ ØªØ¶Ø®ÙÙ Ø¬Ø²Ø¡ ÙÙÙ ÙÙØ·Ø ÙÙØ§ ÙØ«ÙØ± Ø§ÙØ´ÙÙÙ Ø­ÙÙ ØµØ­Ø© Ø§ÙØªÙØ³ÙØ±.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØµÙØ±Ø© Ø§ÙÙØ°ÙÙØ±Ø© ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,0. No reliable sources confirm the same top donor for both Trump and Kennedy's super PACs.
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ¹ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ¹ÙÙ Ø¹Ù ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ù Ø²Ø¹ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ³Ø¹Ù ÙØªÙØ¯ÙÙ ÙØ³Ø§Ø¹Ø¯Ø© ÙØ£ÙÙØ±Ø§ÙÙØ§ ÙØ¹ Ø®Ø·Ø© ÙØªØºØ·ÙØ© Ø§ÙØªÙØ§ÙÙÙ.
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",1. Trump's attendance at the funeral of a shot police officer is confirmed by multiple news sources.
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",1. NBC News Ø¹Ø§Ø¯Øª Ø¹Ù ØªØ¹ÙÙÙ Ronna McDaniel Ø¨Ø¹Ø¯ Ø§ÙØªÙØ§Ø¯Ø§Øª ÙØ§Ø³Ø¹Ø©.
75,0,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§Ø¬Ø¹ ØªØ±ÙØ¨ Ø¹Ù ÙÙÙÙÙ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙÙØ§ Ø£Ø«Ø§Ø± Ø±Ø¯ ÙØ¹Ù ÙÙ Ø£ÙØµØ§Ø±Ù. (ÙØµØ¯Ø±: CNN)
77,0,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","1. Wisconsin joins 27 other states in banning 'Zuckerbucks,' a term for large political donations, ahead of the 2024 election."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",1. ACLU ØªÙØ¯Ø¯ Ø¨Ø±ÙØ¹ Ø¯Ø¹ÙÙ Ø¶Ø¯ Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø´Ø£Ù ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙØ¯ ÙØ¹Ø²Ø² Ø§ÙÙØ§ÙÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙÙØ³ÙÙ ÙØ±Ø§Ø¬Ø¹Ø© Ø³Ø¬ÙØ§Øª Ø§ÙÙØ§Ø®Ø¨ÙÙ.
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. ØªØµØ±ÙØ­ ÙØ±ÙØ³ØªÙ ÙÙ Ø§ÙØ¨ÙØ¯ÙØ§Ø³Øª ÙØ´ÙØ± Ø¥ÙÙ Ø§Ø­ØªÙØ§Ù ØªØ±Ø´Ø­Ù ÙÙØ±Ø´Ø­ Ø­Ø²Ø¨ Ø«Ø§ÙØ«Ø ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
82,0,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","0. Trump won the 2020 primaries, but the Biden-Trump rematch was not the first since 1956; it was the first since 2004."
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. Trump's endorsements have been influential in recent primaries, as seen in Ohio, Illinois, and California."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Trump made this statement at a rally, questioning Jewish voters' support for Israel if they vote for Biden."
85,0,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"0. Elizabeth Warren did not use the term """"""""genocide"""""""" in her statement about Israel's actions in Gaza."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. ÙÙÙÙØ§ ÙØ¨ÙØ§Ù ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ©Ø ØªÙ Ø§ÙÙØ¨Ø¶ Ø¹ÙÙ Ø±Ø¬Ù ÙØªÙÙ Ø¨Ø§ÙØªØ¹ÙØ¯ Ø¨Ø§ÙÙÙØ§Ø¡ ÙØ¯Ø§Ø¹Ø´ ÙØ§ÙØªØ®Ø·ÙØ· ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙÙ Ø£ÙØ¯Ø§ÙÙ.
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Special counsel Jack Smith did urge the Supreme Court to reject Trumpâs claim of immunity, as reported by reliable news sources."
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ ÙÙ Ø§ÙØ¬Ø¯Ø§ÙÙ Ø§ÙØ±Ø³ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø£Ù ÙØ§ÙÙØ±ÙÙ.
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. Ø§ÙÙØ§Ø¶Ù Ø±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙÙÙÙÙØ§ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©.
90,0,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ù Ø§ÙÙØ²Ø§Ø¹Ù Ø­ÙÙ Byron Donalds ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ù Ø§ÙÙØ²Ø§Ø¹Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙÙØ­Ø¯Ø¯.
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ±Ø¦ÙØ³Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ØªØ¨ÙÙ Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ³ÙÙØ§ØªOH Ø§ÙØ°Ù Ø­Ø¸Ù Ø¨Ø¯Ø¹Ù ØªØ±Ø§ÙØ¨ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª Ø³Ø§Ø¨ÙØ© ÙØ§ÙØª ÙØ§ÙØ¯Ø© ÙÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù.
95,0,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙØªÙØ¯ ÙØ±Ø§Ø± ØªØ±Ø§ÙØ¨ ÙØªØ£Ø«ÙØ±Ù Ø¹ÙÙ ÙØ¶Ø§ÙØ§ Ø§ÙØ¥Ø¬ÙØ§Ø¶ Ø¨Ø¹Ø¯ Ø¥ÙØºØ§Ø¡ ÙØ§ÙÙÙ Ø±ÙÙ Ø¶Ø¯ ÙÙØ¯.
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. Ø¨Ø§ÙØ¯Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø§ÙØ¢Ø®Ø±ÙÙ ÙØ±Ø¨Ø·ÙÙ ØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ¯ Ø¹ÙÙ Ø­ÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø±ØºÙ Ø¯Ø¹ÙÙ ÙÙÙØ±Ø§Ø±Ø§Øª Ø§ÙÙØ­ÙÙØ©.
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©. Ø´Ø±Ø­: Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© ØªØ¶Ø®ÙÙ Ø¹Ø¯Ø¯ Ø§ÙÙØ±Ø´Ø­ÙÙ ØªÙØ¯Ù ÙØªØ´ØªÙØª Ø§ÙØ£ØµÙØ§Øª.
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙØ§ ÙØ±Ø¯ ÙÙ ØªÙØ§Ø±ÙØ± ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Reuters.
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙØ¯Ø¹ÙØ§Ù Ø§ÙØ±Ø³ÙÙ Ø§ÙØ¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙØ¨Ø¶Ø§Ø¦Ø¹ Ø§ÙØµÙÙÙØ©Ø Ø±ØºÙ Ø§ÙÙØ®Ø§ÙÙ ÙÙ Ø§ÙØªØ¶Ø®Ù.
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. Hunter Biden's trial is indeed set to begin on charges related to a firearms purchase in 2018.
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. President Biden's son Hunter is indeed facing federal charges in Delaware as mentioned.
103,0,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","0. Trump has previously endorsed the """"""""Lock her up"""""""" chant, indicating he did call for Clinton's jailing."
104,0,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ­Ø¯Ø¯ ÙÙØªØ­ÙØ²Ø ÙÙØ§ ÙÙÙØ± ØªÙØ§ØµÙÙ ÙØ­Ø¯Ø¯Ø© Ø£Ù ÙÙØ«ÙÙØ© ÙÙØªØ­ÙÙ ÙÙÙ.
105,0,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",0. Ø§ÙØ®Ø¨Ø± ÙØ´ÙØ± Ø¥ÙÙ ÙØ²Ø§Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¦Ù Ø¯ÙÙ ØªÙØ¯ÙÙ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ©Ø ÙÙØ§ ÙØ¬Ø¹ÙÙ ØºÙØ± ÙØ¤ÙØ¯.
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",1. Trump's shift from criticizing political favors to leveraging them aligns with the statement.
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Trump lawyer Todd Blanche did reference prison in his closing argument, which was considered inappropriate and against the court's instructions."
108,0,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",0. Ø§ÙØ§Ø³ØªÙØªØ§Ø¬ ÙØ³ØªÙØ¯ Ø¥ÙÙ Ø±Ø£Ù Ø¹Ø§Ù ØºÙØ± ÙÙØ«Ù Ø¨Ø´ÙÙ ÙØ§ÙÙ.
109,0,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",1. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ¯ÙØ§ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ Ø¨Ø¯ÙØ§Ù ÙÙ Ø¯Ø¹Ù Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦Ù.
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",1. Ø§ÙØªØ­ÙÙÙ Ø§ÙØµØ­ÙÙ ÙÙØ´Ù Ø¹Ù Ø¯ÙØ¹Ø§Øª ÙÙ ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù Ø¥ÙØ±Ø§ÙÙØ© ÙØ±ÙØ³ÙØ© ÙÙØ­Ø±Ø±ÙÙ Ø£ÙØ±ÙÙÙÙÙ.
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØªÙØ§ÙØ³ Eugene Vindman ÙØ¹ ÙØ³Ø¤ÙÙÙÙ ÙØ­ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙÙØ·ÙØ© ÙØ±Ø¬ÙÙÙØ§ Ø§ÙØ³Ø§Ø¨Ø¹Ø©.
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",1. Hallie Biden Ø£ÙØ±Øª Ø¨Ø±ÙÙØ© Ø³ÙØ§Ø­ Ø§Ø´ØªØ±ØªÙ Hunter Biden Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙØ ÙÙÙ ÙØ§ Ø£Ø¯Ù Ø¥ÙÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª Ø¥ÙÙÙ. ÙØ­Ø§ÙÙØªÙ ØªØ¨Ø¯Ø£ Ø§ÙØ§Ø«ÙÙÙ.
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",1. Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± ÙØ¤ÙØ¯ Ø£Ù Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù ÙÙ ÙØ§ÙÙØ§ØªÙØ Ø£ÙØ¨ÙÙ Ø¨Ø±Ø§ØºØ Ø­ÙÙ ÙÙ ÙØ¶ÙØ© Ø¶Ø¯ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ£Ø¯Ù Ø°ÙÙ Ø¥ÙÙ Ø¥ØµØ¯Ø§Ø± Ø­ÙÙ.
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØªÙØ§ÙÙ ØªØ­Ø¯Ù Democrats ÙÙ Ø±Ø¨Ø· ÙØ±Ø´Ø­Ù GOP Ø¨Ø­ÙÙ Trump Ø­ÙÙ Ø£ÙÙØ§Ù Ø§ÙØ³ÙÙØªØ ÙØ´Ø§Ø¨ÙÙØ§ ÙÙØ§ Ø­Ø¯Ø« ÙÙ 2018.
116,0,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø£Ù ÙØ°Ù Ø§ÙÙØ¶ÙØ© ÙØ§ÙØª Ø£ÙÙ Ø­Ø§ÙØ© Ø¬ÙØ§Ø¦ÙØ© Ø¶Ø¯ Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ.
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",1. ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ³ØªØ«ÙØ±ÙÙ ÙØ§Ù ÙØ­ÙÙÙ Ø§ÙØ£Ø³ÙÙ ØªØ³Ø¹Ù ÙØªÙÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙ ØªÙÙÙØ¯ Ø§ÙØµÙÙØ§Øª Ø§ÙØªÙ ÙÙÙÙ Ø¨ÙØ§ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØªØ®Ø¨ÙÙ Ø¨Ø¹Ø¯ Ø§ÙÙØ´Ù Ø¹ÙÙØ§.
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­ ÙØ£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙØªÙ Ø¥Ø¯Ø§ÙØªÙ ÙÙ Ø£Ù ÙØ¶ÙØ© Ø¬ÙØ§Ø¦ÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.","1. Trump claims the charges are politically motivated and plans to use them to gain support, according to multiple news sources."
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",1. Ø§Ø³ØªÙØ¯Øª Ø¥ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø³ØªÙØ§ÙØ© Ø¬ÙÙ Ø¥ÙÙØ³ Ø¨Ø¹Ø¯ ÙØªØ±Ø© Ø¹ÙÙ ÙØ¶Ø·Ø±Ø¨Ø©.
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ø¯ÙÙ ØªØ±Ø§ÙØ¨ ÙØ£Ø·ÙÙ ÙØ¬ÙÙÙØ§ Ø¹ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦Ù Ø®ÙØ§Ù ÙØ­Ø§ÙÙØªÙ Ø§ÙØ¬ÙØ§Ø¦ÙØ©.
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,1. Ø¨Ø¹Ø¶ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ°ÙÙ Ø­Ø§ÙÙÙØ§ Ø¹ÙØ³ ÙØ²ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø¹Ø§Ù 2020 ÙØ¯ ØªÙ ØªØ¹ÙÙÙÙÙ ÙØ±Ø© Ø£Ø®Ø±Ù ÙÙØ±Ø´Ø­ÙÙ ÙØ¹Ø§Ù 2024.
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,"1. Challengers made progress but failed to unseat far-right incumbents in North Idaho's GOP primaries, according to recent election results."
124,1,Hereâs who was charged in the Arizona 2020 election interference case,1. ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ ÙØ¹Ø§Ù 2020Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ©.
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. Rudy Giuliani ÙØ­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ Ø§ÙØ¢Ø®Ø±ÙÙ Ø¯Ø®ÙÙØ§ Ø¥Ø¹ÙØ§ÙØ§Øª Ø§ÙØ¨Ø±Ø§Ø¡Ø© ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø Ø­Ø³Ø¨ÙØ§ Ø°ÙØ±Øª Reuters.
