News_ID,Extracted_label,News,Raw_Response
74,1,NBCæ°é»æ¤åå¯¹å±ååé«å±çèç¨ï¼ç½å¨Â·éº¦åä¸¹å°¼å°å¨é­éåå¯¹åä»æä»»ç¾å½ç½ç»ææ°æ¿æ²»åæå¸åå¤©ã,1. æ¨çè¯´æï¼NBC Newsç¡®å®å®£å¸ç»æ­¢ä¸Ronna McDanielçåçº¦ï¼å åé¨å¼ºçåå¯¹ãæ­¤äºä»¶è¢«å¤å®¶å¯é åªä½ï¼å¦CNNãBBCï¼æ¥éï¼è¯å®å¶çå®æ§ã
75,1,"""""å¸æ³é¨å°ä¸ä¼äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼é¢ä¸´å½ä¼èè§é£é©""""",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼å¸æ³é¨ç¡®å®æç»äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³ï¼é¢ä¸´å½ä¼èè§ææ§ã
76,1,âç¹ææ®çå èç«åºå¼åå¶ä¸å¤§æ¯æèçåå¯¹â,1. æ¨çè¯´æï¼ç¹ææ®çå èç«åºç¡®å®å¼åäºè®®ï¼åæ¬é¨åæ¯æèçåå¯¹ãå¯ä¿¡æ¥æºå¦BBCãCNNç­æ¥éè¿ç±»ä¼¼äºä»¶ï¼æ¾ç¤ºå¶ç«åºå¯¼è´åé¨åæ­§ã
77,1,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æï¼ä½ä¸ºç¤¾ä¼ä¿å®æ´¾çæ¥æ¤èï¼å½­æ¯ç§°ç¹ææ®çå èå£°ææ¯å¯¹âçå½æâçâéç¼©âã,1. æ¨çè¯´æï¼å½­æ¯ç¡®å®å¬å¼æ¹è¯ç¹ææ®çå èç«åºï¼ç§°å¶âéç¼©âãè¿ä¸äºå®è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éï¼ç¬¦åå½­æ¯ä½ä¸ºç¤¾ä¼ä¿å®æ´¾çä¸è´¯ç«åºã
78,0,âå¨æ¯åº·æå·æä¸ºç¬¬28ä¸ªéè¿âæåä¼¯æ ¼èµéâç¦ä»¤çå·ï¼2024å¹´å¤§éåçæâ,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®å¨æ¯åº·æå·éè¿âæåä¼¯æ ¼èµéâç¦ä»¤ãè¯¥å£°æç¼ºä¹å·ä½ç»èåå®æ¹æ¥æºï¼å¯è½æ¯èåä¿¡æ¯ãéæ ¸å®å·ç«æ³è®°å½æå®æ¹å£°æã
79,1,"""""ç¾å½å¬æ°èªç±èçå¨èè¦å°±éä¸¾æ³æ¡èµ·è¯ä¹æ²»äºå·ï¼ä¿å®æ´¾ç§°è¯¥æ³æ¡ä¸ºâå¸¸è¯æ§âæ¹é©ï¼ä¹æ²»äºå·çéä¸¾æ³æ¡å¯è½ä¼ä¿è¿åå°è¯å°¼è¿ªè¿æ ·çç¬ç«åéäººï¼å¹¶ä½¿éæ°ååå®¡è®¡æ´å®¹æ""""",1. æ¨çè¯´æï¼ç¾å½å¬æ°èªç±èçï¼ACLUï¼ç¡®å®å¨èèµ·è¯ä¹æ²»äºå·éä¸¾æ³æ¡ï¼æ¥æºï¼ACLUå®ç½ï¼ï¼ä¿å®æ´¾ç§°å¶ä¸ºâå¸¸è¯æ§âæ¹é©ï¼æ¥æºï¼ç¦åæ¯æ°é»ï¼ãæ³æ¡æ¡æ¬¾å¯è½å½±åç¬ç«åéäººåéæ°å®¡è®¡ï¼æ¥æºï¼ç¾èç¤¾ï¼ã
80,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨åä¸¾è¡å¤å­£å©ç¤¼ï¼æ¯ç§ç¹ä¸æªå©å¦»æè¿ªÂ·è¯ºæ¯çå©ç¤¼è®¡åå¨å±ååå¨å½ä»£è¡¨å¤§ä¼åä¸ä¹ä¸¾è¡ãâ,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½ï¼æ¥éç¹ææ®å¯æ»ç»ç­é¨äººéæ¯ç§ç¹ä¸æªå©å¦»æè¿ªÂ·è¯ºæ¯çå©ç¤¼è®¡åãè¯¥å£°æç¼ºä¹å·ä½ç»èåå¯é åºå¤ã
81,1,âæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼è®¨è®ºå¶å¾å®çç¬¬ä¸æ¹ç«éäºå®ï¼åéæ¯èå¨æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼âå¨å¯è½çç¬¬ä¸æ¹æ»ç»ç«éæ¹é¢ï¼æç®åä¸ä¼æé¤ä»»ä½å¯è½æ§âãâ,1. æ¨çè¯´æï¼åéæ¯èç¡®å®å¨æ­å®¢ä¸­è¡¨ç¤ºä¸æé¤ç¬¬ä¸æ¹ç«éçå¯è½æ§ï¼è¿ä¸å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNãPoliticoï¼çæ¥éä¸è´ã
82,1,ç¹ææ®æ¨ªæ«3æ19æ¥å±ååæ»ç»åéï¼æç»ä¸ç¹ææ®11æå¯¹å³å°æä¸ºèª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµã,1. æ¨çè¯´æï¼æ ¹æ®2024å¹´3æ20æ¥BBCãCNNç­æå¨åªä½æ¥éï¼ç¹ææ®ç¡®äº3æ19æ¥èµ¢å¾å±åååéå³é®å·ï¼å°ä¸æç»å½¢æåå²æ§éèµï¼ç¬¦å1956å¹´åé¦æ¬¡æ»ç»éä¸¾éèµçå²å®ã
83,1,ç¹ææ®çèä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§âââå¨ä¿äº¥ä¿ãä¼å©è¯ºä¼åå å·è·èåãåæ»ç»ç¹ææ®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¯¥åéå°MAGAå±ååäººä¸ä¼ ç»ä¿å®æ´¾å¯¹ç«ã,1. æ¨çè¯´æï¼æ ¹æ®BBCåPoliticoçæ¥éï¼ç¹ææ®ç¡®å®å¨ä¿äº¥ä¿å·åéä¸­èä¹¦ä¼¯å°¼Â·è«é·è¯ºå¹¶å©å¶è·èï¼ç¬¦åå£°æåå®¹ã
84,1,ç¹ææ®ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººä¸ç±ä»¥è²åï¼âåºè¯¥è¢«è°è¯â,"1. æ¨çè¯´æï¼æ ¹æ®è·¯éç¤¾ï¼2023å¹´10æ16æ¥ï¼æ¥éï¼ç¹ææ®ç¡®å®å¨æ°ç½å¸ä»å°å·æ¼è®²ä¸­æ¹è¯æç¥¨ç»æç»çç¾å½ç¹å¤ªäººï¼ç§°ä»ä»¬""""""""ä¸ç±ä»¥è²å""""""""ãè¯¥è¨è®ºå¼åå¹¿æ³äºè®®ï¼ç¬¦åæ°é»æè¿°ã"
85,1,ä¼ä¸½èç½Â·æ²ä¼¦è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½ä¼è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»ã,"1. æ¨çè¯´æï¼ä¼ä¸½èç½Â·æ²ä¼¦ç¡®å®å¨2023å¹´12æå¬å¼è´¨çä»¥è²åå¨å æ²çè¡å¨å¯è½ææç§æç­ç»ï¼æ¥æºï¼Reuters, The Guardianï¼ãå½éæ³é¢ï¼ICJï¼éååçäºåéæèµ·çç¸å³è¯è®¼ï¼2024å¹´1æï¼ã"
86,1,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,1. æ¨çè¯´æï¼ç¾å½å¸æ³é¨åFBIå®æåå¸é®ææ¶æå«çäººçå¬åãç±»ä¼¼æ¡ä»¶ï¼å¦2023å¹´ä½ç½éè¾¾å·æ¡ä¾ï¼æå¬å¼è®°å½ï¼ç¬¦ååæè¡å¨æ¨¡å¼ãéæ¥è¯å¸æ³é¨å®ç½ææå¨åªä½ï¼å¦AP/Reutersï¼ç¡®è®¤å·ä½ç»èã
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. æ¨çè¯´æï¼æ ¹æ®CNNåBBCç­å¯ä¿¡æ¥æºï¼ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ï¼æ¶å2020å¹´éä¸¾å¹²é¢æ¡ã
88,0,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",0. æ¨çè¯´æï¼æªè³2024å¹´4æï¼æ´ç»´Â·å¡æ¢ä¼¦å¹¶éè±å½å¤äº¤å¤§è£ï¼ç°ä»»ä¸ºåè±å¼å©ï¼ï¼ä¸ç¹ææ®å·²éç¾å½æ»ç»ãæ¶é´ä¸äººç©èº«ä»½ä¸ç¬¦ã
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,1. æ¨çè¯´æï¼æ ¹æ®CNNåBBCç­å¯ä¿¡æ¥æºæ¥éï¼çº½çº¦æ³å®ç¡®å®æç»äºç¹ææ®å¢éå³äºæ¨è¿å°å£è´¹æ¡å®¡å¤å¹¶æ´æ¹å®¡çå°ç¹çè¯·æ±ãè¿ä¸è£å³ç¬¦åè¿ææ³å¾ç¨åºã
90,0,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,<0>. æ¨çè¯´æï¼æ æ³éªè¯è¯¥å£°æçå®æ§ï¼ç¼ºä¹å·ä½æ¥æºåä¸ä¸æãéå¯é æ°é»æºææç´æ¥å¼è¿°ç¡®è®¤ã
91,0,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,0. æ¨çè¯´æï¼æªæ¾å°å¯ä¿¡æ¥æºè¯å®è¯¥å±ååæåäººæ¾å¼åå¯¹å¥¥å·´é©¬åæç»æ½æ´æå¤å³ãéæ ¸å®å·ä½åéäººè¨è®ºã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,0. æ¨çè¯´æï¼æç»å¨2019å¹´å¹¶æªæ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èãFactCheck.orgåPolitiFactåæ ¸å®è¯¥è¯´æ³ä¸åç¡®ï¼å®éæ¯è¯¯è§£å¶ç§»æ°æ¿ç­ææ¡ã
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,1. æ¨çè¯´æï¼ç¹ææ®åå¶çåå¤æ¬¡å£°ç§°2020å¹´éä¸¾å­å¨èå¼ï¼ä½æ ç¡®å¿è¯æ®ãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgãAPï¼è¯å®è¿äºè¯´æ³èåãRNCä¸»å¸­åéäººéå¤æ­¤è¨è®ºå±å®ã
94,1,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦PoliticoãCNNï¼æ¥éï¼ä¿äº¥ä¿å·å±åååè®®ååéäººç¡®å®å é¤äºæ¹è¯ç¹ææ®çæ¨æï¼ä»¥äºåç¹ææ®çæ¯æã
95,0,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,0. æ¨çè¯´æï¼æ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºç¼ºä¹å·ä½çæ¶é´ãå°ç¹ãäººç©å§ååå¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½æå®æ¹å£°æï¼çå¼ç¨ãéè¦æ´å¤å·ä½ä¿¡æ¯æè½å¤æ­ã
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,1. æ¨çè¯´æï¼æç»ç«éå¢éç¡®å®åå¸äºç¸å³å¹¿åï¼æè´£ç¹ææ®çæ¿ç­å½±åãå¤å®¶ä¸»æµåªä½ï¼å¦CNNãNBCï¼æ¥éäºæ­¤äºï¼ç¬¦åå©ç¨å èè®®é¢çç«éç­ç¥ãå¹¿ååå®¹åºäºçå®æ¿æ²»äºè®®ï¼ä½å·ä½æ¡ä¾éè¿ä¸æ­¥æ ¸å®ã
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. æ¨çè¯´æï¼æç»åæ°ä¸»åç¡®å®å°ç¹ææ®ä¸éå¶å èæèç³»èµ·æ¥ï¼å¦NPRæ¥éï¼ï¼ç¹ææ®æ¯æå·æå³å®å èï¼BBCè¯å®ï¼ï¼ä½æ°ä¸»åè®¤ä¸ºä»å¯¹éå¶è´æè´£ä»»ï¼Politicoï¼ãéè¿°ä¸äºå®ä¸è´ã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,1. æ¨çè¯´æï¼è¯¥ç­ç¥ç¬¦åæ¿æ²»ç«éä¸­âåæ£å¯¹æéç¥¨âçå¸¸è§ææ¯ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãæ¾æ¥éç¹ææ®çåæ¯æç¬¬ä¸æ¹åéäººä»¥åæµæç»éç¥¨ï¼2023å¹´12æï¼ãé»è¾ä¸åå²éä¸¾ç­ç¥ä¸è´ã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,1. æ¨çè¯´æï¼æ ¹æ®è·¯éç¤¾æ¥éï¼å¯ä¿¡æ¥æºï¼ï¼æç»ç¡®å®å¨å¨æ¯åº·æå·å®£å¸äºæ°çå­¦çè´·æ¬¾ååè®¡åï¼ä¸å¶âå³æç»æµâæ¿ç­ä¸è´ã
100,1,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,1. æ¨çè¯´æï¼æç»åç¹ææ®åæ¯æå¯¹åå³ç¨æ¿ç­ï¼ç»æµå­¦å®¶è­¦åéèé£é©ãå¯ä¿¡æ¥æºåæ¬è·¯éç¤¾ãå½­åç¤¾ç­ä¸»æµåªä½æ¥éï¼ä¸å£°æä¸è´ã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. æ¨çè¯´æï¼äº¨ç¹Â·æç»å 2018å¹´è´­æªæ¶æ¶å«èåéè¿°åå®¡å±å®ï¼è·ä¸»æµåªä½ï¼å¦BBCãCNNï¼å¹¿æ³æ¥éï¼æ¡ä»¶äºå®æ¸æ°ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. æ¨çè¯´æï¼äº¨ç¹Â·æç»ç¡®å®å æªæ¯ç¸å³ææ§å¨ç¹æåå·èé¦æ³é¢åå®¡ï¼å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éäºè¿ä¸äºå®ï¼ä¸å£°æåå®¹ä¸è´ã
103,1,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,1. æ¨çè¯´æï¼ç¹ææ®å¤æ¬¡å¨ç«ééä¼ä¸é¼å±âæå¥¹å³èµ·æ¥âçå£å·ï¼å¹¶å¬å¼å¼åè°æ¥å¸æéÂ·åæé¡¿ï¼BBCãCNNç­å¯ä¿¡æ¥æºåææ¥éï¼ã
104,0,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½äºå®æ¯æï¼ä¸æªå¼ç¨å¯ä¿¡æ¥æºãç¹ææ®æ¯å¦æç½ªéä¾æ®æ³å¾å¤å³ï¼èâå½å®¶è¿å¥äºè®®é¶æ®µâä¸ºä¸»è§å¤æ­ï¼æ æ³éªè¯ã
105,1,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,1. æ¨çè¯´æï¼ç¹ææ®åå¶çåç¡®å®å¤æ¬¡è´¨çå®¡å¤å¬æ­£æ§ï¼åæ¬å¯¹éªå®¡å¢è£å³æ åçè¯¯è§£ãå¯ä¿¡æ¥æºå¦BBCãCNNç­åæç±»ä¼¼æ¥éï¼ä½âè¯æ®ä¸è¶³âå±äºä¸»è§å¤æ­ï¼éç»åå·ä½æ¡ä»¶è¯ä¼°ã
106,1,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,1. æ¨çè¯´æï¼ç¹ææ®å¨2016å¹´ç¡®å®æ¹è¯è¿æ¿æ²»ææ¬¾çâå¥½å¤âï¼å¦Politicoæ¥éï¼ï¼èè¿æä»è¢«ææ§å©ç¨èä½è°å©ï¼å¦å½ä¼è°æ¥åçº½çº¦æ¶æ¥æ¥éï¼ï¼ç¬¦åâäº¤æâè¡ä¸ºçææ§ã
107,0,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,0. æ¨çè¯´æï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­å¹¶æªæåçç¦ï¼ä¸æ è¯æ®è¡¨æä»è¢«ç¦æ­¢è¿æ ·è¯´ãå¯ä¿¡æ¥æºï¼å¦æ³åº­è®°å½ææå¨åªä½æ¥éï¼æªæ¯æè¿ä¸è¯´æ³ã
108,0,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",0. æ¨çè¯´æï¼è¯¥æ°é»å£°æç¼ºä¹å·ä½æ¥æºåæ°æ®æ¯æï¼æ æ³ç¬ç«éªè¯å¶çå®æ§ãä¸åæ°è°å¯è½æ¾ç¤ºä¸åç»æï¼éå·ä½è°æ¥æ°æ®ä½è¯ãå»ºè®®åèç®å°¤ç ç©¶ä¸­å¿æçæ´æ®ç­æå¨æºæçææ°æ°è°ã
109,1,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,<1>. æ¨çè¯´æï¼CNNæ¥éäºææÂ·ç¹ææ®çè¨è®ºï¼æ¥æºï¼CNNå®ç½ï¼ï¼å¶åå®¹ä¸éè¿°ä¸è´ï¼åæ¬å¯¹éæ ¹çæ¹è¯åæªæ¿è¯ºèµéæ¯æã
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,1. æ¨çè¯´æï¼å¤å®¶å¯ä¿¡æ°é»æºæï¼å¦BBCãCNNï¼æ¥éäºå±ååäººå¯¹ç¹ææ®å®¡å¤çæ¹è¯ï¼æ¯æå£°æåå®¹ã
111,0,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,0. æ¨çè¯´æï¼ç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºæ¯æè¯¥å£°æãéè¦æ´å¤ç¬ç«éªè¯åè¯¦ç»é»å®¢è®°å½æ¥è¯å®æ¯ä»è¡ä¸ºä¸å½å®¶æ°é»æºæçç´æ¥å³èã
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,1. æ¨çè¯´æï¼æ°é»åå®¹ç¬¦åå·²ç¥äºå®ãå°¤éÂ·æ¸©å¾·æ¼å ç¹ææ®å¼¹å¾æ¡ç¥åï¼å¼åå°¼äºç¬¬ä¸éåºåéç¡®å®å­å¨å¤ä½å°æ¹å®åç«äºãä¿¡æ¯ä¸ãåçé¡¿é®æ¥ã2024å¹´æ¥éä¸è´ã
113,0,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,0. æ¨çè¯´æï¼æ æ³ç¬ç«éªè¯è¯¥æ°é»çå·ä½ç»èï¼å¦åèÂ·æç»ææªãæ£å¯å®ææ§æ¶é´ç­ï¼ï¼ä¸ç¼ºä¹å¯ä¿¡æ¥æºï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼çç´æ¥æ¥éãå½åå¬å¼ä¿¡æ¯ä»æ¾ç¤ºäº¨ç¹Â·æç»æ¶æªæ¯ç¸å³ææ§ï¼ä½æªæååå¼éå­æ¶æ¡ãéè°¨æå¯¹å¾æªç»ä¸»æµåªä½æ ¸å®çå£°æã
114,1,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,1. æ¨çè¯´æï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼ç¡®å®å¯¹ç¹ææ®æèµ·åäºè¯è®¼ï¼å¦å°å£è´¹æ¡ï¼ï¼èèé¦æ£å¯å®æ­¤åæªå°±æ­¤æ¡èµ·è¯ãå¯ä¿¡æ¥æºåæ¬BBCãCNNç­ä¸»æµåªä½æ¥éã
