News_ID,Extracted_label,News,Raw_Response
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙØªØ²ÙÙØ± ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨ÙØ§Ø³Ø·Ø© ÙÙØ§ÙØ§Øª Ø­ÙÙÙÙØ© ÙÙÙØ¸ÙØ§Øª ÙØ³ØªÙÙØ©.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<0>. ÙÙ ØªØ³ÙØ­ Meagan Wolfe Ø¨ÙØ§Ù ØªØ£Ø«ÙØ± """"""""Zuckerbucks"""""""". ÙØ§ÙØª Ø§ÙÙØ±Ø§Ø±Ø§Øª Ø­ÙÙ Ø§ÙØªÙÙÙÙ ÙÙ ÙØ¨Ù ÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. Ø£ÙØ¯Øª ÙØ±Ø§Ø¬Ø¹ ÙØ«Ù PolitiFact ÙFactCheck.org Ø£Ù Ø£ÙØ«Ø± ÙÙ 60 ÙØ¶ÙØ© ØªÙ Ø±ÙØ¶ÙØ§ Ø¨Ø³Ø¨Ø¨ Ø¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ© ÙØ§ÙÙØ© ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù Ø§ÙØªÙ ÙØ¯Ù
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<1>. ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø­ÙÙØ© ÙÙ Ø¯Ø§ÙØªÙÙØ Ø£ÙÙØ§ÙÙØ ÙÙ 16 ÙØ§Ø±Ø³ 2024Ø Ø¥ÙÙ Ø³ÙÙÙÙ """"""""bloodbath for the country"""""""" Ø¥Ø°Ø§ ÙÙ ÙÙÙØªØ®Ø¨Ø ÙÙ Ø³ÙØ§Ù Ø§ÙØ±Ø³ÙÙ Ø§ÙØ¬ÙØ±ÙÙØ© ÙØ¹ Ø§ÙØµÙÙ.  ÙØµØ¯Ø±: politico.com, cnn.com"
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",<0>. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°ÙÙ ÙÙ Ø±ÙÙØ§Ø Ø¬ÙØ±Ø¬ÙØ§Ø ÙÙ ÙØ§Ø±Ø³ 2024.
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØ³ØªØºØ±Ù Ø£ÙØ§ÙÙØ§ ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙØªØ§Ø¦Ø¬ Ø§ÙÙÙØ§Ø¦ÙØ©Ø ÙÙØ§ Ø­Ø¯Ø« ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2000 Ù2016.
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ ØªØ²ÙÙØ± Ø§ÙÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙØ§ÙÙÙÙØ±ÙÙØ§.
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³ ÙØ§ÙØª Ø°ÙÙ. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙÙØ¯ÙÙ ÙØªØ¨ÙÙ Ø£ÙÙ ÙØ²ÙÙ.
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",<0>. ÙÙ ÙÙØ¹Ø«Ø± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ø§ Ø§ÙØ¬ÙÙØ© ÙÙ 2 ÙØ§Ø±Ø³ 2024.
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",<0>. ÙÙ ÙÙÙ Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙØ°Ø§ Ø§ÙØ¬ÙÙØ© ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ X ÙÙ 26 ÙØ¨Ø±Ø§ÙØ± 2024. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ© ØªØ¸ÙØ± Ø£Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù Ø®ÙØ§Ù ÙØªØ±Ø© ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø£ÙØ¶Ù ÙÙ Ø§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù Ø£ÙÙ Ø±Ø¦ÙØ³ ÙØªØ®Ø·Ù Ø§Ø®ØªØ¨Ø§Ø±ÙØ§ Ø¹ÙÙÙÙØ§Ø ØªØ±Ø§ÙØ¨ Ø£Ø¬Ø±Ù Ø§Ø®ØªØ¨Ø§Ø±ÙØ§ ÙÙ 2020Ø ÙÙÙ ÙÙØ³ Ø¬ÙÙØ¹ Ø§ÙØ±Ø¤Ø³Ø§Ø¡.
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,<0>. ÙÙ ÙØªØ­Ø¯Ø« Jack Posobiec ÙÙ CPAC Ø¹Ù Ø±ØºØ¨ØªÙ ÙÙ Ø¥Ø³ÙØ§Ø· Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ©. ÙÙ ÙÙØ¨ÙØº Ø¹Ù Ø£Ù ØªØµØ±ÙØ­ ÙÙØ°Ø§ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¯Ù ÙÙØ±Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ø£ÙÙ """"""""Ø´Ø±ÙØ±"""""""" ÙÙ ÙÙØ© """"""""Ø³ØªÙØ¨ ØªØ±Ø§ÙØ¨"""""""" ÙÙØ¬ÙØ© """"""""Ø°Ø§ ÙÙÙ Ø±ÙØ¨ÙÙ""""""""."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,<1>. ÙÙØ§ Ø§ÙÙ Super PACsØ Make America Great Again Inc. Ù American Values Inc.Ø ÙØªØ´Ø§Ø±ÙØ§Ù ÙÙØ³ Ø§ÙÙØ§ÙØ­ Ø§ÙØ±Ø¦ÙØ³ÙØ Timothy MellonØ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± FEC.
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",<0>. ÙÙ ÙÙÙ ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø£Ù Ø¹ÙØ§ÙØ© ÙØ§ÙÙØ© ÙØ¹ Ø´Ø±ÙØ© God Bless the USA Bible. Ø§ÙÙÙØ¯ÙÙ ÙØ²ÙÙ.
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"<0>. ÙÙ ÙØºÙØ± Google ØªØ¹Ø±ÙÙ """"""""bloodbath"""""""" Ø¨Ø¹Ø¯ Ø®Ø·Ø§Ø¨ ØªØ±Ø§ÙØ¨. Ø§ÙÙØ¸Ø±ÙØ© ÙØºÙÙØ·Ø©Ø ØªÙ Ø§ÙØªØ­ÙÙ ÙÙÙØ§ Ø¨ÙØ§Ø³Ø·Ø© ÙØ±Ø§Ø¬Ø¹ ÙØ«Ù Snopes ÙReuters."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØªÙÙÙ ØªØ³Ø¬ÙÙ ØµÙØ¯ÙÙ Ø¯Ø§ÙÙ Ø§ÙØ£Ø³ÙØ¯ ÙØ¨Ù Ø§ÙØ§ØµØ·Ø¯Ø§Ù Ø¨Ø¬Ø³Ø± Ø¨Ø§ÙØªÙÙÙØ±Ø Ø¨Ù Ø§Ø³ØªÙØ± ÙÙ Ø§ÙØªØ³Ø¬ÙÙ Ø·ÙØ§Ù Ø§ÙÙÙØª. (ÙØµØ¯Ø±: CNN, NTSB)"
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙÙØ±Ø¶ Ø¨Ø§ÙØ¯Ù Ø£Ù Ø­Ø¸Ø± Ø¹ÙÙ Ø§ÙØ¨ÙØ¶ Ø°Ø§Øª Ø§ÙÙÙØ¶ÙØ¹Ø§Øª Ø§ÙØ¯ÙÙÙØ© ÙÙ ÙØ³Ø§Ø¨ÙØ© ØªØµÙÙÙ Ø§ÙØ¨ÙØ¶ Ø§ÙØ¹ÙØ¯ÙØ© ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶. Ø§ÙÙØ³Ø§Ø¨ÙØ© ØªØ®Ø¶Ø¹ ÙÙÙØ§Ø¹Ø¯ ÙÙØ° Ø¹Ø§Ù 1978 ØªÙÙØ¹
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØ´Ø§Ø±Ù Ø­Ø³Ø§Ø¨ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ X ØªØ§Ø±ÙØ®ÙØ§ Ø®Ø§Ø·Ø¦ÙØ§ ÙØ®Ø·Ø§Ø¨ Ø§ÙØ§ØªØ­Ø§Ø¯. Ø§ÙØªÙØ·Ø© Ø§ÙØ´Ø§Ø´Ø© ÙØ²ÙÙØ©. (ÙØµØ¯Ø±: Reuters)
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ ÙÙØ¯ÙÙ ÙØµÙØ± ÙØ«Ø¨Øª Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙ ØµÙØ§Ø© Ø§ÙØ±Ø¨ Ø¨Ø´ÙÙ ÙØ§ÙÙ. Ø§ÙÙØ²Ø§Ø¹Ù ØºÙØ± ÙØ¤ÙØ¯Ø©.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØµÙØ±Ø©Ø ÙÙÙØ¹ØªÙØ¯ Ø£ÙÙØ§ ÙØ²ÙÙØ©.
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø£ÙØ¨Ø± ÙÙØªØµØ± ÙØ³ÙØ¨Ø± Ø¨Ø§Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ³Ù ÙØ³ÙØ¨Ø± Ø¨Ø§Ù ÙÙÙÙØ¯Ù. Ø§ÙÙØµØ§Ø¯Ø± ØªØ´ÙØ± Ø¥ÙÙ ÙÙØªØµØ±ÙÙ ÙØ®ØªÙÙÙÙ.
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,<0>. ÙÙ ÙØ¹Ø¯ ØªØ±Ø§ÙØ¨ Ø±Ø¦ÙØ³ÙØ§ ÙÙÙ ÙØ¹Ø¯ ÙØ¯ÙÙ Ø³ÙØ·Ø© ÙÙØ­ Ø§ÙØ¹ÙÙ. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ¹Ø¯Ù Ø¨Ø§ÙØ¹ÙÙ.
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØ²Ø¹ÙÙ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ Ø¨ÙØ­Ø§ÙÙØ© Ø¬Ø¯ÙØ¯Ø© ÙØ¯Ø¹Ù Ø£ÙÙØ±Ø§ÙÙØ§ ÙØ¹ Ø®Ø·Ø© ÙØªØºØ·ÙØ© Ø§ÙØªÙØ§ÙÙÙØ ÙÙÙ ÙØ­Ø§ÙÙ Ø§ÙØ§Ø­ØªÙØ§Ø¸ Ø¨Ø³ÙØ·ØªÙ.  ÙØµØ¯Ø±: CNN, """"""""Republican leader"
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ´Ø± ØªØ±Ø§ÙØ¨ ÙÙØ¯ÙÙ ÙØ´Ø§Ø­ÙØ© ØªØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙØ±Ø¨ÙØ·ÙØ§Ø ÙØ£Ø¯Ø§ÙØª Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø§ÙÙÙØ¯ÙÙ ÙØ§ØªÙÙØª ØªØ±Ø§ÙØ¨ Ø¨ØªØ­Ø±ÙØ¶ Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù. Ø§ÙÙØµØ¯Ø±: CNN, Reuters."
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",<1>. ØªØ±Ø§ÙØ¨ Ø²Ø§Ø± ÙØ£ØªÙ Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø© ÙÙØªÙ ÙÙ Ø§ÙÙÙØ§Ù Ø¨ÙØ§Ø¬Ø¨Ù ÙÙ 28 Ø£Ø¨Ø±ÙÙ 2024. ØªØ£ÙÙØ¯ ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙFox News.
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. NBC News Ø£ÙØºØª ØªØ¹ÙÙÙ Ronna McDaniel Ø¨Ø¹Ø¯ Ø±Ø¯ ÙØ¹Ù Ø³ÙØ¨ÙØ ÙÙÙ ØªØ³ØªÙØ± Ø¥ÙØ§ Ø£Ø±Ø¨Ø¹Ø© Ø£ÙØ§Ù ÙÙØ­ÙÙØ© Ø³ÙØ§Ø³ÙØ©.  ÙØµØ¯Ø±: https://www.theguardian.com/media/2024/mar/26/nbc-news-ronna-mcdaniel-hiring
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙReuters Ø­ÙÙ ÙØ±Ø§Ø± ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù.
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ CNN ÙÙ 20 Ø³Ø¨ØªÙØ¨Ø± 2023.
77,0,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨ÙØ³ Ø§ÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø¥Ø¹ÙØ§Ù Ø¹Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶.
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","<1>. ÙÙØ³ÙÙÙØ³Ù Ø£ØµØ¨Ø­Øª Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± ÙØ§ÙÙÙÙØ§ ÙØ­Ø¸Ø± """"""""Ø²Ø§ÙØ±Ø¨Ø§ÙØ³"""""""" ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024."
79,0,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ØªÙØ¯Ø¯ ACLU Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙÙØ´Ø±ÙØ¹ Ø³ÙØ³ÙÙ ØªØ±Ø´ÙØ­ Ø§ÙÙØ³ØªÙÙÙÙ Ø£Ù ÙØ±Ø§Ø¬Ø¹Ø© ÙÙØ§Ø¦Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙØªØ¹Ø¯Ø¯Ø© ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙFox News.
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªÙØ¯ÙÙÙ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¹ÙÙ Ø§ÙØ¨ÙØ¯ÙØ§Ø³Øª ÙØ¹ ÙØ±ÙØ³ØªÙ.
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§Ø² ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙÙÙ Ø§ÙÙ 19 ÙÙ ÙØ§Ø±Ø³Ø ÙØ³ÙÙØ§Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙÙØ¨Ø±Ø ÙÙÙ Ø£ÙÙ Ø¥Ø¹Ø§Ø¯Ø© ÙØ¨Ø§Ø±Ø§Ø© ÙÙØ° 1956.
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£ÙÙØ§ÙÙ ÙÙØ§Ø². Ø§ÙÙØµØ¯Ø±: CNN, Fox News.  Ø§ÙØ´Ø±Ø­ ÙØªÙØ§ÙÙ ÙØ¹ ÙØ¯Ù ØµØ¯Ù Ø§ÙØ¨ÙØ§Ù ÙÙØ³ØªÙØ¯ Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙThe Guardian.
85,0,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,<0>. ÙÙ ØªÙÙ Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ© ÙÙ ÙØ¨Ù Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ¯ÙÙÙØ©. ÙØ§ÙØª Ø¥ÙÙØ§ ØªØ¯Ø¹Ù Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ¯ÙÙÙØ©.
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ© Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ ÙÙØ§Ø¡ ÙØ§ÙÙØ±ÙÙ ÙØ¹ ØªØ±Ø§ÙØ¨ ÙÙ 9 Ø£Ø¨Ø±ÙÙ 2024.
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,<1>. Ø§ÙÙØ§Ø¶Ù ØªØ§ÙÙØ§ ØªØ´ÙØªÙØ§Ù Ø±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ ÙØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙÙÙÙ Ø§ÙÙÙÙØ¹ ÙÙ ÙØ¶ÙØ© Ø§ÙÙØ§Ù Ø§ÙØµØ§ÙØªØ ÙÙÙÙØ§ ÙÙ CNN Ù Reuters.
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Donalds Ø§ÙØªÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØªØ¹Ø§ÙØ¯ Ø§ÙØ®Ø§Ø±Ø¬Ù ÙØ§ÙØ®ØµØ®ØµØ© ÙÙ Ø§ÙÙØ§Ø¶ÙØ ÙÙÙÙØ§ ÙÙÙØ§ÙØ§Øª ÙÙ Politico ÙThe Daily Beast.
