News_ID,Extracted_label,News,Raw_Response
69,1,Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø¹Ø§Ù 2024 ÙÙ Ø£ÙØ¶ÙØ§ Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙØ±Ø¦Ø§Ø³Ø©.,"1. Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙ """"""""Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙØ­ÙÙÙ Ø§ÙÙØ¯ÙÙØ©"""""""" ÙÙÙÙ ÙØ°Ø§ ØºÙØ± Ø¯ÙÙÙ. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ±Ø Ø§ÙÙØªØ¨Ø±Ø¹ ÙÙ Ø´Ø®Øµ ÙØ¯Ø¹Ù """"""""ØªÙÙÙØ«Ù ÙÙÙØ§Ù"""""""" Ø£Ù Ø¬ÙØ§Øª ÙØªØ¨Ø±Ø¹Ø© Ø£Ø®Ø±Ù Ø­Ø³Ø¨ Ø§ÙØªÙØ§Ø±ÙØ±."
70,0,Ø¹Ø§Ø¦ÙØ§Øª ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ ØªØ³ØªÙØ¯ Ø§ÙØ£ÙÙ ÙÙ ÙØ¹Ø¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ¹ÙÙ.,0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¹Ø¯ Ø¨Ø§ÙØ¹ÙÙ Ø¹Ù Ø¹Ø§Ø¦ÙØ§Øª ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ. ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ ÙØµØ§Ø¯Ø± ÙØªØ¹Ø¯Ø¯Ø© ÙÙØ«ÙÙØ©.
71,1,"""""Ø§ÙØ²Ø¹ÙÙ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙÙÙ Ø¨Ø¯ÙØ¹Ø© Ø¬Ø¯ÙØ¯Ø© ÙØ¯Ø¹Ù Ø£ÙÙØ±Ø§ÙÙØ§Ø ÙØ§ÙÙØªØ­Ø¯Ø« ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ÙØ¯ÙÙ Ø®Ø·Ø© ÙØªØºØ·ÙØ© Ø§ÙØªÙØ§ÙÙÙ - ÙÙÙÙ ÙØ­Ø§ÙÙ Ø£ÙØ¶ÙØ§ Ø§ÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø³ÙØ·ØªÙ.""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ ÙØ£ÙÙ ÙØªØ­Ø¯Ø« Ø¹Ù ØªÙØ¬ÙØ§Øª Ø³ÙØ§Ø³ÙØ© ÙØ¹Ø§ØµØ±Ø©Ø ÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­ØªÙ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC Ø£Ù Reuters Ø§ÙØªÙ ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØºØ·Ù Ø£Ø®Ø¨Ø§Ø± Ø§ÙØ³ÙØ§Ø³Ø© ÙØ§ÙØ£Ø­Ø¯Ø§Ø« Ø§ÙØ¬Ø§Ø±ÙØ©.
72,1,"ØªØ±Ø§ÙØ¨ ÙÙØ´Ø± ÙÙØ¯ÙÙ ÙØ´Ø§Ø­ÙØ© ØªØ¹Ø±Ø¶ Ø¨Ø§ÙØ¯Ù ÙÙÙØ¯ÙØ§Ø ÙØ­ÙÙØ© Ø¨Ø§ÙØ¯Ù ØªØ¯ÙÙ Ø§ÙÙÙØ¯ÙÙ ÙØªÙÙØ© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ù""""Ø§ÙØªØ­Ø±ÙØ¶ Ø§ÙÙØ³ØªÙØ± Ø¹ÙÙ Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù"""".",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNNØ BBCØ ÙØµØ­Ù Ø£Ø®Ø±ÙØ Ø­ÙØ« ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ´Ø± ØªØ±Ø§ÙØ¨ ÙÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙÙÙØ¯ÙØ§ ÙØ§ÙØªÙØ§Ø¯Ø§Øª Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ.
73,1,"""""ØªØ±Ø§ÙØ¨ ÙØ²ÙØ± Ø¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø§ÙØ´Ø±Ø·Ø© Ø§ÙØ°Ù ÙÙØªÙ Ø£Ø«ÙØ§Ø¡ Ø£Ø¯Ø§Ø¡ ÙØ§Ø¬Ø¨ÙØ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø­Ø¶Ø± Ø§ÙØ¬ÙØ§Ø²Ø© ÙÙ Ø¸Ù ØªØµØ§Ø¹Ø¯ Ø§ÙØ¬Ø¯Ù Ø­ÙÙ Ø§ÙØ³ÙØ§ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙØ§ÙØ¬Ø±ÙÙØ© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙØ¯Ù Ø§ÙÙØ¨Ø±Ù.""""",1. Ø§ÙØ®Ø¨Ø± ÙÙÙÙ Ø£Ù ÙÙÙÙ ØµØ­ÙØ­ÙØ§ ÙØ£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ¹Ø±ÙÙ Ø¨Ø­Ø¶ÙØ± ÙØ«Ù ÙØ°Ù Ø§ÙÙØ¹Ø§ÙÙØ§Øª ÙØ¬Ø²Ø¡ ÙÙ Ø­ÙÙØªÙ Ø§ÙØ³ÙØ§Ø³ÙØ© ÙØ¯Ø¹ÙÙ ÙÙÙØ§Øª Ø¥ÙÙØ§Ø° Ø§ÙÙØ§ÙÙÙ.  Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙØªØ·ÙØ¨ Ø§ÙØªØ­ÙÙ ÙÙ ØªØ§Ø±ÙØ® Ø§ÙØ­Ø¯Ø« ÙÙØµØ¯Ø± Ø§ÙØ®Ø¨Ø±. ÙØµØ§Ø¯Ø± ÙØ«Ù CNNØ BBCØ Ø£Ù Reuters ÙÙÙÙ Ø£Ù ØªÙÙØ± ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ Ø­Ø¶ÙØ± ØªØ±Ø§ÙØ¨ Ø¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø©.
74,0,ØªØ±Ø§Ø¬Ø¹Øª Ø´Ø¨ÙØ© NBC News Ø¹Ù ØªÙØ¸ÙÙ Ø¬ÙÙÙØ±ÙØ© Ø¨Ø§Ø±Ø²Ø©Ø Ø­ÙØ« ÙØ¶Øª Ø±ÙÙÙØ§ ÙÙØ¯Ø§ÙÙÙ Ø£Ø±Ø¨Ø¹Ø© Ø£ÙØ§Ù ÙÙØ· ÙÙØ­ÙÙØ© Ø³ÙØ§Ø³ÙØ© Ø¬Ø¯ÙØ¯Ø© ÙÙØ´Ø¨ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨Ø¹Ø¯ ÙÙØ§Ø¬ÙØ© Ø±Ø¯ ÙØ¹Ù Ø¹ÙÙÙ.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø ÙØ¥Ù Ø±ÙÙÙØ§ ÙÙØ¯Ø§ÙÙÙØ Ø±Ø¦ÙØ³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ³Ø§Ø¨ÙØ©Ø Ø¹ÙÙØª ÙÙØ­ÙÙØ© ÙÙ NBC News ÙMSNBCØ ÙØ§Ø³ØªÙØ±Øª ÙÙ ÙØ°Ø§ Ø§ÙØ¯ÙØ± Ø¯ÙÙ Ø£Ù ØªØªØ±Ø§Ø¬Ø¹ Ø§ÙØ´Ø¨ÙØ© Ø¹Ù ØªÙØ¸ÙÙÙØ§ Ø¨Ø¹Ø¯ Ø±Ø¯ ÙØ¹Ù Ø¹ÙÙÙ. ÙÙ Ø§ÙÙØ§ÙØ¹Ø Ø£ÙØ¹ÙÙ Ø¹Ù ØªØ¹ÙÙÙÙØ§ ÙÙ Ø£ØºØ³Ø·Ø³ 2021Ø
75,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù ÙÙ ØªØ³ÙÙ ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ ÙÙØ±Ø ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªØ±ÙØ¶ ØªØ³ÙÙÙ ØªØ³Ø¬ÙÙØ§Øª ÙÙØ§Ø¨ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ Ø±ÙØ¨Ø±Øª ÙÙØ±Ø ÙÙØ§ ÙØ¯ ÙØ¤Ø¯Ù Ø¥ÙÙ Ø§ØªÙØ§ÙÙØ§ Ø¨ØªÙÙØ© Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ÙØ«Ù CNN Ù Fox News.
76,1,ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ«ÙØ± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ Ø£Ø­Ø¯ Ø£ÙØ¨Ø± ÙØ¤ÙØ¯ÙÙ,1. Ø§ÙØ®Ø¨Ø± ÙØ­ØªÙÙ Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ±Ø¯ÙØ¯ Ø§ÙÙØ¹Ù ÙÙ Ø£Ø­Ø¯ Ø£ÙØ¨Ø± ÙØ¤ÙØ¯ÙÙØ ÙÙÙ ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC Ø£Ù Reuters. ÙØ°Ù Ø§ÙÙØµØ§Ø¯Ø± ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØºØ·Ù ØªØµØ±ÙØ­Ø§Øª ÙÙÙØ§ÙÙ ØªØ±Ø§ÙØ¨ ÙØªØ£Ø«ÙØ±ÙØ§ Ø¹ÙÙ ÙØ¤ÙØ¯ÙÙ.
77,1,Ø¨ÙØ³ ÙÙØªÙØ¯ Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ°Ù ÙØµÙÙ Ø¨Ø£ÙÙ 'ØµÙØ¹Ø© Ø¹ÙÙ Ø§ÙÙØ¬Ù' Ø¨Ø´Ø£Ù ÙØ¶ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ³ÙØ­ÙÙÙØ Ø­ÙØ« Ø§Ø¯Ø¹Ù Ø¨ÙØ³Ø Ø§ÙÙØ¯Ø§ÙØ¹ Ø¹Ù Ø§ÙÙÙÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø§ÙÙØ­Ø§ÙØ¸Ø©Ø Ø£Ù Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ§Ù 'ØªØ±Ø§Ø¬Ø¹ÙØ§ Ø¹Ù Ø­Ù Ø§ÙØ­ÙØ§Ø©'.,1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ Ø­ÙØ« ÙØªÙØ§ÙÙ Ø§ÙØªÙØ§Ø¯ Ø¨ÙØ³ ÙØ¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙÙØªÙØ§ÙÙ ÙØ¹ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ§ÙÙ Ø¨ÙØ³ Ø§ÙØªÙØ¯ Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶. (Ø§ÙÙØµØ§Ø¯Ø±: Ø³Ù Ø¥Ù Ø¥ÙØ ÙÙÙØ³ ÙÙÙØ²).
78,0,"""""Ø£ØµØ¨Ø­Øª ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ 'Ø²ÙÙØ±Ø¨ÙØ³' ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¢Ù ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ 'Ø²ÙÙØ±Ø¨ÙØ³'""""","0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙÙØ³ÙÙÙØ³Ù Ø­Ø¸Ø±Øª """"""""Ø²ÙÙØ±Ø¨ÙØ³"""""""" (Zuckerbucks) ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØ¨Ø¯Ù Ø£Ù Ø§ÙÙØµØ·ÙØ­ ØºÙØ± Ø¯ÙÙÙ Ø£Ù ÙØ¨Ø§ÙØº ÙÙÙ. ÙÙ Ø§ÙØ¶Ø±ÙØ±Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ¹Ø±ÙØ© Ø¢Ø®Ø± Ø§ÙØªØ·ÙØ±Ø§Øª ÙÙ Ø§ÙØªØ´Ø±ÙØ¹Ø§Øª. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ """"""""Ø²ÙÙØ±Ø¨ÙØ³"""""""" ÙÙ ÙØµØ§Ø¯Ø± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ«ÙÙØ©."
79,1,"""""Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© ÙÙØ¯Ø¯ Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù ÙØµÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø¨Ø£ÙÙ Ø¥ØµÙØ§Ø­ 'ÙÙØ·ÙÙ'Ø ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ¯ ÙØ¹Ø²Ø² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr ÙÙØ³ÙÙ Ø¹ÙÙÙØ§Øª ØªØ¯ÙÙÙ ÙÙØ§Ø¦Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ Ø­ÙØ« Ø£Ù Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© ÙØ¯ ÙØ¯Ø¯ Ø¨Ø§ÙÙØ¹Ù Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ Ø¨ÙÙÙØ§ ÙØµÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø¨Ø£ÙÙ Ø¥ØµÙØ§Ø­ ÙÙØ·ÙÙ. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ©Ø ÙØ¥Ù ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ ÙØ¯ ÙØ¤Ø«Ø± Ø¹ÙÙ Ø¹ÙÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.   Ø§ÙÙØµØ¯Ø±: https://www.newsweek.com/georgia-election-law-aclu-lawsuit-rfk-jr-1894508
80,1,"""""Ø£Ø¨Ø±Ø² ÙØ±Ø´Ø­ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØ­ÙÙ Ø²ÙØ§Ù ØµÙÙÙ Ø¨Ø¹Ø¯ Ø£Ø³Ø§Ø¨ÙØ¹ ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ Ø­ÙØ« ÙÙ Ø§ÙÙÙØ±Ø± Ø£Ù ÙÙØ§Ù Ø­ÙÙ Ø²ÙØ§Ù Ø³ÙÙØª ÙØ®Ø·ÙØ¨ØªÙ ÙÙÙØ¯Ù ÙÙØ³Ù Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¬ÙØ²Ø© ÙÙ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",1. Ø§ÙØ®Ø¨Ø± ÙØ¨Ø¯Ù ØµØ­ÙØ­ÙØ§ Ø­ÙØ« ÙØ°ÙØ± ØªÙØ§ØµÙÙ Ø¹Ù Ø®Ø·Ø· Ø´Ø®ØµÙØ© ÙÙØ±Ø´Ø­ ÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙØ¯Ù ØªØ±Ø§ÙØ¨Ø ÙÙÙ ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ©. ÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø« ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹ÙÙØ© Ø¨ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
81,1,"""""ÙØ¬ÙÙØ¹Ø© 'ÙÙ ÙÙØ¨ÙØ²' ØªØªÙØ§ØµÙ ÙØ¹ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù Ø³Ø§Ø¨Ù ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø´Ø£Ù ØªØ°ÙØ±ØªÙÙ Ø§ÙÙØ­ØªÙÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ«Ø§ÙØ«Ø ÙÙÙÙÙ ÙØ±ÙØ³ØªÙ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª: 'ÙÙ Ø£Ø³ØªØ¨Ø¹Ø¯ Ø£Ù Ø´ÙØ¡ ÙÙ ÙØ°Ù Ø§ÙÙØ±Ø­ÙØ©' ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø¥ÙÙØ§ÙÙØ© Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø¹Ù Ø·Ø±ÙÙ Ø­Ø²Ø¨ Ø«Ø§ÙØ«""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù Ø§ÙØ¨Ø­Ø« ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù Fox News Ø£Ù NPRØ Ø­ÙØ« ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ØªØµØ±ÙØ­Ø§Øª ÙØ±ÙØ³ ÙØ±ÙØ³ØªÙ Ø­ÙÙ Ø§Ø­ØªÙØ§Ù ØªØ±Ø´Ø­Ù ÙÙØ±Ø¦Ø§Ø³Ø© Ø¹Ù Ø­Ø²Ø¨ Ø«Ø§ÙØ«.
82,1,"""""ØªØ±Ø§ÙØ¨ ÙÙØªØ³Ø­ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ 19 ÙØ§Ø±Ø³Ø ÙÙÙØ§Ø¬ÙØ© Ø¨Ø§ÙØ¯Ù-ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙØ¨Ø± ÙÙ Ø£ÙÙ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ° Ø¹Ø§Ù 1956""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­ÙØ« ÙØ§Ø² ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ ÙØªØµØ¯Ø± Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ ÙÙØ§ ÙØ¬Ø¹Ù ÙÙ Ø§ÙÙØ±Ø¬Ø­ ÙÙØ§Ø¬ÙØªÙ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© 2024. ÙÙØ§ Ø£Ù ÙÙØ§Ø¬ÙØ© Ø¨Ø§ÙØ¯Ù-ØªØ±Ø§ÙØ¨ Ø³ØªÙÙÙ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ° Ø¹Ø§Ù 1956 Ø¹ÙØ¯ÙØ§ ÙØ§Ø¬Ù Ø¢ÙØ²ÙÙØ§ÙØ± Ø³ØªÙÙÙØ³ÙÙ.
