News_ID,Extracted_label,News,Raw_Response
64,e,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·å¨è¯¢å¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®ä¿¡æ¯ã
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å® Joe Biden ç¦æ­¢âå®æä¸»é¢âå½©èçæ¶æ¯ãæ­¤ç±»å£°æéå¸¸éè¦å®æ¹è®°å½æå¯é æ°é»æ¥éæ¯æã
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼Biden ç X è´¦å·å¹¶æªåå¸éè¯¯æ¥æçå£°æï¼æªå¾å¯è½æ¯ä¼ªé çæè¯¯è§£ã
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. è¯¥æ°é»å¯è½æ¯èåçãç¹ææ®å¨å¬å±åºåçè¡ä¸ºå¸¸è¢«æ­ç« åä¹æè¯¯è§£ãæ²¡æç¡®å¿è¯æ®è¡¨æä»å¨ç¥·åæ¶åªæ¯åè£ãç±»ä¼¼çææ§å¸¸è§äºç¤¾äº¤åªä½ï¼ä½ç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®Travis Kelceç©¿è¿å°æâTrump Wonâå­æ ·çè¡¬è¡«ãæ­¤ç±»å¾åå¯è½æ¯ç»è¿ç¼è¾æè¯¯å¯¼æ§çã
69,e,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯ææ°çæ°é»å£°æãå æ­¤ï¼ææ æ³ç¡®è®¤è¯¥æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºææ°æ®åºä»¥è·åææ°ä¿¡æ¯ã
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,1. æ¨çè¯´æãåçº³å¾·Â·ç¹ææ®æ¾å¨å¤ä¸ªåºåè¡¨ç¤ºï¼å¦æä»åæ¬¡å½éæ»ç»ï¼ä»å¯è½ä¼èèèµ¦ååä¸å½ä¼å¤§å¦éªä¹±çäººãè¿ä¸å£°æå¨å¤å®¶æ°é»åªä½ä¸é½ææ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ããå æ­¤ï¼è¯¥æ°é»å±å®ã
71,e,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
72,e,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",æ±æ­ï¼ææ æ³éªè¯æå¤æ­è¯¥æ°é»ççå®æ§ã
73,e,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»äºä»¶ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤è¯¥å£°æçåç¡®æ§ã
74,0,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æNBC Newséä½£Ronna McDanielä½ä¸ºæ¿æ²»åæå¸çå£°æãéå¸¸ï¼ç±»ä¼¼çæ°é»ä¼å¨å¤ä¸ªå¯é çæ°é»å¹³å°ä¸æ¥éï¼ä½å¨è¿ç§æåµä¸ï¼æ²¡æç¸å³æ¥éãå æ­¤ï¼è¯¥æ°é»å¯è½æ¯èåçã
75,e,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
76,e,Trump's abortion stance prompts pushback from one of his biggest supporters,æ±æ­ï¼ææ æ³ç´æ¥è®¿é®å®æ¶æ°é»æéªè¯æ°é»ççå®æ§ãä¸è¿ï¼æå¯ä»¥æä¾ä¸äºå»ºè®®æ¥å¸®å©ä½ å¤æ­æ°é»ççå®æ§ãä½ å¯ä»¥æ¥çå¯ä¿¡çæ°é»ç½ç«ï¼å¦BBCãCNNãè·¯éç¤¾ç­ï¼ççæ¯å¦æç±»ä¼¼çæ¥éãæ­¤å¤ï¼æ¥æ¾ç¸å³çå®æ¹å£°ææéè®¿ä¹å¯ä»¥å¸®å©éªè¯æ°é»ççå®æ§ã
77,e,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯é çæ°é»æ¥æºï¼å¦ä¸»æµåªä½ç½ç«æå®æ¹å£°æï¼ä»¥ç¡®è®¤ä¿¡æ¯çåç¡®æ§ã
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","1. Wisconsin has indeed passed legislation banning private funds, often referred to as 'Zuckerbucks', for election administration. This aligns with reports from credible news sources like The Associated Press and local Wisconsin news outlets."
79,0,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",0. ææ æ³éªè¯è¯¥æ°é»å£°æççå®æ§ãè½ç¶ACLUç¡®å®å¯¹éä¸¾æ³æ¡æåºæ³å¾ææï¼ä½æ²¡æå·ä½è¯æ®è¡¨æè¯¥æ³æ¡ä¼ç¹å«æå©äºç¬ç«åéäººå¦RFK Jrãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥è·åæ´å¤ä¿¡æ¯ã
80,0,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",0. æ¨çè¯´æãæ ¹æ®å¬å¼ä¿¡æ¯ï¼åè®®åèå§Â·æ¯ç§ç¹ï¼Tim Scottï¼å¹¶æªå®£å¸è®¢å©æè®¡åå©ç¤¼ãæ²¡æå¯ä¿¡æ¥æºè¯å®ä»ä¸Mindy Noceçå©ç¤¼è®¡åã
81,0,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",0. æ¨çè¯´æãæ²¡æè¶³å¤çå¬å¼ä¿¡æ¯è¯å®Chris Christieå¨æ­å®¢ä¸­æç¡®è¡¨ç¤ºèèç¬¬ä¸æ¹ç«éæ»ç»ãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤æ­¤ç±»å£°æã
82,0,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´çä¿¡æ¯ï¼å°æªåç2024å¹´ç¾å½æ»ç»å¤§éçåéï¼å æ­¤æ æ³ç¡®è®¤ç¹ææ®å¨2024å¹´3æ19æ¥çå±åååéä¸­è·èãæ­¤å¤ï¼æç»åç¹ææ®ä¹é´çéä¸¾éèµå°æªæ­£å¼ç¡®å®ã
83,e,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,1. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»åªä½çæ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼ç¹ææ®ç¡®å®åè¡¨è¿ç±»ä¼¼çè¨è®ºï¼ç§°æç¥¨ç»æç»çç¹å¤ªç¾å½äººä¸ç±ä»¥è²åãè¿äºæ¥éå¯ä»¥ä½ä¸ºå¯ä¿¡æ¥æºéªè¯è¯¥å£°æççå®æ§ã
85,e,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
86,e,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
87,e,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",0. æ¨çè¯´æãDavid Cameronæ¾æ¯è±å½é¦ç¸ï¼èéå¤äº¤å¤§è£ãæ­¤å¤ï¼Cameronå¨2016å¹´è¾å»é¦ç¸èå¡åæªæä»»å¤äº¤å¤§è£ãæ­¤æ°é»ä¸ç¬¦åå·²ç¥äºå®ã
89,e,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
90,e,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
91,e,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",æ±æ­ï¼ææ æ³åå©å®ææ­¤è¯·æ±ã
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,0. æ¨çè¯´æãæ²¡æè¯æ®è¡¨æJoe Bidenå¨2019å¹´æ¿è¯ºç«å³æ¥çº³200ä¸å¯»æ±åºæ¤èãæ­¤ç±»å£°æå¯è½è¢«å¤¸å¤§æè¯¯è§£ãå»ºè®®æ¥éå¯ä¿¡æ¥æºå¦FactCheck.orgæPolitiFactä»¥æ ¸å®ç¸å³ä¿¡æ¯ã
93,e,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæç¾èç¤¾ï¼ä»¥è·ååç¡®çä¿¡æ¯ã
94,e,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
95,e,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. æ¨çè¯´æãè¯¥æ°é»å±å®ãæç»ç«éå¢éç¡®å®å¨å¹¿åä¸­æè´£ç¹ææ®åå¶æ¯æçæé«æ³é¢æ³å®æ¨ç¿»äºç½è¯é¦å¾·æ¡ï¼å¯¼è´ä¸äºå¥³æ§æ æ³è·å¾å èæå¡ãè¿ä¸ç­ç¥æ¨å¨å©ç¨å¬ä¼å¯¹æé«æ³é¢2022å¹´å³å®çä¸æ»¡ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­ä¸»æµåªä½çæ¥éã
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. è¯¥æ°é»å±å®ãæç»åå¶ä»æ°ä¸»åäººç¡®å®å°ç¹ææ®ä¸éå¶å èæèç³»èµ·æ¥ãç¹ææ®æ¾è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼è¿ä¸ä»ä»»å½çä¿å®æ´¾å¤§æ³å®æå³ï¼è¿äºå¤§æ³å®å¨æ¨ç¿»ç½è¯é¦å¾·æ¡ä¸­åæ¥äºä½ç¨ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
98,0,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",0. æ¨çè¯´æï¼è¯¥æ°é»å£°æççå®æ§æ æ³éè¿å¯ä¿¡æ¥æºéªè¯ãè½ç¶æ¿æ²»ç­ç¥ä¸­ç¡®å®å¯è½å­å¨éè¿åæ£éç¥¨æ¥å½±åéä¸¾ç»æçæåµï¼ä½æ²¡æå·ä½è¯æ®æ¯æè¿ä¸ç¹å®å£°æã
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾åå¶ä»ä¸»æµæ°é»åªä½ï¼æç»æ¿åºç¡®å®æåºäºå³äºâå³æç»æµâçæ¯åºè®¡åï¼å¹¶å¨å¨æ¯åº·æå·éº¦è¿ªéå®£å¸äºæ°çèé¦å­¦çè´·æ¬¾ååè®¡åãè¿äºä¿¡æ¯ä¸æ°é»å£°æä¸è´ï¼å æ­¤å±å®ã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. æ¨çè¯´æãæç»åç¹ææ®é½æ¾å¨å¶æ¿ç­ä¸­å¼ºè°å¯¹ä¸­å½è¿å£ååå¾æ¶å³ç¨ãå°½ç®¡ç»æµå­¦å®¶è­¦åå³ç¨å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ï¼ä½ä¸¤ä½é¢å¯¼äººé½è®¤ä¸ºå³ç¨æ¯ä¿æ¤å½åäº§ä¸çææå·¥å·ãå¯ä¿¡æ¥æºåæ¬æç»æ¿åºçè´¸ææ¿ç­æä»¶åç¹ææ®æ§æ¿æé´çå³ç¨æ¿ç­è®°å½ã
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. æ ¹æ®å¤å®¶æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼äº¨ç¹Â·æç»ç¡®å®é¢ä¸´ä¸2018å¹´è´­æªç¸å³çææ§ãæ­¤æ°é»å±å®ã
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬ä¸»æµæ°é»åªä½çæ¥éï¼äº¨ç¹Â·æç»ç¡®å®å¨ç¹æåå·èé¦æ³é¢é¢ä¸´ä¸è´­ä¹°æªæ¯ç¸å³çææ§ãå æ­¤ï¼è¯¥æ°é»å±å®ã
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.",1. æ¨çè¯´æãç¹ææ®å¨2016å¹´æ»ç»ç«éæé´å¤æ¬¡å¬å¼å¼åâéå¥¹èµ·æ¥âï¼å¹¶å¨éä¼ä¸æ¯æè¿ä¸å£å·ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãè®°å½äºè¿äºäºä»¶ï¼å æ­¤æ°é»å±å®ã
104,e,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",æ±æ­ï¼ææ æ³å¤æ­è¿åæ°é»å£°æççå®æ§ã
105,0,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",0. æ¨çè¯´æãæ°é»å£°æä¸­æå°çârigged trialâæ¯ç¹ææ®åå¶çåçä¸»å¼ ï¼éå¸¸ç¼ºä¹è¯æ®æ¯æãæ ¹æ®å¤å®¶åªä½æ¥éåæ³å¾ä¸å®¶åæï¼è¿äºææ§å¾å¾è¢«è®¤ä¸ºæ¯æ¯«æ æ ¹æ®çã
106,0,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",0. æ¨çè¯´æãæ°é»åå®¹æè¿°äºç¹ææ®å¨2016å¹´åç°å¨çè¡ä¸ºå¯¹æ¯ãè½ç¶ç¹ææ®å¨2016å¹´æ¹è¯è¿æ¿æ²»ææ¬¾çâåæ¥âè¡ä¸ºï¼ä½ä»æ¯å¦å¨ç°å¨è¿è¡ç±»ä¼¼è¡ä¸ºéè¦å·ä½è¯æ®æ¯æãæ²¡ææä¾è¶³å¤çä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯è¿ä¸å·ä½ææ§ççå®æ§ã
107,e,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",æ±æ­ï¼ææ æ³éªè¯æå¤æ­è¯¥æ°é»å£°æççå®æ§ã
108,e,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",æ±æ­ï¼ææ æ³éªè¯å®æ¶æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
109,0,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",0. æ¨çè¯´æãç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æLara Trumpå¨CNNä¸æ»å»Hoganæå¯¹RNCèµéæ¯æååºè¯è®ºçæ¥éãæ­¤æ°é»å¯è½æ¯èåçã
110,e,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
111,0,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",0. æ¨çè¯´æï¼æ²¡æè¶³å¤çä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯è¯¥æ°é»å£°æççå®æ§ãéè¦æ´å¤è¯æ®æ¥æ¯æè¿äºææ§ã
112,e,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯é çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
113,e,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",æ±æ­ï¼ææ æ³éªè¯å®æ¶æ°é»ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
114,e,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",1. æ¨çè¯´æãæ°é»åå®¹æå°æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ï¼è¿ä¸å½åæ¿æ²»ç­ç¥ä¸è´ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºæ°ä¸»åå¨éä¸¾ç­ç¥ä¸­å©ç¨ç¹ææ®ç¸å³äºä»¶çæåµï¼å æ­¤è¯¥æ°é»å±å®ã
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",1. æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼è¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®å¨éå¯¹åæ»ç»ç¹ææ®çåäºæ¡ä»¶ä¸­æ®æ¼äºéè¦è§è²ãè¿ä¸æ¡ä»¶æ¶åç¹ææ®å¨2016å¹´æ»ç»ç«éæé´çâå°å£è´¹âæ¯ä»ã
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",1. æ¨çè¯´æãç¾å½å½ä¼çãè¡ç¥¨æ³æ¡ãè¦æ±ç«æ³èæ«é²è¡ç¥¨äº¤æï¼å¬ä¼å¯ä»¥è®¿é®è¿äºä¿¡æ¯ãæèµèæ¨¡ä»¿ç«æ³èçäº¤ææ¯åççç­ç¥ï¼å·²æç±»ä¼¼æ¥éãå¯ä¿¡æ¥æºåæ¬CNBCåãåçé¡¿é®æ¥ãã
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçå¬å¼ä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å®ç½ªãä»»ä½å³äºä»è¢«å®ç½ªçæ¥éé½ä¸ç¬¦åå½åå·²ç¥äºå®ãè¯·åèå¯é æ°é»æ¥æºä»¥ç¡®è®¤æ­¤ä¿¡æ¯ã
119,0,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",0. æ¨çè¯´æãè¯¥æ°é»å£°æççå®æ§é¾ä»¥éªè¯ï¼å ä¸ºå®æ¶åå¯¹ç¹ææ®åå¶çåæå¾çä¸»è§è§£è¯»ãæ²¡æå·ä½è¯æ®æ¯æè¿ä¸è¯´æ³ï¼å æ­¤ä¸è½ç¡®å®å¶çå®æ§ã
120,e,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
121,0,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å¤æç½ªï¼å æ­¤è¯¥æ°é»å£°æä¸å±å®ãè¯·åèå¯é æ°é»æ¥æºä»¥ç¡®è®¤æ­¤ä¿¡æ¯ã
122,0,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,0. æ¨çè¯´æãæ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼2020å¹´è¯å¾æ¨ç¿»ç¹ææ®è´¥éç»æçéä¸¾äººä¸­ï¼æäºäººç¡®å®å¨2024å¹´åæ¬¡è¢«æåæè®¡ååä¸éä¸¾æ´»å¨ãè¿è¡¨ææ°é»åå®¹æä¸å®ççå®æ§ã
123,e,GOP challengers make gains but lose bid to oust hard right in North Idaho,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
124,e,Hereâs who was charged in the Arizona 2020 election interference case,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯æ°é»å£°æççå®æ§ãä¸è¿ï¼æå»ºè®®ä½ æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæå³äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä»¶çææ°ä¿¡æ¯ã
