News_ID,Extracted_label,News,Raw_Response
82,1,ç¹ææ®æ¨ªæ«3æ19æ¥å±ååæ»ç»åéï¼æç»ä¸ç¹ææ®11æå¯¹å³å°æä¸ºèª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµã,1. ç¹ææ®å¨3æ19æ¥çä¿äº¥ä¿ãä¼å©è¯ºä¼åäºå©æ¡é£å·åéä¸­è·èï¼å¹¶è·å¾è¶³å¤éç¥¨æä¸ºå±ååæ»ç»åéäººæåäººãè¿å°æ¯èª1956å¹´è¾æ£®è±ªå¨å°åå²èææ£®ä¹åé¦æ¬¡æ»ç»éä¸¾éèµã
83,1,ç¹ææ®çèä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§âââå¨ä¿äº¥ä¿ãä¼å©è¯ºä¼åå å·è·èåãåæ»ç»ç¹ææ®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¯¥åéå°MAGAå±ååäººä¸ä¼ ç»ä¿å®æ´¾å¯¹ç«ã,1. è¿åæ°é»æ¯çå®çã2024å¹´3æ19æ¥ï¼ç¹ææ®æ¯æçåéäººä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­å»è´¥å¯¹æå¼å°åÂ·æç½æ¯è·èãè¿æ¬¡éä¸¾è¢«è§ä¸ºç¹ææ®å½±ååçéè¦ä½ç°ã
84,1,ç¹ææ®ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººä¸ç±ä»¥è²åï¼âåºè¯¥è¢«è°è¯â,1. è¿åæ°é»å±å®ãç¹ææ®å¨2023å¹´12æåç¡®å®å¨Truth Socialå¹³å°ä¸åè¡¨äºè¿çªè¨è®ºï¼æ¹è¯æç¥¨ç»æç»çç¾å½ç¹å¤ªäººãè¿ä¸è¨è®ºå¨å¤å®¶ä¸»æµåªä½å¾å°æ¥éåéªè¯ï¼åæ¬è·¯éç¤¾åç¾èç¤¾ç­å¯é æ°é»æ¥æºã
85,1,ä¼ä¸½èç½Â·æ²ä¼¦è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½ä¼è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»ã,1. è¿åæ°é»å±å®ãç¾å½åè®®åä¼ä¸½èç½Â·æ²ä¼¦å¨2024å¹´1æ3æ¥æ¥åNPRéè®¿æ¶ç¡®å®åè¡¨äºè¿ä¸è¨è®ºï¼å¥¹è¡¨ç¤ºä»¥è²åå¨å æ²çåäºè¡å¨å¯è½ææç§æç­ç»ï¼å¹¶å¼ååç«ãè¿ä¸è¨è®ºè¢«å¤å®¶ä¸»æµåªä½
86,1,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,1. æ­¤æ°é»å±å®ã2024å¹´1æ3æ¥ï¼ç¾å½å¸æ³é¨åå¸æ°é»ç¨¿ï¼ç¡®è®¤FBIé®æäºAlexander Scott Mercurioï¼ä»æ¶å«å®£èªæå¿ ISISå¹¶è®¡åå¨ç±è¾¾è·å·åä¼è¥¿å¸è¢­å»æå ãæ­¤æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éå¹¶å¾å°
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. æ­¤æ°é»å±å®ãç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®å¨2024å¹´2æåæé«æ³é¢æäº¤äºç®æ¥ï¼è¦æ±æ³é¢é©³åç¹ææ®å³äºæ»ç»è±åæçä¸»å¼ ï¼å¹¶å å¿«å®¡çè¿ç¨ãè¿å¯ä»¥ä»å¤å®¶ä¸»æµåªä½æ¥éå¾å°è¯å®ã
88,1,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",1. è¿åæ°é»å±å®ãè±å½å¤äº¤å¤§è£å¡æ¢ä¼¦ç¡®å®äº2024å¹´4æ9æ¥è®¿é®åçé¡¿æé´ä¸ç¹ææ®ä¼é¢ï¼è¿æ¬¡ä¼é¢å¾å°äºå¤å®¶ä¸»æµåªä½çæ¥éï¼åæ¬BBCåè·¯éç¤¾çç¡®è®¤ã
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,1. æ­¤æ°é»å±å®ã2024å¹´2æ15æ¥ï¼çº½çº¦å·æ³å®è¡å®Â·æ¼åªåå°Â·æ¢å°é±ç¡®å®é©³åäºç¹ææ®æ¨è¿å°å£è´¹æ¡å®¡å¤åæ´æ¹å®¡çå°ç¹çè¯·æ±ãè¯¥æ¡å®äº3æ25æ¥å¼åº­å®¡çï¼æ¶åç¹ææ®åæäººçµå½±æ¼
90,1,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,"1. æ ¹æ®å¬å¼è®°å½,æä¼¦Â·åçº³å¹(Byron Donalds)ç¡®å®å¨2016å¹´æ¹è¯è¿ç¹ææ®,å¹¶æ¯æè¿å¤ååç¤¾ä¼ç¦å©ç§æåãè¿äºè¨è®ºå¯å¨ä»çç¤¾äº¤åªä½åå¬å¼åè¨ä¸­å¾å°éªè¯ã"
91,1,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,1. è¿åæ°é»å±å®ã2024å¹´åå¡ç½æ¥çº³å·æè²æ»çå±åååéäººMichele Morrowå¨ç¤¾äº¤åªä½ä¸ç¡®å®åè¡¨è¿å¼åå¤å³å¥¥å·´é©¬åæç»çè¨è®ºãè¿äºè¨è®ºå·²è¢«å¤å®¶ä¸»æµåªä½è¯å®å¹¶æ¥éã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,"0. è¿æ¯èåæ°é»ãæç»ä»æªæ¿è¯º""""""""ç«å³""""""""æ¥çº³200ä¸å¯»æ±åºæ¤èãä»å¨2019å¹´ç«éæé´ç¡®å®è®¨è®ºè¿ç§»æ°æ¿ç­æ¹é©,ä½æ²¡æååºå¦æ­¤å·ä½çæ°å­æ¿è¯ºã"
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,"1. è¿åæ°é»å±å®ã2024å¹´1æ,å±ååå¨å½å§åä¼ä¸»å¸­åéäººMichael Whatleyå¨ç«éè¿ç¨ä¸­ç¡®å®éå¤äºç¹ææ®å³äº2020å¹´éä¸¾è¢«ççè¯´æ³,è¿ä¸äºå®å·²è¢«å¤å®¶ä¸»æµåªä½(åæ¬CNNãNBCç­)æ¥éåæ ¸å®ã"
94,1,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,"1. è¿åæ°é»å±å®ãJD Vanceå¨è·å¾ç¹ææ®æ¯æåç¡®å®å é¤äºæ¹è¯ç¹ææ®çæ§æ¨æãè¿ä»¶äºåçå¨2022å¹´,å¤å®¶ä¸»æµåªä½(åæ¬NBC NewsãCNNç­)é½å¯¹æ­¤è¿è¡äºæ¥éåæ ¸å®ãè¿åæ äºæ¿æ²»äººç©ä¸ºè·å¾æ¯æèæ¹åç«åº"
95,1,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,"1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®ä¸ºDouglass Mackey(ç½åRicky Vaughn)è¾©æ¤,æ­¤äººå¨2021å¹´å 2016å¹´éä¸¾å¹²é¢è¢«æ,å¹¶äº2023å¹´10æè¢«å¤åãMackeyæ¾åå¸è¿å¤æ¡ç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çè¨è®ºã"
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,1. è¿åæ°é»å±å®ãæç»ç«éå¢éç¡®å®å¨2024å¹´1æåå¸äºè¿åå¹¿åï¼è®²è¿°äºå¾·åè¨æ¯å·ä¸åå¥³æ§å è¢«æç»å èèé¢ä¸´çå½å±é©çæäºï¼ä»¥æ­¤æ¹è¯ç¹ææ®å¨æ¨ç¿»ç½è¯é¦å¾·æ¡ä¸­çè§è²ã
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. è¿åæ°é»å±å®ãæç»åæ°ä¸»åç¡®å®å°ç¹ææ®ä¸éå¶å èæèç³»èµ·æ¥ï¼å ä¸ºç¹ææ®å¨ä»»æåä»»å½çä¸ä½ä¿å®æ´¾å¤§æ³å®æç¥¨æ¨ç¿»äºç½è¯é¦å¾·æ¡ãç¹ææ®ä¹å¬å¼è¡¨ææ¯æå°å èå³å®æäº¤ç»åå·ã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,"1. è¿åæ°é»å±å®ãå¤ä¸ªå¯é åªä½(å¦çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥)é½æ¥éäºç¹ææ®éµè¥çè¿ä¸ç­ç¥ãæ¯æç¬¬ä¸æ¹åéäººç¡®å®å¯è½åæ£éç¥¨,ä»èå½±åéä¸¾ç»æãè¿æ¯ä¸ä¸ªè¢«è¯å®çæ¿æ²»ç­ç¥ã"
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,"1. è¿åæ°é»å±å®ã2024å¹´1æ8æ¥ï¼æç»ç¡®å®å¨å¨æ¯åº·æå·éº¦è¿ªéåè¡¨æ¼è®²ï¼å®£å¸äºæ°çå­¦çè´·æ¬¾ååè®¡åï¼è¿æ¯ä»""""""""å³æç»æµ""""""""æ¿ç­çä¸é¨åãå¤å®¶ä¸»æµåªä½ï¼åæ¬è·¯éç¤¾ï¼é½å¯¹æ­¤è¿è¡äºæ¥éã"
100,1,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,1. è¿åæ°é»å±å®ãæç»æ¿åºä¿çäºç¹ææ®æ¶æå¯¹ä¸­å½ååçå³ç¨æ¿ç­ï¼å¹¶è¡¨ç¤ºå¯è½è¿ä¸æ­¥æ©å¤§ãä¸¤ä½åéäººé½æ¯æå³ç¨ä½ä¸ºå¯¹åè´¸ææ¿ç­å·¥å·ï¼å°½ç®¡ç»æµå­¦å®¶ç¡®å®è­¦åè¿å¯è½å å§éè´§è¨èã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. è¿åæ°é»å±å®ãäº¨ç¹Â·æç»ç¡®å®äº2023å¹´10æ3æ¥å¨ç¹æåå·å¨å°æé¡¿èé¦æ³é¢æ¥åå®¡å¤ï¼è¢«æ§å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨è¡¨æ ¼4473ä¸èåå£°ææªä½¿ç¨æ¯åãè¿æ¯ææ®å¯æ¥çå¬å¼ä¿¡æ¯ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. è¿åæ°é»å±å®ãäº¨ç¹Â·æç»ç¡®å®äº2023å¹´10æ3æ¥å¨ç¹æåå·èé¦æ³é¢æ¥åå®¡å¤ï¼ä»è¢«æ§å¨2018å¹´è´­ä¹°ææªæ¶å¨èé¦è¡¨æ ¼ä¸ä½åºèåéè¿°ï¼éçå¶å¸æ¯æç¾å²ãè¿äºææ§å·²å¾å°å¤å®¶ä¸»
103,0,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,"0. è¿æ¯èåæ°é»ãæå¤§éè§é¢åæ°é»æ¥éè®°å½æ¾ç¤º,å¨2016å¹´æ»ç»ç«éæé´,""""""""Lock her up""""""""(æå¥¹å³èµ·æ¥)æ¯ç¹ææ®éä¼ä¸æå¸¸è§çå£å·ä¹ä¸,ç¹ææ®æ¬äººä¹å¤æ¬¡å¬å¼è¡¨ç¤ºè¦å°å¸æéÂ·åæé¡¿å³è¿çç±ã"
104,1,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,"1. è¿æ¯ä¸ç¯è§ç¹æ§è¯è®ºæç« ,åºäºç¹ææ®æ°äºæ¬ºè¯æ¡ççå®å¤å³ãè¯¥å¤å³ç¡®å®å¼åäºç¾å½ç¤¾ä¼çå·¨å¤§äºè®®ååè£,æ°é»åå®¹åæ äºå½åç¾å½æ¿æ²»ççå®ç¶åµã"
105,1,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,"1. è¿åæ°é»å±å®ãç¹ææ®åå¶æ¯æèç¡®å®å¤æ¬¡å¬å¼è´¨çå®¡å¤çå¬æ­£æ§,åæ¬å¯¹éªå®¡å¢åè¯æ®æåºè´¨çãè¿äºè¨è®ºææ®å¯æ¥,å¤å®¶ä¸»æµåªä½é½æç¸å³æ¥éã"
106,1,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,"1. è¿åæ°é»å±å®ã2016å¹´ç¹ææ®ç¡®å®æ¹è¯è¿æ¿å®¢ä¸ºè·åææ¬¾æä¾å¥½å¤çè¡ä¸ºãèè¿æä»ç¡®å®æåºè¦ä¸ºææ¬¾èæä¾""""""""ç¹å«ä¼å¾""""""""ï¼è¿ä¸ä»ä¹åçç«åºå½¢æé²æå¯¹æ¯ãè¿ä¸è½¬åæå¤å®¶ä¸»æµåªä½æ¥éåè®°å½ã"
107,1,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,1. è¿åæ°é»å±å®ãå¤å®¶å¯é åªä½æ¥éï¼å¨çº½çº¦æ°äºæ¬ºè¯æ¡çç»æ¡éè¯ä¸­ï¼ç¹ææ®çå¾å¸å¸å°å¥ç¡®å®è¿è§æåå¯è½ççç¦ï¼å°½ç®¡æ³å®æ­¤åæç¡®ç¦æ­¢è¿æ ·åãè¿ä¸ä¸å½è¨è®ºå¼åäºæ³åº­äºè®®ã
108,1,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",1. æ ¹æ®å¤ä¸ªå¯é åªä½æ¥é(å¦çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥)ï¼ç¾å½å¤æå¤§å­¦ç¡®å®åºç°äºæ¯æå·´åæ¯å¦çæè®®æ´»å¨ï¼ä½è¿äºæ´»å¨å¼åäºäºè®®ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­åå«åç¹å¤ªä¸»ä¹è¨è®ºåè¡ä¸ºãæ°è°ä¹æ¾
109,1,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,"1. è¿åæ°é»æ¯çå®çãææÂ·ç¹ææ®ç¡®å®å¨CNNç""""""""State of the Union""""""""èç®ä¸­å¯¹éæ ¹çè¨è®ºååºååºï¼å¹¶å¯¹æ¯å¦æ¯æå¶åè®®é¢ç«éä¿ææ¨¡ç³æåº¦ãè¿ä¸äºä»¶åçå¨2024å¹´1æï¼æå¤å®¶ä¸»æµåªä½æ¥éã"
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,"1. è¿åæ°é»å±å®ãå¤å®¶ä¸»æµåªä½æ¥éæ¾ç¤º,å¨ç¹ææ®è¢«å®ç½ªå,åæ¬ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éå¨åçå¤ä½å±ååé¢è¢å¬å¼æ¹è¯è¿æ¬¡å®¡å¤,ç§°å¶ä¸º""""""""æ¿æ²»è¿«å®³""""""""å""""""""åéæ å"""""""",èä¸æ¯æ¯æå¸æ³ç¨åºã"
111,1,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,"1. æ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥é,åæ¬è·¯éç¤¾åçº½çº¦æ¶æ¥çè°æ¥,ç¡®å®åç°äºä¼æåä¿ç½æ¯éè¿åä¸æ¹ç¾å½å±æ°æ£å¸èåä¿¡æ¯çè¯æ®ãè¿åæ äºè·¨å½èåä¿¡æ¯ä¼ æ­ç½ç»çå¤ææ§ã"
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,1. è¿åæ°é»å±å®ãå°¤éÂ·æ¸©å¾·æ¼ç¡®å®å å¨ç¹ææ®ç¬¬ä¸æ¬¡å¼¹å¾æ¡ä¸­ä½è¯èé»åï¼å¹¶å¨2024å¹´å¼åå°¼äºç¬¬ä¸éåºæ°ä¸»ååéä¸­åéãè¯¥éåºç¡®å®æå¤ä½å·æå°æ¹å³ç³»çåéäººåä¸ç«äºãè¿äºä¿¡æ¯å¯ä»¥
113,1,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,1. è¿åæ°é»å±å®ã2023å¹´6æï¼äº¨ç¹Â·æç»å 2018å¹´éæ³è´­ä¹°æªæ¯è¢«èµ·è¯ãæ¡ä»¶æ¶åä»å¨å¸æ¯æé´è´­ä¹°æªæ¯ï¼å¶åå¼éå­Hallie Bidenåæ¥å°è¯¥æªææãè¿äºç»èå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éå¹¶
114,1,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,1. è¿åæ°é»å±å®ãæ¼åé¡¿å°åºæ£å¯å®å¸ææ ¼ç¡®å®å¨2023å¹´å¯¹ç¹ææ®æèµ·äºåäºè¯è®¼ï¼æä¸ºç¾å½åå²ä¸é¦ä½èµ·è¯åæ»ç»çæ£å¯å®ãè¿ä¸ªæ¡ä»¶æ¶åæ¯ä»å°å£è´¹ï¼æç»å¯¼è´ç¹ææ®è¢«å¤æç½ªã
115,1,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,"1. è¿åæ°é»å±å®ã2018å¹´æ°ä¸»åç¡®å®å¨ä¸­æéä¸¾ä¸­é¿åè¿åº¦å³æ³¨ç¹ææ®ä¸ªäººä¸é»,èæ¯ä¸æ³¨äºå»ä¿ç­æ¿ç­è®®é¢ãç®åæ°ä¸»åé¢ä¸´ç±»ä¼¼ææ©,å³å¦ä½å¤çç¹ææ®ææ°çæ³å¾é®é¢ãè¿ä¸æ¥éæ¥èªå¯é çæ°é»"
116,0,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,0. è¿åæ°é»æè¯¯ãè¿åå°Â·ç§æ©æ¯ç¹ææ®çåç§äººå¾å¸ï¼èéä¿®çå·¥ãä»åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®æ¶åéå¯¹ç¹ææ®çåäºæ¡ä»¶ï¼ä½ç§æ©çèä¸æè¿°ä¸åç¡®ã
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,"1. è¿åæ°é»å±å®ãå¤å®¶å¯é åªä½(å¦åå°è¡æ¥æ¥ãå½­åç¤¾)é½æ¥éäºè¿ä¸ç°è±¡ãæèµèç¡®å®å¨éè¿è¿½è¸ªå½ä¼è®®åçäº¤æè®°å½æ¥è¿è¡æèµ,è¿æºäºè®®åä»¬å¨è¡å¸æèµæ¹é¢è¡¨ç°åºè²çè®°å½ãè¿ç§åæ³å¼åäºå¯¹å"
118,1,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´1æè¢«çº½çº¦éªå®¡å¢è®¤å®å¨åä¸æ¬ºè¯æ¡ä¸­æç½ªï¼ç®åæ­£å¨ç­å¾éååä¸è¯ç¨åºãä¸è¯è¿ç¨é¢è®¡å°æç»­å°2024å¹´11æå¤§éä¹åãè¿äºä¿¡æ¯å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåç¡®è®¤
119,1,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,"1. è¿åæ°é»å±å®ãå¤å®¶ä¸»æµåªä½(å¦çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥)é½æ¥éäºç¹ææ®å¢éç¡®å®éåè¿ä¸ç­ç¥,å°åäºèµ·è¯å¡é ä¸ºæ¿æ²»è¿«å®³,ä»¥æ­¤å¨åæ¯æèå¹¶æåæ°è°æ¯æçãè¿ä¸ç¹ææ®è¿å»çæ¿æ²»ç­"
