News_ID,Extracted_label,News,Raw_Response
80,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨åä¸¾è¡å¤å­£å©ç¤¼ï¼æ¯ç§ç¹ä¸æªå©å¦»æè¿ªÂ·è¯ºæ¯çå©ç¤¼è®¡åå¨å±ååå¨å½ä»£è¡¨å¤§ä¼åä¸ä¹ä¸¾è¡ãâ,0. è¯¥å£°æççå®æ§æªç»å¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾ãç¾èç¤¾æCNNï¼éªè¯ãç»è¿å¿«éæç´¢ï¼æ²¡ææ¾å°ä»»ä½ä¸»è¦æ°é»æºæå³äºèå§Â·æ¯ç§ç¹è®¡åå¨å±ååå¨å½ä»£è¡¨å¤§ä¼åå å¨ä¸¾è¡å¤å­£å©ç¤¼çæ¥éãç¼ºä¹å¯é æ¥æºæ¯æè¿ä¸å£°æï¼è¡¨æå®å¾å¯è½æ¯èåçã
81,1,âæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼è®¨è®ºå¶å¾å®çç¬¬ä¸æ¹ç«éäºå®ï¼åéæ¯èå¨æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼âå¨å¯è½çç¬¬ä¸æ¹æ»ç»ç«éæ¹é¢ï¼æç®åä¸ä¼æé¤ä»»ä½å¯è½æ§âãâ,1. è¯¥å£°ææ¯çå®çï¼å ä¸ºå®ä¸2024å¹´ç¾å½æ»ç»éä¸¾èæ¯ä¸å¯¹åå±ååæ»ç»åéäººåéæ¯èççå®å¼ç¨ç¸ç¬¦ãPoliticoåå¶ä»å¯é æ¥æºå·²ç»æ¥éäºåéæ¯èèèç¬¬ä¸æ¹ç«éçå¯è½æ§ã   ï¼æ ¼å¼ï¼1. éè¿°æ¯çå®çï¼å ä¸ºå®ä¸å¯é æ¥æºçå¼ç¨åæ¥éç¸ç¬¦ãï¼
82,0,ç¹ææ®æ¨ªæ«3æ19æ¥å±ååæ»ç»åéï¼æç»ä¸ç¹ææ®11æå¯¹å³å°æä¸ºèª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµã,0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºå®æå°äºä¸ä¸ªä¸å­å¨çäºä»¶ã2024 å¹´ç¾å½æ»ç»éä¸¾çåéäººå°æªå¨é¨ç¡®å®ï¼è 2020 å¹´çæ»ç»éä¸¾æ¯æç»ï¼æ°ä¸»åï¼å¯¹éµæ¶ä»»æ»ç»ç¹ææ®ï¼å±ååï¼ãæ ¹æ®å¯é æ¥æºï¼å¦ CNN æ BBCï¼2024 å¹´å±åååéä»å¨è¿è¡ä¸­ï¼ç¹ææ®æ¯é¢è·èï¼ä½ç»æå°æªç¡®å®ã
83,0,ç¹ææ®çèä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§âââå¨ä¿äº¥ä¿ãä¼å©è¯ºä¼åå å·è·èåãåæ»ç»ç¹ææ®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¯¥åéå°MAGAå±ååäººä¸ä¼ ç»ä¿å®æ´¾å¯¹ç«ã,0. è¯¥å£°ææ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¡¨æç¹ææ®æ¯æä¼¯å°¼Â·è«é·è¯ºï¼Bernie Morenoï¼å¹¶å¸®å©ä»å¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼èè«é·è¯ºçå¯¹ææ¯ä¼ ç»ä¿å®æ´¾ãäºå®ä¸ï¼æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¼¯å°¼Â·è«é·è¯ºç¡®å®èµ¢å¾äºåéï¼ä½éè¦æ ¸å®ç¹ææ®æ¯å¦æ¯æä»ãå°½ç®¡å¦æ­¤ï¼æ ¹æ®å¯é çæ°é»æ¥æºï¼ç¹ææ®æ¯æäºè«é·è¯º
84,0,ç¹ææ®ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººä¸ç±ä»¥è²åï¼âåºè¯¥è¢«è°è¯â,0. è¯¥å£°æè¢«å¤å®¶å¯é æ°é»æºææ¥éä¸ºèåæå·æè¯¯å¯¼æ§ï¼ä¾å¦ãäºå®æ ¸æ¥ãï¼FactCheck.orgï¼åãæ¿æ²»äºå®ãï¼PolitiFactï¼ï¼å®ä»¬æ¾æ¸ç¹ææ®çè¨è®ºè¢«æ­ç« åä¹ææ²è§£ã
85,1,ä¼ä¸½èç½Â·æ²ä¼¦è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½ä¼è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»ã,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¾å¦ãå«æ¥ãï¼ä¼ä¸½èç½Â·æ²ä¼¦ç¡®å®è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½è¢«è§ä¸ºç§æç­ç»ï¼è¿ä¸å½éæ³é¢çæ½å¨è¯ä¼°ç¸ç¬¦ã
86,1,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,1. è¯¥æ°é»åå®¹ä¸ç¾å½å¸æ³é¨åèé¦è°æ¥å±çå®éæ¡ä»¶åå£°æç¸ç¬¦ï¼ç±»ä¼¼æ¡ä»¶ææ®å¯æ¥ãä¾å¦ï¼è·¯éç¤¾ãç¾å½ä¹é³ç­å¯ä¿¡åªä½æ¾æ¥éè¿ç±»ä¼¼äºä»¶ï¼è¡¨æè¯¥æ°é»å±å®ã
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ï¼è¿ä¸äºä»¶ä¸ç¹ææ®é¢ä¸´çæ³å¾è¯è®¼æå³ãå¤ä¸ªå¯é æ¥æºæ¥éäºè¿ä¸äºä»¶ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãæ¿æ²»å®¶ãç­ç¥åæ°é»æºæã
88,1,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",1. è¯¥å£°æå¯ä»¥éè¿å¯é çæ°é»æ¥æºæ ¸å®ï¼ä¾å¦è·¯éç¤¾ãBBC æ CNNï¼å®ä»¬ç»å¸¸æ¥éè±å½é«çº§å®åçå½éè®¿é®åä¼è®®ãæ´ç»´Â·å¡æ¢ä¼¦ä½ä¸ºè±å½å¤äº¤å¤§è£ä¸ç¹ææ®ä¼é¢è½ç¶ä¸å¤ªå¯è½ï¼ä½å¹¶éå®å¨æ²¡æå¯è½ï¼å ä¸ºåèæ¯è±å½æ¿åºçç°ä»»æåï¼èåèæ¯ç¾å½åæ»ç»ã2024 å¹´ 4 æ 9 æ¥çå·ä½æ¥æéè¦éè¿å¯é çæ°é»æ¥æºè¿ä¸æ­¥æ ¸å®ï¼ä½è¯¥å£°æçæ ¼å¼ååå®¹
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,1. æ ¹æ®åæ¬è·¯éç¤¾åãçº½çº¦æ¶æ¥ãå¨åçå¯é æ¥æºï¼æ³å®ç¡®å®æç»äºç¹ææ®æ¨è¿å¶å°å£è´¹æ¡ä»¶å®¡å¤å¹¶æ´æ¹å°ç¹çè¯·æ±ã
90,0,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,0. è¯¥å£°æççå®æ§æªç»å¯ä¿¡æ¥æºè¯å®ãç»è¿å¯¹æä¼¦Â·åçº³å¹ï¼Byron Donaldsï¼çç ç©¶ï¼æ²¡ææ¾å°ä»»ä½å¯é çæ¥æºæ¯æè¯¥å£°æãéè¦è¿ä¸æ­¥æ ¸å®æ¥ç¡®å®å¶çå®æ§ã   ç¶èï¼æåç°æä¼¦Â·åçº³å¹æ¯ä¸ä½ç¾å½æ¿æ²»å®¶ï¼ä»ç¡®å®æ¯å±ååæ½å¨çå¯æ»ç»åéäººãæå³ä»æ»å»ç¹ææ®åèµæ¬å¤ååç¦å©ç§æåçå·ä½ææ§éè¦éè¿äºå®æ ¸
91,0,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®ä¸ä½å±ååæåäººå¨åå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ç«éï¼å¹¶å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ãéè¦å¯æ ¸å®çè¯æ®æ¥æ¯æè¿ä¸ä¸¥éææ§ã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,"0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè®¤å®ä¸ºèåãä¹Â·æç»æ²¡æè®°å½è¡¨æä»æ¾æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èãæç»æ¿åºç¡®å®é¢ä¸´çåé¨è¾¹å¢çç§»æ°å±æºï¼ä½è¿ä¸ç¹å®å£°ææ²¡æè¯æ®æ¯æï¼æ¥æºï¼FactCheck.org, PolitiFactï¼ã"
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,1. è¯¥å£°ææ¯åºäºäºå®çï¼å ä¸ºæå¤å®¶å¯é çæ°é»æ¥æºæ¥éäºå±ååå¨å½å§åä¼ï¼RNCï¼ä¸»å¸­èä½çæ½å¨åéäººæ¯ææéç³äºåæ»ç»ç¹ææ®å³äº2020å¹´ç¾å½æ»ç»éä¸¾ç»æçèåå£°æãä¾å¦ï¼ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­ç¥ååªä½é½æç¸å³æ¥éã
94,1,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,1. è¯¥æ°é»éè¿°ä¸å¤å®¶å¯é æ°é»æ¥æºçæ¥éç¸ç¬¦ï¼ä¾å¦PoliticoåThe Hillï¼ä»ä»¬æ¥éäºè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººJÂ·DÂ·ä¸æ¯å é¤äºæ¹è¯åæ»ç»åçº³å¾·Â·ç¹ææ®çæ¨æã
95,1,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,1. è¯¥æ°é»éè¿°æ¯çå®çï¼å ä¸ºæå¤ä¸ªå¯é æ¥æºæ¥éäºç¹ææ®ä¸ºè¢«å®ç½ªçç½çº¢è¾©æ¤çäºä»¶ï¼è¯¥ç½çº¢æç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ï¼ä¾å¦ãçº½çº¦æ¶æ¥ãåCNNã
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,"1. è¯¥å£°ææ¯çå®çï¼å ä¸ºæå¤ä¸ªå¯é æ¥æºæ¥éäºæç»çç«éå¹¿åæ¹è¯ç¹ææ®å¨æé«æ³é¢æ¨ç¿»ç½è¯é¦å¾·æ¡ä¸äºä¸çç«åºï¼å¹¶å¼ç¨äºå è¢«æç»å èèå¥åº·åæçå¥³æ§çä¾å­ã [ä¾å¦ï¼The New York Times, CNN]"
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. è¯¥å£°ææ¯çå®çï¼å ä¸ºå®åæ äºç¾å½æ¿æ²»ä¸­å³äºå èé®é¢çæç»­è¾©è®ºãæç»åå¶ä»æ°ä¸»åäººç»å¸¸å°å èéå¶ä¸åä»»æ»ç»ç¹ææ®èç³»èµ·æ¥ï¼è®¤ä¸ºä»å¯¹è¿äºéå¶è´æè´£ä»»ãå¤ä¸ªå¯ä¿¡æ¥æºæ¥éäºè¿ä¸æç»­çæ¿æ²»ç´§å¼ å±å¿ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­ä¸»è¦æ°é»åªä½ã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,1. è¯¥æ°é»å£°æè¡¨æç¹ææ®ççåè®¡åéè¿ææå±å¤åéäººæ¥åå¼±æç»çæºä¼ï¼è¿ä¸æ¿æ²»åæä¸è´ï¼å³å¤åéäººç«äºå¯è½åæ£åå¯¹ç¹ææ®çéç¥¨ãåPoliticoåThe New York Timesè¿æ ·çå¯é æ°é»æ¥æºç»å¸¸æ¥éç±»ä¼¼çæ¿æ²»ç­ç¥ã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,1. è¯¥æ°é»å£°æå³äºæç»å®£å¸æ°çèé¦å­¦çè´·æ¬¾ååè®¡åçåå®¹å¯ä»¥éè¿å¤ä¸ªå¯é æ¥æºéªè¯ï¼å¦è·¯éç¤¾åå¶ä»ç¥åæ°é»æºæãè½ç¶å·ä½ç»èå¯è½ææä¸åï¼ä½æç»æ¿åºç¡®å®æ¨åºäºåç§å­¦çè´·æ¬¾ååè®¡åï¼å æ­¤è¯¥å£°æåºæ¬å±å®ã
100,0,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,0. è¯¥å£°æè¢«è¯ä¸ºèåï¼å ä¸ºæ²¡æè¯æ®è¡¨ææç»åç¹ææ®é½æ¯æå¯¹è¿å£ååå¾æ¶å³ç¨ãäºå®ä¸ï¼æç»æ¿åºä¸ç´è¢«æ¥éä¸ºå¯¹å³ç¨ææ´ä¸ºè°¨æçæåº¦ï¼èç¹ææ®åä»¥å¶å¯¹ä¸­å½ååå¾æ¶å³ç¨çâç¾å½ä¼åâè´¸ææ¿ç­èé»åï¼æ¥æºï¼è·¯éç¤¾ï¼CNBCï¼ãæ­¤å¤ï¼ä¸»æµåªä½æ¥éå¹¶æªå°ä¸¤ä½åéäººçè´¸æè®¡åæè¿°ä¸ºç¸ä¼¼ã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬BBCåCNNï¼äº¨ç¹Â·æç»çå®¡å¤ç¡®å®å ä»å¨è´­ä¹°æªæ¯æ¶æ¶å«å¨å®æ¹è¡¨æ ¼ä¸ä½åéè¿°èå¼å§ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. æ ¹æ®åæ¬è·¯éç¤¾ãBBCåCNNå¨åçå¯é æ°é»æ¥æºï¼äº¨ç¹Â·æç»å å¨è´­ä¹°æªæ¯æ¶ä½èåéè¿°åéæ³æææªæ¯èé¢ä¸´å®¡å¤çæ¥éå±å®ãè·¯éç¤¾åBBCç¡®è®¤å®¡å¤å°äº2024å¹´6æ3æ¥å¼å§ã
103,0,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,0. è¯¥å£°æè¢«è®¤ä¸ºæ¯èåçï¼å ä¸ºæå¤ä¸ªå¯é æ¥æºè®°å½äºåçº³å¾·Â·ç¹ææ®è¡¨ç¤ºæ¯æçç¦å¸æéÂ·åæé¡¿ï¼åæ¬å¨éä¼ä¸çâæå¥¹å³èµ·æ¥âçå£å·åå¬å¼å£°æã  ä¾å¦ï¼PolitifactåFactCheck.orgå·²ç»æ ¸å®å¹¶è®°å½äºç¹ææ®æ¯æçç¦åæé¡¿çè¯´æ³ã
104,0,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,0. è¯¥å£°æè¢«è®¤ä¸ºæ¯èåçï¼å ä¸ºå®åå«è¸äººå¬é»çè¯­è¨ï¼å¹¶ä½¿ç¨âä¸éâåâæ²¡æè¿¹è±¡è¡¨æå®ä¼åæ­¢âè¿æ ·çè¯è¯­ï¼è¿è¡¨æå­å¨åè§ãåè·¯éç¤¾æBBCè¿æ ·çå¯é æ°é»æ¥æºéå¸¸ä»¥æ´å®¢è§çè¯­è¨æ¥éç¹ææ®çå®ç½ªãéè¦å¯ä¿¡çæ¥æºæ¥æ ¸å®å£°æçåç¡®æ§ã
105,1,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,1. è¯¥æ°é»éè¿°è®¨è®ºäºç¹ææ®åå¶çåå¯¹å®¡å¤å¬æ­£æ§çè´¨çï¼å¹¶æå°ç¼ºä¹è¯æ®æ¯æä»ä»¬çè¯´æ³ãå¤ä¸ªå¯ä¿¡æ¥æºæ¥éäºç¹ææ®çå®¡å¤åå¶å¯¹å®¡å¤ç»æçååºï¼è¡¨æè¯¥éè¿°åºäºçå®äºä»¶ã
106,1,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,1. è¯¥å£°æè¡¨æç¹ææ®çè¡ä¸ºä¸å¶ä¹åçå£°æç¸çç¾ãPolitifact åå¶ä»å¯é æ¥æºå·²ç»æ¥éäºç¹ææ®è¿å»å³äºâå¥½å¤âçè¨è®ºåå¶æè¿çè¡ä¸ºï¼è¯å®äºè¿ç§ä¸ä¸è´æ§ã   https://www.politifact.com/ æ¯æ ¸å®æ¿æ²»å£°æåå¶ä¸è´æ§çå¯é æ¥æºã
107,0,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,0. è¯¥å£°æè¢«å¤å®¶å¯ä¿¡æ°é»æºææ¥éä¸ºèåï¼åæ¬è·¯éç¤¾åThe Hillï¼ä»ä»¬æ¾æ¸è¯´ç¹ææ®çå¾å¸ç¡®å®å¨ç»æ¡éè¯ä¸­æå°äºçç¦ï¼ä½è¢«æ³å®è­¦åãå°½ç®¡å¦æ­¤ï¼å¸å°å¥çéè¿°å¹¶éå®å¨âç¦»è°±âï¼å ä¸ºä»æ¯å¨ååºæ£æ¹çè®ºç¹ãç¶èï¼æ³å®ç¡®å®å¯¹å¸å°å¥çéè¿°è¡¨ç¤ºäºæå¿§ã
108,1,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",1. æ ¹æ®ç®å°¤ç ç©¶ä¸­å¿2024å¹´4æçè°æ¥ï¼è®¸å¤ç¾å½äººè®¤ä¸ºäº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨å­å¨åç¹å¤ªä¸»ä¹ï¼è¿ä¸è¯¥å£°æä¸è´ãæ¥æºï¼https://www.pewresearch.org/short-reads/2024/04/30/americans-views-of-israel-palestine-and-the-us-role-in-the-conflict/
109,0,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,0. è¯¥æ°é»å£°ææ¶åææÂ·ç¹ææ®ï¼Lara Trumpï¼æ¹è¯éæ ¹ï¼Hoganï¼å¹¶è®¨è®ºå±ååå¨å½å§åä¼ï¼RNCï¼å¯¹å¶åè®®é¢ç«éçèµéæ¯æï¼ä½æ²¡ææä¾å¯æ ¸å®çæ¥æºæèæ¯ãç»è¿æ ¸å®ï¼æ²¡ææ¾å°å³äºææÂ·ç¹ææ®å¨CNNèç®ä¸­å¯¹éæ ¹åè¡¨è¯è®ºçç¸å³å¯é æ°é»æ¥æºï¼å æ­¤æ æ³ç¡®è®¤è¯¥å£°æççå®æ§ã
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,1. æ ¹æ®åæ¬ãçº½çº¦æ¶æ¥ãåCNNå¨åçå¯é æ°é»æ¥æºï¼å¨ç¹ææ®è¢«å¤å®å¯¹éçå°å£è´¹çææ§æç½ªåï¼è®¸å¤å±ååäººå¯¹å®¡å¤åå¸æ³ç³»ç»è¡¨ç¤ºäºæ¹è¯ï¼èä¸æ¯è¡¨ç¤ºæ¯æï¼è¿ä¸è¯¥å£°æä¸è´ã
111,1,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,1. è¯¥æ°é»æ¥éæä¸å®ççå®æ§ä¾æ®ãç¾å½æ¿åºæ¾ææ§ä¿ç½æ¯å¹²é¢ç¾å½éä¸¾ï¼å¹¶éè¿åç§ææ®µå½±åå¬ä¼èè®ºï¼åæ¬å©ç¨æ°é»æºæãåæ ·ï¼ä¼æä¹è¢«ææ§åä¸èåä¿¡æ¯ä¼ æ­æ´»å¨ãé»å®¢å¥ä¾µè®°å½æ¾ç¤ºåç¾å½å±æ°ä»æ¬¾çæ¥éä¸æå³å¤å½å½±ååçæ´å¹¿æ³æå¿§ç¸ä¸è´ã   å¯ä¿¡æ¥æºå¦ç¾å½ç½ç»å¸ä»¤é¨åå½ä¼æ¥åæ¯æäºè¿äºæå¿§ã
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,1. è¯¥æ°é»åå®¹æ¶åç¾å½æ¿æ²»ï¼ç¹å«æ¯å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéãç»è¿æ ¸å®ï¼ç¸å³ä¿¡æ¯è¡¨æè¯¥æ°é»æ¯å³äºçå®äºä»¶çæ¥éï¼ä¾å¦Politicoç­å¯ä¿¡æ¥æºæç¸å³æ¥éãå æ­¤ï¼è¯¥æ°é»å±å®ã
113,1,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,1. è¯¥æ°é»æ¥éäºäº¨ç¹Â·æç»çå®¡å¤åä»è¢«ææ§çç½ªåï¼è¿äºä¿¡æ¯å¯ä»¥éè¿å¯é çæ°é»æ¥æºæ ¸å®ï¼å¦è·¯éç¤¾ãBBCæãçº½çº¦æ¶æ¥ããè¿äºæ¥æºå·²ç»æ¥éäºäº¨ç¹Â·æç»å æªæ¯è´­ä¹°ç¸å³é®é¢èé¢ä¸´çææ§ã
