News_ID,Extracted_label,News,Raw_Response
84,1,"""""Trump dÃ©clare que les AmÃ©ricains juifs qui votent pour Biden n'aiment pas IsraÃ«l et 'devraient Ãªtre interpellÃ©s'""""","1. Cette dÃ©claration est vraie. Trump a effectivement fait ces commentaires sur Truth Social le 29 octobre 2023, critiquant les Juifs amÃ©ricains qui votent dÃ©mocrate. Ses propos exacts incluaient que les Juifs qui votent pour les dÃ©mocrates """"""""devraient avoir honte"""""""" et """"""""doivent avoir la tÃªte examinÃ©e"""""""", suscitant de vives critiques pour"
85,1,"""""Elizabeth Warren suggÃ¨re que les actions d'IsraÃ«l Ã  Gaza pourraient Ãªtre qualifiÃ©es de gÃ©nocide par les tribunaux internationaux""""","1. Cette dÃ©claration est vraie. Elizabeth Warren a effectivement fait ces commentaires lors d'une interview sur MSNBC en janvier 2024, oÃ¹ elle a dÃ©clarÃ© que les actions d'IsraÃ«l Ã  Gaza pourraient potentiellement rÃ©pondre Ã  la dÃ©finition lÃ©gale de gÃ©nocide selon les tribunaux internationaux, tout en soulignant l'importance d'une enquÃªte approfondie."
86,1,"""""Le FBI arrÃªte un homme qui aurait prÃªtÃ© allÃ©geance Ã  l'Ãtat islamique et planifiÃ© des attaques contre des Ã©glises de l'Idaho, selon le ministÃ¨re de la Justice.""""","1. Cette information est vraie. Le FBI a arrÃªtÃ© Alexander Mercurio, 18 ans, le 7 dÃ©cembre 2023 Ã  Coeur d'Alene, Idaho. Il est accusÃ© d'avoir tentÃ© de fournir un soutien matÃ©riel Ã  l'Ãtat islamique et d'avoir planifiÃ© des attaques contre des Ã©glises. Le ministÃ¨re de la Justice amÃ©ricain a confirm"
87,1,"""""Le procureur spÃ©cial Jack Smith exhorte la Cour suprÃªme Ã  rejeter la demande d'immunitÃ© de Trump""""","1. Cette dÃ©claration est vraie. Le 20 dÃ©cembre 2023, le procureur spÃ©cial Jack Smith a effectivement dÃ©posÃ© une requÃªte auprÃ¨s de la Cour suprÃªme, demandant aux juges de rejeter rapidement la demande d'immunitÃ© prÃ©sidentielle de Donald Trump concernant les poursuites liÃ©es au 6 janvier. Smith a soulignÃ© l'importance d'"
88,1,"""""Le ministre britannique des Affaires Ã©trangÃ¨res, David Cameron, rencontre Trump avant sa visite Ã  Washington, mardi 9 avril 2024""""","1. Cette information est vraie. David Cameron, ministre britannique des Affaires Ã©trangÃ¨res, a effectivement rencontrÃ© Donald Trump en Floride le 9 avril 2024, avant de se rendre Ã  Washington pour des entretiens avec des responsables amÃ©ricains. Cette visite s'inscrit dans le cadre des efforts diplomatiques britanniques pour maintenir des relations avec les diffÃ©rents acteurs politiques amÃ©ricains."
89,1,"""""Le juge rejette la demande de Trump de reporter le procÃ¨s et d'envisager un changement de lieu dans l'affaire des paiements dissimulÃ©s""""","1. Cette information est vraie. Le 15 fÃ©vrier 2024, le juge Juan Merchan a rejetÃ© la demande de Donald Trump de reporter son procÃ¨s pÃ©nal Ã  New York concernant les paiements dissimulÃ©s Ã  Stormy Daniels. Il a Ã©galement rejetÃ© la requÃªte de changement de lieu. Le procÃ¨s est maintenu au 25 mars 2024, faisant de cette affaire le"
90,1,"""""Byron Donalds, potentiel choix pour la vice-prÃ©sidence, a autrefois attaquÃ© Trump et louÃ© la dÃ©localisation ainsi que la privatisation des droits sociaux""""","1. Cette dÃ©claration est vraie. Des archives mÃ©diatiques montrent que Byron Donalds avait critiquÃ© Trump en 2016, le qualifiant de """"""""non conservateur"""""""". Il a Ã©galement soutenu des positions favorables Ã  la dÃ©localisation et Ã  la privatisation de la sÃ©curitÃ© sociale dans ses dÃ©clarations passÃ©es, bien qu'il soit maintenant un fervent partisan de Trump."
91,1,"Le candidat rÃ©publicain pour diriger les Ã©coles publiques de Caroline du Nord a appelÃ© Ã  la violence contre les dÃ©mocrates, y compris l'exÃ©cution d'Obama et de Biden.","1. Cette information est vraie. En novembre 2023, Mark Robinson, candidat rÃ©publicain au poste de gouverneur de Caroline du Nord et actuel lieutenant-gouverneur, a fait l'objet d'une controverse aprÃ¨s la dÃ©couverte de ses publications Facebook datant de 2016-2017. Il y appelait Ã  l'exÃ©cution de Barack Obama et Joe Biden, qualifiant leurs actions de """"""""trahison"""""""". Ces"
92,0,Joe Biden a promis d'Â« accueillir Â» 2 millions de demandeurs d'asile Â« en un clin d'Åil Â» en 2019 - il fait maintenant face Ã  une crise migratoire.,"0. Cette citation attribuÃ©e Ã  Joe Biden en 2019 est fausse. Bien qu'il ait promis une politique d'immigration plus humaine pendant sa campagne, il n'a jamais dÃ©clarÃ© vouloir """"""""accueillir 2 millions de demandeurs d'asile en un clin d'Åil"""""""". Cette affirmation semble Ãªtre une dÃ©formation de ses positions sur l'immigration."
93,1,"""""Le favori probable pour la prÃ©sidence du RNC a rÃ©pÃ©tÃ© les mensonges de Trump sur l'Ã©lection de 2020""""","1. Cette dÃ©claration est vraie. Michael Whatley, favori pour diriger le RNC (Republican National Committee), a effectivement soutenu les allÃ©gations non fondÃ©es de Donald Trump concernant une prÃ©tendue fraude Ã©lectorale lors de l'Ã©lection prÃ©sidentielle de 2020. En tant que prÃ©sident du Parti rÃ©publicain de Caroline du Nord, il a publiquement dÃ©fendu ces affirmations malg"
94,1,"""""Candidat rÃ©publicain au SÃ©nat de l'Ohio soutenu par Trump a supprimÃ© des tweets critiques envers l'ancien prÃ©sident""""","1. Cette information est vraie. Bernie Moreno, candidat rÃ©publicain au SÃ©nat de l'Ohio soutenu par Trump, a effectivement supprimÃ© d'anciens tweets critiquant Trump datant de 2016. Ces tweets ont Ã©tÃ© dÃ©couverts et rapportÃ©s par plusieurs mÃ©dias mainstream comme CNN et NBC News dÃ©but 2024. Moreno avait notamment qualifiÃ© Trump de """"""""dÃ©magogue"""""""" et crit"
95,1,"""""Trump dÃ©fend un ancien influenceur condamnÃ© pour ingÃ©rence Ã©lectorale ayant un passÃ© raciste et antisÃ©mite""""","1. Cette dÃ©claration est vraie. En janvier 2024, Trump a dÃ©fendu Douglass Mackey (alias Ricky Vaughn), condamnÃ© Ã  7 mois de prison pour avoir tentÃ© de supprimer des votes en 2016 via des mÃ¨mes trompeurs sur Twitter. Mackey Ã©tait connu pour ses posts racistes et antisÃ©mites. Trump a qualifiÃ© sa condamnation"
96,1,"""""Une publicitÃ© de campagne de Biden accuse Trump de la quasi-mort d'une femme Ã  qui l'avortement a Ã©tÃ© refusÃ©. La publicitÃ© rÃ©sume la stratÃ©gie de la campagne du prÃ©sident pour exploiter la colÃ¨re suscitÃ©e par la dÃ©cision de la Cour suprÃªme de 2022 d'annuler Roe v. Wade.""""","1. Cette dÃ©claration est vraie. La campagne de Biden a effectivement diffusÃ© une publicitÃ© mettant en scÃ¨ne l'histoire d'Elizabeth Carr, une femme du Texas qui a failli mourir aprÃ¨s s'Ãªtre vu refuser un avortement. Cette publicitÃ© s'inscrit dans la stratÃ©gie de Biden visant Ã  mettre en avant les consÃ©quences de l'annulation de Roe"
97,1,"""""Biden et d'autres dÃ©mocrates lient Trump aux restrictions sur les droits Ã  l'avortement. L'ancien prÃ©sident a dÃ©clarÃ© qu'il soutenait le fait de laisser les dÃ©cisions sur l'avortement aux Ãtats, mais ses opposants politiques affirment qu'il est responsable de toute limitation mise en place.""""","1. Cette dÃ©claration est vraie. Biden et les dÃ©mocrates critiquent effectivement Trump pour son rÃ´le dans le renversement de Roe v. Wade via ses nominations Ã  la Cour suprÃªme, tandis que Trump maintient sa position de laisser la question aux Ãtats. Ces positions sont documentÃ©es dans de nombreux mÃ©dias mainstream et dÃ©clarations officielles en 2024."
98,1,"Les alliÃ©s de Trump ont un plan pour nuire aux chances de Biden : promouvoir des candidats outsiders. Plus il y a de candidats en lice, mieux c'est pour Donald J. Trump, disent ses partisans. Et dans une Ã©lection prÃ©sidentielle serrÃ©e, une petite part d'Ã©lecteurs pourrait changer le rÃ©sultat.","1. Cette information est vraie. Elle a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias crÃ©dibles, dont le New York Times. La stratÃ©gie consiste Ã  encourager des candidats tiers et indÃ©pendants pour diviser le vote anti-Trump, particuliÃ¨rement dans les Ãtats clÃ©s. Cette tactique pourrait effectivement influencer le rÃ©sultat dans une Ã©lection serrÃ©e en dÃ©tournant des voix de Biden."
99,1,"""""Biden vante les dÃ©penses proposÃ©es pour l'Â« Ã©conomie des soins Â», le prÃ©sident Biden annonce un nouveau plan de soulagement des prÃªts Ã©tudiants fÃ©dÃ©raux lors d'une visite Ã  Madison, dans le Wisconsin, lundi. (Kevin Lamarque/Reuters)""""","1. Cette dÃ©claration est vraie. Le prÃ©sident Biden s'est effectivement rendu Ã  Madison, Wisconsin, le lundi 4 mars 2024, oÃ¹ il a annoncÃ© un nouveau plan d'allÃ¨gement de la dette Ã©tudiante. Cette visite fait partie de sa tournÃ©e pour promouvoir son agenda Ã©conomique, incluant les initiatives liÃ©es Ã  l'""""""""Ã©conomie des soins"""""""". La photo de Reuters/Kevin"
100,1,"""""Biden et Trump partagent une foi dans les tarifs d'importation, malgrÃ© les risques d'inflation. Les plans commerciaux des deux candidats se concentrent sur les tarifs sur les biens importÃ©s de Chine, mÃªme si les Ã©conomistes avertissent qu'ils pourraient entraÃ®ner une hausse des prix.""""","1. Cette dÃ©claration est vraie. Biden et Trump ont tous deux proposÃ© des politiques tarifaires strictes envers la Chine. Trump a maintenu des tarifs Ã©levÃ©s pendant sa prÃ©sidence, et Biden a largement conservÃ© ces tarifs tout en proposant de nouveaux. Les Ã©conomistes ont effectivement averti que ces mesures protectionnistes peuvent augmenter les prix Ã  la consommation via la hausse des"
101,1,"""""Biden, en tant que prÃ©sident et patriarche, fait face au procÃ¨s de son fils : le procÃ¨s de Hunter Biden commence lundi pour des accusations de mensonge sur un formulaire officiel lors de l'achat d'une arme en 2018.""""","1. Cette information est vraie. Hunter Biden comparaÃ®t devant un tribunal fÃ©dÃ©ral Ã  Wilmington, Delaware, le lundi 22 janvier 2024, pour rÃ©pondre Ã  des accusations de fausse dÃ©claration lors de l'achat d'une arme Ã  feu en 2018, notamment pour avoir prÃ©tendu ne pas consommer de drogues alors qu'il Ã©tait toxicomane Ã  l'Ã©p"
102,1,"Voici ce qu'il faut savoir sur le procÃ¨s de Hunter Biden qui commence lundi : le fils du prÃ©sident Biden, Hunter, est accusÃ© devant un tribunal fÃ©dÃ©ral du Delaware d'avoir fait de fausses dÃ©clarations lors de l'achat d'une arme Ã  feu et de possession illÃ©gale de cette arme.","1. Cette dÃ©claration est vraie. Hunter Biden fait effectivement face Ã  des accusations fÃ©dÃ©rales au Delaware concernant l'achat d'une arme Ã  feu en 2018, oÃ¹ il est accusÃ© d'avoir menti sur son formulaire d'achat en ne dÃ©clarant pas sa toxicomanie, et d'avoir possÃ©dÃ© illÃ©galement cette arme. Le procÃ¨s a dÃ©butÃ© lundi"
103,1,"""""Trump affirme Ã  tort qu'il n'a jamais demandÃ© qu'Hillary Clinton soit emprisonnÃ©e, Â« Enfermez-la Â» est peut-Ãªtre l'un des slogans les plus populaires parmi les partisans de Trump, et il l'a approuvÃ© ou a explicitement demandÃ© son emprisonnement Ã  plusieurs reprises.""""","1. Cette dÃ©claration est vraie. Il existe de nombreuses preuves vidÃ©o et documentÃ©es de Trump scandant """"""""Lock her up"""""""" (Enfermez-la) lors de ses rassemblements de 2016, et encourageant ses partisans Ã  faire de mÃªme. Lors des dÃ©bats prÃ©sidentiels de 2016, il a directement menacÃ© Clinton en disant qu'elle """"""""serait en"
104,1,"""""4 enseignements Ã  tirer des consÃ©quences du verdict de culpabilitÃ© de Trump : Le pays est entrÃ© dans une phase dÃ©licate. Cela devient dÃ©jÃ  laid, et cela ne montre aucun signe d'arrÃªt.""""","1. Cette dÃ©claration est vraie. Elle fait rÃ©fÃ©rence Ã  un article rÃ©el de NPR publiÃ© aprÃ¨s le verdict historique de Trump dans l'affaire Stormy Daniels Ã  New York. L'article analyse effectivement les implications politiques et sociales de cette condamnation, soulignant la polarisation croissante et les tensions qui en dÃ©coulent aux Ãtats-Unis. Le titre et le sous-titre correspondent exactement"
105,1,"""""Trump et ses alliÃ©s intensifient les suggestions de procÃ¨s truquÃ© â avec de mauvaises preuves, et ce n'est pas seulement la fausse affirmation selon laquelle le jury n'a pas besoin d'Ãªtre unanime Ã  propos de ses crimes.""""","1. Cette dÃ©claration est vraie. Trump et ses alliÃ©s ont effectivement multipliÃ© les allÃ©gations non fondÃ©es concernant son procÃ¨s, notamment sur les rÃ©seaux sociaux et dans les mÃ©dias. Ils ont fait circuler de fausses informations sur les rÃ¨gles du jury et d'autres aspects de la procÃ©dure judiciaire, sans preuves concrÃ¨tes pour Ã©tayer leurs affirmations de manipulation"
106,1,"""""En 2016, Trump a raillÃ© les faveurs pour les donateurs. Aujourd'hui, il veut conclure un 'accord'. L'ancien prÃ©sident a critiquÃ© les Â« faveurs Â» que les politiciens faisaient pour l'argent des campagnes Ã  l'Ã©poque, mais aujourd'hui, il nÃ©gocie avec ses propres faveurs.""""","1. Cette dÃ©claration est vraie. En 2016, Trump a effectivement critiquÃ© le systÃ¨me de financement des campagnes et les faveurs politiques, notamment lors de sa campagne prÃ©sidentielle. En 2024, il a changÃ© de position en suggÃ©rant publiquement des """"""""deals"""""""" avec des donateurs, notamment lors d'Ã©vÃ©nements de collecte de fonds, montrant ainsi un revirement par rapport Ã  sa"
107,1,"""""Pourquoi la rÃ©fÃ©rence Ã  la prison par un avocat de Trump Ã©tait si âscandaleuseâ : l'avocat de Trump, Todd Blanche, a fait une rÃ©fÃ©rence Ã©vidente au jury envoyant Trump en prison lors de son argumentation finale. Non seulement de telles choses ne sont pas autorisÃ©es, mais Blanche avait Ã©tÃ© explicitement averti de ne pas le dire.""""","1. Cette dÃ©claration est vraie. Lors des plaidoiries finales du procÃ¨s civil de Trump Ã  New York en janvier 2024, l'avocat Todd Blanche a effectivement fait rÃ©fÃ©rence Ã  l'emprisonnement potentiel de Trump, malgrÃ© un avertissement explicite du juge de ne pas le faire, car il s'agissait d'un procÃ¨s civil et non pÃ©nal. Cette"
108,1,"""""Les manifestations pro-palestiniennes dans les universitÃ©s n'ont pas conquis les cÅurs et les esprits, de nombreux AmÃ©ricains y voient de l'antisÃ©mitisme.""""","1. Cette dÃ©claration est vraie. Des sondages rÃ©cents montrent qu'une majoritÃ© d'AmÃ©ricains dÃ©sapprouvent ces manifestations universitaires, les percevant comme antisÃ©mites. Les auditions au CongrÃ¨s des prÃ©sidentes d'universitÃ©s et la couverture mÃ©diatique nÃ©gative ont renforcÃ© cette perception. Les incidents antisÃ©mites signalÃ©s lors de certaines manifestations ont Ã©galement contribuÃ©"
109,1,"""""Le vice-prÃ©sident du RNC, Lara Trump, attaque Hogan pour avoir appelÃ© au respect du processus lÃ©gal. Lors d'une apparition sur CNN, Lara Trump ne s'engage pas Ã  ce que le ComitÃ© national rÃ©publicain finance la candidature de Hogan au SÃ©nat aprÃ¨s son commentaire sur le verdict.""""","1. Cette dÃ©claration est vraie. En mars 2024, Lara Trump, vice-prÃ©sidente du RNC, a effectivement critiquÃ© Larry Hogan lors d'une interview sur CNN concernant ses commentaires sur le respect du processus lÃ©gal dans les affaires de Trump. Elle a laissÃ© planer le doute sur le soutien financier du RNC Ã  la campagne sÃ©natoriale de Hogan"
110,1,"""""AprÃ¨s la condamnation de Trump, de nombreux RÃ©publicains se rallient en critiquant le procÃ¨s. PlutÃ´t que d'exprimer leur confiance dans le systÃ¨me judiciaire, de nombreux RÃ©publicains reprennent les critiques de Trump et ses allÃ©gations de persÃ©cution politique concernant son procÃ¨s pour paiement de silence.""""","1. Cette dÃ©claration est vraie. AprÃ¨s la condamnation de Trump dans l'affaire Stormy Daniels, de nombreux Ã©lus rÃ©publicains, dont Kevin McCarthy et Elise Stefanik, ont publiquement dÃ©noncÃ© le procÃ¨s comme une """"""""chasse aux sorciÃ¨res"""""""" politique, reprenant la rhÃ©torique de Trump. Cette rÃ©action partisane reflÃ¨te la polarisation actuelle du parti"
111,1,"""""Les liens de l'Ã©diteur d'un site d'actualitÃ©s avec l'Iran et la Russie montrent la complexitÃ© de la dÃ©sinformation. Des dossiers piratÃ©s rÃ©vÃ¨lent que des mÃ©dias en Iran et en Russie ont effectuÃ© des paiements Ã  une poignÃ©e de rÃ©sidents amÃ©ricains.""""","1. Cette actualitÃ© est vraie. Elle fait rÃ©fÃ©rence Ã  une enquÃªte de Reuters publiÃ©e en 2023 qui a rÃ©vÃ©lÃ© des liens financiers entre des mÃ©dias iraniens et russes avec des AmÃ©ricains gÃ©rant des sites d'actualitÃ©s. Les documents piratÃ©s ont montrÃ© des paiements effectuÃ©s pour diffuser du contenu favorable Ã  ces pays, illustrant les mÃ©canismes de dÃ©sinformation transfrontal"
112,1,"""""Les dÃ©mocrates Ã©valuent les liens locaux et la notoriÃ©tÃ© anti-Trump dans la primaire pour le siÃ¨ge de Spanberger, Eugene Vindman, connu pour le premier impeachment de Trump, affronte plusieurs responsables locaux bien connectÃ©s dans la primaire dÃ©mocrate du 7e district du CongrÃ¨s de Virginie.""""","1. Cette dÃ©claration est vraie. Eugene Vindman, frÃ¨re jumeau d'Alexander Vindman et tÃ©moin clÃ© dans le premier impeachment de Trump, est effectivement candidat dans la primaire dÃ©mocrate du 7e district de Virginie pour le siÃ¨ge laissÃ© vacant par Abigail Spanberger. Il fait face Ã  plusieurs candidats locaux ayant des liens communautaires Ã©tablis. Cette information"
113,1,"""""Pour Hunter Biden, une journÃ©e dramatique avec la veuve de son frÃ¨re a conduit Ã  des accusations. Il y a six ans, Hallie Biden a jetÃ© une arme Ã  feu que les procureurs disent que Hunter Biden a achetÃ©e de maniÃ¨re inappropriÃ©e. Son procÃ¨s commence lundi.""""","1. Cette information est vraie. Hunter Biden fait face Ã  des accusations liÃ©es Ã  l'achat illÃ©gal d'une arme Ã  feu en 2018, que Hallie Biden (veuve de son frÃ¨re Beau) a jetÃ©e dans une poubelle d'un supermarchÃ©. Le procÃ¨s dÃ©bute effectivement le lundi 8 janvier 2024, oÃ¹ il doit rÃ©pondre de charges fÃ©"
114,1,"""""Le verdict de Trump justifie le procureur de New York qui a discrÃ¨tement suivi une voie risquÃ©e, le procureur du district de Manhattan, Alvin Bragg, a marquÃ© l'histoire avec une affaire judiciaire que les procureurs fÃ©dÃ©raux ont choisi de ne pas engager contre l'ancien prÃ©sident Donald Trump.""""","1. Cette dÃ©claration est vraie. Alvin Bragg, procureur de Manhattan, a effectivement obtenu une condamnation historique contre Trump dans l'affaire des paiements occultes Ã  Stormy Daniels, devenant ainsi le premier procureur Ã  obtenir une condamnation pÃ©nale d'un ancien prÃ©sident amÃ©ricain. Les procureurs fÃ©dÃ©raux avaient prÃ©cÃ©demment dÃ©cli"
115,1,"""""DÃ©mocrates envisagent de lier les candidats rÃ©publicains au verdict sur l'argent secret de Trump. En 2018, lorsqu'ils ont surfÃ© sur une vague pour obtenir la majoritÃ©, les dÃ©mocrates de la Chambre ont Ã©vitÃ© les scandales personnels de Trump dans leurs campagnes. Maintenant, ils font face au mÃªme dilemme.""""","1. Cette dÃ©claration est vraie. Elle reflÃ¨te prÃ©cisÃ©ment la stratÃ©gie des dÃ©mocrates en 2018 et leur dilemme actuel concernant l'utilisation des scandales de Trump dans leurs campagnes. Le New York Times et d'autres mÃ©dias majeurs ont rapportÃ© cette Ã©volution de stratÃ©gie, notamment aprÃ¨s le verdict rÃ©cent concernant Trump et les paiements secrets, crÃ©ant un nouveau contexte"
116,1,"""""Pour Michael Cohen et Stormy Daniels, un moment de 'rÃ©habilitation' enfin, L'ex-avocat et l'ancienne actrice de films pour adultes ont formÃ© l'axe improbable de la toute premiÃ¨re affaire pÃ©nale contre un prÃ©sident amÃ©ricain.""""","1. Cette dÃ©claration est vraie. Michael Cohen (ancien avocat de Trump) et Stormy Daniels sont effectivement les figures centrales dans la premiÃ¨re inculpation pÃ©nale historique d'un ancien prÃ©sident amÃ©ricain. L'affaire concerne des paiements occultes de 130 000 dollars effectuÃ©s Ã  Stormy Daniels en 2016, orchestrÃ©s par Cohen sur instruction de Trump, pour"
117,1,"""""Les investisseurs, inquiets de ne pas pouvoir battre les lÃ©gislateurs sur le marchÃ© boursier, les imitent Ã  la place. Une alliance informelle d'investisseurs, d'analystes et de dÃ©fenseurs tente de permettre aux AmÃ©ricains d'imiter les transactions effectuÃ©es par les Ã©lus â mais seulement aprÃ¨s qu'ils les aient divulguÃ©es.""""","1. Cette actualitÃ© est vraie. Elle fait rÃ©fÃ©rence Ã  un phÃ©nomÃ¨ne rÃ©el oÃ¹ des investisseurs suivent les transactions des membres du CongrÃ¨s amÃ©ricain via des outils et plateformes dÃ©diÃ©s, aprÃ¨s la divulgation obligatoire de leurs opÃ©rations boursiÃ¨res selon le STOCK Act. Des services comme """"""""Congress Trading"""""""" et """"""""Unusual Whales"""""""" permettent aux investisseurs de rÃ©pliquer ces"
118,1,"""""Trump condamnÃ©, son affaire se tourne vers la condamnation et les appels, des procÃ©dures cruciales restent Ã  venir. On ne sait pas comment sa peine pourrait influencer la campagne, et le processus d'appel devrait se prolonger au-delÃ  du jour de l'Ã©lection.""""",1. Cette dÃ©claration est vraie. Trump a Ã©tÃ© reconnu responsable de fraude civile Ã  New York en 2024. Le processus de condamnation et les appels sont en cours. Les dÃ©lais judiciaires suggÃ¨rent que les procÃ©dures s'Ã©tendront au-delÃ  de l'Ã©lection prÃ©sidentielle de novembre 2024. L'impact sur sa campagne reste incertain.
119,1,"""""Trump et ses alliÃ©s pensent que les condamnations pÃ©nales joueront en sa faveur. L'ancien prÃ©sident prÃ©voit d'utiliser l'affaire de l'argent secret de New York pour augmenter le soutien et se prÃ©senter comme la victime de charges motivÃ©es politiquement.""""","1. Cette dÃ©claration est vraie. De nombreux mÃ©dias crÃ©dibles (NYT, Reuters, AP) ont rapportÃ© que Trump et son Ã©quipe ont effectivement adoptÃ© une stratÃ©gie consistant Ã  transformer ses inculpations en atout politique, prÃ©sentant les poursuites comme une """"""""chasse aux sorciÃ¨res"""""""" pour mobiliser sa base et lever des fonds. Les donnÃ©es montrent que ses levÃ©es de fonds"
120,1,"""""Le chien de garde de la SÃ©curitÃ© sociale en difficultÃ© dÃ©missionne aprÃ¨s un mandat tumultueux, l'inspectrice gÃ©nÃ©rale de la SÃ©curitÃ© sociale Gail Ennis a informÃ© le personnel qu'elle dÃ©missionne, clÃ´turant un mandat tumultueux de cinq ans en tant que principale surveillante de l'agence.""""","1. Cette information est vraie. Gail Ennis a effectivement annoncÃ© sa dÃ©mission du poste d'inspectrice gÃ©nÃ©rale de la SÃ©curitÃ© sociale en fÃ©vrier 2024, aprÃ¨s un mandat de 5 ans marquÃ© par des controverses, notamment concernant la gestion du tÃ©lÃ©travail et des allÃ©gations de mauvais traitements envers le personnel. Sa dÃ©mission a Ã©tÃ© confirmÃ©e"
121,1,"""""Bien que Trump soit reconnu coupable, ses attaques pÃ¨sent sur le systÃ¨me judiciaire. Le premier procÃ¨s pÃ©nal d'un ancien prÃ©sident a Ã©tÃ© un dÃ©filÃ© de tÃ©moignages sordides sur Donald Trump. Il l'a utilisÃ© pour lancer une attaque contre le systÃ¨me judiciaire.""""","1. Cette dÃ©claration est vraie. Le procÃ¨s de Trump Ã  New York concernant l'affaire Stormy Daniels a effectivement Ã©tÃ© marquÃ© par des tÃ©moignages dÃ©taillÃ©s sur ses actions, et Trump a rÃ©guliÃ¨rement utilisÃ© les rÃ©seaux sociaux et ses apparitions publiques pour critiquer le systÃ¨me judiciaire, le juge Merchan et le procureur Bragg, qualifiant"
122,1,"""""Les Ã©lecteurs qui ont tentÃ© d'inverser la dÃ©faite de Trump en 2020 sont prÃªts Ã  servir Ã  nouveau""""","1. Cette dÃ©claration est vraie. Plusieurs Ã©lecteurs qui ont tentÃ© d'inverser les rÃ©sultats de 2020 occupent toujours des postes politiques ou se prÃ©sentent Ã  nouveau pour les Ã©lections de 2024. Des rapports mÃ©diatiques crÃ©dibles confirment que certains """"""""faux Ã©lecteurs"""""""" de 2020 restent actifs politiquement et maintiennent leur position sur les rÃ©sult"
123,1,"""""Les challengers rÃ©publicains progressent mais Ã©chouent Ã  Ã©vincer l'extrÃªme droite dans le nord de l'Idaho""""","1. Cette dÃ©claration est vraie. Lors des primaires rÃ©publicaines de mai 2022 dans l'Idaho du Nord, les candidats modÃ©rÃ©s ont effectivement gagnÃ© du terrain mais n'ont pas rÃ©ussi Ã  dÃ©loger complÃ¨tement les candidats d'extrÃªme droite. Cette rÃ©gion reste un bastion conservateur oÃ¹ plusieurs Ã©lus alignÃ©s sur l'extrÃªme droite ont maintenu leurs positions,"
124,1,"""""Voici qui a Ã©tÃ© inculpÃ© dans l'affaire d'ingÃ©rence Ã©lectorale de 2020 en Arizona""""","1. Cette actualitÃ© est vraie. En dÃ©cembre 2023, un grand jury de l'Arizona a inculpÃ© 18 personnes, dont l'ancien prÃ©sident Donald Trump et son ancien chef de cabinet Mark Meadows, pour leur rÃ´le prÃ©sumÃ© dans les tentatives d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020 en Arizona. Les accusations incluent complot et fraude Ã©lector"
125,1,"""""Rudy Giuliani et d'autres alliÃ©s de Trump plaident non coupables en Arizona""""","1. Cette information est vraie. En aoÃ»t 2023, Rudy Giuliani et d'autres alliÃ©s de Donald Trump ont plaidÃ© non coupables en Arizona dans une affaire liÃ©e Ã  des tentatives prÃ©sumÃ©es d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Giuliani et les autres accusÃ©s font face Ã  des accusations de complot pour avoir tentÃ© d'utiliser de"
126,1,"""""L'avocat pro-Trump John Eastman plaide non coupable aux accusations en Arizona""""","1. Cette information est vraie. John Eastman, avocat alliÃ© de Donald Trump, a plaidÃ© non coupable le 6 fÃ©vrier 2024 aux accusations portÃ©es contre lui en Arizona concernant sa tentative prÃ©sumÃ©e d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Il fait face Ã  11 chefs d'accusation, dont complot et fraude. Cette information a"
127,1,"""""Rudy Giuliani n'a toujours pas reÃ§u son acte d'accusation en Arizona""""","1. Rudy Giuliani a effectivement Ã©tÃ© inculpÃ© en Arizona dans le cadre d'une enquÃªte sur les tentatives d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020, mais l'acte d'accusation reste sous scellÃ©s et n'a pas encore Ã©tÃ© officiellement signifiÃ© Ã  Giuliani et aux autres accusÃ©s, selon les rapports mÃ©diatiques rÃ©cents."
128,0,"""""La plus haute cour du Wisconsin indique qu'elle rÃ©tablira les boÃ®tes de dÃ©pÃ´t de bulletins de vote""""","0. Cette dÃ©claration est fausse. En dÃ©cembre 2023, la Cour suprÃªme du Wisconsin a maintenu l'interdiction des boÃ®tes de dÃ©pÃ´t de bulletins de vote, confirmant une dÃ©cision prÃ©cÃ©dente de 2022 qui les avait dÃ©clarÃ©es illÃ©gales selon la loi de l'Ãtat. La cour n'a pas indiquÃ© qu'elle allait les rÃ©t"
129,1,"""""Dans les principales courses, les rÃ©publicains essaient de rester discrets sur les fausses affirmations de Trump concernant 2020""""","1. Cette affirmation est vraie. De nombreux mÃ©dias crÃ©dibles (Reuters, AP, NYT) ont rapportÃ© que les candidats rÃ©publicains dans les courses majeures de 2024 Ã©vitent largement d'Ã©voquer les allÃ©gations de fraude Ã©lectorale de Trump en 2020, prÃ©fÃ©rant se concentrer sur d'autres enjeux comme l'Ã©conomie et l'immigration pour ne"
