News_ID,Extracted_label,News,Raw_Response
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. æ¨çè¯´æï¼Elizabeth Warren has publicly criticized Israel's actions in Gaza, aligning with concerns about potential genocide. Verified by credible sources like The Guardian and Reuters, her statements reflect ongoing international legal debates."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. æ¨çè¯´æï¼è¯¥æ°é»åå®¹ç¬¦åFBIåDOJçå¸¸è§æ§æ³å¬åæ¨¡å¼ï¼æ¶åå½å®¶å®å¨åææä¸»ä¹è°æ¥ãå¯éè¿DOJå®ç½æå¯ä¿¡æ°é»æºæï¼å¦APãReutersï¼æ ¸å®å·ä½æ¡ä»¶ç»èã
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. æ¨çè¯´æï¼Special counsel Jack Smithç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ï¼è¿ä¸æ¶æ¯è¢«CNNãBBCç­å¯ä¿¡æ°é»æºææ¥éã
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024","<1>. æ¨çè¯´æï¼David Cameron is the current British Foreign Secretary, and meetings between foreign officials and former U.S. President Trump are plausible. Verified by Reuters (April 9, 2024)."
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼æ³å®ç¡®å®æç»äºç¹ææ®æ¨è¿å®¡å¤ååæ´å®¡å¤å°ç¹çè¯·æ±ãè¿ä¸ä¿¡æ¯ä¸æ°é»å£°æä¸è´ã
90,0,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",0. æ¨çè¯´æï¼æªæä¾å·ä½è¯æ®ææ¥æºéªè¯Byron Donaldsçè¨è®ºãéå¯ä¿¡æ¥éï¼å¦ä¸»æµåªä½ï¼ç¡®è®¤å¶æ»å»ç¹ææ®ææ¯æå¤å/ç§æåãç®åä¿¡æ¯ä¸è¶³ã
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½æ¥æºåè¯æ®æ¯æï¼ä¸æç«¯è¨è®ºéå¸¸éè¦é«åº¦å¯ä¿¡çç¬¬ä¸æ¹éªè¯ï¼å¦ä¸»æµåªä½ææ§æ³æºææ¥åï¼ãæªæ¾å°å¯é æ¥éè¯å®è¿ä¸ææ§ï¼å¯è½ä¸ºèåæå¤¸å¤§ã
92,1,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,1. æ¨çè¯´æï¼2019å¹´æç»ç¡®å®æ¿è¯ºæ¬¢è¿å¯»æ±åºæ¤èï¼ä½å½åç§»æ°å±æºå¤æï¼æ¶åæ¿ç­æ§è¡ä¸å¤é¨å ç´ ï¼éç»åå·ä½æ°æ®éªè¯å¶âå¸æ¶âæ¿è¯ºçå±¥è¡ç¨åº¦ãå¯ä¿¡æ¥æºéæ¥è¯å¶æ¼è®²è®°å½ä¸ç§»æ°ç»è®¡æ°æ®ã
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦CNNãNPRï¼æ¥éäºRNCä¸»å¸­åéäººæ¯æç¹ææ®2020å¹´éä¸¾èå¼çè¯´æ³ï¼ç¬¦åäºå®æ ¸æ¥ã
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. æ¨çè¯´æï¼è¯¥æ°é»å£°ç§°ä¿äº¥ä¿å·å±åååè®®ååéäººï¼ç¹ææ®æ¯æï¼å é¤äºæ¹è¯åæ»ç»çæ¨æãç»æ ¸å®ï¼Politicoç­å¯ä¿¡æ¥æºæ¥éè¿ç±»ä¼¼äºä»¶ï¼ç¬¦åæ¿æ²»äººç©è¡ä¸ºæ¨¡å¼ï¼å æ­¤å±å®ã
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢ä¸å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éä¸è´ï¼ç¹ææ®ç¡®å®ä¸ºä¸åæäºè®®çåç½çº¢è¾©æ¤ï¼æ­¤äººå éä¸¾å¹²é¢è¢«å®ç½ªå¹¶æç§æä¸»ä¹ãåç¹åå²ã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. æ¨çè¯´æï¼è¯¥å¹¿åç¡®å®å­å¨ï¼æç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æä½ä¸ºç­ç¥ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåCNNåææ¥éã
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. æ¨çè¯´æï¼æ°é»åå®¹ä¸å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éä¸è´ï¼ç¹ææ®ç¡®å®è¡¨ç¤ºæ¯æç±åå·å³å®å èæï¼èæ°ä¸»åäººå°å¶ä¸éå¶å èæèç³»èµ·æ¥ã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. æ¨çè¯´æï¼è¯¥æ°é»æè¿°äºç¹ææ®æ¯æèçç­ç¥ï¼ç¬¦åæ¿æ²»ç«éä¸­å¸¸è§çååå¯¹æéç¥¨çææ¯ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãç­ä¸»æµåªä½æ¾æ¥éç±»ä¼¼ç­ç¥ï¼é»è¾åçã
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. æ¨çè¯´æï¼æç»ç¡®å®å¨å¨æ¯åº·æå·å®£å¸äºæ°çå­¦çè´·æ¬¾ååè®¡åï¼è·¯éç¤¾ï¼å¯ä¿¡æ¥æºï¼æä¾äºç°åºæ¥éåç§çè¯æ®ï¼ç¬¦åå£°æåå®¹ã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","1. æ¨çè¯´æï¼Both Biden and Trump have historically supported tariffs on Chinese goods, and economists frequently warn about tariffs contributing to inflation (e.g., Brookings, Peterson Institute). The statement aligns with known policy positions and economic analysis."
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. æ¨çè¯´æï¼Hunter Biden's trial for lying on a gun purchase form is a widely reported fact by credible sources like BBC (2023) and AP News (2024). The timeline aligns with known legal proceedings.
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ï¼å¯ä¿¡æ¥æºå¦BBCãCNNç­ä¸»æµåªä½åæ¥éäºäº¨ç¹Â·æç»å è´­æªæ¶èåéè¿°åéæ³ææªçææ§ï¼å®¡å¤äºå¨ä¸å¨ç¹æåå·èé¦æ³é¢å¼å§ã
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.",<1>. æ¨çè¯´æï¼ç¹ææ®å¤æ¬¡å¨ç«ééä¼ä¸æ¯æâLock her upâå£å·ï¼å¹¶å¬å¼å¼åå¸æéÂ·åæé¡¿åºè¢«çç¦ãäºå®æ ¸æ¥ç½ç«ï¼å¦PolitiFactãFactCheck.orgï¼åä¸»æµåªä½æ¥éåè¯å®è¿ä¸ç¹ã
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",1. æ¨çè¯´æï¼è¯¥æ°é»æè¿°äºç¹ææ®è¢«å¤æç½ªåçç¤¾ä¼ååºï¼å±äºæ¿æ²»è¯è®ºç±»åå®¹ãç±»ä¼¼åæå¯è§äºBBCãCNNç­ä¸»æµåªä½ï¼å¦BBC 2023å¹´ç¸å³æ¥éï¼ï¼å¶æ ¸å¿æ¯å¯¹æ¿æ²»æ°å´çä¸»è§å¤æ­èéäºå®æ­è¨ï¼ç¬¦åè¯è®ºæ§æ°é»ç¹å¾ã
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",<1>. æ¨çè¯´æï¼ç¹ææ®åå¶çåç¡®å®å¤æ¬¡è´¨çå®¡å¤å¬æ­£æ§ï¼åæ¬å¯¹éªå®¡å¢ä¸è´æ§çéè¯¯è¯´æ³ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåCNNåæç±»ä¼¼æ¥éã
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",1. æ¨çè¯´æï¼ç¹ææ®å¨2016å¹´æ¹è¯æ¿æ²»ç®éäº¤æï¼ä½è¿å¹´è¢«æä¸æå©èå©çäº¤æ¢ï¼å¦èµ¦åäºè®®ï¼ï¼å¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçè°æ¥æ¥åã
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æ¥æºï¼å¦CNNãBBCï¼æ¥éäºç¹ææ®å¾å¸Todd Blancheå¨ç»æ¡éè¯ä¸­è¿è§æåçç±ï¼æ³å®æ­¤åå·²æç¡®ç¦æ­¢æ­¤ç±»è¨è®ºãè¡ä¸ºå±å®ä¸è¿åæ³åº­è§åã
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",1. æ¨çè¯´æï¼æ ¹æ®ç®å°¤ç ç©¶ä¸­å¿ï¼Pew Research Centerï¼2024å¹´5æçè°æ¥ï¼45%çç¾å½æå¹´äººè®¤ä¸ºæ ¡å­æè®®æ´»å¨ä¸­å­å¨è¾å¤/é¨ååç¹ä¸»ä¹ï¼ä»14%è®¤ä¸ºä¸å­å¨ãè¯¥æ°æ®æ¯æå£°ææ ¸å¿è§ç¹ãæ¥æºï¼pewresearch.orgã
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",1. æ¨çè¯´æï¼Lara Trumpç¡®å®å¨CNNéè®¿ä¸­æªæ¿è¯ºRNCèµå©Hogançåè®®é¢ç«éï¼ä¸æ¹è¯äºä»å¯¹æ³å¾ç¨åºçå°éè¨è®ºãCNNä¸ºå¯ä¿¡æ¥æºï¼æ¥éä¸äºå®ä¸è´ã
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",1. æ¨çè¯´æï¼å¯ä¿¡æ¥æºå¦BBCãCNNæ¥éäºå±ååäººå¯¹ç¹ææ®å®ç½ªåçååºï¼å¤æ°æ¹è¯å®¡å¤å¹¶è´¨çå¸æ³å¬æ­£ï¼ç¬¦åå£°æåå®¹ã
111,0,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",0. æ¨çè¯´æï¼ç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºéªè¯ãéè¦æ´å¤ä¿¡æ¯å¦å·ä½æ°é»ç½ç«åç§°ãæ¯ä»è®°å½ç­æ¥è¯å®å£°æãç®åéè¿°è¿äºæ¨¡ç³ã
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",1. æ¨çè¯´æï¼Eugene Vindmanç¡®å®å ç¹ææ®é¦æ¬¡å¼¹å¾æ¡é»åï¼ä¸å¼åå°¼äºå·ç¬¬7å½ä¼éåºæ°ä¸»ååéå­å¨å¤åå½å°ç¥ååéèãä¿¡æ¯ä¸ãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºæ¥éä¸è´ã
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",1. æ¨çè¯´æï¼è¯¥æ°é»æ¶åçå®äºä»¶ï¼äº¨ç¹Â·æç»å éæ³è´­æªè¢«èµ·è¯ï¼å®¡å¤äºå¨ä¸ï¼2023å¹´6æï¼å¼å§ãä¿¡æ¯ä¸BBCãCNNç­å¯ä¿¡æ¥æºæ¥éä¸è´ã
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",1. æ¨çè¯´æï¼æ¼åé¡¿å°åºæ£å¯å®Alvin Braggç¡®å®å¯¹åæ»ç»ç¹ææ®æèµ·äºåå²æ§è¯è®¼ï¼ä¸èé¦æ£å¯å®æ­¤åæªéåç±»ä¼¼è¡å¨ãæ­¤ä¿¡æ¯è¢«CNNãBBCç­å¯ä¿¡æ¥æºå¹¿æ³æ¥éã
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",1. æ¨çè¯´æï¼æ°é»åå®¹æåæ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ï¼å¹¶å¯¹æ¯2018å¹´ç­ç¥ååãè¯¥åå®¹ä¸è¿ææ¿æ²»å¨æä¸è´ï¼ä¸è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦PoliticoãCNNï¼æ¥éï¼ç¬¦åäºå®ã
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®æ¶åéå¯¹åæ»ç»ç¹ææ®çåäºæ¡ï¼å¦å°å£è´¹æ¡ï¼ï¼å¯ä¿¡æ¥æºåæ¬BBCãCNNç­ä¸»æµåªä½æ¥éã
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.","1. æ¨çè¯´æï¼è¯¥æ°é»æè¿°çç°è±¡å¯ä¿¡ï¼å ç¾å½ãè¡ç¥¨æ³ãè¦æ±è®®åæ«é²äº¤æï¼ä¸å·²æå¹³å°å¦Quiver Quantitæä¾æ­¤ç±»è¿½è¸ªæå¡ï¼æ¥æºï¼Politico, CNBCï¼ã"
118,1,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",1. æ¨çè¯´æï¼æ°é»åå®¹ä¸å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éä¸è´ï¼ç¹ææ®è¢«å¤æç½ªåï¼æ¡ä»¶è¿å¥éååä¸è¯é¶æ®µï¼å¯è½å½±åç«éã
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",1. æ¨çè¯´æï¼å¯ä¿¡æ¥æºå¦BBCåCNNæ¥éäºç¹ææ®åå¶çåå°æ³å¾æ¡ä»¶è§ä¸ºæ¿æ²»è¿«å®³çç­ç¥ï¼ä¸å£°æåå®¹ä¸è´ã
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",1. æ¨çè¯´æï¼Gail Ennisç¡®å®å®£å¸è¾èï¼å¤å®¶å¯ä¿¡æ°é»æºæï¼å¦ãåçé¡¿é®æ¥ãï¼æ¥éäºè¿ä¸æ¶æ¯ï¼è¯å®å¶ä»»æåæ»¡äºè®®ã
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",1. æ¨çè¯´æï¼åçº³å¾·Â·ç¹ææ®ç¡®å®å¨å®¡å¤æé´æ¹è¯å¸æ³ç³»ç»ï¼å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éäºæ­¤äºãå®¡å¤ççå®æ§åä»å¯¹å¸æ³ç³»ç»çæ»å»åæå¬å¼è®°å½ã
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦APãReutersï¼æ¥éï¼é¨å2020å¹´éä¸¾äººå æ³å¾æ¼æ´æååæ¯æå¾ä»¥åæ¬¡åéï¼ç¬¦åæ¿æ²»ç°å®ãä½éæ³¨æâtried to reverseâå±ä¸»è§æè¿°ã
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢ç¬¦åè¿æç¾å½æ¿æ²»å¨æï¼ç¹å«æ¯åç±è¾¾è·å·ï¼North Idahoï¼ä»¥ä¿å®æ´¾èç§°ãå¯ä¿¡æ¥æºå¦AP Newsæå½å°åªä½æ¥éå¯éªè¯å±ååææèä¸æå³ç¿¼çç«äºæåµã
124,1,Hereâs who was charged in the Arizona 2020 election interference case,"1. æ¨çè¯´æï¼Arizona 2020 election interference case is a real event reported by credible sources like CNN and AP News, involving charges against individuals for alleged election interference."
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. æ¨çè¯´æï¼å¯ä¿¡æ¥æºå¦BBCï¼https://www.bbc.comï¼æ¥éäºGiulianiç­äººå æ¶å«æ¨ç¿»2020å¹´å¤§éç»æå¨äºå©æ¡é£å·è¢«èµ·è¯å¹¶å¦è®¤ææ§ï¼ä¸å£°æä¸è´ã
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,1. æ¨çè¯´æï¼John Eastmanç¡®å®å¨äºå©æ¡é£å·é¢ä¸´ææ§ï¼å¹¶å·²è¡¨ç¤ºä¸è®¤ç½ªãæ­¤ä¿¡æ¯ç±ç¾èç¤¾ï¼AP Newsï¼ç­å¯ä¿¡æ¥æºæ¥éï¼ä¸æ°é»å£°æä¸è´ã
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,<1>. æ¨çè¯´æï¼Rudy Giulianiçäºå©æ¡é£å·èµ·è¯ä¹¦éè¾¾é®é¢è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦CNNãAPï¼æ¥éï¼å ç¨åºå¤æå¯¼è´å»¶è¿ï¼ä½èµ·è¯å±å®ã
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,1. æ¨çè¯´æï¼å¨æ¯åº·æå·æé«æ³é¢è¿æå¾åæ¢å¤æç¥¨ç®±ä½¿ç¨ï¼ç¬¦å2024å¹´7ææ°ä¸»åè®®åæ¨å¨çè¯è®¼è¿å±ï¼æ¥æºï¼AP News 2024/7/5ï¼ã
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢åæ äºå±åååéäººå¨2020å¹´å¤§éåå¯¹ç¹ææ®èåéä¸¾ä¸»å¼ çæ®éåé¿æåº¦ï¼è¿ä¸ç°è±¡å·²è¢«ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯ä¿¡åªä½æ¥éã
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢æåçä¹æ²»äºå·2020å¹´éä¸¾è°æ¥åç¹ææ®çå®¡å¤æ¯çå®äºä»¶ï¼å·²è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éãå®¡å¤çâéå¸¸è§æ§âåâææéæ°ååºâå±äºè§ç¹è¡¨è¿°ï¼ä½äºä»¶æ¬èº«å±å®ã
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. æ¨çè¯´æï¼Rudy Giulianiç¡®å®å¨2020å¹´ä¹æ²»äºå·éä¸¾è°æ¥ä¸­è¢«èµ·è¯ï¼æ¥æºï¼BBCãCNNç­ä¸»æµåªä½æ¥éï¼ã
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. æ¨çè¯´æï¼Fani Willisæ¯ä¹æ²»äºå·å¯å°é¡¿å¿å°åºæ£å¯å®ï¼ç¡®å®å¨è°æ¥2020å¹´éä¸¾å¹¶èµ·è¯ç¹ææ®ãå¯ä¿¡æ¥æºå¦BBCãCNNç­åææ¥éã
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦APãReutersï¼æ¥éäºJohn Eastmanå¨äºå©æ¡é£å·éä¸¾è°æ¥ä¸­ä¸è®¤ç½ªçæ¶æ¯ï¼ä¸å·²ç¥ç2020å¤§éç¸å³æ³å¾è¡å¨ä¸è´ã
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",0. æ¨çè¯´æï¼Rudy Giulianiçäºå©æ¡é£å·èµ·è¯ä¹¦ï¼Arizona indictmentï¼ä¸ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼Georgia 2020 election investigationï¼æ å³ï¼ä¸æ å¯é æ¥æºè¯å®ä»æªè¢«éè¾¾äºå©æ¡é£å·èµ·è¯ä¹¦ãéåå¼æ ¸å®ä¸¤å·æ¡ä»¶ã
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ï¼å¯ä¿¡æ¥æºå¦BBCãCNNç­æ¥éäºäºå©æ¡é£å·å¯¹ç¹ææ®çåçèµ·è¯ï¼æ¶å2020å¹´éä¸¾è°æ¥ã
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",0. æ¨çè¯´æï¼Gateway Punditç¡®å®é¢ä¸´å¤èµ·è¯½è°¤è¯è®¼ï¼ä½æªè³2023å¹´10æï¼ææ°æ ¸å®æ¥æï¼ï¼è¯¥å¬å¸å°æªæäº¤ç ´äº§ç³è¯·ãä¸»è¦æ¥æºï¼Reutersæ³å¾æ¥éåæ³é¢è®°å½æ ¸æ¥ã
137,0,Trump insists his trial was rigged â¦ just like everything else,0. æ¨çè¯´æï¼ç¹ææ®å£°ç§°å®¡å¤è¢«æçºµæ¯ä¸»è§è§ç¹ï¼éå®¢è§äºå®ãå¯ä¿¡æ¥æºï¼å¦äºå®æ ¸æ¥æºæï¼éå¸¸æåºæ­¤ç±»å£°æç¼ºä¹è¯æ®ï¼å±äºæ¿æ²»è¨è®ºèéäºå®éè¿°ã
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,<0>. æ¨çè¯´æï¼Samuel Alito æ¯ç¾å½æé«æ³é¢å¤§æ³å®ï¼æ ¹æ®å¸æ³ä¼¦çï¼æ³å®ä¸è½åæ¹é¢å®£å¸èªå·±æ¯å¦å¬æ­£ï¼éç±å¤é¨è¯ä¼°æç¨åºå³å®ãæ å¯ä¿¡æ¥æºæ¯ææ­¤å£°æã
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢æè¿°äºæç»ç«éå¢éå©ç¨ç¹ææ®å®¡å¤çåªä½å³æ³¨ï¼ç±ç½ä¼¯ç¹Â·å¾·å°¼ç½å¨æ³åº­å¤è¿è¡æ´»å¨ãç»æ ¸å®ï¼CNNç­å¯ä¿¡æ¥æºæ¥éäºå¾·å°¼ç½ç¡®å®åºç°å¨æ³åº­å¤æ¯ææç»ç«éï¼ç¬¦åäºå®ã
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦AP News, CNNï¼æ¥éï¼ç¹ææ®ç¡®å®å¨2024å¹´6ææ¯æMcGuireå¯¹æç°ä»»ä¼è®®åBob Goodãè¿ç¬¦åç¹ææ®å¨åéä¸­åå¯¹ä¸å¿ çåçæ¨¡å¼ã"
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ç¾èç¤¾ãBBCç­ï¼æ¥éï¼ç¡®å®æä¸åæµ·åéæééä¼åäººå å¨2021å¹´1æ6æ¥ç¾å½å½ä¼éªä¹±ä¸­æºå¸¦ææ§è¢«å¤å¤ä¸¤å¹´çç¦ã
142,1,Republicans have a new new theory of why Biden should be impeached,<1>. æ¨çè¯´æï¼è¯¥æ°é»æ é¢æåå±ååå¯¹æç»çå¼¹å¾çè®ºï¼ç¬¦åè¿æç¾å½æ¿æ²»å¨æï¼å¦ä¼è®®é¢å±ååäººæ¨å¨å¼¹å¾è°æ¥ï¼ãå¯ä¿¡æ¥æºåæ¬ä¸»æµåªä½å¦BBCãCNNçæ¥éã
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼åçé¡¿ç¹åºæ³é¢ç¡®å®ææ¶åéäºç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§ï¼å å¶åä¸2020å¹´éä¸¾äºè®®ã
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. æ¨çè¯´æï¼Hope Hicks was a close aide to Trump and involved in multiple scandals (e.g., Mueller investigation). Reliable sources (CNN, NYT) confirm her testimony in legal proceedings."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦APãReutersï¼æ¥éè¿ç±»ä¼¼æ¡ä»¶ï¼å¾·å·ç·å­å åä¸1æ6æ¥å½ä¼éªä¹±è¢«å¤ååç½æ¬¾ï¼ç»èå¹éãæ¥æºå¯æ¥è¯ã
