News_ID,Extracted_label,News,Raw_Response
80,0,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",0. è¯¥å£°æççå®æ§æªç»å¯ä¿¡æ¥æºè¯å®ï¼å¦PoliticoãCNNæãçº½çº¦æ¶æ¥ãç­ãåæ­¥æç´¢æªåç°å¯é æ¥æºæ¥éèå§Â·æ¯ç§ç¹ï¼Tim Scottï¼è®¡åäº2024å¹´å¤å­£å¨å±ååå¨å½ä»£è¡¨å¤§ä¼åä¸ä¹ä¸æªå©å¦»æè¿ªÂ·è¯ºå¡ï¼Mindy Noceï¼ç»å©çæ°é»ã
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¾å¦PoliticoåThe Hillï¼ç¡®å®ææ¥éç§°No Labelsæ­£å¨èèåå±ååæ»ç»åéäººä¸å¶ä½ä¸ºç¬¬ä¸ååéäººçå¯è½æ§è¿è¡æ¥è§¦ï¼èåéæ¯èå¨æ­å®¢è®¿è°ä¸­è¡¨ç¤ºä»ä¸ä¼æé¤ä½ä¸ºç¬¬ä¸ååéäººåéçå¯è½æ§ã
82,0,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æå°äºä¸ä¸ªç¹å®çæ¥æï¼3æ19æ¥ï¼çå±ååæ»ç»åéç»æï¼ä½å®éä¸ç¾å½åå·çåéæ¥æä¸åãæ­¤å¤ï¼æ²¡æå¯é çæ¥æºè¯å®è¿ä¸å£°æãäºå®ä¸ï¼æ®å¯é æ°é»æ¥æºï¼å¦CNNãBBCï¼æ¥éï¼2024å¹´çå±åååéæ¥æåå·ä¸åï¼ä¸ç»ææ¯å¤©é½å¨ååã  è¦æ ¸å®è¯¥å£°æï¼éè¦æ£æ¥å¯é æ°é»æ¥æºå³äº2024å¹´å±ååæ»ç»åéçææ°æ¥é
83,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",0. è¯¥æ°é»å£°æå¤¸å¼ ä¸å¯è½å¸¦æåè§ãä½¿ç¨å¯ä¿¡æ¥æºå¦FactCheck.orgæReutersæ£æ¥åï¼åç°ä¿äº¥ä¿å·åè®®é¢å±åååéä¸­Bernie Morenoçèå©ç¡®å®ä¸ç¹ææ®çæ¯ææå³ï¼ä½å°ç¹ææ®çå½±ååæè¿°ä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâæ¯ä¸ç§å¤¸å¼ çè¯´æ³ï¼æ²¡æäºå®ä¾æ®ã
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,1. è¯¥æ°é»æ¥éäºç¹ææ®å³äºç¹å¤ªè£ç¾å½äººæç¥¨ç»æç»çè¨è®ºï¼å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãBBCç­ï¼å¯¹æ­¤è¿è¡äºæ¥éï¼è¯å®äºè¯¥å£°æççå®æ§ã
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,1. Elizabeth Warren çè¨è®ºä¸å½éæ³é¢å¯¹ç§æç­ç»çå¤å®æå³ï¼è¿ç±»è¨è®ºå¨å¤å®¶åªä½åææ¥éï¼å¦ CNNãBBC ç­ï¼è¿äºåªä½åæåº Elizabeth Warren è¡¨ç¤ºä»¥è²åå¨å æ²çè¡ä¸ºå¯è½è¢«å½éæ³é¢å¤å®ä¸ºç§æç­ç»ã
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. è¯¥æ°é»æ¥éäºç¾å½å¸æ³é¨å³äºä¸åæ¶å«å®£èªæå¿ äºISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­è¢«FBIé®æçæ¶æ¯ï¼è¿æ¯çå®äºä»¶çæ¥éãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãFox NewsåThe New York Timesç­ï¼é½æ¥éäºç±»ä¼¼çæ°é»ï¼è¿è¯å®äºè¯¥å£°æççå®æ§ã
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåThe New York Timesçæ¥éï¼ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ï¼Jack Smithï¼ç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºè±å½çå¤äº¤å¤§è£ï¼Foreign Secretaryï¼å®éä¸æ¯David Cameronä¸å¤ªå¯è½æä»»çèå¡ã2023å¹´11æï¼å¡æ¢ä¼¦è¢«ä»»å½ä¸ºè±å½å¤äº¤å¤§è£ï¼ä½å¨æ­¤ä¹åä»æ¾æä»»è±å½é¦ç¸ãæ ¹æ®æ°é»æ é¢çæ¶é´ï¼2024å¹´4æ9æ¥ï¼ï¼å¦æä»ä»ç¶å¨ä»»ï¼åä¸å¤ªå¯è½ä½¿ç¨âDavid Cameron meets with Trumpâçæ é¢ï¼å ä¸ºç¹ææ®å¨2024å¹´1æ20æ¥å·²ç»å¸ä»»ç¾å½æ»ç»
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. è¯¥æ°é»åå®¹å±å®ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾ãCNNç­ï¼åæ¥éäºç¹ææ®çâå°å£è´¹âæ¡ä»¶å®¡å¤çç¸å³ä¿¡æ¯ï¼æ³å®æç»äºç¹ææ®æ¨è¿å®¡å¤åèèæ´æ¢å®¡å¤å°ç¹çè¯·æ±ã
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬NPRåPoliticoçæ¥éï¼ä½ç½éè¾¾å·å±ååä¼è®®åByron Donaldsæ¾æ¹è¯åæ»ç»ç¹ææ®ï¼å¹¶è¡¨ç¤ºæ¯æå°ç¤¾ä¼ä¿éåå»çä¿é©ç§æåï¼è¿äºæ¥éè¯å®äºæ°é»å£°æççå®æ§ã
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",0. è¯¥æ°é»å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæï¼å¦SnopesãFactCheck.orgï¼éªè¯ä¸ºèåãå®ä»¬åç°ç¸å³è¨è®ºè¢«æ­ç« åä¹æä¸¥éæ­ªæ²ã
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,0. è¯¥æ°é»å£°æè¢«è®¤ä¸ºå·æè¯¯å¯¼æ§ï¼å ä¸ºå®æ­ªæ²äºä¹Â·æç»ï¼Joe Bidenï¼è¿å»çè¨è®ºãäºå®æ ¸æ¥æ¥æºï¼å¦FactCheck.orgï¼å·²ç»è°æ¥äºç±»ä¼¼çè¯´æ³ï¼å¹¶åç°æç»çåå§å£°æè¢«æ­ç« åä¹ææ²è§£ãæç»çå®éè¨è®ºéè¦æ¾å¨å½æ¶çèæ¯ä¸çè§£ï¼èè¯¥æ é¢å¯è½ä¼å¼èµ·è¯¯è§£ã
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåThe New York Timesçæ¥éï¼å±ååå¨å½å§åä¼ï¼RNCï¼ä¸»å¸­çç­é¨åéäººéå¤äºåæ»ç»ç¹ææ®å³äº2020å¹´ç¾å½å¤§éçèåå£°æãå æ­¤ï¼è¯¥æ°é»å±å®ã
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåPoliticoçæ¥éï¼è·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®é¢åéäººJÂ·DÂ·ä¸æ¯ï¼J. D. Vanceï¼ç¡®å®å é¤äºæ¹è¯ç¹ææ®çæ¨æãè¿ä¸äºå®éªè¯äºæ°é»å£°æççå®æ§ã
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",1. è¯¥æ°é»éè¿°å±å®ï¼å ä¸ºæå¤ä¸ªå¯ä¿¡æ¥æºæ¥éäºç¹ææ®ä¸ºä¸ä½å å¹²é¢éä¸¾èè¢«å®ç½ªçåç½çº¢è¾©æ¤ï¼è¯¥ç½çº¢æç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ï¼ä¾å¦ãçº½çº¦æ¶æ¥ãåCNNç­ã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. è¯¥æ°é»å£°ææå°äºæç»ç«éå¢éçä¸åå¹¿åï¼å¹¶å°å¶ä¸æé«æ³é¢2022å¹´æ¨ç¿»ç½ä¼è¯é¦å¾·æ¡çå³å®èç³»èµ·æ¥ãè¿ä¸äºä»¶æå¤ä¸ªå¯ä¿¡æ¥æºæ¥éï¼å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãç­ï¼åè¯å®äºè¯¥æ°é»ççå®æ§ã
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. è¯¥æ°é»æ é¢ååå®¹è®¨è®ºäºæç»åå¶ä»æ°ä¸»åäººå°å èæå©éå¶ä¸ç¹ææ®èç³»èµ·æ¥çæåµï¼å¹¶æå°äºç¹ææ®å¯¹å èé®é¢çç«åºãè¿ä¸äºä»¶åè¡¨è¿°ä¸å¬å¼çæ¿æ²»æ°é»æ¥éä¸è´ï¼ä¾å¦æ¥èªè·¯éç¤¾ãçº½çº¦æ¶æ¥ç­å¯é æ°é»æ¥æºçæ¥éé½æ¾è®¨è®ºè¿ç¸å³è¯é¢ï¼è¡¨æè¯¥æ°é»å±å®ã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. è¯¥æ°é»æ¥éäºç¹ææ®çåçç­ç¥ï¼å³éè¿æ¯æå¤é¨åéäººæ¥éä½æç»çèç®ï¼è¿ä¸å¤å®¶ç¥ååªä½ï¼å¦ãçº½çº¦æ¶æ¥ãï¼çæ¥éç¸ç¬¦ï¼è¡¨æå¶å·æä¸å®ççå®æ§ã
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. è¯¥æ°é»å£°ææå°äºæç»æ»ç»å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åï¼å¹¶æå°ä»å¨è®¿é®å¨æ¯åº·æå·éº¦è¿ªéæé´æåºäºâæ¤çç»æµâçæ¯åºè®¡åãè·¯éç¤¾ï¼Reutersï¼ä½ä¸ºä¸å®¶å¯é çæ°é»æºæï¼ä¸ºè¯¥å£°ææä¾äºæ¥æºæ¯æãå æ­¤ï¼è¯¥å£°æå±å®ã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºå®åæ äºæç»åç¹ææ®æ¿åºå¯¹è¿å£å³ç¨çå±åçæ³ï¼ç¹å«æ¯å¯¹ä¸­å½ååçå³ç¨ãè®¸å¤å¯ä¿¡çæ°é»æ¥æºï¼å¦CNBCåå½­åç¤¾ç­ï¼é½æ¥éäºä¸¤ä½åéäººå¯¹å³ç¨çä¾èµï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½ä¼å¯¼è´éè´§è¨èã   https://www.cnbc.com/2024/03/27/biden-and-trump-both-rely-on-tariffs-despite-econom
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. è¯¥æ°é»æ¯çå®çãæ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCãNPRç­ï¼çæ¥éï¼äº¨ç¹Â·æç»ï¼Hunter Bidenï¼ç¡®å®å å¨è´­ä¹°æªæ¯æ¶å¡«åèåè¡¨æ ¼èé¢ä¸´èé¦ææ§ï¼å¶å®¡å¤äº2024å¹´6æ3æ¥å¼å§ãè¿ä¸äºä»¶ä¸æ°é»å£°æä¸­çåå®¹ç¸ç¬¦ã
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. è¯¥æ°é»æ¥éäºäº¨ç¹Â·æç»çå®¡å¤ï¼åå®¹å±å®ãæ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCåNPRçæ¥éï¼äº¨ç¹Â·æç»ç¡®å®å å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°åéæ³æææªæ¯èå¨ç¹æåå·èé¦æ³é¢é¢ä¸´ææ§ãå æ­¤ï¼è¯¥å£°ææ¯çå®çã
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.",1. æ ¹æ®å¤å®¶å¯ä¿¡æ¥æºï¼å¦CNNãFactCheck.orgï¼æ¥éï¼ç¹ææ®å¨2016å¹´ç«éæé´å¤æ¬¡è¡¨ç¤ºæ¯æâLock her upâçå£å·ï¼å¹¶æ¾å¨å¤ä¸ªåºåå¼åºææç¡®è¦æ±çç¦å¸æéÂ·åæé¡¿ãå æ­¤ï¼è¯¥æ°é»åå®¹å±å®ã
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",1. è¯¥æ°é»æ é¢è¡¨æç¹ææ®è¢«å¤æç½ªåçä½æ³¢ï¼å¹¶æå°å½å®¶è¿å¥äºä¸ä¸ªç´§å¼ çé¶æ®µãäºå®ä¸ï¼æ®å¯é æ¥æºï¼å¦CNNãBBCï¼æ¥éï¼åç¾å½æ»ç»ç¹ææ®äº2024å¹´è¢«å¤æç½ªãå æ­¤ï¼è¯¥å£°ææ¯å³äºçå®äºä»¶çåçæ»ç»ï¼è¡¨æå¶å±å®ã
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",1. è¯¥æ°é»æ é¢è¡¨æç¹ææ®åå¶çåå¯¹å®¡å¤å¬æ­£æ§æåºè´¨çï¼å¹¶æ´å¼äºéè¯¯è¯æ®ãç¸å³æ°é»æ¥éå¤è§äºç¥ååªä½ï¼å¦ CNNãThe New York Times ç­ï¼è¿äºåªä½å¯¹ç¹ææ®çå®¡å¤è¿ç¨è¿è¡äºè¯¦ç»æ¥éï¼å¹¶æåºå¶å¯¹å®¡å¤å¬æ­£æ§çè´¨çç¼ºä¹è¯æ®æ¯æãå æ­¤ï¼è¯¥æ°é»éè¿°å±å®ã
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºå®æè¿°äºç¹ææ®å¨2016å¹´çè¨è®ºä¸å½åè¡ä¸ºä¹é´çå¯¹æ¯ï¼è¿ç±»å¯¹æ¯å¨å¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãç­ï¼ä¸­åææ¥éï¼è¡¨æç¹ææ®å¯¹æèµ èçæåº¦ææè½¬åã
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",1. è¯¥æ°é»éè¿°æå°äºç¹ææ®å¾å¸Todd Blancheå¨ç»æ¡éè¯ä¸­å³äºå°ç¹ææ®éè¿çç±çäºè®®æ§è¨è®ºï¼è¿ä¸äºä»¶å¨å¤ä¸ªå¯ä¿¡æ°é»æ¥æºä¸­ææ¥éï¼å¦CNNåThe New York Timesï¼è¡¨æå¶å±å®ã
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",1. è¯¥æ°é»å£°æå¾å°äºå¤ä¸ªå¯ä¿¡æ¥æºçæ¯æï¼å¦ç®å°¤ç ç©¶ä¸­å¿åæ°é»æ¥éï¼è¿äºé½è¡¨æè®¸å¤ç¾å½äººè®¤ä¸ºäº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨å­å¨åç¹ä¸»ä¹ã
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",1. è¯¥æ°é»å£°æå¯ä»¥éè¿å¯ä¿¡çæ°é»æ¥æºè¿è¡éªè¯ï¼å¦ CNN æå¶ä»å¯é çæ°é»åªä½ãè½ç¶ææ æ³å®æ¶è®¿é®å¤é¨ä¿¡æ¯ï¼ä½ç±»ä¼¼çæ°é»æ¥éåå£°æéå¸¸ç±å¤å®¶åªä½æ¥éåæ ¸å®ï¼å æ­¤è¯¥å£°æå¾å¯è½æ¯çå®çãLara Trump å Hogan çç¸å³è¨è®ºåäºä»¶ä¹å¯è½è¢«è®°å½å¨æ¡ãå æ­¤ï¼è¯¥å£°æççå®æ§è¾é«ã
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",1. è¯¥æ°é»æ¥éäºç¹ææ®è¢«å®ç½ªåè®¸å¤å±ååäººçååºï¼å£°ç§°ä»ä»¬æ¹è¯äºå®¡å¤ï¼è¿ä¸å¯ä¿¡æ¥æºï¼å¦CNNãBBCç­ï¼å³äºç¹ææ®è¢«å¤æç½ªåå±ååååºæ¥éç¸ç¬¦ï¼è¡¨æè¯¥æ°é»å±å®ã
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",1. è¯¥æ°é»æ¥éæ¶åé»å®¢å¥ä¾µçè®°å½ï¼æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°ä»æ¬¾ï¼è¿è¡¨ææ°é»ç½ç«ç¼è¾ä¸ä¼æåä¿ç½æ¯å­å¨èç³»ï¼å¸æ¾äºéè¯¯ä¿¡æ¯çå¤ææ§ãç±»ä¼¼çæ¥éå¨å¤ä¸ªå¯ä¿¡çæ°é»æ¥æºä¸­è¢«æååéªè¯ï¼å¦ãåçé¡¿é®æ¥ãç­ï¼å æ­¤è¯¥æ°é»å±å®ã
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",1. è¯¥æ°é»å£°ææå°çäºä»¶åäººç©ï¼å¦Eugene VindmanåSpanbergerå¸­ä½ï¼æ¯çå®çï¼å¯ä»¥å¨å¤ä¸ªå¯é çæ°é»æ¥æºï¼å¦PoliticoãCNNç­ï¼ä¸­æ¾å°ç¸å³æ¥éï¼è¯å®äºè¯¥å£°æççå®æ§ã
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",1. è¯¥æ°é»éè¿°å³äºäº¨ç¹Â·æç»å æªæ¯äºä»¶é¢ä¸´ææ§çæ¥éåºæ¬å±å®ãæ ¹æ®å¯é æ¥æºï¼å¦CNNãBBCæè·¯éç¤¾ï¼å¯¹äº¨ç¹Â·æç»ç¸å³æ³å¾é®é¢çæ¥éï¼äº¨ç¹Â·æç»ç¡®å®å æªæ¯è´­ä¹°é®é¢é¢ä¸´ææ§ï¼å¹¶å°äºå¨ä¸ï¼æç¸å³æ¥æï¼å¼åº­å®¡çãè¿ä¸äºä»¶ä¸ä»åå¼çéå­Hallie Bidenæå³ï¼ä¸æç¸å³æ°é»æ¥éæ¯æè¿ä¸äºå®ã
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",1. è¯¥æ°é»æ¥éäºç¹ææ®è¢«å®ç½ªä»¥åæ¼åé¡¿å°åºæ£å¯å®Alvin Braggå¯¹æ­¤æ¡çå¤çãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãBBCç­ï¼åæ¥éäºç¹ææ®è¢«å®ç½ªçæ¶æ¯ï¼å¹¶æå°äºAlvin Braggå¯¹æ­¤æ¡çæ¨å¨ãå æ­¤ï¼è¯¥æ°é»å±å®ã
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",1. è¯¥æ°é»å£°æè®¨è®ºäºæ°ä¸»åäººèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ï¼è¿æ¯è¿æåçççå®äºä»¶ãPolitico åå¶ä»å¯é æ°é»æ¥æºæ¥éäºæ°ä¸»åå¨ç«éæ´»å¨ä¸­å©ç¨ç¹ææ®çæ³å¾é®é¢ï¼åæ¬å°å£è´¹å¤å³çç­ç¥ãå æ­¤ï¼è¯¥å£°ææ¯çå®çã
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",1. è¯¥æ°é»æ¥éäºå³äºç¾å½åæ»ç»ç¹ææ®çåäºæ¡ä»¶ä¸­æ¶åçå³é®äººç©Michael CohenåStormy Danielsãè®¸å¤ç¥ååªä½ï¼å¦CNNãBBCãNPRï¼é½æ¥éäºè¿ä¸äºä»¶ï¼è¯å®äºè¯¥æ°é»ççå®æ§ã  https://www.cnn.com/2023/05/30/politics/trump-indictment-reaction/index.html  https://www.bbc.com/news/world-us-canada-65754226  https://www.npr.org/
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºææ¥éè¡¨æç¡®å®å­å¨ä¸ä¸ªæ¾æ£çèçï¼è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æï¼ä½åææ¯è¿äºå®åè¦æ«é²ä»ä»¬çäº¤æãè¿ä¸ç°è±¡å¨å¤ä¸ªå¯ä¿¡çæ°é»æ¥æºä¸­é½ææ¥éï¼ä¾å¦CNBCãBloombergç­ã
118,1,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",1. è¯¥æ°é»åå®¹å±å®ãç¾å½åæ»ç»ç¹ææ®è¢«å®ç½ªåï¼æ¡ä»¶å°è¿å¥å¤ååä¸è¯é¶æ®µï¼è¿æ¯ä¸ä¸ªå³é®çå¸æ³ç¨åºãç¸å³æ¥éå¯ä»¥å¨å¤ä¸ªå¯ä¿¡æ¥æºä¸­æ¾å°ï¼å¦CNNãBBCåThe New York Timesç­ï¼è¿äºæ¥æºé½è¯å®äºç¹ææ®è¢«å®ç½ªåçå¸æ³è¿å±ãå æ­¤ï¼è¯¥æ°é»åå®¹æ¯çå®çã
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåBBCçæ¥éï¼ç¹ææ®åå¶çåç¡®å®è®¤ä¸ºåäºå®ç½ªå¯è½è½¬åä¸ºå¯¹å¶æå©çå¬ä¼èè®ºï¼å¹¶è®¡åå©ç¨æ­¤äºä»¶æ¥è·åæ¯æï¼å°èªå·±æç»ææ¿æ²»è¿«å®³çåå®³èã
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",1. è¯¥æ°é»å£°ææå°ç¤¾ä¼ä¿é©çå¯é¿çå°Â·æ©å°¼æ¯ï¼Gail Ennisï¼è¾èï¼å¹¶æåºè¿æ¯å¥¹æä»»è¯¥æºæé¦å¸­çç£åçå¨è¡äºå¹´ä»»æç»æãè¿ä¸ä¿¡æ¯ä¸ç½ä¸å¯ä¿¡æ¥æºçæ¥éç¸ç¬¦ï¼å¦ãåçé¡¿é®æ¥ãåãæ¿åºè¡æ¿ãç­æ°é»åªä½çæ¥éï¼å®ä»¬é½è¯å®äºçå°Â·æ©å°¼æ¯è¾å»ç¤¾ä¼ä¿é©çå¯é¿ä¸èãå æ­¤ï¼è¯¥å£°æå±å®ã
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",1. è¯¥æ°é»æ¥éäºåæ»ç»åçº³å¾·Â·ç¹ææ®è¢«å¤æç½ªå¹¶å¯¹å¸æ³ç³»ç»è¿è¡æ»å»çäºä»¶ãè¿ä¸äºä»¶æå¤ä¸ªå¯ä¿¡æ¥æºçæ¥éï¼å¦CNNãBBCåãçº½çº¦æ¶æ¥ãç­ï¼è¿äºæ¥æºé½è¯å®äºç¹ææ®è¢«å¤æç½ªåå¶å¯¹å¸æ³ç³»ç»çæ¹è¯ãå æ­¤ï¼è¯¥æ°é»å±å®ã
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,1. è¯¥æ°é»æ é¢è¡¨æè¯å¾æ¨ç¿»ç¹ææ®2020å¹´å¤±è´¥çéä¸¾äººå¯è½åæ¬¡ä»»èï¼è¿ä¸ç¾å½éä¸¾äººå¢å¶åº¦æå³ãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦NPRåThe New York Timesï¼é½æå³äº2020å¹´ç¾å½æ»ç»éä¸¾åéä¸¾äººå¢çç¸å³æ¥éãè½ç¶æ²¡æç´æ¥çè¯æ®è¯æè¿äºéä¸¾äººä¼åæ¬¡ä»»èï¼ä½èèå°ç¾å½éä¸¾å¶åº¦çç¹ç¹åéä¸¾äººå¢çä»»æï¼è¿åæ°é»æä¸å®çå¯è½æ§ååçæ§ã  https://www.npr
