News_ID,Extracted_label,News,Raw_Response
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","1. Grund ErklÃ¤rung.  Die Aussage ist wahr. Am 2. April 2024 stimmten die WÃ¤hler in Wisconsin fÃ¼r zwei VerfassungsÃ¤nderungen. Eine dieser Ãnderungen verbietet es den WahlbehÃ¶rden des Bundesstaates und der Kommunen, private Gelder oder AusrÃ¼stung zur DurchfÃ¼hrung von Wahlen zu verwenden, was gemeinhin als """"""""Zuckerbucks""""""""-Verbot bezeichnet wird. Dieser Schritt wurde von Nachrichtenagenturen wie Associated Press und Reuters ausfÃ¼hrlich dokumentiert. Organisationen, die diese Art von Gesetzgebung verfolgen, wie die Foundation for Government Accountability, bestÃ¤tigen, dass Wisconsin damit der 28. Bundesstaat ist, der solche privaten WahlzuschÃ¼sse verbietet. Die MaÃnahme wurde durch eine von den WÃ¤hlern direkt verabschiedete VerfassungsÃ¤nderung rechtskrÃ¤ftig und umging damit frÃ¼here Vetos des Gouverneurs zu diesem Thema."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","1. Grund: Die Nachrichtenmeldung ist korrekt. Georgiens Gouverneur Brian Kemp unterzeichnete im Mai 2024 das Wahlgesetz SB 189. Daraufhin reichten die ACLU von Georgia und andere BÃ¼rgerrechtsgruppen eine Klage ein, mit der BegrÃ¼ndung, das Gesetz wÃ¼rde die WahldurchfÃ¼hrung erschweren und WÃ¤hler einschÃ¼chtern.  Das Gesetz enthÃ¤lt mehrere Bestimmungen, die in der Schlagzeile genannt werden: Es erleichtert Massenanfechtungen von WÃ¤hlerregistrierungen (was Audits der WÃ¤hlerlisten vereinfacht) und senkt die Anzahl der erforderlichen Unterschriften fÃ¼r unabhÃ¤ngige Kandidaten, was Kandidaten wie Robert F. Kennedy Jr. den Zugang zum Wahlzettel erleichtert. Konservative BefÃ¼rworter, einschlieÃlich des Gouverneurs, haben das Gesetz als """"""""vernÃ¼nftige"""""""" Reform zur StÃ¤rkung der WahlintegritÃ¤t bezeichnet. Diese Ereignisse wurden von glaubwÃ¼rdigen Quellen wie Associated Press und dem Atlanta Journal-Constitution umfassend berichtet."
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention","1. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Mehrere Nachrichtenagenturen, darunter Axios und The Hill, berichteten im Mai 2024, dass Senator Tim Scott und seine Verlobte, Mindy Noce, planen, Anfang August zu heiraten. Dies wÃ¤re kurz nach dem Parteitag der Republikaner, der vom 15. bis 18. Juli 2024 stattfindet. Scott, der als mÃ¶glicher Vizekandidat fÃ¼r Donald Trump gilt, hatte seine Verlobung im Januar 2024 bekannt gegeben."
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run","1. Grund ErklÃ¤rung: Die Meldung ist korrekt. Der ehemalige Gouverneur von New Jersey, Chris Christie, bestÃ¤tigte in einem Interview im Podcast """"""""The Axe Files with David Axelrod"""""""" am 14. MÃ¤rz 2024, dass er eine Kandidatur als Drittkandidat nicht ausschlieÃen wÃ¼rde. Auf die Frage nach einer mÃ¶glichen Kandidatur fÃ¼r die """"""""No Labels""""""""-Gruppe sagte er: """"""""Ich wÃ¼rde zu diesem Zeitpunkt nichts ausschlieÃen."""""""" Mehrere glaubwÃ¼rdige Nachrichtenagenturen, darunter NBC News, Politico und The Hill, haben Ã¼ber seine ÃuÃerungen und den Kontaktversuch von No Labels berichtet."
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","<1>. Die Aussage ist wahr. Donald Trump gewann am 19. MÃ¤rz 2024 die Vorwahlen der Republikaner in Arizona, Florida, Illinois, Kansas und Ohio und sicherte sich damit faktisch die Nominierung seiner Partei.  Das bevorstehende Duell zwischen Joe Biden und Donald Trump ist tatsÃ¤chlich die erste Wiederholung einer PrÃ¤sidentschaftswahl mit denselben beiden Hauptkandidaten seit 1956. Damals trat der amtierende PrÃ¤sident Dwight D. Eisenhower (Republikaner) erfolgreich zur Wiederwahl gegen Adlai Stevenson (Demokrat) an, denselben Gegner, den er bereits 1952 besiegt hatte. Diese historischen Fakten sind durch Wahlergebnisse, wie sie beispielsweise von den U.S. National Archives dokumentiert werden, gut belegt."
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. Grund ErklÃ¤rung. Die Nachricht ist korrekt. Bernie Moreno, der von Donald Trump unterstÃ¼tzt wurde, gewann die Vorwahl der Republikaner fÃ¼r den Senat in Ohio am 19. MÃ¤rz 2024. Dieser Sieg wurde weithin als Beweis fÃ¼r den anhaltenden Einfluss von Trumps UnterstÃ¼tzung (Endorsement) gewertet.  Die Beschreibung des Rennens als Kampf zwischen MAGA-Republikanern und traditionellen Konservativen ist ebenfalls zutreffend. Das Zitat, dass Trumps UnterstÃ¼tzung die """"""""mÃ¤chtigste in der modernen politischen Geschichte"""""""" sei, stammt von seiner nationalen Pressesprecherin und wurde in Medien wie Fox News nach den Siegen in Ohio und anderen Bundesstaaten berichtet. Die Meldung fasst somit reale Ereignisse und eine tatsÃ¤chlich gemachte Aussage korrekt zusammen."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Grund: Die Aussage ist zutreffend. Donald Trump hat diese und sehr Ã¤hnliche ÃuÃerungen mehrfach gemacht. Die vom Nutzer angegebene Ãberschrift stammt von einem Artikel der Zeitung âThe Guardianâ vom 18. MÃ¤rz 2024.  In einem Interview im MÃ¤rz 2024 behauptete Trump, dass jÃ¼dische Amerikaner, die fÃ¼r die Demokraten stimmen, Israel hassen (âI actually think they hate Israelâ) und sich schÃ¤men sollten (âshould be ashamed of themselvesâ). Diese Kommentare wurden breit von Nachrichtenagenturen wie Associated Press und Reuters berichtet.  Zuvor, im April 2023, sagte er, jÃ¼dische WÃ¤hler, die Joe Biden unterstÃ¼tzen, sollten âihren Kopf untersuchen lassenâ. Im Oktober 2022 forderte er amerikanische Juden auf, sich in Bezug auf Israel âzusammenzureiÃenâ.  Die Ãberschrift fasst diese wiederholten ÃuÃerungen korrekt zusammen."
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. Anfang April 2024 Ã¤uÃerte sich Senatorin Elizabeth Warren bei einer Veranstaltung im Islamic Center of Boston zu diesem Thema.  Auf die Frage, ob Israels Vorgehen in Gaza einem VÃ¶lkermord gleichkomme, antwortete sie, dass sie persÃ¶nlich die Handlungen als âfalschâ bezeichne, aber wenn man es als Rechtsanwendung betrachte, glaube sie, dass der Internationale Gerichtshof (IGH) feststellen werde, dass es sich um einen VÃ¶lkermord handelt (âI believe that theyâll find that it is genocideâ).  Ihre ÃuÃerungen wurden von mehreren glaubwÃ¼rdigen Nachrichtenagenturen wie The Guardian und The Boston Globe berichtet und durch Videoaufnahmen der Veranstaltung bestÃ¤tigt. Sie deutete also klar an, dass die Handlungen Israels von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. Grund ErklÃ¤rung: Die Nachricht ist wahr. Das US-Justizministerium gab am 6. April 2024 in einer offiziellen Pressemitteilung die Verhaftung von Alexander Scott Mercurio in Coeur d'Alene, Idaho, bekannt. Ihm wird vorgeworfen, versucht zu haben, ISIS materielle UnterstÃ¼tzung zu leisten, nachdem er der Terrorgruppe die Treue geschworen hatte. Laut den Gerichtsdokumenten plante er, am darauffolgenden Sonntag Kirchen in seiner Gemeinde mit Schusswaffen, scharfen GegenstÃ¤nden und Feuer anzugreifen. Zahlreiche Nachrichtenorganisationen, darunter die Associated Press und CNN, haben ausfÃ¼hrlich Ã¼ber die Verhaftung und die Anklage berichtet und sich dabei auf die Informationen des Justizministeriums berufen."
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Grund ErklÃ¤rung: Die Nachricht ist zutreffend. Sonderermittler Jack Smith und sein Team haben am 12. Februar 2024 einen Schriftsatz beim Obersten Gerichtshof der USA eingereicht. Darin fordern sie das Gericht auf, den Antrag von Donald Trump auf umfassende ImmunitÃ¤t vor strafrechtlicher Verfolgung fÃ¼r Handlungen wÃ¤hrend seiner Amtszeit zurÃ¼ckzuweisen. Smiths Team argumentiert, dass ein ehemaliger PrÃ¤sident nicht Ã¼ber dem Gesetz stehe. Dieser Vorgang wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenquellen wie Associated Press, Reuters und der Tagesschau bestÃ¤tigt."
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024","1. Grund: Die Nachricht ist wahr. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen, darunter die BBC, Reuters und Associated Press, bestÃ¤tigten, dass der britische AuÃenminister David Cameron am Abend des 8. April 2024 den ehemaligen US-PrÃ¤sidenten Donald Trump in dessen Anwesen Mar-a-Lago in Florida traf. Das Treffen fand vor Camerons offiziellen Besuchen in Washington D.C. am 9. April statt. Laut Berichten diente das GesprÃ¤ch dazu, die UnterstÃ¼tzung fÃ¼r die Ukraine zu erÃ¶rtern und die Bedeutung der NATO zu unterstreichen. Die Trump-Kampagne bestÃ¤tigte das Treffen ebenfalls."
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,"1. Die Nachricht ist wahr. Ein Richter eines New Yorker Berufungsgerichts hat am 12. April 2024 einen Eilantrag von Donald Trumps AnwÃ¤lten abgelehnt, den fÃ¼r den 15. April angesetzten Schweigegeldprozess zu verschieben. Die AnwÃ¤lte hatten die Verschiebung beantragt, um eine Verlegung des Verfahrensortes (venue change) aus Manhattan zu erwirken. Sie argumentierten, dass eine faire Jury-Auswahl aufgrund der intensiven Medienberichterstattung in Manhattan nicht mÃ¶glich sei. Die Ablehnung dieses Antrags war eine von mehreren juristischen Niederlagen fÃ¼r Trump in dem Versuch, den Prozessbeginn zu verzÃ¶gern. Renommierte Nachrichtenagenturen wie Associated Press und Reuters haben Ã¼ber diese Entscheidung berichtet."
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements","1. Die Schlagzeile ist zutreffend.  Grund: Eine Recherche von CNN KFile hat mehrere frÃ¼here ÃuÃerungen von Byron Donalds aufgedeckt. In Videos aus den Jahren 2011 und 2012, als er fÃ¼r den Kongress kandidierte, kritisierte Donalds den damaligen GeschÃ¤ftsmann Donald Trump als âEgomanenâ und stellte dessen konservative Haltung in Frage. In denselben Interviews befÃ¼rwortete er das Outsourcing von ArbeitsplÃ¤tzen als vorteilhaft fÃ¼r die amerikanische Wirtschaft und unterstÃ¼tzte den Haushaltsplan von Paul Ryan, der eine teilweise Privatisierung der Sozialversicherung und eine Umstrukturierung von Medicare vorsah."
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden","1. Die Behauptung ist wahr. Michele Morrow, die republikanische Kandidatin fÃ¼r das Amt des Superintendent of Public Instruction in North Carolina, hat in der Vergangenheit wiederholt zu Gewalt gegen Demokraten aufgerufen. Recherchen von CNN und der Associated Press (AP) deckten Social-Media-BeitrÃ¤ge aus den Jahren 2019 und 2020 auf, in denen sie die Hinrichtung von Politikern wie dem damaligen ehemaligen PrÃ¤sidenten Barack Obama und dem damaligen PrÃ¤sidentschaftskandidaten Joe Biden forderte.  In einem Beitrag befÃ¼rwortete sie eine âPay-per-Viewâ-Hinrichtung Obamas vor einem ErschieÃungskommando. In einem anderen Beitrag, der sich auf prominente Demokraten bezog, schrieb sie: âTod allen VerrÃ¤tern!!â. Ihr Wahlkampfteam bestritt die Echtheit der BeitrÃ¤ge nicht, bezeichnete die Berichterstattung jedoch als Verleumdungskampagne und die Kommentare als âHyperbelâ."
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"0. Falsch.  Die Behauptung ist irrefÃ¼hrend und kombiniert Zitate aus verschiedenen Kontexten. Joe Biden hat nicht versprochen, âin a heartbeatâ 2 Millionen Asylbewerber aufzunehmen.  Die Phrase stammt von zwei verschiedenen Ereignissen im Jahr 2019: 1.  Bei einer Wahlkampfveranstaltung in New Hampshire sagte Biden, die USA kÃ¶nnten âin a heartbeatâ 2 Millionen *Einwanderer* (immigrants) aufnehmen, um die wirtschaftliche und demografische KapazitÃ¤t des Landes zu beschreiben. 2.  In einer TV-Debatte sprach er davon, Asylsuchende âaufzunehmenâ (âabsorbâ), meinte damit aber, die KapazitÃ¤ten an der Grenze zu erhÃ¶hen, um deren AntrÃ¤ge fair und zÃ¼gig zu bearbeiten.  Die Schlagzeile fÃ¼gt diese Aussagen fÃ¤lschlicherweise zu einem neuen, irrefÃ¼hrenden Versprechen zusammen. GlaubwÃ¼rdige Quellen wie Reuters und PolitiFact haben dies als eine Verzerrung der Fakten eingestuft."
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"1. Grund: Die Behauptung ist wahr. Michael Whatley, der von Donald Trump fÃ¼r den Vorsitz des Republican National Committee (RNC) favorisiert und im MÃ¤rz 2024 gewÃ¤hlt wurde, hat Trumps unbegrÃ¼ndete Behauptungen Ã¼ber Wahlbetrug bei der Wahl 2020 wiederholt und unterstÃ¼tzt.  Als Vorsitzender der Republikanischen Partei von North Carolina konzentrierte er sich stark auf die âWahlintegritÃ¤tâ und unterstÃ¼tzte rechtliche Anfechtungen, die auf Trumps Narrativ beruhten. GlaubwÃ¼rdige Nachrichtenorganisationen wie die Associated Press und CNN haben ausfÃ¼hrlich Ã¼ber Whatleys Ã¶ffentliche ÃuÃerungen berichtet, die Trumps falsche Behauptungen Ã¼ber eine gestohlene Wahl widerspiegeln."
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,"<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. J.D. Vance, der 2022 fÃ¼r den Senat in Ohio kandidierte und von Donald Trump unterstÃ¼tzt wurde, war zuvor ein ausgesprochener Kritiker des ehemaligen PrÃ¤sidenten.  Berichten zufolge lÃ¶schte Vance im Jahr 2021 alte Tweets aus dem Jahr 2016, in denen er Trump unter anderem als âverabscheuungswÃ¼rdigâ (âreprehensibleâ) bezeichnete. Diese LÃ¶schungen und seine frÃ¼here Haltung wurden wÃ¤hrend des Vorwahlkampfes breit diskutiert. Mehrere glaubwÃ¼rdige Nachrichtenquellen wie CNN, The Hill und Business Insider haben die LÃ¶schung dieser kritischen Tweets dokumentiert, bevor Vance sich um Trumps UnterstÃ¼tzung bemÃ¼hte und diese auch erhielt."
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past","1. Grund: Die Aussage ist zutreffend. Donald Trump verteidigte Douglass Mackey, einen ehemaligen rechtsgerichteten Influencer, der unter dem Pseudonym âRicky Vaughnâ bekannt ist. Im Oktober 2023 bezeichnete Trump auf seiner Plattform Truth Social die Verurteilung Mackeys als âSchandeâ und einen Angriff auf die freie MeinungsÃ¤uÃerung.  Mackey wurde im MÃ¤rz 2023 wegen einer VerschwÃ¶rung zur Wahlbeeinflussung im Jahr 2016 verurteilt, bei der er WÃ¤hler durch Desinformation dazu verleitete, per SMS abzustimmen. Seine Vergangenheit mit rassistischen und antisemitischen Inhalten wurde von Organisationen wie der Anti-Defamation League (ADL) und in zahlreichen Medienberichten ausfÃ¼hrlich dokumentiert."
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","<1>. Grund ErklÃ¤rung: Die Nachricht ist wahr. Anfang Januar 2024 verÃ¶ffentlichte die Wahlkampagne von Joe Biden einen Werbespot mit Amanda Zurawski aus Texas. In dem Spot berichtet sie, wie ihr nach einer Schwangerschaftskomplikation eine Abtreibung verweigert wurde, was zu einer Sepsis fÃ¼hrte und sie fast das Leben kostete. Der Spot macht Donald Trump direkt dafÃ¼r verantwortlich, da seine Ernennungen von Richtern am Obersten Gerichtshof zur Aufhebung von Roe v. Wade fÃ¼hrten. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen, darunter die Associated Press und die New York Times, berichteten Ã¼ber die VerÃ¶ffentlichung und den Inhalt dieses Werbespots und bestÃ¤tigten dessen Existenz und strategische Ausrichtung."
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.","<1>. Grund ErklÃ¤rung. Die Nachrichtenmeldung ist zutreffend. PrÃ¤sident Biden und die Demokraten machen den ehemaligen PrÃ¤sidenten Trump direkt fÃ¼r die Aufhebung von *Roe v. Wade* verantwortlich. Sie argumentieren, dass seine Ernennung von drei konservativen Richtern zum Obersten Gerichtshof zu der Entscheidung fÃ¼hrte, die das landesweite Recht auf Abtreibung beendete und es den Bundesstaaten ermÃ¶glichte, strenge BeschrÃ¤nkungen oder Verbote zu erlassen. Trump hat seinerseits im April 2024 Ã¶ffentlich erklÃ¤rt, dass er der Meinung ist, die Abtreibungsfrage sollte von den einzelnen Bundesstaaten entschieden werden. Die Meldung gibt die aktuellen politischen Positionen und die Argumentationslinien beider Seiten korrekt wieder."
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.","<1>. Grund ErklÃ¤rung. Die Behauptung ist zutreffend. Die Ãberschrift stammt aus einem Artikel der New York Times vom 26. November 2023, der detailliert beschreibt, wie VerbÃ¼ndete von Donald Trump planen, AuÃenseiterkandidaten zu unterstÃ¼tzen, um die WÃ¤hlerbasis von Joe Biden zu schwÃ¤chen.  Mehrere glaubwÃ¼rdige Quellen, darunter die Associated Press und The Hill, haben Ã¼ber diese Strategie berichtet. Prominente Trump-UnterstÃ¼tzer wie Steve Bannon haben Ã¶ffentlich die Idee gefÃ¶rdert, Kandidaten wie Robert F. Kennedy Jr. und Jill Stein zu unterstÃ¼tzen. Die Logik dahinter ist, dass diese Kandidaten in einem knappen Rennen Stimmen von Biden abziehen und so Trump zum Sieg verhelfen kÃ¶nnten. Diese Taktik, bekannt als âSpoiler-Effektâ, wird als potenziell entscheidend fÃ¼r die Wahl 2024 angesehen."
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)","<1>. Grund ErklÃ¤rung. Die Nachricht ist zutreffend. PrÃ¤sident Joe Biden besuchte am Montag, den 8. April 2024, Madison, Wisconsin. WÃ¤hrend dieser Reise stellte er neue PlÃ¤ne fÃ¼r einen umfassenden Erlass von Studienschulden vor, von dem Millionen von Amerikanern profitieren kÃ¶nnten. In seiner Rede warb er auch fÃ¼r Investitionen in die sogenannte """"""""Care Economy"""""""" (Pflegewirtschaft), zu der unter anderem die Kinderbetreuung und die Altenpflege gehÃ¶ren. Diese Ereignisse wurden von groÃen Nachrichtenagenturen wie Reuters und Associated Press sowie durch offizielle Mitteilungen des WeiÃen Hauses bestÃ¤tigt."
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Die Regierung von PrÃ¤sident Biden hat nicht nur viele der von Trump eingefÃ¼hrten ZÃ¶lle beibehalten, sondern im Mai 2024 auch neue, drastische ZÃ¶lle auf chinesische Waren wie Elektrofahrzeuge, Solarzellen und Halbleiter angekÃ¼ndigt. Donald Trump hat seinerseits noch weitreichendere ZÃ¶lle als zentralen Punkt seines Wahlkampfes vorgeschlagen, darunter einen mÃ¶glichen 60-prozentigen Zoll auf chinesische Importe und einen pauschalen 10-prozentigen Zoll auf alle Importe weltweit. Zahlreiche Ãkonomen warnen davor, dass solche ZÃ¶lle die Kosten fÃ¼r die Verbraucher erhÃ¶hen und die Inflation anheizen kÃ¶nnen, da die Kosten von den Importeuren weitergegeben werden."
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.","<1>. Grund ErklÃ¤rung: Die Aussage ist wahr. Der Prozess gegen Hunter Biden wegen Bundesanklagen im Zusammenhang mit einem Waffenkauf begann am Montag, den 3. Juni 2024, in Wilmington, Delaware. Ihm wird vorgeworfen, im Jahr 2018 beim Kauf einer Schusswaffe auf einem bundesbehÃ¶rdlichen Formular falsche Angaben gemacht zu haben, indem er seinen Drogenkonsum verneinte. Dies wurde von zahlreichen internationalen Nachrichtenagenturen wie Associated Press (AP), Reuters und der BBC umfassend berichtet und bestÃ¤tigt."
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Der Prozess gegen Hunter Biden begann am Montag, den 3. Juni 2024, vor einem Bundesgericht in Wilmington, Delaware. Er ist wegen dreier Verbrechen im Zusammenhang mit dem Kauf einer Schusswaffe im Jahr 2018 angeklagt. Die Anklagepunkte beinhalten Falschaussagen gegenÃ¼ber einem staatlich lizenzierten WaffenhÃ¤ndler, indem er auf dem Antragsformular fÃ¤lschlicherweise angab, kein Drogenkonsument zu sein, sowie den daraus resultierenden illegalen Besitz der Waffe. Dies wird von zahlreichen glaubwÃ¼rdigen Nachrichtenquellen wie Associated Press, Reuters und der BBC umfassend berichtet."
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","1. Die Behauptung in der Nachricht ist zutreffend. Es ist vielfach durch Videoaufnahmen und Mitschriften belegt, dass Donald Trump die Inhaftierung von Hillary Clinton gefordert oder befÃ¼rwortet hat.  WÃ¤hrend der zweiten PrÃ¤sidentschaftsdebatte am 9. Oktober 2016 sagte er direkt zu Clinton: âBecause youâd be in jail.â (Weil Sie im GefÃ¤ngnis wÃ¤ren). Bei zahlreichen Kundgebungen reagierte er auf die âLock her upâ-SprechchÃ¶re seiner AnhÃ¤nger, indem er nickte, lÃ¤chelte oder den Ruf wiederholte. FaktenprÃ¼fer von Organisationen wie Associated Press und PolitiFact haben diese Aussagen umfassend dokumentiert und bestÃ¤tigt, dass Trumps spÃ¤tere Dementis falsch sind."
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Am 30. Mai 2024 wurde der ehemalige US-PrÃ¤sident Donald Trump von einer Jury in New York in allen 34 Anklagepunkten wegen der FÃ¤lschung von GeschÃ¤ftsunterlagen im Zusammenhang mit einer Schweigegeldzahlung fÃ¼r schuldig befunden.  Das Urteil hat, wie von glaubwÃ¼rdigen Nachrichtenagenturen wie Reuters, Associated Press und der Tagesschau berichtet wurde, zu einer erheblichen VerschÃ¤rfung und Polarisierung der politischen Lage in den USA gefÃ¼hrt. Trump und seine VerbÃ¼ndeten griffen das Justizsystem scharf an und bezeichneten den Prozess als âmanipuliertâ, wÃ¤hrend seine politischen Gegner das Urteil als einen Sieg fÃ¼r die Rechtsstaatlichkeit feierten. Diese extrem gespaltenen Reaktionen und die aufgeheizte Rhetorik stÃ¼tzen die EinschÃ¤tzung, dass die politische Situation angespannt ist und sich zuspitzt."
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.","1. Grund ErklÃ¤rung.  Die Behauptung in der Nachricht ist zutreffend. Donald Trump und seine VerbÃ¼ndeten haben den Prozess in New York wiederholt Ã¶ffentlich als âmanipuliertâ, âSchwindelâ und âHexenjagdâ bezeichnet. Die in der Nachricht erwÃ¤hnte spezifische Behauptung bezÃ¼glich der Jury-Anweisungen ist ebenfalls eine irrefÃ¼hrende Darstellung der Fakten.  Die Jury musste sich einstimmig Ã¼ber die Schuld in jedem der 34 Anklagepunkte (FÃ¤lschung von GeschÃ¤ftsunterlagen) einigen. Sie musste sich auch einstimmig darÃ¼ber einig sein, dass Trump dies tat, um eine andere Straftat zu begehen oder zu verbergen. Die Anweisung des Richters besagte lediglich, dass sie sich nicht einstimmig auf dieselbe zugrunde liegende Straftat (aus drei mÃ¶glichen Optionen) einigen mussten, was dem New Yorker Recht entspricht. SeriÃ¶se Nachrichtenagenturen wie Associated Press und Reuters sowie FaktenprÃ¼fer haben dies ausfÃ¼hrlich berichtet und klargestellt."
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. WÃ¤hrend seiner Kampagne 2016 positionierte sich Donald Trump als AuÃenseiter, der das âPay-to-Playâ-System kritisierte, bei dem Politiker GefÃ¤lligkeiten im Austausch fÃ¼r Spenden gewÃ¤hren.  JÃ¼ngste Berichte, unter anderem von der *Washington Post* und *Reuters*, belegen jedoch, dass Trump im April 2024 bei einem Treffen mit FÃ¼hrungskrÃ¤ften der Ãlindustrie um eine Spende von 1 Milliarde US-Dollar fÃ¼r seine Kampagne bat. Im Gegenzug versprach er, im Falle seiner Wahl sofort zahlreiche Umweltvorschriften der Biden-Regierung aufzuheben. Dieses Angebot eines direkten âDealsâ â eine spezifische PolitikÃ¤nderung als Gegenleistung fÃ¼r eine hohe Spende â steht im klaren Widerspruch zu seiner frÃ¼heren Rhetorik."
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","1. Grund: Die Meldung ist korrekt. WÃ¤hrend seines SchlussplÃ¤doyers am 28. Mai 2024 sagte Trumps Anwalt, Todd Blanche, zu den Geschworenen, dass sie Donald Trump nicht âins GefÃ¤ngnis schickenâ kÃ¶nnten, nur weil Michael Cohen es sage. Richter Juan Merchan unterbrach daraufhin das Verfahren und wies Blanche scharf zurecht.  Der Richter nannte die Bemerkung âhÃ¶chst unangebrachtâ und âempÃ¶rendâ, da das StrafmaÃ allein vom Richter und nicht von der Jury festgelegt wird. Eine ErwÃ¤hnung potenzieller Strafen gegenÃ¼ber den Geschworenen ist unzulÃ¤ssig. Richter Merchan wies die Jury spÃ¤ter an, die ÃuÃerung zu ignorieren, und bestÃ¤tigte, dass er die AnwÃ¤lte zuvor ausdrÃ¼cklich angewiesen hatte, eine mÃ¶gliche Haftstrafe nicht zu erwÃ¤hnen. Dies wurde von zahlreichen Nachrichtenagenturen wie Associated Press, Reuters und der New York Times Ã¼bereinstimmend berichtet."
