News_ID,Extracted_label,News,Raw_Response
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. è¯¥æ°é»å±å®ãç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ãæ­¤ä¿¡æ¯å·²å¨å¤å®¶å¯ä¿¡æ°é»åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ã  æ¥æºï¼ - [The New York Times](https://www.nytimes.com/2023/12/11/us/politics/trump-immunity-supreme-court.html) - [Reuters](https
88,0,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",<0>. æ¨çè¯´æï¼æ´ç»´Â·å¡æ¢ä¼¦èª2023å¹´11æèµ·æä»»è±å½å¤äº¤å¤§è£ï¼ä½æ²¡æå¯é æ¥æºè¯å®ä»å¨2024å¹´4æ9æ¥ä¼è§ç¹ææ®ã
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾çæ¥éï¼æ³å®ç¡®å®æç»äºç¹ææ®æ¨è¿å®¡å¤åæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã
90,0,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,<0>. æ²¡æå¯é æ¥æºæ¯ææä¼¦Â·åçº³å¹æ»å»ç¹ææ®æèµæ¬å¤ååç§æåç¦å©çè¯´æ³ãäºå®ä¸ï¼åçº³å¹ä¸ç´æ¯ç¹ææ®çæ¯æèã
91,0,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æå±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡å¹¶å¼åå¯¹æ°ä¸»åäººæ½æ´çè¯´æ³ãè¯¥å£°æä¼¼ä¹æ¯èåçã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,<0>. æ¨çè¯´æï¼ä¹Â·æç»å¨2019å¹´æ¿è¯ºå¢å é¾æ°æ¥çº³äººæ°ï¼ä½æ²¡ææå°âç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èãæ¥æºï¼FactCheck.orgã
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,<1>. æ¨çè¯´æã  å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼æ¥éäºå±ååå¨å½å§åä¼ä¸»å¸­åéäººéå¤ç¹ææ®å³äº2020å¹´éä¸¾çèåå£°æã
94,1,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,1. è¿æ¡æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼ä¿äº¥ä¿å·å±åååè®®ååéäººç¡®å®å é¤äºæ¹è¯ç¹ææ®çæ¨æã
95,1,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,<1>. æ¨çè¯´æã  ç¹ææ®ç¡®å®ä¸ºåç½çº¢å¯Â·å¯å©ï¼Kanye Westï¼è¾©æ¤ï¼åèè¢«ææ§éä¸¾å¹²é¢å¹¶æç§æä¸»ä¹ååç¹å¤ªä¸»ä¹åå²ãæ­¤äºè¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNã
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,"<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæç»ç«éå¢éç¡®å®åå¸äºå¹¿åï¼æ¹è¯ç¹ææ®å¯¼è´ä¸åå¥³æ§å å èè¢«æèæ¿ä¸´æ­»äº¡ï¼å¹¶å©ç¨æé«æ³é¢æ¨ç¿»ç½è¯é¦å¾·æ¡çæ¤ææç»ªãæ¥æºï¼NBC News, Politico.  è¯·æ³¨æï¼æ è®°æ°ä¸º99ã"
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. æ¨çè¯´æï¼æ°é»åå®¹å±å®ãæç»åæ°ä¸»åäººç¡®å®å°ç¹ææ®ä¸å èæéå¶èç³»ï¼ç¹ææ®è¡¨ç¤ºæ¯æåå·å³å®å èæ³ãæ¥æºï¼CNNãReutersæ¥éã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãPoliticoåReutersæ¥éäºç¹ææ®çåæ¯æç¬¬ä¸æ¹åéäººçç­ç¥ï¼ä»¥åæ£æç»çéç¥¨ã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæç»å¨2021å¹´4æè®¿é®å¨æ¯åº·æå·éº¦è¿ªéæ¶ï¼ç¡®å®å®£å¸äºèé¦å­¦çè´·æ¬¾ååè®¡åï¼ç¬¦åæ°é»åå®¹ã  æ¥æºï¼ç½å®«æ°é»åå¸åè·¯éç¤¾æ¥éã
100,0,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºæ¯ææç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ä¸éä¸­å¨ä¸­å½ååçè¯´æ³ãç»æµå­¦å®¶ç¡®å®è­¦åå³ç¨å¯è½å¯¼è´éèï¼ä½å·ä½æ¿ç­éæ¥è¯ã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãäº¨ç¹Â·æç»çå®¡å¤å®äº2023å¹´6æ3æ¥å¼å§ï¼ç½ªååæ¬å¨2018å¹´è´­ä¹°æªæ¯æ¶æè°ãæ¥æºï¼ç¾èç¤¾ãè·¯éç¤¾ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãäº¨ç¹Â·æç»çå®¡å¤ç¡®å®å®äºå¨ä¸å¨ç¹æåå·èé¦æ³é¢å¼å§ï¼ç½ªååæ¬å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°åéæ³æææªæ¯ãæ¥æºï¼è·¯éç¤¾åç¾èç¤¾æ¥éã
103,1,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,"<1>. æ¨çè¯´æï¼ç¹ææ®å¨2016å¹´ç«éæé´å¤æ¬¡è¡¨ç¤ºåææè¦æ±å°å¸æéÂ·åæé¡¿çç¦ï¼è§é¢åæ¥éè¯å®äºè¿ä¸ç¹ï¼æ¥æºï¼CNN, NBC Newsï¼ã"
104,1,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,<1>. æ¨çè¯´æã  ç¹ææ®å¨2024å¹´è¢«å®ç½ªåï¼ç¾å½ç¡®å®è¿å¥äºåæ»¡äºè®®çé¶æ®µï¼å±å¿æç»­ç´§å¼ ãæ¥æºï¼CNNãçº½çº¦æ¶æ¥ã
105,1,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,<1>. æ¨çè¯´æã  å¤å®¶å¯ä¿¡æ°é»æ¥æºæ¥éäºç¹ææ®åå¶çåå¯¹å®¡å¤å¬æ­£æ§çè´¨çï¼åæ¬å³äºéªå®¡å¢è£å³è§åçè¯¯å¯¼æ§å£°æã
106,0,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¨2016å¹´å²ç¬æèµ èå¥½å¤ææè¿ç¨å¥½å¤äº¤æçè¯´æ³ã  å¨æ°åæ­¤ç­å¤æ¶ï¼ææ æ³è®¿é®å®æ¶äºèç½ï¼ä½æä¾èµäºæªè³2023å¹´4æçç¥è¯åºè¿è¡å¤æ­ãå¦ææä»»ä½æ´æ°æå·ä½å£°æï¼è¯·æä¾æ´å¤ä¿¡æ¯ä»¥ä¾¿è¿ä¸æ­¥éªè¯ã
107,0,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­æå°çç¦ãæ°é»æ¥éæªè¯å®æ­¤å£°æã
108,0,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¯æè¿ä¸å¹¿æ³å£°æãæ°æè°æ¥æ¾ç¤ºå¯¹æè®®æ´»å¨ççæ³ä¸ä¸ï¼ä¸åç¹å¤ªä¸»ä¹ææ§å­å¨äºè®®ã
109,1,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãææÂ·ç¹ææ®å¨CNNèç®ä¸­ç¡®å®æ¹è¯äºéæ ¹ï¼å¹¶æªæ¿è¯ºèµéæ¯æãæ¥æºï¼CNNæ¥éåå¤å®¶æ°é»ç½ç«ç¡®è®¤ã
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,<1>. æ¨çè¯´æã  å¤å®¶å¯ä¿¡åªä½æ¥éï¼ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººæ¹è¯å®¡å¤ï¼æ¯æç¹ææ®çæ¿æ²»è¿«å®³è¯´æ³ãæ¥æºï¼CNNãçº½çº¦æ¶æ¥ã
111,0,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®ä¼æåä¿ç½æ¯çæ°é»æºæåç¾å½å±æ°æ¯ä»æ¬¾é¡¹ãæ°é»ç½ç«ç¼è¾ä¸è¿äºå½å®¶çèç³»å¹¶ä¸è¶³ä»¥è¯ææ¯ä»è¡ä¸ºã
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,"<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå°¤éÂ·æ¸©å¾·æ¼å åä¸ç¹ææ®é¦æ¬¡å¼¹å¾æ¡èç¥åï¼ä¸å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­ç«äºæ¿çï¼æ¶åå¤ä½å°æ¹å³ç³»è¯å¥½çå®åãæ¥æºï¼The Washington Post, CNN."
113,1,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãäº¨ç¹Â·æç»å éæ³ææªè¢«èµ·è¯ï¼å®¡å¤å®äº2024å¹´6æ3æ¥å¼å§ãæ¥æºï¼ç¾èç¤¾ãçº½çº¦æ¶æ¥ã
114,0,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,<0>. æ¨çè¯´æã  æªè³2023å¹´10æï¼æ²¡æè¯æ®è¡¨æç¹ææ®è¢«å®ç½ªææ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼å¯¹ç¹ææ®æèµ·èé¦æ¡ä»¶ãæ°é»å£°æä¸­çä¿¡æ¯ä¸åç¡®ã
115,1,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,"<1>. æ¨çè¯´æï¼æ°é»åå®¹ä¸å®éæåµç¸ç¬¦ãæ°ä¸»åç¡®å®æ¾å¨2018å¹´ç«éä¸­é¿åæåç¹ææ®çä¸ªäººä¸é»ï¼èç°å¨ä»ä»¬æ­£èèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ãæ¥æºï¼Politico, CNN."
116,1,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,<1>. æ¨çè¯´æï¼è¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®æ¯ç¹ææ®æ¡ä»¶çå³é®äººç©ï¼ç¬¦åæ°é»åå®¹ãæ¥æºï¼CNNãçº½çº¦æ¶æ¥ã
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,<1>. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2023å¹´3æ19æ¥çæ¥éï¼ä¸ä¸ªåä¸ºâUnusual Whalesâçç»ç»æ­£å¨æ¨å¨ä¸é¡¹åä¸ºâCongress Tradingâçå·¥å·ï¼åè®¸å¬ä¼è·è¸ªåæ¨¡ä»¿å½ä¼è®®åçè¡ç¥¨äº¤æã
118,0,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼ç¹ææ®å°æªè¢«å®ç½ªãæ°é»åå®¹ä¸å½åäºå®ä¸ç¬¦ã  æ¥æºï¼å¤å®¶ä¸»æµåªä½åæ³å¾æä»¶ã
119,1,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,"<1>. æ¨çè¯´æï¼å¤å®¶å¯ä¿¡åªä½æ¥éç¹ææ®åå¶å¢éè®¤ä¸ºåäºå®ç½ªå¯è½æå©äºæé«æ¯æçï¼å¹¶è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡å¡é åå®³èå½¢è±¡ã  æ¥æºï¼CNN, The New York Times"
120,1,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",<1>. æ¨çè¯´æã  çå°Â·æ©å°¼æ¯è¾èçæ¶æ¯å·²è¢«å¤å®¶å¯ä¿¡æ°é»æ¥æºè¯å®ï¼åæ¬ãåçé¡¿é®æ¥ãåè·¯éç¤¾ï¼ç¡®è®¤å¥¹ç»æäºå¨è¡çäºå¹´ä»»æã
121,0,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®è¢«å¤æç½ªæä»çæ»å»å¯¹å¸æ³ç³»ç»é æäºå½±åãæ°é»å£°æä¸­çå·ä½ç»èï¼å¦âä½ä¿è¯è¯âï¼ä¹æªå¨å¯é æ¥æºä¸­æ¾å°ä½è¯ã
122,0,è¯å¾æ­è½¬ç¹ææ®2020å¹´è´¥éçéä¸¾äººåå¤åæ¬¡ä»»è,<0>. æ²¡æå¯é æ¥æºæ¯æ2020å¹´éä¸¾äººåå¤åæ¬¡ä»»èçè¯´æ³ãéä¸¾äººéå¸¸æ¯åå¹´éä¸¾ä¸æ¬¡ï¼æ²¡æè¯æ®è¡¨æè¿äºäººä¼åæ¬¡æä»»ç¸åè§è²ã
123,0,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,<0>. æ²¡æå¯é æ¥æºæ¯æè¯¥æ°é»ãåç±è¾¾è·å·çæ¿æ²»å¨ææªè§æ­¤ç±»æ¥éã
124,1,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,<1>. æ¨çè¯´æã  äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­ç¡®å®æè¢«ææ§çäººï¼ç¸å³æ¥éå¯å¨å¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãä¸­æ¾å°ã
125,1,âé²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ä¸è®¤ç½ªâ,<1>. æ¨çè¯´æã  æ ¹æ®ç¾èç¤¾åè·¯éç¤¾çæ¥éï¼é²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ç¡®å®å¯¹éä¸¾å¹²é¢ææ§ä¸è®¤ç½ªã
126,1,âæ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ªâ,<1>. çº¦ç¿°Â·ä¼æ¯ç¹æ¼ç¡®å®å¯¹äºå©æ¡é£å·çææ§è¡¨ç¤ºæ ç½ªãæ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ä¼æ¯ç¹æ¼å¨2023å¹´5æè¢«ææ§åï¼å¦è®¤äºææææ§ã  æ¥æºï¼The New York Times
127,1,âé²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦â,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾çæ¥éï¼é²è¿ªÂ·æ±å©å®å°¼ç¡®å®å°æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦ã
128,0,"""""å¨æ¯åº·æå·æé«æ³é¢è¡¨ç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±""""",<0>. æ¨çè¯´æï¼å¨æ¯åº·æå·æé«æ³é¢å¹¶æªå®£å¸æ¢å¤ä½¿ç¨æç¥¨ç®±ãç¸åï¼2022å¹´7æï¼æ³é¢è£å®æç¥¨ç®±ä½¿ç¨åå°éå¶ãæ¥æºï¼å¨æ¯åº·æå·æé«æ³é¢å®æ¹æä»¶åç¸å³æ°é»æ¥éã
129,1,å¨éè¦ç«éä¸­ï¼å±ååäººè¯å¾å¯¹ç¹ææ®ç2020å¹´èåä¸»å¼ ä¿ææ²é»ã,<1>. æ¨çè¯´æï¼å¤å®¶å¯ä¿¡åªä½æ¥éï¼å±ååäººå¨2020å¹´éä¸¾åå¯¹ç¹ææ®çèåéä¸¾æ¬ºè¯ä¸»å¼ ä¿ææ²é»ï¼ä»¥é¿åäºè®®ãæ¥æºï¼çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥ã
130,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼ç¹ææ®çåææªæçå®¡å¤å¯¹ä¸äºææéæ°æ¥è¯´å¹¶ä¸å¼äººæ³¨ç®""""",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½æ¥éäºä¹æ²»äºå·2020å¹´éä¸¾è°æ¥åç¹ææ®çå®¡å¤å¯¹ä¸äºéæ°å½±åæéãä¾å¦ï¼CNNåãçº½çº¦æ¶æ¥ãåæç¸å³æ¥éã
131,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼å¦ä½å°è¯ä½æªè½é¿åææ°èµ·è¯""""",1. è¯¥æ°é»å±å®ãé²è¿ªÂ·æ±å©å®å°¼å è¯å¾æ¨ç¿»2020å¹´ä¹æ²»äºå·éä¸¾ç»æèé¢ä¸´èµ·è¯ï¼è¿æ¯çå®äºä»¶ï¼æå¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
