News_ID,Extracted_label,News,Raw_Response
75,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù ÙÙ ØªØ³ÙÙ ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ ÙÙØ±Ø ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙReuters Ø­ÙÙ Ø±ÙØ¶ ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù ØªØ³ÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ.
76,1,ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ«ÙØ± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ Ø£Ø­Ø¯ Ø£ÙØ¨Ø± ÙØ¤ÙØ¯ÙÙ,<1>. ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ ÙØ±Ø§Ø± ÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙÙØ§ Ø£Ø«Ø§Ø± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ ÙØ¤ÙØ¯ÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ.  ÙØµØ¯Ø±: https://www.nytimes.com/2022/06/25/us/politics/trump-abortion-reaction.html
77,0,Ø¨ÙØ³ ÙÙØªÙØ¯ Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ°Ù ÙØµÙÙ Ø¨Ø£ÙÙ 'ØµÙØ¹Ø© Ø¹ÙÙ Ø§ÙÙØ¬Ù' Ø¨Ø´Ø£Ù ÙØ¶ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ³ÙØ­ÙÙÙØ Ø­ÙØ« Ø§Ø¯Ø¹Ù Ø¨ÙØ³Ø Ø§ÙÙØ¯Ø§ÙØ¹ Ø¹Ù Ø§ÙÙÙÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø§ÙÙØ­Ø§ÙØ¸Ø©Ø Ø£Ù Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ§Ù 'ØªØ±Ø§Ø¬Ø¹ÙØ§ Ø¹Ù Ø­Ù Ø§ÙØ­ÙØ§Ø©'.,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨ÙØ³ Ø§ÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨ÙØ°Ù Ø§ÙØ·Ø±ÙÙØ© Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶.
78,0,"""""Ø£ØµØ¨Ø­Øª ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ 'Ø²ÙÙØ±Ø¨ÙØ³' ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¢Ù ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ 'Ø²ÙÙØ±Ø¨ÙØ³'""""","<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙÙØ³ÙÙÙØ³Ù Ø£Ù Ø£Ù ÙÙØ§ÙØ© Ø£Ø®Ø±Ù Ø­Ø¸Ø±Øª """"""""Ø²ÙÙØ±Ø¨ÙØ³"""""""" ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024."
79,0,"""""Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© ÙÙØ¯Ø¯ Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù ÙØµÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø¨Ø£ÙÙ Ø¥ØµÙØ§Ø­ 'ÙÙØ·ÙÙ'Ø ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ¯ ÙØ¹Ø²Ø² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr ÙÙØ³ÙÙ Ø¹ÙÙÙØ§Øª ØªØ¯ÙÙÙ ÙÙØ§Ø¦Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ACLU ÙØ¯Ø¯ Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
80,0,"""""Ø£Ø¨Ø±Ø² ÙØ±Ø´Ø­ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØ­ÙÙ Ø²ÙØ§Ù ØµÙÙÙ Ø¨Ø¹Ø¯ Ø£Ø³Ø§Ø¨ÙØ¹ ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ Ø­ÙØ« ÙÙ Ø§ÙÙÙØ±Ø± Ø£Ù ÙÙØ§Ù Ø­ÙÙ Ø²ÙØ§Ù Ø³ÙÙØª ÙØ®Ø·ÙØ¨ØªÙ ÙÙÙØ¯Ù ÙÙØ³Ù Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¬ÙØ²Ø© ÙÙ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø®Ø·Ø· Ø²ÙØ§Ù Ø³ÙÙØª Ø¨Ø¹Ø¯ ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
81,1,"""""ÙØ¬ÙÙØ¹Ø© 'ÙÙ ÙÙØ¨ÙØ²' ØªØªÙØ§ØµÙ ÙØ¹ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù Ø³Ø§Ø¨Ù ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø´Ø£Ù ØªØ°ÙØ±ØªÙÙ Ø§ÙÙØ­ØªÙÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ«Ø§ÙØ«Ø ÙÙÙÙÙ ÙØ±ÙØ³ØªÙ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª: 'ÙÙ Ø£Ø³ØªØ¨Ø¹Ø¯ Ø£Ù Ø´ÙØ¡ ÙÙ ÙØ°Ù Ø§ÙÙØ±Ø­ÙØ©' ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø¥ÙÙØ§ÙÙØ© Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø¹Ù Ø·Ø±ÙÙ Ø­Ø²Ø¨ Ø«Ø§ÙØ«""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ±ÙØ³ØªÙ ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª Ø£ÙÙ ÙÙ ÙØ³ØªØ¨Ø¹Ø¯ ØªØ±Ø´Ø­Ù Ø¹Ù Ø·Ø±ÙÙ Ø­Ø²Ø¨ Ø«Ø§ÙØ«. Ø§ÙÙØµØ¯Ø±: Politico.
82,0,"""""ØªØ±Ø§ÙØ¨ ÙÙØªØ³Ø­ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ 19 ÙØ§Ø±Ø³Ø ÙÙÙØ§Ø¬ÙØ© Ø¨Ø§ÙØ¯Ù-ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙØ¨Ø± ÙÙ Ø£ÙÙ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ° Ø¹Ø§Ù 1956""""",<0>. ÙÙ ÙÙÙ ÙÙØ§Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ 19 ÙØ§Ø±Ø³ 2024Ø ÙÙØ§ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦Ø§Ø³ÙØ© ÙØ¤ÙØ¯Ø© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨.
83,1,"""""Ø§ÙØ¥Ø´Ø§Ø¯Ø§Øª Ø¨ØªØ£ÙÙØ¯Ø§Øª ØªØ±Ø§ÙØ¨ ØªÙØ¹ØªØ¨Ø± 'Ø§ÙØ£ÙÙÙ ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ­Ø¯ÙØ«' Ø¨Ø¹Ø¯ Ø§ÙØ§ÙØªØµØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙØ Ø¥ÙÙÙÙÙØ ÙÙØ§ÙÙÙÙØ±ÙÙØ§. Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ØªØ±Ø§ÙØ¨ ÙØ³Ø§Ø¹Ø¯ ÙÙ ØªØ¹Ø²ÙØ² ÙÙØ² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙØ Ø§ÙØªÙ Ø´ÙØ¯Øª ÙÙØ§Ø¬ÙØ© Ø¨ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ ÙØªØ±Ø§ÙØ¨ ÙØ§ÙÙØ­Ø§ÙØ¸ÙÙ Ø§ÙØªÙÙÙØ¯ÙÙÙ.""""","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø³Ø§Ø¹Ø¯ Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙÙÙØ² ÙÙ Ø£ÙÙØ§ÙÙØ ÙØ­ÙÙ Ø§ÙØªØµØ§Ø±Ø§Øª ÙÙ Ø¥ÙÙÙÙÙ ÙÙØ§ÙÙÙÙØ±ÙÙØ§.  ÙØµØ¯Ø±: CNN, Fox News"
84,1,"ØªØ±Ø§ÙØ¨ ÙÙÙÙ Ø¥Ù Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙÙÙÙØ¯ Ø§ÙØ°ÙÙ ÙØµÙØªÙÙ ÙØ¨Ø§ÙØ¯Ù ÙØ§ ÙØ­Ø¨ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ù""""ÙØ¬Ø¨ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙÙÙ""""","<1>. ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ø§ ÙÙ ØªØºØ±ÙØ¯Ø© ÙÙ 11 Ø£ØºØ³Ø·Ø³ 2020. Ø§ÙÙØµØ¯Ø±: CNN ÙReuters.  Ø§ÙØªØºØ±ÙØ¯Ø© Ø§ÙØ£ØµÙÙØ© ÙØ§ÙØª: """"""""Any Jewish people that vote for a Democrat, I think it shows either a total lack of knowledge or great disloyalty."""""""""
85,0,Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ© ÙÙ ÙØ¨Ù Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ¯ÙÙÙØ©,<0>. ÙÙ ØªØ´Ø± Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù Ø¥ÙÙ Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ©. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
86,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªÙÙÙ Ø¥Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ ÙØ¹ØªÙÙ Ø±Ø¬ÙØ§Ù ÙÙØ²Ø¹Ù Ø£ÙÙ Ø¨Ø§ÙØ¹ Ø¯Ø§Ø¹Ø´ ÙØ®Ø·Ø· ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙÙ Ø£ÙØ¯Ø§ÙÙ""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ°Ø§ ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ².
87,1,Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ Ø¬Ø§Ù Ø³ÙÙØ« ÙØ­Ø« Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¹ÙÙ Ø±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ©,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØ¯Øª ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙReuters Ø£Ù Ø¬Ø§Ù Ø³ÙÙØ« Ø·ÙØ¨ ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ©.
88,0,"""""ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙØªÙÙ Ø¨ØªØ±Ø§ÙØ¨ ÙØ¨Ù Ø²ÙØ§Ø±ØªÙ ÙÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©Ø Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ 9 Ø£Ø¨Ø±ÙÙ 2024""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ ÙÙØ§Ø¡ ÙØ§ÙÙØ±ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ 9 Ø£Ø¨Ø±ÙÙ 2024.
89,1,Ø§ÙÙØ§Ø¶Ù ÙØ±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§ÙÙØ¸Ø± ÙÙ ØªØºÙÙØ± ÙÙØ§Ù Ø§ÙÙØ¶ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙÙ CNN ÙReuters.
90,0,"""""Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø²Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª""""",<0>. ÙÙ ÙÙØ§Ø¬Ù Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø² ØªØ±Ø§ÙØ¨ ÙÙÙ ÙØ¤ÙØ¯ Ø®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙØ¹Ø§Ø±Ø¶ØªÙ ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª.
91,0,"""""ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¹Ø§ÙØ© ÙÙ ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø¯Ø¹Ø§ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
92,0,"Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ù """"Ø§Ø³ØªÙØ¹Ø§Ø¨"""" ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""" ÙÙ Ø¹Ø§Ù 2019 - ÙÙÙ Ø§ÙØ¢Ù ÙÙØ§Ø¬Ù Ø£Ø²ÙØ© ÙØ¬Ø±Ø©.","<0>. ÙÙ ÙØ¹Ø¯ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ù """"""""Ø§Ø³ØªÙØ¹Ø§Ø¨"""""""" ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ ÙÙ 2019. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ØµØ­ÙØ­ ÙØºÙØ± ÙØ¯Ø¹ÙÙ ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©."
93,1,"""""Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020""""","<1>. ÙØ±Ø± Ø±ÙÙØ§ ÙØ§ÙØ¯Ø§ÙÙÙØ Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§ÙØ Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. (ÙØµØ¯Ø±: CNN, NBC News)"
94,1,"""""ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙ Ø§ÙØ°Ù Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ØªÙØªÙØ¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø­Ø³Ø¨ CNNØ Ø§ÙÙØ±Ø´Ø­ Ø¬ÙÙØ² Ø¯ÙÙÙØ¯ ÙØ§ÙØ³ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª Ø§ÙØªÙØ§Ø¯ÙØ© ÙØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø¯Ø¹ÙÙ.
95,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø§ÙØ¹ Ø¹Ù ÙØ¤Ø«Ø± Ø³Ø§Ø¨Ù ÙØ¯Ø§Ù Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©""""","<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø§ÙØ¹ Ø¹Ù Ø±ÙØ¬Ø± Ø³ØªÙÙØ Ø§ÙØ°Ù Ø£ÙØ¯ÙÙ Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©.  ÙØµØ¯Ø±: CNN, The Guardian"
96,0,Ø¥Ø¹ÙØ§Ù Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø§ÙØªØ±Ø§Ø¨ ÙÙØ§Ø© Ø§ÙØ±Ø£Ø© Ø­ÙØ±ÙØª ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ¬Ø³Ø¯ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø­ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ ÙÙØ§Ø³ØªÙØ§Ø¯Ø© ÙÙ Ø§ÙØºØ¶Ø¨ Ø¨Ø´Ø£Ù ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ Ø¹Ø§Ù 2022 Ø¨Ø¥ÙØºØ§Ø¡ ÙØ¶ÙØ© Ø±Ù Ø¶Ø¯ ÙÙØ¯.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù.
