News_ID,Extracted_label,News,Raw_Response
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Cette dÃ©claration est vraie. Lors du """"""""Stop Trump Summit"""""""" organisÃ© par The New Republic en novembre 2023, Robert De Niro a effectivement qualifiÃ© Donald Trump d'""""""""evil"""""""" (malÃ©fique) et de """"""""wannabe tough guy"""""""" dans un message prÃ©enregistrÃ©. Ces propos ont Ã©tÃ© largement rapportÃ©s par des mÃ©dias fiables et correspondent Ã  la position critique que De Niro maintient"
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. Cette information est vraie. Timothy Mellon, un milliardaire hÃ©ritier d'une fortune familiale dans les chemins de fer, est effectivement le plus important donateur Ã  la fois du super PAC pro-Trump (MAGA Inc.) et du super PAC soutenant Robert F. Kennedy Jr. (American Values). Il a donnÃ© 15 millions de dollars Ã  MAGA Inc. et 5 millions de"
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","1. Cette dÃ©claration est vraie. Trump a effectivement fait la promotion d'une Bible spÃ©ciale """"""""God Bless the USA"""""""" vendue Ã  59,99$, en partenariat avec le chanteur Lee Greenwood. Il a publiÃ© une vidÃ©o sur Truth Social en mars 2024 faisant la promotion de cette Bible, oÃ¹ il prononce exactement cette citation sur le fait que c'est son livre prÃ©"
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Cette affirmation est fausse. Google n'a pas modifiÃ© sa dÃ©finition de """"""""bloodbath"""""""" aprÃ¨s le discours de Trump. Cette thÃ©orie du complot a Ã©mergÃ© sur les rÃ©seaux sociaux pour dÃ©fendre Trump aprÃ¨s ses commentaires controversÃ©s, mais des vÃ©rifications des faits ont dÃ©montrÃ© que la dÃ©finition du mot est restÃ©e constante dans le dictionnaire Google et d'autres sources lexicales"
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. Cette information a Ã©tÃ© confirmÃ©e par Jennifer Homendy, prÃ©sidente du National Transportation Safety Board (NTSB), lors d'une confÃ©rence de presse. Le VDR (enregistreur de donnÃ©es de voyage) du navire Dali a cessÃ© d'enregistrer juste avant la collision avec le pont Francis Scott Key et a repris l'enregistrement peu aprÃ¨s l'impact."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. Cette affirmation est fausse. La Maison Blanche n'a pas interdit les Åufs Ã  thÃ¨me religieux lors du concours de dÃ©coration. Le rÃ¨glement officiel du concours ne mentionne aucune restriction sur les thÃ¨mes religieux. Cette dÃ©sinformation a Ã©tÃ© dÃ©mentie par plusieurs fact-checkers et la Maison Blanche elle-mÃªme.
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. Le compte X (anciennement Twitter) de Biden a effectivement partagÃ© par erreur la date du 7 fÃ©vrier 2023 pour le discours sur l'Ã©tat de l'Union 2024. Cette erreur a Ã©tÃ© rapidement corrigÃ©e, et la bonne date (7 fÃ©vrier 2024) a Ã©tÃ© publiÃ©e dans un nouveau message. Cette confusion temporaire a Ã©tÃ© documentÃ©e par plusieurs mÃ©dias d'information"
67,1,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","1. Cette vidÃ©o est authentique et provient d'un rassemblement de priÃ¨re Ã  la Trump National Golf Club en 2024. Plusieurs mÃ©dias crÃ©dibles ont vÃ©rifiÃ© la vidÃ©o oÃ¹ Trump ne rÃ©cite que partiellement la priÃ¨re, ce qui a suscitÃ© des critiques sur les rÃ©seaux sociaux concernant sa sincÃ©ritÃ© religieuse. La rÃ©action citÃ©e dans le tweet est Ã©galement rÃ©elle"
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. Cette image est un faux qui a Ã©tÃ© crÃ©Ã© et partagÃ© sur les rÃ©seaux sociaux. L'image originale montre Travis Kelce portant un t-shirt noir uni, qui a Ã©tÃ© modifiÃ© numÃ©riquement pour ajouter le message """"""""Trump Won"""""""". Plusieurs fact-checkers, dont Reuters et USA Today, ont confirmÃ© que cette image est manipulÃ©e."
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"1. Timothy Mellon, un milliardaire hÃ©ritier d'une fortune familiale dans les transports, a effectivement donnÃ© 15 millions de dollars au super PAC pro-Trump MAGA Inc. et 5 millions de dollars Ã  American Values 2024, le principal super PAC soutenant RFK Jr., faisant de lui le plus important donateur pour les deux organisations en 2023."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. Cette actualitÃ© est vraie. Donald Trump a effectivement promis de gracier de nombreux Ã©meutiers du Capitole s'il est rÃ©Ã©lu en 2024, une dÃ©claration qu'il a rÃ©itÃ©rÃ©e plusieurs fois lors de ses rassemblements de campagne. Les familles des personnes condamnÃ©es pour leur participation Ã  l'Ã©meute du 6 janvier 2021 ont exprimÃ©"
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. Cette actualitÃ© est vraie. Le leader rÃ©publicain Mike Johnson a effectivement prÃ©sentÃ© un nouveau plan d'aide Ã  l'Ukraine en fÃ©vrier 2024, proposant notamment un mÃ©canisme de prÃªt-bail et cherchant Ã  satisfaire Ã  la fois les partisans de l'aide et les conservateurs fiscaux, tout en tentant de maintenir sa position de Speaker face aux divisions au sein du parti rÃ©publicain."
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","1. Cette actualitÃ© est vraie. Le 21 septembre 2023, Trump a partagÃ© sur son rÃ©seau Truth Social une vidÃ©o montrant une camionnette avec un autocollant reprÃ©sentant Joe Biden ligotÃ©. La campagne Biden a effectivement condamnÃ© cette publication comme une incitation Ã  la violence politique. L'incident a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias majeurs, dont Reuters et CNN."
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","1. Cette information est vraie. Donald Trump s'est effectivement rendu aux funÃ©railles de l'officier Jonathan Diller Ã  Massapequa, New York, le 28 mars 2024. L'officier a Ã©tÃ© tuÃ© lors d'un contrÃ´le routier Ã  Queens. Cette visite s'inscrit dans un contexte de dÃ©bat national sur la sÃ©curitÃ© publique et la criminalitÃ© dans"
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.","1. Cette information est vraie. NBC News a effectivement embauchÃ© Ronna McDaniel, l'ancienne prÃ©sidente du ComitÃ© national rÃ©publicain, comme analyste politique le 22 mars 2024, mais a mis fin Ã  son contrat le 26 mars 2024 suite Ã  une forte opposition interne et externe, notamment de la part des journalistes de la chaÃ®ne et du public. Son passage n"
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","1. Cette information est vraie. Le DÃ©partement de la Justice (DOJ) a effectivement refusÃ© de transmettre au CongrÃ¨s l'enregistrement de l'interview du prÃ©sident Biden avec le procureur spÃ©cial Robert Hur, malgrÃ© les demandes du prÃ©sident de la Commission judiciaire de la Chambre, Jim Jordan. Le DOJ invoque des prÃ©occupations liÃ©es Ã  la confidentialitÃ© et"
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,"1. Cette actualitÃ© est vraie. En avril 2024, aprÃ¨s que Trump a critiquÃ© la loi stricte sur l'avortement en Floride, son ancien alliÃ© Steve Bannon s'est publiquement opposÃ© Ã  sa position, qualifiant les commentaires de Trump d'""""""""erreur politique"""""""". Cette divergence illustre les tensions au sein du camp rÃ©publicain sur la question de l'avortement."
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","1. Cette dÃ©claration est vraie. En avril 2024, Mike Pence a effectivement critiquÃ© la position de Donald Trump sur l'avortement, la qualifiant de """"""""gifle"""""""" pour les Ã©lecteurs pro-vie. Trump avait dÃ©clarÃ© que la question de l'avortement devrait Ãªtre laissÃ©e aux Ãtats, ce que Pence, fervent dÃ©fenseur des positions anti-avortement,"
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","1. Cette information est vraie. Le Wisconsin est effectivement devenu le 28e Ãtat amÃ©ricain Ã  interdire les """"""""Zuckerbucks"""""""" (financement privÃ© des Ã©lections, notamment par Mark Zuckerberg) aprÃ¨s que le gouverneur Tony Evers a signÃ© le projet de loi AB 176 en dÃ©cembre 2023. Cette loi interdit aux gouvernements locaux d'accepter des dons privÃ©s"
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","1. Cette actualitÃ© est vraie. L'ACLU a effectivement menacÃ© de poursuivre la GÃ©orgie concernant le projet de loi SB 189, qui faciliterait l'accÃ¨s des candidats indÃ©pendants au scrutin et modifierait les procÃ©dures d'audit des listes Ã©lectorales. Ces informations ont Ã©tÃ© rapportÃ©es par plusieurs mÃ©dias crÃ©dibles, dont Reuters et Associate"
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention","1. Cette information est vraie. Tim Scott, sÃ©nateur rÃ©publicain considÃ©rÃ© comme potentiel colistier de Trump, a effectivement prÃ©vu son mariage avec Mindy Noce pour l'Ã©tÃ© 2024, peu aprÃ¨s la Convention nationale rÃ©publicaine qui se tiendra en juillet. Cette nouvelle a Ã©tÃ© largement rapportÃ©e par des mÃ©dias fiables comme CNN et Politico."
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run","1. Cette information est vraie. Chris Christie a effectivement dÃ©clarÃ© dans une interview podcast avec Hugh Hewitt qu'il """"""""n'exclurait rien Ã  ce stade"""""""" concernant une potentielle candidature avec No Labels. Cette organisation cherche activement des candidats pour un ticket prÃ©sidentiel bipartisan en 2024, et Christie, ancien candidat rÃ©publicain, a Ã©tÃ© approchÃ© par eux aprÃ¨s son retrait de"
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","1. Cette dÃ©claration est vraie. Donald Trump a effectivement remportÃ© toutes les primaires rÃ©publicaines du 19 mars 2024 (Arizona, Florida, Illinois, Kansas, Ohio). C'est aussi exact que ce sera le premier match retour prÃ©sidentiel depuis 1956 (Eisenhower vs Stevenson), puisque Biden et Trump s'Ã©taient dÃ©jÃ  affrontÃ©s en 2020."
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. Cette actualitÃ© est vraie. Trump a effectivement soutenu Bernie Moreno qui a remportÃ© la primaire rÃ©publicaine pour le SÃ©nat dans l'Ohio le 19 mars 2024. Les mÃ©dias mainstream comme Reuters et AP News ont confirmÃ© cette victoire et l'influence significative des endorsements de Trump dans plusieurs courses Ã©lectorales rÃ©centes, notamment en Ohio, Illinois et Californie."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. Cette dÃ©claration est vraie. Donald Trump a fait ces commentaires lors d'une interview avec Sebastian Gorka le 11 dÃ©cembre 2023, affirmant que les Juifs amÃ©ricains qui votent dÃ©mocrate """"""""n'aiment pas IsraÃ«l"""""""" et """"""""devraient avoir honte"""""""". Ces propos ont Ã©tÃ© largement rapportÃ©s par les mÃ©dias mainstream comme CNN, Reuters et The Guardian."
85,1,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,"1. Cette dÃ©claration est vraie. Elizabeth Warren a effectivement dÃ©clarÃ© lors d'une interview sur ABC News le 28 janvier 2024 que les actions d'IsraÃ«l Ã  Gaza pourraient Ãªtre qualifiÃ©es de gÃ©nocide par les tribunaux internationaux, citant le nombre Ã©levÃ© de victimes civiles palestiniennes et les conditions humanitaires dÃ©sastreuses."
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. Cette information est vraie. Le 3 janvier 2024, le DÃ©partement de la Justice (DOJ) des Ãtats-Unis a annoncÃ© l'arrestation d'Alexander Scott Mercurio, 18 ans, Ã  Coeur d'Alene, Idaho. Il est accusÃ© d'avoir prÃªtÃ© allÃ©geance Ã  l'Ãtat islamique (ISIS) et d'avoir planifiÃ© des attaques"
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,"1. Cette dÃ©claration est vraie. Le 23 janvier 2024, le procureur spÃ©cial Jack Smith a effectivement dÃ©posÃ© un dossier auprÃ¨s de la Cour suprÃªme, demandant aux juges de rejeter la revendication d'immunitÃ© prÃ©sidentielle de Donald Trump concernant les poursuites pÃ©nales liÃ©es aux Ã©vÃ©nements du 6 janvier 2021. Smith s"
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024","1. Cette information est vraie. Le ministre britannique des Affaires Ã©trangÃ¨res David Cameron a effectivement rencontrÃ© Donald Trump Ã  Mar-a-Lago en Floride le 9 avril 2024, avant de se rendre Ã  Washington DC pour des rÃ©unions officielles. Cette visite s'inscrit dans le cadre des efforts diplomatiques britanniques pour maintenir des relations avec les deux principaux candidats Ã  la prÃ©sidence"
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,"1. Cette information est vraie. Le 15 fÃ©vrier 2024, le juge Juan Merchan a rejetÃ© la demande de Donald Trump de reporter son procÃ¨s pÃ©nal concernant les paiements occultes Ã  Stormy Daniels et a Ã©galement refusÃ© sa requÃªte de changement de lieu du procÃ¨s. Le procÃ¨s reste prÃ©vu pour le 25 mars 2024 Ã  Manhattan."
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements","1. Cette dÃ©claration est vraie. Des archives et reportages ont rÃ©vÃ©lÃ© que Byron Donalds, reprÃ©sentant rÃ©publicain de Floride et potentiel candidat Ã  la vice-prÃ©sidence, avait critiquÃ© Trump en 2016 et soutenu des positions favorables Ã  l'externalisation et Ã  la privatisation partielle de programmes sociaux comme la sÃ©curitÃ© sociale. Ces positions passÃ©es ont Ã©tÃ©"
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden","1. Cette information est vraie. Michele Morrow, candidate rÃ©publicaine au poste de superintendante des Ã©coles publiques de Caroline du Nord, a effectivement publiÃ© des messages sur les rÃ©seaux sociaux entre 2020 et 2023 appelant Ã  la violence contre des dÃ©mocrates, notamment Obama et Biden. Ces posts ont Ã©tÃ© dÃ©couverts et rapportÃ©s par plusieurs mÃ©dias crÃ©dibles, dont NBC News et The"
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"0. Cette citation attribuÃ©e Ã  Biden est fausse. Lors d'un dÃ©bat en 2019, Biden a parlÃ© d'augmenter le nombre de rÃ©fugiÃ©s lÃ©gaux Ã  125,000 par an, mais n'a jamais promis d'absorber 2 millions de demandeurs d'asile """"""""en un battement de cÅur"""""""". Cette affirmation semble Ãªtre une dÃ©formation de"
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"1. Cette information est vraie. Michael Whatley, favori pour remplacer Ronna McDaniel Ã  la tÃªte du RNC (Republican National Committee), a effectivement relayÃ© les allÃ©gations non fondÃ©es de Donald Trump concernant une prÃ©tendue fraude lors de l'Ã©lection prÃ©sidentielle de 2020. En tant que prÃ©sident du Parti rÃ©publicain de Caroline du Nord, il a publiquement soutenu"
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,"1. Cette information est vraie. Bernie Moreno, candidat rÃ©publicain au SÃ©nat dans l'Ohio soutenu par Trump, a effectivement supprimÃ© d'anciens tweets critiquant Trump datant de 2016. Ces tweets ont Ã©tÃ© dÃ©couverts et rapportÃ©s par plusieurs mÃ©dias crÃ©dibles, dont CNN et NBC News, montrant qu'il avait qualifiÃ© Trump de """"""""dÃ©magogue"""""""" et crit"
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past","1. Cette actualitÃ© est vraie. Donald Trump a effectivement dÃ©fendu Douglass Mackey (alias Ricky Vaughn), un ancien influenceur des rÃ©seaux sociaux condamnÃ© en octobre 2023 pour avoir interfÃ©rÃ© dans l'Ã©lection prÃ©sidentielle de 2016. Mackey avait diffusÃ© de fausses informations sur le vote par SMS et avait un historique documentÃ© de"
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","1. Cette actualitÃ© est vraie. La campagne de Biden a effectivement diffusÃ© une publicitÃ© mettant en vedette Elizabeth Weller, une femme du Texas qui a failli mourir aprÃ¨s s'Ãªtre vu refuser un avortement. Cette publicitÃ© s'inscrit dans la stratÃ©gie de Biden d'utiliser la question de l'avortement, suite Ã  l'annulation de Roe v. Wade"
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.","1. Cette actualitÃ© est vraie. Elle reflÃ¨te prÃ©cisÃ©ment la situation actuelle oÃ¹ Biden et les DÃ©mocrates accusent Trump d'Ãªtre responsable des restrictions sur l'avortement, notamment via ses nominations Ã  la Cour SuprÃªme qui ont conduit Ã  l'annulation de Roe v. Wade, tandis que Trump affirme vouloir laisser la dÃ©cision aux Ãtats. Cette information a Ã©tÃ© largement rap"
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.","1. Cette information est vraie. Elle provient du New York Times et dÃ©crit une stratÃ©gie rÃ©elle des alliÃ©s de Trump visant Ã  soutenir des candidats tiers pour diviser le vote anti-Trump en 2024. Cette tactique s'appuie sur le fait qu'en cas d'Ã©lection serrÃ©e, mÃªme un faible pourcentage de votes pour des candidats alternatifs pourrait affecter le"
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)","1. Cette actualitÃ© est vraie. Le prÃ©sident Biden s'est effectivement rendu Ã  Madison, Wisconsin, le lundi 4 mars 2024, oÃ¹ il a annoncÃ© un nouveau plan d'allÃ¨gement des prÃªts Ã©tudiants fÃ©dÃ©raux. La photo de Reuters (Kevin Lamarque) et plusieurs mÃ©dias majeurs ont couvert cet Ã©vÃ©nement oÃ¹ Biden a Ã©galement parlÃ© des investissements dans """""""""
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","1. Cette dÃ©claration est vraie. Biden et Trump soutiennent tous deux l'utilisation de tarifs douaniers sur les importations chinoises comme outil de politique commerciale. Biden a maintenu plusieurs tarifs imposÃ©s sous Trump et propose mÃªme de les augmenter, malgrÃ© les avertissements des Ã©conomistes concernant l'impact inflationniste potentiel sur les prix Ã  la consommation amÃ©ricains."
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.","1. Cette information est vraie. Le procÃ¨s de Hunter Biden a dÃ©butÃ© le lundi 3 juin 2024 Ã  Wilmington, Delaware. Il est accusÃ© d'avoir menti sur un formulaire fÃ©dÃ©ral lors de l'achat d'une arme Ã  feu en 2018, notamment concernant sa consommation de drogues. Ces accusations constituent des dÃ©lits fÃ©dÃ©raux qui pourraient en"
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. Cette information est vraie. Hunter Biden comparaÃ®t devant un tribunal fÃ©dÃ©ral Ã  Delaware le lundi 22 janvier 2024 pour rÃ©pondre d'accusations liÃ©es Ã  l'acquisition frauduleuse d'une arme Ã  feu en 2018. Il est accusÃ© d'avoir menti sur un formulaire fÃ©dÃ©ral concernant sa consommation de drogues lors de l'achat d'une
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","1. Cette dÃ©claration est vraie. Il est bien documentÃ© que """"""""Lock her up"""""""" (Enfermez-la) Ã©tait un slogan rÃ©current lors des rassemblements de Trump en 2016, et Trump a effectivement encouragÃ© ces chants et appelÃ© explicitement Ã  l'emprisonnement d'Hillary Clinton, notamment lors du dÃ©bat prÃ©sidentiel oÃ¹ il a dÃ©clarÃ© qu'elle """"""""serait en prison"
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.","1. Cette dÃ©claration est vraie. Elle fait rÃ©fÃ©rence aux consÃ©quences du verdict de culpabilitÃ© de Trump dans l'affaire de fraude civile Ã  New York en janvier 2024. Les tensions politiques se sont effectivement intensifiÃ©es aprÃ¨s ce verdict, avec des rÃ©actions polarisÃ©es et une rhÃ©torique de plus en plus agressive, confirmant l'analyse de la situation """"""""fraught"""""""" (tendue)"
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.","1. Cette dÃ©claration est vraie. Donald Trump et ses alliÃ©s ont effectivement multipliÃ© les allÃ©gations non fondÃ©es concernant son procÃ¨s, notamment en diffusant de fausses informations sur les rÃ¨gles du jury et en suggÃ©rant sans preuves que le procÃ¨s est truquÃ©. Ces affirmations ont Ã©tÃ© largement documentÃ©es par les mÃ©dias mainstream et fact-checkers."
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","1. Cette dÃ©claration est vraie. En 2016, Trump critiquait effectivement le systÃ¨me de """"""""faveurs"""""""" politiques, affirmant qu'il autofinanÃ§ait sa campagne pour Ãªtre indÃ©pendant. En 2024, il propose ouvertement des """"""""deals"""""""" Ã  ses donateurs, notamment via son PAC """"""""Save America"""""""", montrant un changement clair de position. Ces faits sont documentÃ©s par plusieurs mÃ©"
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.","1. Cette actualitÃ© est vraie. Lors des plaidoiries finales du procÃ¨s civil de Trump Ã  New York, son avocat Todd Blanche a effectivement fait rÃ©fÃ©rence Ã  une possible peine de prison, malgrÃ© l'interdiction explicite du juge. Cet incident a Ã©tÃ© largement rapportÃ© par les mÃ©dias mainstream comme CNN et Reuters, et a provoquÃ© une controverse car de telles rÃ©fÃ©rences sont inter"
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.","1. Cette dÃ©claration est vraie. Des sondages rÃ©cents, notamment celui de Harvard CAPS/Harris Poll d'avril 2024, montrent que la majoritÃ© des AmÃ©ricains (prÃ¨s de 70%) considÃ¨rent que les manifestations pro-palestiniennes sur les campus contiennent des Ã©lÃ©ments antisÃ©mites. Les protestations ont suscitÃ© des inquiÃ©tudes concernant la sÃ©curitÃ© des Ã©tudiants"
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.","1. Cette dÃ©claration est vraie. Lara Trump, co-prÃ©sidente du RNC, a effectivement critiquÃ© Larry Hogan lors d'une apparition sur CNN aprÃ¨s que celui-ci a appelÃ© Ã  respecter le processus juridique concernant le verdict Trump. Elle a Ã©vitÃ© de s'engager sur le financement du RNC pour sa campagne sÃ©natoriale, illustrant les tensions au sein du parti rÃ©public"
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.","1. Cette dÃ©claration est vraie. De nombreux Ã©lus rÃ©publicains ont effectivement critiquÃ© le procÃ¨s de Trump concernant l'affaire Stormy Daniels, le qualifiant de """"""""chasse aux sorciÃ¨res"""""""" et de """"""""persÃ©cution politique"""""""". Des figures comme Jim Jordan, Elise Stefanik et d'autres leaders du parti ont publiquement soutenu la position de Trump plutÃ´t que"
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.","1. Cette actualitÃ© est vraie. Le Washington Post a rÃ©vÃ©lÃ© en fÃ©vrier 2024 que des documents piratÃ©s ont montrÃ© que des mÃ©dias iraniens et russes ont effectuÃ© des paiements Ã  un petit groupe de rÃ©sidents amÃ©ricains, notamment Ã  John Stadtmiller, fondateur du Republic Broadcasting Network. Cette dÃ©couverte illustre les liens complexes entre la dÃ©sinformation Ã©trangÃ¨re et les mÃ©dias alternatifs amÃ©ricains"
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.","1. Cette information est vraie. Eugene Vindman, connu pour son rÃ´le dans la premiÃ¨re procÃ©dure de destitution de Trump, est effectivement candidat Ã  la primaire dÃ©mocrate dans le 7e district de Virginie pour le siÃ¨ge de Spanberger. Il fait face Ã  plusieurs responsables locaux dans cette course. Cette information a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias crÃ©dibles, dont Politico et"
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.","1. Cette actualitÃ© est vraie. Hunter Biden fait face Ã  des accusations concernant l'achat illÃ©gal d'une arme Ã  feu en 2018, que Hallie Biden (veuve de son frÃ¨re Beau) avait jetÃ©e. Le procÃ¨s dÃ©bute le lundi 3 juin 2024. Les charges incluent des fausses dÃ©clarations lors de l'achat de l'arme, car"
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.","1. Cette actualitÃ© est vraie. Le 18 avril 2024, Trump a Ã©tÃ© reconnu coupable dans l'affaire des paiements occultes Ã  Stormy Daniels, menÃ©e par le procureur Alvin Bragg. C'est la premiÃ¨re condamnation pÃ©nale d'un ancien prÃ©sident amÃ©ricain, validant ainsi la stratÃ©gie juridique de Bragg que les procureurs fÃ©"
