News_ID,Extracted_label,News,Raw_Response
89,0,Ø§ÙÙØ§Ø¶Ù ÙØ±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§ÙÙØ¸Ø± ÙÙ ØªØºÙÙØ± ÙÙØ§Ù Ø§ÙÙØ¶ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,0. ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
90,e,"""""Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø²Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø£Ù ØªÙØ¯ÙÙ Ø§Ø³ØªÙØªØ§Ø¬Ø§Øª Ø­ÙÙÙ.
91,e,"""""ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¹Ø§ÙØ© ÙÙ ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø¯Ø¹Ø§ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙÙØ³Ø§Ø¹Ø¯Ø© ÙÙ Ø°ÙÙ.
92,0,"Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ù """"Ø§Ø³ØªÙØ¹Ø§Ø¨"""" ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""" ÙÙ Ø¹Ø§Ù 2019 - ÙÙÙ Ø§ÙØ¢Ù ÙÙØ§Ø¬Ù Ø£Ø²ÙØ© ÙØ¬Ø±Ø©.","<0>. ÙÙ ÙØ¹Ø¯ Ø¨Ø§ÙØ¯Ù Ø¨Ø§Ø³ØªÙØ¹Ø§Ø¨ ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"""""ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""""""" ÙÙ 2019."
93,e,"""""Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
94,0,"""""ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙ Ø§ÙØ°Ù Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ØªÙØªÙØ¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù""""",0. ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ.
95,0,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø§ÙØ¹ Ø¹Ù ÙØ¤Ø«Ø± Ø³Ø§Ø¨Ù ÙØ¯Ø§Ù Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
96,1,Ø¥Ø¹ÙØ§Ù Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø§ÙØªØ±Ø§Ø¨ ÙÙØ§Ø© Ø§ÙØ±Ø£Ø© Ø­ÙØ±ÙØª ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ¬Ø³Ø¯ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø­ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ ÙÙØ§Ø³ØªÙØ§Ø¯Ø© ÙÙ Ø§ÙØºØ¶Ø¨ Ø¨Ø´Ø£Ù ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ Ø¹Ø§Ù 2022 Ø¨Ø¥ÙØºØ§Ø¡ ÙØ¶ÙØ© Ø±Ù Ø¶Ø¯ ÙÙØ¯.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ØªØ³ØªØºÙ ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ 2022 ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØªÙØ§.
97,1,Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¢Ø®Ø±ÙÙ ÙØ±Ø¨Ø·ÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙÙÙØ¯ Ø¹ÙÙ Ø­ÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ÙØ§Ù Ø¥ÙÙ ÙØ¯Ø¹Ù ØªØ±Ù ÙØ±Ø§Ø±Ø§Øª Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙÙÙØ§ÙØ§ØªØ ÙÙÙ Ø§ÙØ®ØµÙÙ Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙÙÙÙÙ Ø¥ÙÙ ÙØªØ­ÙÙ Ø§ÙÙØ³Ø¤ÙÙÙØ© Ø¹Ù Ø£Ù ÙÙÙØ¯ ØªÙ ÙØ±Ø¶ÙØ§.,<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù ÙØ¶Ø§Ø© ÙØ­Ø§ÙØ¸ÙÙ Ø³Ø§ÙÙÙØ§ ÙÙ ÙÙÙØ¯ Ø§ÙØ¥Ø¬ÙØ§Ø¶.
98,1,Ø­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ ÙØ¯ÙÙÙ Ø®Ø·Ø© ÙØ¥Ø¶Ø¹Ø§Ù ÙØ±Øµ Ø¨Ø§ÙØ¯Ù: ØªØ¹Ø²ÙØ² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ®Ø§Ø±Ø¬ÙÙÙ. ÙÙÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ Ø¥Ù Ø²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙ Ø§ÙØ³Ø¨Ø§Ù ØªØµØ¨ ÙÙ ÙØµÙØ­Ø© Ø¯ÙÙØ§ÙØ¯ Ø¬. ØªØ±Ø§ÙØ¨. ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø±Ø¦Ø§Ø³ÙØ© ÙØªÙØ§Ø±Ø¨Ø©Ø ÙÙÙÙ ÙÙØ³Ø¨Ø© ØµØºÙØ±Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ØªØºÙÙØ± Ø§ÙÙØªÙØ¬Ø©.,<1>. ØªØ¹Ø²ÙØ² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ®Ø§Ø±Ø¬ÙÙÙ ÙØ¯ ÙØ´ØªØª Ø§ÙØ£ØµÙØ§ØªØ ÙÙØ§ ÙÙÙØ¯ ØªØ±Ø§ÙØ¨.
99,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ±ÙØ¬ ÙÙØ¥ÙÙØ§Ù Ø§ÙÙÙØªØ±Ø­ Ø¹ÙÙ 'Ø§ÙØªØµØ§Ø¯ Ø§ÙØ±Ø¹Ø§ÙØ©'Ø Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ¹ÙÙ Ø¹Ù Ø®Ø·Ø© Ø¬Ø¯ÙØ¯Ø© ÙØªØ®ÙÙÙ ÙØ±ÙØ¶ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø®ÙØ§Ù Ø²ÙØ§Ø±Ø© Ø¥ÙÙ ÙØ§Ø¯ÙØ³ÙÙØ ÙÙØ³ÙÙÙØ³ÙØ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ. (ÙÙÙÙ ÙØ§ÙØ§Ø±Ù/Ø±ÙÙØªØ±Ø²)""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø²ÙØ§Ø±Ø© Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø¯ÙØ³ÙÙ ÙÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø®Ø·Ø© Ø¬Ø¯ÙØ¯Ø©.
100,1,"""""Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙØ´ØªØ±ÙØ§Ù ÙÙ Ø§ÙØ¥ÙÙØ§Ù Ø¨Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØ¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙÙØ§Ø±Ø¯Ø§ØªØ Ø±ØºÙ ÙØ®Ø§Ø·Ø± Ø§ÙØªØ¶Ø®ÙØ ØªØ±ÙØ² Ø®Ø·Ø· Ø§ÙØªØ¬Ø§Ø±Ø© ÙÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø¹ÙÙ Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØ¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙØ³ÙØ¹ Ø§ÙØµÙÙÙØ© Ø§ÙÙØ³ØªÙØ±Ø¯Ø© Ø­ØªÙ ÙØ¹ ØªØ­Ø°ÙØ± Ø§ÙØ§ÙØªØµØ§Ø¯ÙÙÙ ÙÙ Ø£ÙÙØ§ ÙØ¯ ØªØ¤Ø¯Ù Ø¥ÙÙ Ø§Ø±ØªÙØ§Ø¹ Ø§ÙØ£Ø³Ø¹Ø§Ø±.""""",<1>. ÙÙØ§ÙÙØ§ Ø¯Ø¹Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø¹ÙÙ Ø§ÙØµÙÙØ Ø±ØºÙ ØªØ­Ø°ÙØ±Ø§Øª Ø§ÙØªØ¶Ø®Ù.
101,1,"""""Ø¨Ø§ÙØ¯ÙØ ÙØ±Ø¦ÙØ³ ÙØ¨Ø·Ø±ÙØ±ÙØ ÙÙØ§Ø¬Ù ÙØ­Ø§ÙÙØ© Ø§Ø¨ÙÙØ ØªØ¨Ø¯Ø£ ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙ Ø§ÙÙØ°Ø¨ ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© Ø±Ø³ÙÙØ© Ø¹ÙØ¯ÙØ§ Ø§Ø´ØªØ±Ù Ø³ÙØ§Ø­ÙØ§ ÙÙ Ø¹Ø§Ù 2018.""""",<1>. ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø¬Ù ØªÙÙÙØ§ ØªØªØ¹ÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.
102,1,Ø¥ÙÙÙ ÙØ§ ÙØ¬Ø¨ ÙØ¹Ø±ÙØªÙ Ø¹Ù ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø§ÙØªÙ ØªØ¨Ø¯Ø£ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙØ Ø­ÙØ« ÙÙØªÙÙ ÙØ§ÙØªØ±Ø ÙØ¬Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯ÙØ ÙÙ ÙØ­ÙÙØ© ÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø¯ÙÙØ§ÙÙØ± Ø¨ØªÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª ÙØ§Ø°Ø¨Ø© Ø£Ø«ÙØ§Ø¡ Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ­ÙØ§Ø²Ø© ÙØ°Ø§ Ø§ÙØ³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.,<1>. ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø¬Ù Ø§ØªÙØ§ÙØ§Øª ÙÙ ÙØ­ÙÙØ© ÙØ¯Ø±Ø§ÙÙØ© Ø¨Ø¯ÙÙØ§ÙÙØ± ØªØªØ¹ÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.
103,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙØ Ù""""Ø§Ø³Ø¬ÙÙÙØ§"""" Ø±Ø¨ÙØ§ ÙÙÙÙ Ø£Ø­Ø¯ Ø£ÙØ«Ø± Ø§ÙÙØªØ§ÙØ§Øª Ø´Ø¹Ø¨ÙØ© Ø¨ÙÙ ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨Ø ÙÙØ¯ ÙØ§ÙÙ Ø¹ÙÙÙ Ø£Ù Ø¯Ø¹Ø§ ØµØ±Ø§Ø­Ø© ÙØ³Ø¬ÙÙØ§ ÙÙ Ø¹Ø¯Ø© ÙÙØ§Ø³Ø¨Ø§Øª.""""",<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ø§ ÙØ³Ø¬Ù ÙÙÙÙØªÙÙ ÙÙ Ø­ÙÙØªÙ 2016.
104,0,Ù¤ ÙÙØ§Ø· Ø±Ø¦ÙØ³ÙØ© ÙÙ ØªØ¯Ø§Ø¹ÙØ§Øª Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨: Ø§ÙØ¨ÙØ§Ø¯ Ø¯Ø®ÙØª ÙØ±Ø­ÙØ© ÙØ¶Ø·Ø±Ø¨Ø©. Ø§ÙØ£ÙÙØ± ØªØ²Ø¯Ø§Ø¯ Ø³ÙØ¡ÙØ§ Ø¨Ø§ÙÙØ¹ÙØ ÙÙØ§ ÙØ¨Ø¯Ù Ø£Ù Ø°ÙÙ Ø³ÙØªÙÙÙ.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ÙÙØ§Ø¦Ù Ø¶Ø¯ ØªØ±Ø§ÙØ¨ Ø­ØªÙ ØªØ§Ø±ÙØ®Ù.
105,0,"""""ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙÙØ«ÙÙÙ Ø§ÙØ¥ÙØ­Ø§Ø¡Ø§Øª Ø¨ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø© - Ø¨Ø£Ø¯ÙØ© Ø¶Ø¹ÙÙØ©Ø ÙÙÙØ³ ÙÙØ· Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙÙØ§Ø°Ø¨ Ø¨Ø£Ù ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ ÙØ§ ØªØ­ØªØ§Ø¬ Ø¥ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¹ Ø¨Ø´Ø£Ù Ø¬Ø±Ø§Ø¦ÙÙ.""""",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø¨ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø© Ø¶Ø¯ ØªØ±Ø§ÙØ¨.
106,1,"ÙÙ Ø¹Ø§Ù 2016Ø Ø³Ø®Ø± ØªØ±Ø§ÙØ¨ ÙÙ ØªÙØ¯ÙÙ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª ÙÙÙØªØ¨Ø±Ø¹ÙÙ. Ø§ÙÙÙÙØ ÙØ±ÙØ¯ Ø¹ÙØ¯ """"ØµÙÙØ©"""". Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø³Ø®Ø± ÙÙ """"Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª"""" Ø§ÙØªÙ ÙØ§Ù Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙØ¯ÙÙÙÙØ§ ÙÙØ§Ø¨Ù Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø°ÙÙ Ø§ÙÙÙØªØ ÙÙÙÙ Ø§ÙÙÙÙ ÙØ³Ø§ÙÙ Ø¨Ø§ÙØªÙØ§Ø²Ø§ØªÙ Ø§ÙØ®Ø§ØµØ©.",<1>. ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª Ø³Ø§Ø¨ÙÙØ§Ø ÙØ§ÙØ¢Ù ÙÙØ§ÙØ¶ Ø¨Ø§ÙØªÙØ§Ø²Ø§ØªÙØ ÙÙØ§ ÙØ¹ÙØ³ ØªÙØ§ÙØ¶ÙØ§.
107,0,"""""ÙÙØ§Ø°Ø§ ÙØ§ÙØª Ø¥Ø´Ø§Ø±Ø© ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù 'ÙØ§Ø¶Ø­Ø©' ÙÙØºØ§ÙØ©Ø Ø­ÙØ« ÙØ§Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ØªÙØ¯ Ø¨ÙØ§ÙØ´ ÙÙ ÙØ±Ø§ÙØ¹ØªÙ Ø§ÙØ®ØªØ§ÙÙØ© Ø¨Ø¥Ø´Ø§Ø±Ø© ÙØ§Ø¶Ø­Ø© Ø¥ÙÙ ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ Ø¨Ø¥Ø±Ø³Ø§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù. ÙÙØ³ ÙÙØ· Ø£Ù ÙØ«Ù ÙØ°Ù Ø§ÙØ£ÙÙØ± ØºÙØ± ÙØ³ÙÙØ­ Ø¨ÙØ§Ø Ø¨Ù ØªÙ Ø¥Ø¨ÙØ§Øº Ø¨ÙØ§ÙØ´ Ø¨Ø´ÙÙ ØµØ±ÙØ­ Ø¨Ø¹Ø¯Ù ÙÙÙ Ø°ÙÙ.""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨Ø°ÙÙ.
108,0,"""""Ø§ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª Ø§ÙØ¬Ø§ÙØ¹ÙØ© Ø§ÙÙØ¤ÙØ¯Ø© ÙÙÙÙØ³Ø·ÙÙÙÙÙ ÙÙ ØªÙØ³Ø¨ Ø§ÙÙÙÙØ¨ ÙØ§ÙØ¹ÙÙÙØ ÙÙØ«ÙØ± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙØ±ÙÙ ÙÙÙØ§ ÙØ¹Ø§Ø¯Ø§Ø© ÙÙØ³Ø§ÙÙØ©.""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ­Ø¯Ø¯Ø©.
109,0,"""""ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ ØªÙØ§Ø¬Ù ÙÙØºØ§Ù ÙØ¯Ø¹ÙØªÙ ÙØ§Ø­ØªØ±Ø§Ù Ø§ÙØ¹ÙÙÙØ© Ø§ÙÙØ§ÙÙÙÙØ©Ø ÙÙÙ Ø¸ÙÙØ± Ø¹ÙÙ ÙÙØ§Ø© CNNØ ÙÙ ØªÙØªØ²Ù ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ Ø¨ØªÙØ¯ÙÙ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø£ÙÙØ§ÙØ§Ù ÙØ­ÙÙØ© ÙÙØºØ§Ù ÙÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø¨Ø¹Ø¯ ØªØ¹ÙÙÙÙ Ø¹ÙÙ Ø§ÙØ­ÙÙ.""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
110,1,Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØµØ·ÙÙÙ ÙÙ Ø§ÙØªÙØ§Ø¯ Ø§ÙÙØ­Ø§ÙÙØ©Ø Ø¨Ø¯ÙØ§Ù ÙÙ Ø§ÙØªØ¹Ø¨ÙØ± Ø¹Ù Ø§ÙØ«ÙØ© ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦ÙØ ÙØ±Ø¯Ø¯ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ§Ø¯Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ§Ø¯Ø¹Ø§Ø¡Ø§ØªÙ Ø¨Ø§ÙØ§Ø¶Ø·ÙØ§Ø¯ Ø§ÙØ³ÙØ§Ø³Ù Ø¨Ø³Ø¨Ø¨ ÙØ­Ø§ÙÙØªÙ Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,<1>. Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ¯ÙØ§ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§Ø¯Ø¹ÙØ§ Ø§Ø¶Ø·ÙØ§Ø¯ÙØ§ Ø³ÙØ§Ø³ÙÙØ§.
111,0,"""""Ø¹ÙØ§ÙØ§Øª ÙØ­Ø±Ø± ÙÙÙØ¹ Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø¨Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ØªÙØ¸ÙØ± ØªØ¹ÙÙØ¯ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ¶ÙÙØ©Ø ÙØªØ¸ÙØ± Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙÙØ®ØªØ±ÙØ© Ø£Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ÙØ§ÙØª Ø¨Ø¯ÙØ¹ Ø£ÙÙØ§Ù ÙÙÙØ³ Ø§ÙØ¹Ø¯Ø¯ Ø§ÙÙÙÙÙ ÙÙ Ø§ÙÙÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
