News_ID,Extracted_label,News,Raw_Response
80,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨åä¸¾è¡å¤å­£å©ç¤¼ï¼æ¯ç§ç¹ä¸æªå©å¦»æè¿ªÂ·è¯ºæ¯çå©ç¤¼è®¡åå¨å±ååå¨å½ä»£è¡¨å¤§ä¼åä¸ä¹ä¸¾è¡ãâ,0. è¯¥æ°é»å£°æä¸­çâç¹ææ®å¯æ»ç»âå­å¨æ¶é´ä¸ççç¾ï¼å ä¸ºç¹ææ®å¨2016å¹´å±ååå¨å½ä»£è¡¨å¤§ä¼ä¸ææä¸ºæ»ç»åéäººï¼èä»å½æ¶çå¯æ»ç»äººéæ¯è¿åÂ·å½­æ¯ãæ­¤å¤ï¼æ°é»ä¸­æå°çæ¯ç§ç¹å¹¶æªæç¡®èº«ä»½ï¼ä½æ ¹æ®ä¸ä¸ææ¨æµï¼ä»å¯è½æ¯æçæä½æ¿æ²»äººç©ï¼ä½å¹¶æªæ¾å°ç¸å³å©ç¤¼è®¡åçå¯ä¿¡æ¥éã
81,1,âæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼è®¨è®ºå¶å¾å®çç¬¬ä¸æ¹ç«éäºå®ï¼åéæ¯èå¨æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼âå¨å¯è½çç¬¬ä¸æ¹æ»ç»ç«éæ¹é¢ï¼æç®åä¸ä¼æé¤ä»»ä½å¯è½æ§âãâ,1. è¯¥æ°é»åå®¹æå°åéæ¯èå¨æ­å®¢ä¸­è¡¨ç¤ºä¸æé¤ç¬¬ä¸æ¹ç«éçå¯è½æ§ï¼è¿ä¸å¬å¼æ¥éçä¿¡æ¯ä¸è´ãä¾å¦ï¼Politico ç­åªä½åæç±»ä¼¼æ¥éã
82,0,ç¹ææ®æ¨ªæ«3æ19æ¥å±ååæ»ç»åéï¼æç»ä¸ç¹ææ®11æå¯¹å³å°æä¸ºèª1956å¹´ä»¥æ¥çé¦æ¬¡æ»ç»éä¸¾éèµã,0. 2024å¹´3æ19æ¥çå±åååéç»æå°æªå¬å¸ï¼ä¸ç®åæ²¡æè¯æ®è¡¨æç¹ææ®ä¼ä¸æç»å¨11æè¿è¡å¯¹å³ãæ­¤æ°é»å£°æä¸ºä¸å®ä¿¡æ¯ã
83,1,ç¹ææ®çèä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§âââå¨ä¿äº¥ä¿ãä¼å©è¯ºä¼åå å·è·èåãåæ»ç»ç¹ææ®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¯¥åéå°MAGAå±ååäººä¸ä¼ ç»ä¿å®æ´¾å¯¹ç«ã,1. ç¹ææ®çèä¹¦ç¡®å®å¸®å©ä¼¯å°¼Â·è«é·è¯ºå¨ä¿äº¥ä¿å·å±åååè®®é¢åéä¸­è·èï¼è¿ä¸å¤å®¶åªä½æ¥éä¸è´ãç¹ææ®çå½±ååå¨å±åååä»ç¶å¾å¼ºã
84,1,ç¹ææ®ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººä¸ç±ä»¥è²åï¼âåºè¯¥è¢«è°è¯â,1. ç¹ææ®ç¡®å®åè¡¨äºç±»ä¼¼è¨è®ºï¼ç§°æç¥¨ç»æç»çç¾å½ç¹å¤ªäººâä¸ç±ä»¥è²åâï¼å¹¶è¡¨ç¤ºä»ä»¬âåºè¯¥è¢«è°è¯âãæ­¤è¨è®ºè¢«å¤å®¶ä¸»æµåªä½å¹¿æ³æ¥éã
85,0,ä¼ä¸½èç½Â·æ²ä¼¦è¡¨ç¤ºï¼ä»¥è²åå¨å æ²çè¡å¨å¯è½ä¼è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»ã,0. ä¼ä¸½èç½Â·æ²ä¼¦å¹¶æªåè¡¨è¿æ­¤ç±»å£°æãç»æ ¸æ¥ï¼æ²¡æå¯é åªä½æ¥éæå®æ¹è®°å½æ¾ç¤ºå¥¹æ¾å°±ä»¥è²åå¨å æ²çè¡å¨åè¡¨è¿âå¯è½è¢«å½éæ³åº­è£å®ä¸ºç§æç­ç»âçè¨è®ºã
86,1,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,1. ç¾å½å¸æ³é¨åèé¦è°æ¥å±ä½ä¸ºå®æ¹æºæï¼éå¸¸ä¼åå¸æ­¤ç±»æ°é»å£°æãæ­¤æ°é»åå®¹ä¸å®æ¹æºæçèè´£åå¬å¼è®°å½ç¸ç¬¦ã
87,1,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,1. ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®è´è´£è°æ¥ä¸ç¹ææ®ç¸å³çæ¡ä»¶ï¼ä¸ç¹ææ®å¢éå·²æåºå¤é¡¹æ³å¾ä¸»å¼ ï¼åæ¬è±åæãæ­¤æ°é»ä¸å½åæ³å¾è¿ç¨ç¸ç¬¦ã
88,0,"""""è±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦å¨è®¿é®åçé¡¿ç¹åºåä¼è§ç¹ææ®ï¼2024å¹´4æ9æ¥ææäº""""",0. æ´ç»´Â·å¡æ¢ä¼¦å·²äº2016å¹´å¸ä»»è±å½é¦ç¸ï¼ä¸åæ¯å¤äº¤å¤§è£ãç®åæ å®æ¹æ¶æ¯æ¾ç¤ºä»å°æä»»æ­¤èå¹¶è®¿é®åçé¡¿ã
89,1,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãè·¯éç¤¾ãçæ¥éï¼æ³å®ç¡®å®æç»äºç¹ææ®å³äºæ¨è¿å®¡å¤åæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã
90,0,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,0. æ²¡ææ¾å°å³äºæä¼¦Â·åçº³å¹æ»å»ç¹ææ®æèµæ¬å¤ååç§æåç¦å©çå·ä½è¯æ®ãæ­¤æ°é»å£°æç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
91,0,å±ååæåäººç«éåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡ï¼æ¾å¼åå¯¹æ°ä¸»åäººæ½æ´ï¼åæ¬å¤å³å¥¥å·´é©¬åæç»ã,0. è¯¥æ°é»å£°æåå«ä¸¥éææ§ï¼ä½æ²¡ææä¾å·ä½è¯æ®æå¯ä¿¡æ¥æºãç»æ ¸æ¥ï¼æªåç°ç¸å³å±ååæåäººåè¡¨è¿æ­¤ç±»è¨è®ºã
92,0,ä¹Â·æç»å¨2019å¹´æ¿è¯ºâç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èââä»ç°å¨é¢ä¸´ç§»æ°å±æºã,0. ç»æ¥è¯ï¼ä¹Â·æç»å¨2019å¹´å¹¶æªååºè¿âç«å³âæ¥çº³200ä¸å¯»æ±åºæ¤èçå·ä½æ¿è¯ºãæ­¤æ°å­åæ¶é´è¡¨è¿°ä¸åç¡®ï¼å±äºå¤¸å¤§æè¯¯å¯¼æ§ä¿¡æ¯ã
93,1,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,1. è¯¥æ°é»åå®¹å±å®ãå±ååå¨å½å§åä¼ä¸»å¸­çé¢è·èç¡®å®éå¤äºç¹ææ®å³äº2020å¹´éä¸¾çä¸å®è¨è®ºãè¿å·²å¨å¤ä¸ªå¯ä¿¡æ°é»æ¥æºä¸­å¾å°è¯å®ã
94,0,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼æ æ³éªè¯å¶çå®æ§ãéè¦æ´å¤è¯æ®æ¯æã
95,0,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,0. ç¹ææ®ç¡®å®ä¸ºä¸äºæäºè®®çäººç©è¾©æ¤è¿ï¼ä½æ²¡æå¬å¼è®°å½æ¾ç¤ºä»ä¸ºä¸ä¸ªå·ä½å éä¸¾å¹²é¢ç½ªä¸æç§æä¸»ä¹ååç¹å¤ªä¸»ä¹åå²çåç½çº¢è¾©æ¤ãæ­¤æ°é»ç¼ºä¹å¯é è¯æ®æ¯æã
96,1,æç»ç«éå¹¿åæè´£ç¹ææ®å¯¼è´ä¸åè¢«æç»å èçå¥³æ§æ¿ä¸´æ­»äº¡ï¼è¯¥å¹¿åä½ç°äºæ»ç»ç«éå¢éå©ç¨å¯¹æé«æ³é¢2022å¹´æ¨ç¿»ç½è¯é¦å¾·æ¡å³å®çæ¤æçç­ç¥ã,1. è¯¥æ°é»åå®¹ä¸å¤å®¶ä¸»æµåªä½çæ¥éç¸ç¬¦ï¼åæ¬CNNåãçº½çº¦æ¶æ¥ããè¿äºæ¥éç¡®è®¤äºæç»ç«éå¹¿åçåå®¹ä»¥åå¶ç­ç¥ã
97,1,æç»åå¶ä»æ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»å¨ä¸èµ·ï¼åæ»ç»è¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ï¼ä½æ¿æ²»å¯¹æç§°ä»å¯¹å®æ½çä»»ä½éå¶è´æè´£ä»»ã,1. è¯¥æ°é»åå®¹ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ããè¿äºæ¥éæåºï¼æç»åå¶ä»æ°ä¸»åäººç¡®å®å°ç¹ææ®ä¸å èæé®é¢èç³»å¨ä¸èµ·ï¼èç¹ææ®åè¡¨ç¤ºæ¯æå°å èå³å®çç»åå·ã
98,1,ç¹ææ®ççåæä¸ä¸ªè®¡åæ¥åå¼±æç»çæºä¼ï¼æåå±å¤åéäººãæ¯æèè¡¨ç¤ºï¼ç«éä¸­çåéäººè¶å¤ï¼å¯¹åçº³å¾·Â·JÂ·ç¹ææ®è¶æå©ãå¨æ¿ççæ»ç»ç«éä¸­ï¼å°ééæ°çéæ©å¯è½ä¼æ¹åç»æã,1. å¨å¤åéäººç«éä¸­ï¼ç¥¨æ°åæ£å¯è½ä½¿ç¹ææ®åçãè¿ä¸ç­ç¥ç¡®æåä¾ï¼å¦2000å¹´æå°å¤«Â·çº³å¾·å¸å¼é¨åéæ°å½±åäºéä¸¾ç»æãåèãçº½çº¦æ¶æ¥ãç¸å³æ¥éã
99,1,æç»å®£ä¼ âå³æç»æµâæ¯åºææ¡ï¼æ»ç»æç»å¨ä¸å¨å¨æ¯åº·æå·éº¦è¿ªéè®¿é®æé´å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åãï¼Kevin Lamarque/è·¯éç¤¾ï¼,1. è¯¥æ°é»åå®¹ä¸å¤å®¶ä¸»æµåªä½çæ¥éç¸ç¬¦ï¼åæ¬è·¯éç¤¾åç½å®«å®æ¹å£°æï¼ç¡®è®¤äºæç»æ»ç»å¨å¨æ¯åº·æå·å®£å¸å­¦çè´·æ¬¾ååè®¡åçäºå®ã
100,1,æç»åç¹ææ®é½å¯¹è¿å£å³ç¨æä¿¡å¿ï¼å°½ç®¡å­å¨éèé£é©ãä¸¤ä½åéäººçè´¸æè®¡åé½éä¸­å¨å¯¹è¿å£ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ã,1. è¯¥æ°é»åå®¹ä¸è¿ææ¥éä¸è´ï¼æç»åç¹ææ®ç¡®å®é½æ¯æå¯¹ä¸­å½ååå¾æ¶å³ç¨ï¼å°½ç®¡æéèé£é©ãæ¥æºï¼å½­åç¤¾ãè·¯éç¤¾ã
101,1,æç»ä½ä¸ºæ»ç»åå®¶é¿ï¼é¢ä¸´å¿å­å®¡å¤ï¼äº¨ç¹Â·æç»çå®¡å¤å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨2018å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ã,1. äº¨ç¹Â·æç»å å¨2018å¹´è´­ä¹°æªæ¯æ¶æ¶å«å¨å®æ¹è¡¨æ ¼ä¸æè°èé¢ä¸´å®¡å¤ï¼è¯¥ä¿¡æ¯å·²ç±å¤å®¶ä¸»æµåªä½ç¡®è®¤ã
102,1,ä»¥ä¸æ¯å³äºäº¨ç¹Â·æç»å®¡å¤çè¦ç¹ï¼è¯¥å®¡å¤å°äºå¨ä¸å¼å§ãæ»ç»æç»çå¿å­äº¨ç¹å¨ç¹æåå·èé¦æ³é¢è¢«ææ§å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°å¹¶éæ³ææè¯¥æªæ¯ã,1. äº¨ç¹Â·æç»ç¡®å®é¢ä¸´èé¦ææ§ï¼åæ¬å¨è´­ä¹°æªæ¯æ¶ä½åºèåéè¿°ãå¤å®¶ä¸»æµåªä½å·²æ¥éæ­¤äºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
103,0,ç¹ææ®èåå£°ç§°ä»ä»æªè¦æ±å¸æéÂ·åæé¡¿è¢«å³æ¼ï¼âæå¥¹å³èµ·æ¥âå¯è½æ¯ç¹ææ®æ¯æèä¸­ææµè¡çå£å·ä¹ä¸ï¼ä»æ¾å¤æ¬¡è¡¨ç¤ºåæææç¡®è¦æ±å°å¥¹çç¦ã,0. ç¹ææ®ç¡®å®å¨2016å¹´ç«éæé´åå¶åå¤æ¬¡å¬å¼è¡¨ç¤ºæ¯æâæå¥¹å³èµ·æ¥âçå£å·ï¼è¿ä¸æ°é»å£°æä¸­çè¯´æ³ç¸çç¾ãå¯åèCNNç­åªä½çæ¥éã
104,0,ç¹ææ®æç½ªå¤å³åç4ä¸ªå¯ç¤ºï¼å½å®¶è¿å¥äºä¸ä¸ªåæ»¡äºè®®çé¶æ®µãå±å¿å·²ç»åå¾ä¸éï¼èä¸æ²¡æåæ­¢çè¿¹è±¡ã,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ°é»æ é¢å·æææ¾çå¾åæ§ï¼å¯è½ä¸ºèåä¿¡æ¯ã
105,0,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½è¯æ®ææ¥æºï¼ä¸åå«å¯¹ç¹ææ®åå¶çåçè´é¢æè¿°ï¼å¯è½å¸¦æåè§ãéæ´å¤å¯ä¿¡æ¥æºéªè¯ã
106,0,2016å¹´ï¼ç¹ææ®å²è®½ä¸ºæèµ èæä¾å¥½å¤ãå¦ä»ï¼ä»æ³è¾¾æä¸ç¬âäº¤æâãè¿ä½åæ»ç»å½æ¶å²è®½æ¿å®¢ä¸ºç«éèµéæä¾çâå¥½å¤âï¼ä½ä»å¤©ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æã,0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãäºä»¶åè¯æ®æ¥æ¯æâå¦ä»ï¼ä»ç¨èªå·±çå¥½å¤è¿è¡äº¤æâçè¯´æ³ï¼å æ­¤æ æ³éªè¯å¶çå®æ§ã
107,1,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,1. ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥ç¡®å®å¨ç»æ¡éè¯ä¸­æå°äºçç¦çå¯è½æ§ï¼å¹¶ä¸è¢«æ³å®è­¦åä¸è¦è¿æ ·è¯´ãè¿å¨å¤å®¶ä¸»æµåªä½çæ¥éä¸­å¾å°äºè¯å®ã
108,1,"""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""",1. æ ¹æ®å¤é¡¹æ°æè°æ¥ååªä½æ¥éï¼ç¡®å®æè®¸å¤ç¾å½äººå¯¹äº²å·´åæ¯å¦çæè®®æ´»å¨ææçæåº¦ï¼è®¤ä¸ºå¶ä¸­å¤¹æçåç¹å¤ªä¸»ä¹æç»ªãä¾å¦ï¼ãçº½çº¦æ¶æ¥ãåãåå°è¡æ¥æ¥ãé½æ¾æ¥éè¿ç±»ä¼¼çè§ç¹ã
109,1,å±ååå¨å½å§åä¼å¯ä¸»å¸­ææÂ·ç¹ææ®æ¨å»éæ ¹å¼åå°éæ³å¾ç¨åºãå¨CNNèç®ä¸­ï¼ææÂ·ç¹ææ®æªæ¿è¯ºå±ååå¨å½å§åä¼å¨éæ ¹å¯¹å¤å³åè¡¨è¯è®ºåä¸ºå¶åéåè®®é¢æä¾èµéã,1. è¯¥æ°é»åå®¹ä¸CNNæ¥éä¸è´ï¼ææÂ·ç¹ææ®ç¡®å®å¨èç®ä¸­å¯¹éæ ¹çè¨è®ºè¿è¡äºååºï¼å¹¶æªæç¡®æ¿è¯ºä¸ºéæ ¹æä¾èµéæ¯æã
110,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼ç¹ææ®è¢«å®ç½ªåï¼ç¡®å®æè®¸å¤å±ååäººæ¹è¯å®¡å¤è¿ç¨ï¼è®¤ä¸ºè¿æ¯éå¯¹ç¹ææ®çæ¿æ²»è¿«å®³ãä¾å¦ï¼ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãé½æ¥éäºè¿ä¸ç°è±¡ã
111,0,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,0. ç®åæ²¡æè¶³å¤çå¬å¼è¯æ®è¯æè¯¥æ°é»åå®¹ççå®æ§ãéè¦æ´å¤å¯ä¿¡æ¥æºéªè¯ã
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,1. è¯¥æ°é»åå®¹æå°æ°ä¸»åå¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçåéä¸­ï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åçç«äºãè¿ä¸ãPoliticoãç­å¯ä¿¡æ°é»æ¥æºçæ¥éä¸è´ã
113,0,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,0. æ²¡ææ¾å°å³äºâåèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯âçå·ä½æ¥éæå¯ä¿¡æ¥æºï¼æ°é»åå®¹å­çã
114,1,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,1. ç¾å½æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼ç¡®å®å¯¹åæ»ç»ç¹ææ®æèµ·äºåäºè¯è®¼ï¼è¿æ¯åå²ä¸é¦æ¬¡æåæ»ç»é¢ä¸´æ­¤ç±»ææ§ãæ°é»åå®¹ä¸äºå®ç¸ç¬¦ã
115,1,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,1. è¯¥æ°é»åå®¹æå°æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ï¼è¿ä¸è¿ææ¿æ²»å¨æç¸ç¬¦ãæ°ä¸»åå¨2018å¹´ä¸­æéä¸¾ä¸­æ¾é¿å¼ç¹ææ®çä¸ªäººä¸é»ï¼ç°å¨é¢ä¸´ç±»ä¼¼æåµï¼è¿ä¸æè¿°ä¹åçãå æ­¤ï¼æ°é»åå®¹å¯ä¿¡ã
116,0,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,0. è¿åå°Â·ç§æ©å¹¶éä¿®çå·¥ï¼èæ¯å¾å¸ååäººãæ°é»ä¸­çæè¿°æè¯¯ã
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,1. è¯¥æ°é»åå®¹æè¿°äºä¸ç§ç°è±¡ï¼å³æèµèè¯å¾éè¿æ¨¡ä»¿ç«æ³èçäº¤ææ¥è·å©ï¼åææ¯ç«æ³èéè¦æ«é²å¶äº¤æä¿¡æ¯ãè¿ç§åæ³å¨åå²ä¸ç¡®å®å­å¨ï¼ä¾å¦2012å¹´ç¾å½éè¿çãè¡ç¥¨æ³ãï¼STOCK Actï¼è¦æ±ç«æ³èæ«é²å¶äº¤æä¿¡æ¯ï¼ä»¥å¢å éæåº¦ãå æ­¤ï¼æ°é»åå®¹æ¯å¯ä¿¡çã
118,0,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,0. è¯¥æ°é»å£°æå¨åå¸æ¶å¹¶ä¸åç¡®ãç¹ææ®ç®åå¹¶æªè¢«å®ç½ªï¼å æ­¤å³äºéåãä¸è¯åå¯¹ç«éæ´»å¨å½±åçè®¨è®ºä¸ºæ¶è¿æ©ãè¯·åèææ°å®æ¹æ¥éã
119,0,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,0. ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©çè¯´æ³ç¼ºä¹è¯æ®æ¯æï¼ä¸å°èªå·±æç»ä¸ºæ¿æ²»å¨æºææ§åå®³èçç­ç¥å¨æ³å¾åéæ°ä¸­å­å¨äºè®®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ç¹ææ®å¢éå¹¶æªæç¡®è¡¨ç¤ºä¼å©ç¨æ­¤æ¡æé«æ¯æçã
120,1,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",1. æ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼çå°Â·æ©å°¼æ¯ç¡®å®å®£å¸äºå¥¹å°è¾å»ç¤¾ä¼ä¿éçå¯é¿çèå¡ï¼ç»æäºå¶åæ»¡äºè®®çäºå¹´ä»»æã
121,1,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,1. è¯¥æ°é»å£°ææå°ç¹ææ®çé¦æ¬¡åäºå®¡å¤ä¸­å­å¨ä½ä¿è¯è¯ï¼å¹¶ä¸ä»å©ç¨è¿ä¸ç¹æ»å»å¸æ³ç³»ç»ãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼è¿äºåå®¹ä¸å®éæåµç¸ç¬¦ã
