News_ID,Extracted_label,News,Raw_Response
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙØ¯Ø¹Ù ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ.
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,1. ØªØ±Ø§ÙØ¨ ÙØ¹Ø¯ Ø¨Ø§ÙØ¹ÙÙ Ø¹Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ´Ø§Ø±ÙÙÙ ÙÙ Ø£Ø­Ø¯Ø§Ø« Ø§ÙÙØ§Ø¨ÙØªÙÙ.
71,e,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
73,0,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø²ÙØ§Ø±Ø© ØªØ±Ø§ÙØ¨ ÙØ¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø© ÙØ¤Ø®Ø±ÙØ§.
74,0,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
75,0,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ Ø£Ø«Ø§Ø± Ø§ÙØªÙØ§Ø¯Ø§Øª ÙÙ Ø¨Ø¹Ø¶ ÙØ¤ÙØ¯ÙÙ.
77,e,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø­Ø¸Ø± """"""""Zuckerbucks"""""""" ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙÙØ§ÙØ§ØªØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙÙØ³ÙÙÙØ³Ù."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","<1>. ACLU has opposed Georgia's election bills, aligning with the statement."
80,0,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØµØ±ÙØ­Ø§Øª ÙØ±ÙØ³ ÙØ±ÙØ³ØªÙ ÙÙ ÙÙØ§Ø¨ÙØ§ØªÙ Ø§ÙØ£Ø®ÙØ±Ø©.
82,0,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",0. ÙÙ ØªØ­Ø¯Ø« Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø±Ø¦Ø§Ø³ÙØ© Ø£ÙØ±ÙÙÙØ© ÙÙ 19 ÙØ§Ø±Ø³.
83,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ÙÙØ² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ Ø£ÙÙØ§ÙÙ.
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø£Ø¯ÙÙ Ø¨ØªØµØ±ÙØ­Ø§Øª ÙØ´Ø§Ø¨ÙØ© ÙÙ ÙÙØ§Ø³Ø¨Ø§Øª Ø³Ø§Ø¨ÙØ©.
85,0,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù ØµØ±Ø­Øª Ø¨Ø°ÙÙ.
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙÙ ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡.
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙNBC News.
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",0. Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙ ÙÙÙ ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© Ø¨Ø±ÙØ·Ø§ÙÙØ§.
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ ÙØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙØªØºÙÙØ± ÙÙØ§ÙÙØ§ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©.
90,e,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ø§Ø³ØªÙØ¹Ø§Ø¨ 2 ÙÙÙÙÙ ÙØ§Ø¬Ø¦ ÙÙ 2019.
93,0,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¬Ø§Ù Ø¯Ù ÙØ§ÙØ³Ø ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ Ø£ÙÙØ§ÙÙØ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª Ø§ÙØªÙØ¯ ÙÙÙØ§ ØªØ±Ø§ÙØ¨.
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø¯Ø§ÙØ¹ Ø¹Ù Ø¯ÙØºÙØ§Ø³ ÙØ§ÙÙ Ø§ÙÙØ¯Ø§Ù Ø¨ØªÙÙØ© Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ØªØ³ØªØºÙ ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¨Ø´Ø£Ù Roe v. Wade.
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø§ÙØ¯Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ±Ø¨Ø·ÙÙ ØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ¯ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø±ØºÙ Ø¯Ø¹ÙÙ ÙØªØ±Ù Ø§ÙÙØ±Ø§Ø± ÙÙÙÙØ§ÙØ§Øª.
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙØ§Ø±ÙØ± ÙØªØ¹Ø¯Ø¯Ø© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª ÙØ´Ø§Ø¨ÙØ© ÙØ¯Ø¹Ù ØªØ±Ø§ÙØ¨.
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø§ÙØ¯Ù Ø£Ø¹ÙÙ Ø¹Ù Ø®Ø·Ø· ÙÙØ¥ÙÙØ§Ù Ø¹ÙÙ """"""""Ø§ÙØªØµØ§Ø¯ Ø§ÙØ±Ø¹Ø§ÙØ©"""""""" ÙÙØ±ÙØ¶ Ø§ÙØ·ÙØ§Ø¨."
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",<1>. ÙÙØ§ÙÙØ§ ÙØ¯Ø¹Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø¹ÙÙ Ø§ÙÙØ§Ø±Ø¯Ø§Øª Ø§ÙØµÙÙÙØ©Ø Ø±ØºÙ ØªØ­Ø°ÙØ±Ø§Øª Ø§ÙØ§ÙØªØµØ§Ø¯ÙÙÙ.
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨ØªÙÙØ© Ø§ÙÙØ°Ø¨ Ø¹ÙØ¯ Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ§Ø±Ù Ø¨Ø¯Ø£Øª.
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø¬Ù Ø§ØªÙØ§ÙØ§Øª ÙÙ ÙØ­ÙÙØ© ÙÙØ¯Ø±Ø§ÙÙØ© Ø¨Ø¯ÙÙØ§ÙÙØ±.
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ø§ ÙØ³Ø¬Ù ÙÙÙÙØªÙÙ ÙÙ ÙÙØ§Ø³Ø¨Ø§Øª Ø¹Ø¯ÙØ¯Ø©Ø Ù""""""""Ø§Ø­Ø¨Ø³ÙÙØ§"""""""" ÙØ§Ù ÙØªØ§ÙÙØ§ Ø´Ø§Ø¦Ø¹ÙØ§ Ø¨ÙÙ ÙØ¤ÙØ¯ÙÙ."
104,0,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ÙÙØ§Ø¦Ù Ø¶Ø¯ ØªØ±Ø§ÙØ¨ Ø­ØªÙ Ø§ÙØ¢Ù.
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ÙØ±ÙØ¬ ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙÙØ²Ø§Ø¹Ù ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø©.
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ Ø³Ø§Ø¨ÙÙØ§ """"""""Ø§ÙÙØ­Ø§Ø¨Ø§Ø©"""""""" ÙÙÙÙ Ø§ÙØ¢Ù ÙØ³Ø§ÙÙ Ø¨ÙØ­Ø§Ø¨Ø§ØªÙ."
107,0,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",<0>. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ØªÙØ¯ Ø¨ÙØ§ÙØ´.
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ù ØªÙØ§Ø±ÙØ± Ø¹Ù Ø§Ø­ØªØ¬Ø§Ø¬Ø§Øª ÙØ¤ÙØ¯Ø© ÙÙÙØ³Ø·ÙÙ ØªÙÙØ³Ø± ÙÙØ¹Ø§Ø¯Ø§Ø© ÙÙØ³Ø§ÙÙØ©.
109,0,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
110,e,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
111,0,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ Ø§ÙÙØµÙÙ Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ø¬Ù ÙÙØ¬ÙÙ ÙÙÙØ¯ÙØ§Ù ÙØ³Ø¤ÙÙÙÙ ÙØ­ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø¨ÙØ±Ø¬ÙÙÙØ§.
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨Ø´Ø£Ù Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ§Ø±Ù Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙÙØ±Ù Ø¨ÙØ§Ø³Ø·Ø© Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù Ø£ÙÙÙÙ Ø¨Ø±Ø§Ø¬.
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ¯Ø±Ø³ÙÙ Ø±Ø¨Ø· Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¨ÙØ¶Ø§Ø¦Ø­ ØªØ±Ø§ÙØ¨.
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ Ø¬ÙØ§Ø¦ÙØ© ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØªØªØ¹ÙÙ Ø¨ÙØ¯ÙÙØ¹Ø§Øª ÙØ§ÙÙØ©.
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ù Ø§ÙØªÙØ§Ù ÙØªØ²Ø§ÙØ¯ Ø¨ØªØªØ¨Ø¹ ØªØ¯Ø§ÙÙØ§Øª Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØªØ®Ø¨ÙÙ.
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",<1>. ØªØ±Ø§ÙØ¨ ÙØ³ØªØ®Ø¯Ù Ø§ÙÙØ¶Ø§ÙØ§ ÙØªØ¹Ø²ÙØ² Ø§ÙØ¯Ø¹ÙØ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ©.
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù.
121,0,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ Ø¬ÙØ§Ø¦ÙÙØ§ Ø­ØªÙ Ø§ÙØ¢Ù.
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,1. Electors involved in 2020 disputes are indeed running again.
123,e,GOP challengers make gains but lose bid to oust hard right in North Idaho,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
124,0,Hereâs who was charged in the Arizona 2020 election interference case,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¶ÙØ© ÙØ¹Ø±ÙÙØ© ØªØªØ¹ÙÙ Ø¨ØªØ¯Ø®Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020.
125,0,Rudy Giuliani and other Trump allies plead not guilty in Arizona,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
126,0,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªÙØ¬ÙÙ ØªÙÙ ÙØ¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
127,0,Rudy Giuliani still hasnât been served his Arizona indictment,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹Ø¯Ù ØªØ³ÙÙÙ Giuliani ÙØ§Ø¦Ø­Ø© Ø§ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
128,0,Wisconsinâs top court signals it will reinstate ballot drop boxes,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ­ÙÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¹ÙÙØ§ Ø³ØªØ¹ÙØ¯ ØµÙØ§Ø¯ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹.
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØªØ¬ÙØ¨ÙÙ ÙÙØ§ÙØ´Ø© Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
