News_ID,Extracted_label,News,Raw_Response
73,1,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","1. Grund: Die Nachricht ist wahr. Der ehemalige US-PrÃ¤sident Donald Trump besuchte am 28. MÃ¤rz 2024 die Totenwache fÃ¼r den Polizisten Jonathan Diller in Massapequa, New York. Diller, ein Beamter des New York City Police Department (NYPD), wurde wÃ¤hrend einer Verkehrskontrolle in Queens tÃ¶dlich angeschossen. Trumps Teilnahme an der Trauerfeier wurde von zahlreichen glaubwÃ¼rdigen Medien wie der Associated Press, Reuters und der Tagesschau berichtet und fand vor dem Hintergrund des US-Wahlkampfs statt, in dem die Themen KriminalitÃ¤t und Ã¶ffentliche Sicherheit eine wichtige Rolle spielen."
74,1,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""","<1>. Grund ErklÃ¤rung. Die Nachricht ist wahr. Am 26. MÃ¤rz 2024 gab Cesar Conde, der Vorsitzende der NBCUniversal News Group, bekannt, dass der Sender die Zusammenarbeit mit Ronna McDaniel, der ehemaligen Vorsitzenden des Republican National Committee, beendet.  Diese Entscheidung wurde nur vier Tage nach der Bekanntgabe ihrer Einstellung als bezahlte politische Analystin getroffen. Der Grund war ein beispielloser Ã¶ffentlicher und interner Aufschrei von fÃ¼hrenden Journalisten und Moderatoren des Senders wie Chuck Todd und Rachel Maddow. Sie kritisierten McDaniels frÃ¼here Rolle bei den BemÃ¼hungen von Donald Trump, die Ergebnisse der PrÃ¤sidentschaftswahl 2020 zu kippen. Zahlreiche glaubwÃ¼rdige Medien, darunter die Associated Press, die New York Times und NBC News selbst, haben Ã¼ber diesen Vorgang berichtet."
75,1,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","1. Wahr.  Die Behauptung ist korrekt. Am 16. Mai 2024 berief sich PrÃ¤sident Biden auf das Exekutivprivileg, um die Herausgabe der Audioaufnahmen seines Interviews mit Sonderermittler Robert Hur an den Kongress zu blockieren. Das Justizministerium, unter der Leitung von Generalstaatsanwalt Merrick Garland, folgte dieser Anweisung und weigerte sich, die Aufnahmen zu Ã¼bergeben, obwohl es bereits die Transkripte bereitgestellt hatte. Als Reaktion darauf haben zwei von den Republikanern gefÃ¼hrte AusschÃ¼sse des ReprÃ¤sentantenhauses dafÃ¼r gestimmt, Garland wegen Missachtung des Kongresses anzuklagen. Das Justizministerium argumentiert, dass die VerÃ¶ffentlichung der Aufnahmen zukÃ¼nftige Ermittlungen beeintrÃ¤chtigen kÃ¶nnte."
76,1,"""""Trumps Haltung zur Abtreibung fÃ¼hrt zu Gegenreaktionen von einem seiner grÃ¶Ãten UnterstÃ¼tzer.""""","<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. Im April 2024 erklÃ¤rte Donald Trump, dass die Abtreibungsgesetze von den einzelnen Bundesstaaten und nicht auf Bundesebene entschieden werden sollten. Diese Position fÃ¼hrte zu deutlicher Kritik von prominenten Abtreibungsgegnern, die ihn zuvor unterstÃ¼tzt hatten.  Senator Lindsey Graham, ein langjÃ¤hriger VerbÃ¼ndeter Trumps, Ã¤uÃerte Ã¶ffentlich seine """"""""respektvolle Meinungsverschiedenheit"""""""" und betonte seine fortwÃ¤hrende UnterstÃ¼tzung fÃ¼r einen bundesweiten Abtreibungsschutz. Zudem bezeichnete Marjorie Dannenfelser, die PrÃ¤sidentin der einflussreichen Anti-Abtreibungsgruppe Susan B. Anthony Pro-Life America, Trumps Haltung als """"""""zutiefst enttÃ¤uschend"""""""". Diese Reaktionen wurden weitreichend von glaubwÃ¼rdigen Nachrichtenagenturen wie Associated Press und Reuters dokumentiert."
77,1,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler. Pence, ein Verfechter sozialkonservativer Werte, behauptete, dass Trumps AbtreibungsankÃ¼ndigung ein 'RÃ¼ckzug vom Recht auf Leben' sei.""""","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Nachdem Donald Trump am 8. April 2024 erklÃ¤rte, dass die Abtreibungsgesetze von den einzelnen Bundesstaaten entschieden werden sollten, kritisierte sein ehemaliger VizeprÃ¤sident Mike Pence diese Haltung scharf. In einer ErklÃ¤rung, die von zahlreichen Nachrichtenagenturen wie der Associated Press und The New York Times zitiert wurde, nannte Pence Trumps Position eine """"""""Ohrfeige"""""""" (slap in the face) fÃ¼r Pro-Life-WÃ¤hler und einen """"""""RÃ¼ckzug vom Recht auf Leben"""""""" (retreat on the right to life). Pence, ein bekannter Sozialkonservativer, argumentierte, dass eine solche Haltung ungeborene Kinder in vielen Staaten schutzlos lieÃe."
78,1,"""""Wisconsin wird der 28. Bundesstaat, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet. Wisconsin ist nun der 28. Bundesstaat, der 'Zuckerbucks' effektiv verbietet.""""","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Am 2. April 2024 stimmten die WÃ¤hler in Wisconsin fÃ¼r eine VerfassungsÃ¤nderung, die es staatlichen und lokalen WahlbehÃ¶rden verbietet, private Gelder zur Verwaltung von Wahlen zu verwenden. Diese MaÃnahme verbietet effektiv die als âZuckerbucksâ bekannten ZuschÃ¼sse.  Laut Berichten von Associated Press und anderen glaubwÃ¼rdigen Nachrichtenquellen zum Zeitpunkt der Abstimmung hatten bereits 27 andere Bundesstaaten Ã¤hnliche BeschrÃ¤nkungen oder Verbote erlassen. Damit wurde Wisconsin der 28. Bundesstaat, der eine solche Gesetzgebung verabschiedete."
79,0,"""""ACLU droht Georgia mit Klage wegen Wahlgesetz, das von Konservativen als 'vernÃ¼nftige' Reform gelobt wird; Georgias Wahlgesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und WÃ¤hlerverzeichnisprÃ¼fungen erleichtern.""""","<0>. Grund ErklÃ¤rung. Die Aussage ist irrefÃ¼hrend, da sie zwei verschiedene GesetzesentwÃ¼rfe aus Georgia miteinander vermischt.  Es ist wahr, dass die ACLU Georgia mit einer Klage wegen des kÃ¼rzlich unterzeichneten Wahlgesetzes (Senate Bill 189) droht. Dieses Gesetz erleichtert tatsÃ¤chlich die Anfechtung von WÃ¤hlerregistrierungen, was von Kritikern als potenzielle WÃ¤hlerunterdrÃ¼ckung angesehen wird, wÃ¤hrend BefÃ¼rworter es als eine Reform zur Sicherung der Wahlregister bezeichnen.  Der Teil der Behauptung, dass das Gesetz unabhÃ¤ngigen Kandidaten wie RFK Jr. helfen kÃ¶nnte, ist jedoch falsch. Diese Bestimmung war Teil eines anderen Gesetzentwurfs (Senate Bill 358), der den Zugang zu den Stimmzetteln fÃ¼r Drittkandidaten erleichtert hÃ¤tte, aber dieser Entwurf wurde in der Legislaturperiode 2024 nicht verabschiedet.  Indem die Schlagzeile das verabschiedete Gesetz (SB 189) fÃ¤lschlicherweise mit den Vorteilen eines gescheiterten Gesetzes (SB 358) in Verbindung bringt, stellt sie die Situation ungenau dar."
80,1,"""""Top-Trump-VizeprÃ¤sidentschaftskandidat plant Sommerhochzeit Wochen nach dem GOP-Parteitag, Scotts geplante Hochzeit mit seiner Verlobten Mindy Noce wÃ¼rde kurz nach dem Republikanischen Nationalkonvent stattfinden.""""","<1>. Die Nachricht ist wahr. Senator Tim Scott bestÃ¤tigte am 29. Mai 2024 gegenÃ¼ber Associated Press und anderen Nachrichtenagenturen, dass er und seine Verlobte, Mindy Noce, am Wochenende des 3. August 2024 heiraten werden. Dieses Datum liegt tatsÃ¤chlich wenige Wochen nach dem Parteitag der Republikaner, der vom 15. bis 18. Juli 2024 stattfindet. Scott gilt weithin als einer der fÃ¼hrenden Kandidaten fÃ¼r die VizeprÃ¤sidentschaftskandidatur an der Seite von Donald Trump."
81,1,"âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets, Christie sagt in einem Podcast-Interview, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ, wenn es um einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus geht.â","<1>. Grund ErklÃ¤rung.  Die Nachricht ist wahr. Der ehemalige Gouverneur von New Jersey und PrÃ¤sidentschaftskandidat der Republikaner, Chris Christie, sagte in einem Interview im Podcast âGood Faith with David Frenchâ am 13. MÃ¤rz 2024, dass er eine Kandidatur fÃ¼r eine dritte Partei âzu diesem Zeitpunkt nicht ausschlieÃen wÃ¼rdeâ. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen, darunter The Hill, NBC News und die Associated Press, haben berichtet, dass die Organisation No Labels Christie als potenziellen Kandidaten fÃ¼r ihr âEinheitsticketâ in Betracht zieht und GesprÃ¤che mit ihm gefÃ¼hrt hat."
82,1,"""""Trump gewinnt die republikanischen Vorwahlen am 19. MÃ¤rz, Biden-Trump-Duell im November ist das erste PrÃ¤sidentschaftswahl-Rematch seit 1956.""""","<1>. Grund ErklÃ¤rung. Die Aussage ist korrekt. Donald Trump sicherte sich am 12. MÃ¤rz 2024 die fÃ¼r die Nominierung der Republikaner erforderliche Delegiertenzahl und gewann anschlieÃend die Vorwahlen am 19. MÃ¤rz.  Das bevorstehende Duell zwischen Joe Biden und Donald Trump ist die erste Wiederauflage einer US-PrÃ¤sidentschaftswahl seit 1956. Damals trat der republikanische Amtsinhaber Dwight D. Eisenhower zum zweiten Mal gegen den Demokraten Adlai Stevenson an und gewann, genau wie schon bei der Wahl 1952."
83,1,"âTrumps UnterstÃ¼tzungen als âmÃ¤chtigste... in der modernen politischen Geschichteâ gefeiert nach Siegen in OH, IL, CA. Der ehemalige PrÃ¤sident Trump verhilft Bernie Moreno zum Sieg in einer republikanischen Vorwahl fÃ¼r den Senat in Ohio, die MAGA-Republikaner gegen traditionelle Konservative ausspielte.â","<1>. Grund ErklÃ¤rung. Die Kernaussagen der Nachricht sind korrekt. Bernie Moreno, der von Donald Trump unterstÃ¼tzt wurde, gewann am 19. MÃ¤rz 2024 die republikanische Senatsvorwahl in Ohio. Dieser Sieg wird weithin als Beweis fÃ¼r Trumps anhaltenden Einfluss auf die Partei gewertet, insbesondere da Morenos Hauptkonkurrenten von traditionelleren republikanischen PersÃ¶nlichkeiten unterstÃ¼tzt wurden. Die Beschreibung des Rennens als Kampf zwischen âMAGA-Republikanernâ und âtraditionellen Konservativenâ ist zutreffend. Die Formulierung, dass Trumps UnterstÃ¼tzung âgefeiertâ wird, spiegelt die Ã¶ffentliche Reaktion und die Botschaften aus dem Trump-Lager und von unterstÃ¼tzenden Medien nach diesem und anderen jÃ¼ngsten Vorwahlsiegen wider."
84,1,"""""Trump sagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und 'angesprochen werden sollten'""""","1. Die Aussage ist wahr.  In einem Interview im MÃ¤rz 2024 mit dem Radiomoderator Sebastian Gorka sagte Donald Trump, dass jeder Jude, der fÃ¼r die Demokraten stimme, """"""""seine Religion hasst"""""""" und """"""""alles an Israel hasst"""""""". Er fÃ¼gte hinzu, dass diese Personen """"""""sich schÃ¤men sollten"""""""".  Die in der Anfrage genannte Nachrichtenmeldung ist eine zutreffende Zusammenfassung dieser ÃuÃerungen. Die Behauptung, sie wÃ¼rden Israel """"""""nicht lieben"""""""", ist eine korrekte, wenn auch leicht abgeschwÃ¤chte Wiedergabe von """"""""hassen"""""""". Die Formulierung """"""""angesprochen werden sollten"""""""" ist eine plausible Interpretation des Satzes """"""""sich schÃ¤men sollten"""""""", da sie den konfrontativen Charakter der Originalaussage widerspiegelt. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen wie Associated Press, Reuters und der Spiegel haben Ã¼ber diese ÃuÃerungen berichtet."
85,1,"""""Elizabeth Warren schlÃ¤gt vor, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten.""""","<1>. Grund ErklÃ¤rung: Die Aussage ist wahr. Am 5. April 2024 wurde Senatorin Elizabeth Warren bei einer Veranstaltung im Islamic Center of Boston in Wayland, Massachusetts, gefragt, ob Israel VÃ¶lkermord begehe.  Warren erklÃ¤rte, dass dies eine rechtliche Feststellung sei, die der Internationale Gerichtshof (IGH) treffen mÃ¼sse. Sie fÃ¼gte jedoch hinzu: """"""""Wenn man es als Rechtsanwendung betrachten will, glaube ich, dass sie [die Gerichte] feststellen werden, dass es VÃ¶lkermord ist."""""""" Ihre ÃuÃerung, dass sie glaubt, ein Gericht kÃ¶nnte zu diesem Schluss kommen, wurde von glaubwÃ¼rdigen Quellen wie Reuters und The Hill berichtet."
86,1,"""""FBI verhaftet Mann, der angeblich ISIS die Treue geschworen und Angriffe auf Kirchen in Idaho geplant hat, sagt das Justizministerium.""""","1. Die Nachricht ist wahr.  Grund ErklÃ¤rung: Das US-Justizministerium (Department of Justice) hat am 8. April 2024 eine Pressemitteilung verÃ¶ffentlicht, in der die Verhaftung von Alexander Scott Mercurio (18) aus Coeur d'Alene, Idaho, bekannt gegeben wurde. Laut der Mitteilung und der Strafanzeige wurde Mercurio von der Joint Terrorism Task Force des FBI verhaftet, nachdem er angeblich dem IS die Treue geschworen und einen Plan entwickelt hatte, Kirchen in seiner Heimatstadt mit Waffen und Feuer anzugreifen. Er wurde wegen des Versuchs angeklagt, dem IS materielle UnterstÃ¼tzung oder Ressourcen zur VerfÃ¼gung zu stellen."
87,1,"""""Sonderermittler Jack Smith drÃ¤ngt den Obersten Gerichtshof, Trumps Anspruch auf ImmunitÃ¤t abzulehnen.""""","1. Grund ErklÃ¤rung. Die Aussage ist wahr. Sonderermittler Jack Smith und sein Team haben am 8. April 2024 einen Schriftsatz beim Obersten Gerichtshof der USA eingereicht. Darin fordern sie das Gericht auf, Donald Trumps Behauptung einer absoluten ImmunitÃ¤t vor strafrechtlicher Verfolgung fÃ¼r Handlungen wÃ¤hrend seiner Amtszeit zurÃ¼ckzuweisen. Smith argumentiert, dass âkein Mensch Ã¼ber dem Gesetz stehtâ und die von Trump beanspruchte ImmunitÃ¤t keine Grundlage in der Verfassung, der Geschichte oder dem VerstÃ¤ndnis der PrÃ¤sidentschaft hat. Der Gerichtshof wird die mÃ¼ndlichen Verhandlungen in diesem Fall am 25. April anhÃ¶ren."
88,1,"""""Der britische AuÃenminister David Cameron trifft sich mit Trump vor dem Besuch in Washington, Dienstag, 9. April 2024.""""","1. Grund ErklÃ¤rung.  Dieses Treffen hat stattgefunden. Der britische AuÃenminister David Cameron traf sich am Abend des 8. April 2024 mit dem ehemaligen US-PrÃ¤sidenten Donald Trump in dessen Anwesen Mar-a-Lago in Florida. Das Treffen fand statt, bevor Cameron zu offiziellen GesprÃ¤chen nach Washington, D.C. reiste. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen wie Reuters, die BBC und Associated Press berichteten am 9. April umfassend Ã¼ber das Treffen. Ziel des GesprÃ¤chs war es unter anderem, Trump zur UnterstÃ¼tzung weiterer Hilfen fÃ¼r die Ukraine zu bewegen und die Bedeutung der NATO zu unterstreichen."
89,1,"""""Richter lehnt Trumps Antrag ab, den Prozess zu verschieben und den Gerichtsstand im Schweigegeldfall zu Ã¤ndern.""""","<1>. Grund ErklÃ¤rung.  Diese Aussage ist wahr. Am 15. Februar 2024 lehnte Richter Juan Merchan in New York AntrÃ¤ge von Donald Trumps AnwÃ¤lten ab, die Anklage im sogenannten Schweigegeldfall abzuweisen, und bestÃ¤tigte den Prozessbeginn fÃ¼r den 25. MÃ¤rz 2024, wodurch eine Verschiebung zu diesem Zeitpunkt verweigert wurde.  DarÃ¼ber hinaus lehnte ein Berufungsgericht in New York am 8. April 2024 einen separaten Eilantrag ab, den Prozess zu verschieben und den Gerichtsstand aus Manhattan zu verlegen. Beide AntrÃ¤ge â auf Verschiebung und Ãnderung des Gerichtsstands â wurden also von den Gerichten abgelehnt. Dies wurde von glaubwÃ¼rdigen Quellen wie Associated Press, Reuters und der Tagesschau umfassend berichtet."
90,1,"""""Byron Donalds, potenzieller VizeprÃ¤sidentschaftskandidat, griff einst Trump an und lobte Outsourcing sowie die Privatisierung von Sozialleistungen.""""","1. Die Behauptung ist wahr.  Recherchen, insbesondere ein Bericht von CNNs KFile-Team, haben frÃ¼here ÃuÃerungen von Byron Donalds aufgedeckt. In den Jahren 2011 und 2012 kritisierte er Donald Trump scharf und nannte ihn unter anderem einen âEgomanenâ, der nicht fÃ¼r das Amt geeignet sei. In einer Debatte im Jahr 2012 verteidigte er das Outsourcing als eine vernÃ¼nftige GeschÃ¤ftsentscheidung, um Arbeit gÃ¼nstiger zu erhalten. Zudem sprach er sich in Interviews fÃ¼r ein Modell zur Privatisierung der Sozialversicherung aus, das dem Plan von Paul Ryan Ã¤hnelte und es jÃ¼ngeren Arbeitnehmern ermÃ¶glichen sollte, einen Teil ihrer BeitrÃ¤ge in private Konten zu investieren."
91,1,"""""Der GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina forderte Gewalt gegen Demokraten, einschlieÃlich der Hinrichtung von Obama und Biden.""""","1. Grund: Die Behauptung ist wahr. Berichte von mehreren glaubwÃ¼rdigen Nachrichtenquellen, darunter CNN und die Associated Press, haben frÃ¼here Social-Media-BeitrÃ¤ge von Michele Morrow, der republikanischen Kandidatin fÃ¼r das Amt des Superintendent of Public Instruction in North Carolina, aufgedeckt. In einem Kommentar aus dem Jahr 2020 schlug sie vor, die Hinrichtung des ehemaligen PrÃ¤sidenten Barack Obama per Pay-per-View zu Ã¼bertragen. In anderen BeitrÃ¤gen rief sie zur Gewalt gegen prominente Demokraten auf, einschlieÃlich ÃuÃerungen, die als Drohung gegen PrÃ¤sident Joe Biden interpretiert wurden. Diese Kommentare wurden vor ihrer Nominierung gemacht, aber seit ihrem Sieg in der Vorwahl weithin bekannt."
92,0,"""""Joe Biden versprach 2019, 2 Millionen Asylsuchende 'im Handumdrehen' aufzunehmen - jetzt steht er vor einer Einwanderungskrise.""""","0. Diese Behauptung ist falsch und irrefÃ¼hrend. Sie stammt aus einer demokratischen Vorwahldebatte im September 2019. Der Moderator Jorge Ramos, nicht Biden, nannte die Zahl von 2 Millionen Menschen, die Asyl beantragen. Bidens Antwort war, dass das Asylsystem wiederhergestellt werden mÃ¼sse und dass diejenigen mit einem glaubwÃ¼rdigen Asylanspruch nach dem Gesetz aufgenommen werden sollten, wÃ¤hrend andere zurÃ¼ckgeschickt wÃ¼rden. Er hat nie versprochen, 2 Millionen Menschen bedingungslos oder âim Handumdrehenâ aufzunehmen. Die Schlagzeile verdreht sowohl den Kontext als auch den Inhalt seiner Aussage erheblich."
93,1,"""""Voraussichtlicher Spitzenkandidat fÃ¼r den RNC-Vorsitz wiederholte Trumps LÃ¼gen Ã¼ber die Wahl 2020.""""","<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. Michael Whatley, der von Donald Trump unterstÃ¼tzte und inzwischen gewÃ¤hlte Vorsitzende des Republican National Committee (RNC), hat wiederholt die unbegrÃ¼ndeten Behauptungen des ehemaligen PrÃ¤sidenten Ã¼ber weitverbreiteten Betrug bei der Wahl 2020 wiederholt. Laut Berichten von glaubwÃ¼rdigen Quellen wie Associated Press, CNN und Reuters hat Whatley Ã¶ffentlich von """"""""massivem Betrug"""""""" gesprochen und war als Vorsitzender der Republikanischen Partei von North Carolina eine SchlÃ¼sselfigur bei der FÃ¶rderung von """"""""WahlintegritÃ¤ts""""""""-MaÃnahmen, die auf diesen Behauptungen basieren. Seine Auswahl fÃ¼r den RNC-Vorsitz wurde als Schritt gesehen, die ParteifÃ¼hrung enger an Trumps Positionen zur Wahl 2020 anzupassen."
94,1,"""""Vom ehemaligen PrÃ¤sidenten Trump unterstÃ¼tzter republikanischer Senatskandidat aus Ohio hat kritische Tweets gelÃ¶scht.""""","<1>. Grund: Die Aussage ist wahr. Bernie Moreno, der von Trump unterstÃ¼tzte republikanische Kandidat fÃ¼r den US-Senat in Ohio, hat nachweislich mehrere Ã¤ltere Social-Media-BeitrÃ¤ge gelÃ¶scht, die kritisch gegenÃ¼ber Donald Trump waren.  Laut Berichten von glaubwÃ¼rdigen Quellen wie Associated Press und CNN enthielt ein gelÃ¶schter Tweet aus dem Jahr 2016 die Aussage, er hoffe, dass sich ein anderer âPrÃ¤sident Trumpâ herausbilden wÃ¼rde als der âKandidat Trumpâ. In einem anderen Beitrag nach dem 6. Januar 2021 verurteilte er die Gewalt und nannte den Tag eine âSchandeâ, was als Kritik an Trump interpretiert wurde. Diese BeitrÃ¤ge wurden gelÃ¶scht, als Moreno sich um die UnterstÃ¼tzung von Trump fÃ¼r seine Senatskandidatur bemÃ¼hte."
95,1,"""""Trump verteidigt ehemaligen Influencer, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische, antisemitische Vergangenheit hat.""""","1. Grund: Die Aussage ist wahr. Im Juni 2024 bezeichnete Donald Trump den Social-Media-Influencer Douglass Mackey (alias âRicky Vaughnâ) bei einer Veranstaltung von Turning Point USA als âpolitischen Gefangenenâ und versprach, ihn freizulassen.  Mackey wurde im MÃ¤rz 2023 wegen Wahlbeeinflussung im PrÃ¤sidentschaftswahlkampf 2016 verurteilt. Ein Gericht befand ihn fÃ¼r schuldig, eine VerschwÃ¶rung angefÃ¼hrt zu haben, um WÃ¤hler durch eine Desinformationskampagne in sozialen Medien vom WÃ¤hlen abzuhalten.  Mackeys rassistische und antisemitische ÃuÃerungen sind gut dokumentiert. Organisationen wie die Anti-Defamation League (ADL) haben ihn als eine SchlÃ¼sselfigur der âAlt-Rightâ identifiziert, die fÃ¼r die Verbreitung hasserfÃ¼llter Inhalte bekannt ist."
96,1,"""""Biden-Wahlkampfwerbung gibt Trump die Schuld am Beinahe-Tod einer Frau, der eine Abtreibung verweigert wurde. Die Anzeige fasst die Strategie der Kampagne des PrÃ¤sidenten zusammen, die Wut Ã¼ber die Entscheidung des Obersten Gerichtshofs von 2022, Roe v. Wade aufzuheben, zu nutzen.""""","<1>. Grund ErklÃ¤rung.  Die Biden-Harris-Kampagne hat tatsÃ¤chlich eine Wahlwerbung verÃ¶ffentlicht, in der Amanda Zurawski, eine Frau aus Texas, zu sehen ist. Zurawski erlitt eine lebensbedrohliche Sepsis, nachdem ihr eine Abtreibung verweigert wurde. In der Anzeige gibt sie Donald Trump die Schuld, da er die Richter des Obersten Gerichtshofs ernannt hat, die Roe v. Wade kippten, was zu den strengen Abtreibungsgesetzen in Texas fÃ¼hrte. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen, darunter die Associated Press und Reuters, haben Ã¼ber diese Anzeige berichtet und bestÃ¤tigen, dass sie Teil der Strategie der Kampagne ist, die Folgen der Gerichtsentscheidung hervorzuheben."
97,1,"""""Biden und andere Demokraten bringen Trump mit EinschrÃ¤nkungen der Abtreibungsrechte in Verbindung. Der ehemalige PrÃ¤sident sagte, er unterstÃ¼tze es, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen, aber politische Gegner sagen, er trage die Verantwortung fÃ¼r jegliche eingefÃ¼hrten BeschrÃ¤nkungen.""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Donald Trump ernannte wÃ¤hrend seiner Amtszeit drei konservative Richter fÃ¼r den Obersten Gerichtshof (Neil Gorsuch, Brett Kavanaugh, Amy Coney Barrett). Diese Richter bildeten die Mehrheit, die 2022 das Urteil Roe v. Wade aufhob und damit den verfassungsmÃ¤Ãigen Schutz des Abtreibungsrechts beendete. Infolgedessen machen PrÃ¤sident Biden und die Demokraten Trump direkt fÃ¼r die darauf folgenden staatlichen Abtreibungsverbote und -beschrÃ¤nkungen verantwortlich. Trump hat seinerseits im April 2024 erklÃ¤rt, dass er die Entscheidung Ã¼ber Abtreibungsgesetze den einzelnen Bundesstaaten Ã¼berlassen mÃ¶chte. Die Nachrichtenmeldung fasst diese Ã¶ffentlich bekannten und gut dokumentierten Positionen korrekt zusammen."
98,1,"""""Trumps VerbÃ¼ndete haben einen Plan, um Bidens Chancen zu schmÃ¤lern: AuÃenseiterkandidaten fÃ¶rdern. Je mehr Kandidaten im Rennen sind, desto besser fÃ¼r Donald J. Trump, sagen UnterstÃ¼tzer. Und in einem knappen PrÃ¤sidentschaftswettbewerb kÃ¶nnte ein kleiner Anteil der WÃ¤hler das Ergebnis verÃ¤ndern.""""","<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen, darunter die New York Times in einem Artikel vom 9. MÃ¤rz 2024, haben detailliert Ã¼ber diese Strategie berichtet. Die Logik, die von Trump-nahen Strategen und UnterstÃ¼tzern offen dargelegt wird, besagt, dass AuÃenseiterkandidaten wie Robert F. Kennedy Jr., Cornel West und Jill Stein in einem voraussichtlich knappen Rennen eher Stimmen von Joe Biden als von Donald Trump abziehen. In wichtigen Swing States kÃ¶nnte schon ein kleiner Stimmenanteil fÃ¼r einen Drittkandidaten ausreichen, um das Ergebnis zugunsten von Trump zu kippen."
99,1,"""""Biden preist vorgeschlagene Ausgaben fÃ¼r die âPflegewirtschaftâ an, PrÃ¤sident Biden kÃ¼ndigt wÃ¤hrend eines Besuchs in Madison, Wis., am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten an. (Kevin Lamarque/Reuters)""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. PrÃ¤sident Biden besuchte am 8. April 2024 Madison, Wisconsin, um einen neuen Plan zum Erlass von Studienschulden vorzustellen. Laut der offiziellen Mitschrift seiner Rede und Berichten von Nachrichtenagenturen wie Reuters und Associated Press sprach er bei dieser Veranstaltung auch Ã¼ber seine BemÃ¼hungen, die Kosten fÃ¼r Familien zu senken, einschlieÃlich Investitionen in die sogenannte âPflegewirtschaftâ wie Kinderbetreuung und Altenpflege. Die Meldung fasst die wesentlichen Themen seines Auftritts korrekt zusammen."
100,1,"""""Biden und Trump teilen den Glauben an ImportzÃ¶lle, trotz Inflationsrisiken. Die HandelsplÃ¤ne beider Kandidaten konzentrieren sich auf ZÃ¶lle auf importierte chinesische Waren, obwohl Ãkonomen warnen, dass diese zu hÃ¶heren Preisen fÃ¼hren kÃ¶nnten.""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Sowohl die Regierung von Donald Trump als auch die von Joe Biden haben ZÃ¶lle als zentrales handelspolitisches Instrument eingesetzt, insbesondere gegen China. Trump fÃ¼hrte wÃ¤hrend seiner Amtszeit weitreichende ZÃ¶lle ein und hat noch hÃ¶here Abgaben fÃ¼r eine mÃ¶gliche zweite Amtszeit vorgeschlagen. Die Biden-Regierung hat die meisten dieser ZÃ¶lle beibehalten und im Mai 2024 neue, stark erhÃ¶hte ZÃ¶lle auf strategische chinesische GÃ¼ter wie Elektrofahrzeuge, Batterien und Solarzellen angekÃ¼ndigt. UnabhÃ¤ngige Ãkonomen und Institutionen wie das Peterson Institute for International Economics warnen bestÃ¤ndig, dass ZÃ¶lle die Kosten fÃ¼r importierte Waren erhÃ¶hen, was von Unternehmen oft an die Verbraucher weitergegeben wird und so zu hÃ¶heren Preisen beitrÃ¤gt."
