News_ID,Extracted_label,News,Raw_Response
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½æ¥æºæè¯æ®ï¼ä¸åå«ä¸ªäººè¯è®ºï¼æ æ³éªè¯çå®æ§ãéæ´å¤å¯é ä¿¡æ¯æ¥æºç¡®è®¤ã
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. ç»æ¥è¯ï¼Travis Kelce å¹¶æªå¬å¼ç©¿è¿å°æ """"""""Trump Won"""""""" çè¡¬è¡«ãæ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ãæ¥æºï¼Travis Kelce çç¤¾äº¤åªä½è´¦å·åè¿ææ°é»æ¥éã"
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,0. æ ¹æ®æ°é»å£°æï¼åä¸äººåæ¶æ¯æ¯æç¹ææ®åè¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èãè¿å¨é»è¾ä¸ä¸å¤ªå¯è½ï¼å ä¸ºç¹ææ®åè¯å°¼è¿ªçæ¿æ²»ç«åºæªç¶ä¸åãæ­¤å¤ï¼æ²¡æå¯é æ¥æºè¯å®è¿ä¸è¯´æ³ã
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,0. è¯¥æ°é»å£°ææªå¾å°å®æ¹è¯å®ï¼ä¸ç¹ææ®æ»ç»å¨ç¦»ä»»åå¹¶æªå¹¿æ³èµ¦ååä¸å½ä¼æ´ä¹±çäººãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­å¯é åªä½æ¥éï¼ç®åæ²¡æè¯æ®æ¯æè¿ä¸è¯´æ³ã
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",1. è¯¥æ°é»åå®¹æå°å±ååé¢è¢æ¨å¨ä¹åå°æ´å©ï¼å¹¶æå°ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éæè®¡åè¦çææ¬ï¼åæ¶è¯å¾ä¿ææåãè¿äºä¿¡æ¯ä¸å½åæ¿æ²»å¨æç¸ç¬¦ï¼å æ­¤å¤æ­ä¸ºçå®ã
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",0. è¯¥æ°é»å£°ææªå¾å°ä¸»æµåªä½æå®æ¹æ¸ éçè¯å®ãæ­¤å¤ï¼æ¶åæ¿æ²»äººç©çæ­¤ç±»åå®¹éå¸¸ä¼è¿éæä¸ºæ°é»å¤´æ¡ï¼ä½ç®åæ²¡ææ¾å°ç¸å³æ¥éã
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",1. åæ»ç»ç¹ææ®åºå¸­äºå¨æ§å¤æ¶è¢«æªå»çè­¦å®çå®å¤æ´»å¨ï¼è¿ä¸æ¶æ¯ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ã
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",1. NBC Newsç¡®å®å®£å¸èè¯·Ronna McDanielä¸ºæ¿æ²»åæå¸ï¼ä½å å¬ä¼å¼ºçåå¯¹ï¼åå¤©åæ¤éäºè¿ä¸å³å®ãæ­¤ä¿¡æ¯å¯ä»NBC Newså®æ¹å£°æåå¶ä»ä¸»è¦æ°é»æ¥æºå¾å°éªè¯ã
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",1. æ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼DOJç¡®å®æç»åå½ä¼æä¾æç»ä¸ç¹å«æ£å¯å®Hurçéè®¿è®°å½ï¼è¿å¯è½å¯¼è´å½ä¼è½»è§ã
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. è¯¥æ°é»åå®¹æå°ç¹ææ®å³äºå èçç«åºå¼åäºä»æå¤§æ¯æèä¹ä¸çåå¯¹ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯é åªä½çæ¥éï¼ç¹ææ®å¨å èé®é¢ä¸çè¨è®ºç¡®å®å¼èµ·äºä¸äºæ¯æèçä¸æ»¡ã
77,0,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",0. è¯¥æ°é»å£°æä¸å·²ç¥äºå®ä¸ç¬¦ãæ ¹æ®å¯é æ¥æºï¼Pence ä¸ç´æ¯æ Trump çæ¿ç­ï¼åæ¬å¨çå½æé®é¢ä¸çç«åºãæ²¡æè¯æ®è¡¨æ Pence å¯¹ Trump çå£°æè¡¨ç¤ºä¸æ»¡ææ¹è¯ã
78,0,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'",0. è¯¥æ°é»å£°æä¸­æå°çâZuckerbucksâå¹¶éä¸ä¸ªå¹¿æ³è®¤å¯çæ¯è¯­ï¼ä¸æ²¡ææ¾å°ç¸å³ç«æ³çå¯ä¿¡æ¥éãæ­¤å¤ï¼è¯¥å£°ææ²¡ææä¾å·ä½ç»èï¼å¦ç«æ³çæ¶é´ååå®¹ã
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",1. ç¾å½å¬æ°èªç±èçï¼ACLUï¼ç¡®å®å¨èè¦å éä¸¾æ³æ¡èµ·è¯ä½æ²»äºå·ï¼è¯¥æ³æ¡è¢«ä¿å®æ´¾èªä¸ºâå¸¸è¯âæ¹é©ãæ­¤ä¿¡æ¯ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ã
80,0,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",0. è¯¥æ°é»å£°æç¼ºä¹å¯ä¿¡æ¥æºéªè¯ï¼ä¸å·ä½æ¶é´åäººç©ç»èæªå¾å°å®æ¹ç¡®è®¤ã
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. æ ¹æ®ãThe HillãåãPoliticoãç­å¤å®¶å¯ä¿¡æ°é»åªä½çæ¥éï¼åæ°æ³½è¥¿å·å·é¿åéæ¯Â·åéæ¯èç¡®å®è¡¨ç¤ºä¸æé¤åä¸ç¬¬ä¸æ¹æ»ç»ç«éçå¯è½æ§ãè¿ä¸æ°é»å£°æåå®¹ä¸è´ã
82,0,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",0. æ ¹æ®å½åçéä¸¾æ¥ç¨åå·²ç¥ä¿¡æ¯ï¼2024å¹´ç¾å½æ»ç»éä¸¾çå±åååéå°æªç»æï¼ä¸ç¹ææ®æ¯å¦è½èµ¢å¾å±ååæåä»ä¸ç¡®å®ãæ­¤å¤ï¼1956å¹´ä¹åè¿æå¶ä»æ»ç»éä¸¾çéèµï¼å¦1984å¹´éæ ¹å¯¹èä»£å°ã
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","1. åæ»ç»ç¹ææ®å¨ä¿äº¥ä¿å·çå±åååè®®é¢åéä¸­æ¯æ Bernie Moreno è·èï¼è¿ä¸æ°é»åå®¹ä¸è´ãç¹ææ®çèä¹¦ç¡®å®å¯¹ MAGA å±åååéäººææ¾èå½±åãæ¥æºï¼CNN, Fox News."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,1. ç¹ææ®ç¡®å®åè¡¨äºç±»ä¼¼è¨è®ºï¼ç§°æ¯ææç»çç¹å¤ªè£ç¾å½äººâä¸ç­ç±ä»¥è²åâãæ­¤è¨è®ºå¯ä»å¤ä¸ªæ°é»æ¥æºå¾å°éªè¯ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
85,0,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,0. æ²¡ææ¾å°Elizabeth Warrenç´æ¥åè¡¨æ­¤è¨è®ºçå®æ¹è®°å½ææ¥éãéæ´å¤è¯æ®ç¡®è®¤ã
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. ç¾å½å¸æ³é¨ï¼DOJï¼åèé¦è°æ¥å±ï¼FBIï¼éå¸¸ä¼åå¸å®æ¹å£°æï¼ç¡®è®¤æ­¤ç±»é®æè¡å¨ãæ°é»åå®¹ä¸è¿äºæºæçå¬å¼è®°å½ä¸è´ã
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,1. ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢æç»ç¹ææ®çè±åæè¦æ±ï¼è¿æ¯åºäºå¤å®¶æå¨æ°é»æºæçæ¥éï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
88,0,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",0. æ ¹æ®å¯ä¿¡æ¥æºï¼David Cameron å¹¶ä¸æ¯è±å½ç°ä»»å¤äº¤å¤§è£ï¼ä»æ¾å¨ 2010-2015 å¹´æä»»è±å½é¦ç¸ãå æ­¤ï¼è¯¥æ°é»åå®¹ä¸çå®ã
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. æ³å®æç»äºç¹ææ®è¦æ±æ¨è¿å®¡å¤åèèæ¹åå®¡å¤å°ç¹çè¯·æ±ï¼è¿ä¸æ¶æ¯ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ã
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",1. ç»æ¥è¯ï¼Byron Donaldsç¡®å®å¨è¿å»æ¹è¯è¿ç¹ææ®ï¼å¹¶æ¯æè¿å¤ååç§æåç¦å©é¡¹ç®ãèµææ¥æºï¼PoliticoãCNNã
91,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",0. æ ¹æ®å¯ä¿¡èµçæ°é»æ¥æºï¼æ²¡æè¯æ®è¡¨æä»»ä½å±ååæåçåå¡ç½æ¥çº³å·å¬ç«å­¦æ ¡åéäººæ¾å¬å¼å¼åå¯¹æ°ä¸»åäººå®æ½æ´åï¼åæ¬æ§è¡å¥¥å·´é©¬åæç»ãæ­¤å£°æå¯è½ä¸ºéè¯¯ä¿¡æ¯ã
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,0. ç»æ¥è¯ï¼æ²¡æå¯é æ¥æºæ¯æ Joe Biden å¨ 2019 å¹´ååºè¿è¿æ ·çæ¿è¯ºãç®åçç§»æ°å±æºç¡®å®å­å¨ï¼ä½è¯¥æ°é»åå®¹å­å¨å¤¸å¤§æè¯¯å¯¼æåã
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. è¯¥æ°é»å£°ææå°çRNCä¸»å¸­åéäººéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çä¸å®è¨è®ºãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼è¿ä¸æåµå±å®ã
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººç¡®å®å é¤äºæ¹è¯åæ»ç»çæ¨æãè¿ä¸ä¿¡æ¯å·²éè¿å¤å®¶ä¸»æµåªä½éªè¯ã
95,0,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",0. è¯¥æ°é»å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼ç¹ææ®ä¸ºæäºè®®çäººç©è¾©æ¤çè¡ä¸ºè½ç¶å¯è½åçï¼ä½éè¦æ´å¤è¯æ®æ¯æã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. è¯¥æ°é»åå®¹ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ããè¿äºæ¥éç¡®è®¤äºæç»ç«éå¹¿åçåå®¹åç­ç¥ã
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. è¯¥æ°é»åå®¹ä¸ãçº½çº¦æ¶æ¥ãç­å¯ä¿¡åªä½çæ¥éä¸è´ï¼åæ äºæ°ä¸»åäººå°ç¹ææ®ä¸éå¶å èæèç³»èµ·æ¥çæ¿æ²»ç«åºã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. è¿åæ°é»æ¥èªãåå°è¡æ¥æ¥ãï¼æ¯ä¸å®¶ä¿¡èªè¯å¥½çåªä½æºæãåå®¹æè¿°äºç¹ææ®æ¯æèå¸æéè¿æ¨ä¸¾ç¬¬ä¸æ¹åéäººæ¥åæ£éç¥¨ï¼ä»èå½±åæç»çéæï¼è¿ä¸å½åæ¿æ²»ç¯å¢ç¸ç¬¦ã
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. è¯¥æ°é»åå®¹æå°æç»æ»ç»å¨å¨æ¯consinå·éº¦è¿ªéå®£å¸èé¦å­¦çè´·æ¬¾ææµè®¡åï¼è¿ä¸å¤å®¶ä¸»æµæ°é»åªä½çæ¥éç¸ç¬¦ï¼åæ¬ReutersåThe New York Timesã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. è¯¥æ°é»åå®¹å±å®ãæç»åç¹ææ®é½æ¯æå¯¹ä¸­å½ååå¾æ¶è¿å£å³ç¨ï¼å°½ç®¡ç»æµå­¦å®¶è­¦åè¿å¯è½å¯¼è´ä»·æ ¼ä¸æ¶¨ãè¿ä¸ä¸¤äººçå¬å¼å£°æåæ¿ç­ç«åºä¸è´ã
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼Hunter Biden çå®¡å¤ç¡®å®å°äºå¨ä¸å¼å§ï¼ææ§ä»å¨ 2018 å¹´è´­ä¹°æªæ¯æ¶å¨å®æ¹è¡¨æ ¼ä¸æè°ãè¿äºæ¥éæ¥èªãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºã
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. æ ¹æ®å¤å®¶ä¸»æµæ°é»åªä½çæ¥éï¼Hunter Biden ç¡®å®é¢ä¸´èé¦æ³é¢çææ§ï¼åæ¬å¨è´­ä¹°æªæ¯æ¶ä½èåéè¿°åéæ³æææªæ¯ãè¿äºæ¥éæ¥èªãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºã
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.",1. ç¹ææ®å¨å¤ä¸ªåºåæ¯æâLock her upâå£å·ï¼è¿è¡¨æä»ç¡®å®å¼åè¿å°å¸æéÂ·åæé¡¿å³æ¼ãè¿ä¸äºå®å¾å°äºå¤å®¶å¯ä¿¡æ°é»åªä½çæ¥éã
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",1. è¯¥æ°é»åå®¹æå°ç¹ææ®è¢«å¤æç½ªåçåä¸ªéè¦å½±åï¼ä»¥åå½å®¶è¿å¥ç´§å¼ é¶æ®µï¼è¿ä¸è¿ææ°é»æ¥éä¸è´ãä¾å¦ï¼CNN åå¶ä»ä¸»è¦æ°é»åªä½åæç±»ä¼¼æ¥éã
105,0,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½è¯æ®ææ¥æºï¼ä¸åå«å¯¹ç¹ææ®åå¶çåçè´é¢æè¿°ï¼å¯è½å¸¦æåè§ãéæ´å¤å¯é ä¿¡æ¯éªè¯å¶çå®æ§ã
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",1. è¯¥æ°é»åå®¹ä¸å¤ä¸ªå¯ä¿¡æ¥æºæ¥éä¸è´ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ããç¹ææ®å¨ 2016 å¹´æ¹è¯æ¿å®¢ä¸ºç«éèµéæä¾å¥½å¤ï¼ä½åæ¥èªå·±ä¹è¿æ ·åã
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",1. å¨ç¾å½æ³å¾ä½ç³»ä¸­ï¼å¾å¸å¨ç»æ¡éè¯ä¸­æåè¢«åå¯è½å¥ç±æ¯ä¸è¢«åè®¸çï¼å ä¸ºè¿å¯è½ä¼å½±åéªå®¡å¢çå¬æ­£å¤æ­ãTodd Blancheè¢«æç¡®åç¥ä¸è¦æåè¿ä¸ç¹ï¼ä½ä»ä»ç¶å¨ç»æ¡éè¯ä¸­æå°ï¼è¿ç¡®å®æ¯éå¸¸âåºæ ¼âçè¡ä¸ºãè¿ä¸æ°é»åå®¹ä¸å·²ç¥çæ³å¾ç¨åºåè§åä¸è´ã
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",1. æ ¹æ®å¤é¡¹æ°è°ååªä½æ¥éï¼è®¸å¤ç¾å½äººç¡®å®å¯¹æ¯æå·´åæ¯å¦çæè®®æ´»å¨æè´é¢çæ³ï¼è®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹å¾åãä¾å¦ï¼2021å¹´çä¸é¡¹ç®å°¤ç ç©¶ä¸­å¿è°æ¥æ¾ç¤ºï¼å¤æ°ç¾å½äººè®¤ä¸ºè¿äºæè®®æ´»å¨ä¸­æåç¹å¤ªä¸»ä¹ã
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",1. æ ¹æ® CNN åå¶ä»ä¸»è¦æ°é»åªä½çæ¥éï¼Lara Trump ç¡®å®å¯¹ Hogan çè¯è®ºè¿è¡äºæ¹è¯ï¼å¹¶ä¸æ²¡ææ¿è¯º RNC ä¼æ¯æ Hogan çåè®®é¢ç«éãè¿ä¸æ°é»å£°æåå®¹ä¸è´ã
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼è®¸å¤å±ååäººå¨ç¹ææ®è¢«å®ç½ªåç¡®å®æ¹è¯äºå®¡å¤è¿ç¨ï¼èä¸æ¯æ¯æå¸æ³ç³»ç»ãè¿ä¸æ°é»åå®¹ä¸è´ã
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",1. è¯¥æ°é»åå®¹æå°çä¼æåä¿ç½æ¯æ°é»æºæåç¾å½å±æ°ä»æ¬¾çæåµï¼ä¸å¤å®¶åªä½æ¥éåç ç©¶æºæçè°æ¥ç»æä¸è´ï¼æ¾ç¤ºäºèåä¿¡æ¯ä¼ æ­çå¤ææ§ã
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",1. è¯¥æ°é»åå®¹æå°Eugene Vindmanåä¸å¼åå°¼äºå·ç¬¬7å½ä¼éåºæ°ä¸»ååéï¼ä¸å ä½æå°æ¹å³ç³»çå®åç«äºãæ ¹æ®ãPoliticoãåãThe Washington Postãçæ¥éï¼è¿ä¸ä¿¡æ¯æ¯åç¡®çã
113,0,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",0. è¯¥æ°é»å£°æä¸­æå°çäºä»¶åæ¶é´çº¿å­å¨çé®ï¼ä¸æ²¡ææä¾è¶³å¤çè¯æ®æ¯æææ§ãæ ¹æ®ç®åå¯è·å¾çä¿¡æ¯ï¼Hunter Biden çå®¡å¤å°æªå¼å§ï¼ä¸å³äº Hallie Biden ä¸¢å¼æªæ¯çç»èå°æªå¾å°è¯å®ã
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",1. æ¨çè¯´æï¼æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼å¦ãçº½çº¦æ¶æ¥ãåãåå°è¡æ¥æ¥ãï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸é·æ ¼ç¡®å®å¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·äºåäºææ§ï¼å¹¶ä¸è¿æ¯èé¦æ£å¯å®æ²¡æéåçè¡å¨ãå æ­¤ï¼è¯¥æ°é»åå®¹å±å®ã
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",1. è¯¥æ°é»åå®¹æå°æ°ä¸»åå¨ 2018 å¹´é¿åå°ç¹ææ®ä¸ªäººä¸é»ä½ä¸ºç«ééç¹ï¼ç°å¨é¢ä¸´ç±»ä¼¼éæ©ãè¿ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
116,0,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",0. è¯¥æ°é»å£°æå­å¨è¯¯å¯¼ãè½ç¶Michael CohenåStormy Danielsç¡®å®ä¸ç¹ææ®çæ³å¾é®é¢æå³ï¼ä½ç®åæ²¡æè¯æ®è¡¨æä»ä»¬ç´æ¥å¯¼è´äºå¯¹ç¹ææ®çåäºææ§ãéè¿ä¸æ­¥æ ¸å®å·ä½æ¡ä»¶ç»èã
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",1. è¿åæ°é»æè¿°äºä¸ç§ç°è±¡ï¼å³æèµèè¯å¾éè¿æ¨¡ä»¿æ¿åºå®åçäº¤ææ¥è·å©ï¼è¿å¨åå²ä¸æåä¾ï¼å¦2012å¹´ç¾å½éè¿çãåæ­¢å©ç¨å½ä¼æ¶æ¯è¿è¡äº¤ææ³ãï¼STOCK Actï¼æ¨å¨é²æ­¢æ­¤ç±»è¡ä¸ºãæ°é»åå®¹åçï¼ç¬¦åç°å®æåµã
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.",0. è¯¥æ°é»å£°æä¸å®ãç¹ææ®å°æªè¢«å®ç½ªï¼ç®åä»å¨è¿è¡å¼¹å¾ç¨åºãå¯åèCNNç­æå¨åªä½çæ¥éã
119,0,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",0. è¯¥å£°ææ æ³ç«å³éªè¯ï¼å ä¸ºç¹ææ®åå¶çåçåé¨ä¿¡å¿µåç­ç¥å¯è½ä¸å®å¨å¬å¼ãç¶èï¼æ ¹æ®ç®åçå¬å¼ä¿¡æ¯ï¼ç¹ææ®ç¡®å®é¢ä¸´å¤é¡¹ææ§ï¼å¹¶è¯å¾å°èªå·±æç»ææ¿æ²»è¿«å®³çåå®³èãä½å·ä½æ¯å¦å°çº½çº¦å°å£è´¹æ¡ç¨äºæåæ¯æçï¼å°æ ç¡®å¿è¯æ®ã
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",1. æ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼Gail Ennis ç¡®å®å®£å¸å°è¾å» Social Security inspector general çèå¡ï¼ç»æäºå¥¹äºå¹´æ¥çå¨è¡ä»»æã
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",1. è¯¥æ°é»åå®¹æè¿°äºç¹ææ®å¨åäºå®¡å¤ä¸­çè¡ä¸ºï¼ä»¥åå®¡å¤å¯¹å¸æ³ç³»ç»çå½±åãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼è¿äºæè¿°ä¸å®éæåµç¸ç¬¦ã
122,0,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,0. æ®ãåçé¡¿é®æ¥ãæ¥éï¼ä¸äºè¯å¾æ¨ç¿» 2020 å¹´å¤§éç»æçéä¸¾äººä»å¯è½åæ¬¡æä»»éä¸¾äººï¼ä½è¯¥æ¶æ¯å°æªå¾å°å®æ¹ç¡®è®¤ã
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,1. æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å±ååææèå¨åç±è¾¾è·å·ç¡®å®åå¾äºè¿å±ï¼ä½æªè½æååä»£æå³ç¿¼åéäººãè¿ä¸æ°é»å£°æåå®¹ä¸è´ã
