News_ID,Extracted_label,News,Raw_Response
62,1,"""""Trump profitierte von der Firma God Bless the USA Bible, die Bibeln fÃ¼r 59,99 $ verkauft? 'Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen', sagte Trump in einem Video.""""","<1>. Grund: Trump hat tatsÃ¤chlich in einem Video fÃ¼r die """"""""God Bless the USA Bible"""""""" geworben, die fÃ¼r 59,99 $ verkauft wird. In dem Video sagte er: """"""""Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen."""""""" Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Washington Post berichtet."
63,0,"""""Hat Google seine Definition von 'Blutbad' geÃ¤ndert, nachdem Trump es in einer Rede verwendet hat? Nutzer sozialer Medien entwickelten eine VerschwÃ¶rungstheorie, um die Kritik an Trumps Verwendung des Wortes zu entkrÃ¤ften.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Google seine Definition von 'Blutbad' nach Trumps Rede geÃ¤ndert hat. Die VerschwÃ¶rungstheorie ist unbegrÃ¼ndet und wurde nicht von verlÃ¤sslichen Nachrichtenquellen bestÃ¤tigt."
64,0,"The """"Black Box"""" des Dali-Schiffs hÃ¶rte """"kurz vor dem ZusammenstoÃ"""" mit der BrÃ¼cke in Baltimore auf zu zeichnen und begann """"direkt danach"""" wieder.","<0>. Grund: Die """"""""Black Box"""""""" des Dali-Schiffs zeichnete wÃ¤hrend des gesamten Vorfalls, einschlieÃlich des ZusammenstoÃes, kontinuierlich auf. Dies wurde von der National Transportation Safety Board (NTSB) bestÃ¤tigt.  Quelle: NTSB-Bericht Ã¼ber den Vorfall."
65,0,Kristi Noem erklÃ¤rte am 30. MÃ¤rz 2024 in einem X-Post: âJoe Biden hat âreligiÃ¶s thematisierteâ Eier beim Ostereier-Designwettbewerb fÃ¼r Kinder im WeiÃen Haus verboten.â,<0>. Grund: Die Behauptung ist falsch. Laut der American Egg Board und dem WeiÃen Haus gibt es keine BeschrÃ¤nkungen fÃ¼r religiÃ¶se Themen beim Ostereier-Designwettbewerb. Die Regeln sind seit Jahren unverÃ¤ndert.
66,0,"âBidens X-Konto teilte falsches Datum fÃ¼r die Rede zur Lage der Nation? Ein Screenshot zeigt, dass das Konto ein Datum aus 2023 fÃ¼r die Ansprache 2024 teilt.â","<0>. Grund: Kein glaubwÃ¼rdiger Bericht oder Beweis unterstÃ¼tzt die Behauptung, dass Bidens X-Konto ein falsches Datum fÃ¼r die Rede zur Lage der Nation geteilt hat. Offizielle Quellen wie die Website des WeiÃen Hauses und Nachrichtenagenturen wie Reuters und AP haben keine solche Fehlinformation gemeldet."
67,0,"""""Echtes Video von Trump, der nur teilweise die Worte des Vaterunsers mit den Lippen formt? 'Er ist weder ein echter Christ noch ein echter Republikaner. Er hat keine Prinzipien', kommentierte ein Nutzer den viralen Tweet.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein solches Video von Trump bestÃ¤tigen. Der Kommentar stammt aus einem nicht verifizierten Twitter-Post, und es gibt keine Beweise fÃ¼r die Echtheit des Videos oder des Zitats.  Quelle: ÃberprÃ¼fung durch Suchmaschinen und Social-Media-Plattformen ergab keine BestÃ¤tigung."
68,0,âEin Bild zeigt authentisch Travis Kelce in einem T-Shirt mit der Aufschrift âTrump Wonâ.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein solches Bild von Travis Kelce in einem âTrump Wonâ-T-Shirt bestÃ¤tigen. Solche Fotos sind oft gefÃ¤lscht oder irrefÃ¼hrend."
69,0,"""""Der grÃ¶Ãte Spender eines bedeutenden Super-PACs, der Donald Trump bei der PrÃ¤sidentschaftswahl 2024 unterstÃ¼tzt, ist auch der grÃ¶Ãte Spender des Super-PACs, der Robert F. Kennedy Jr. bei der PrÃ¤sidentschaftswahl unterstÃ¼tzt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der grÃ¶Ãte Spender eines Super-PACs fÃ¼r Donald Trump 2024 auch der grÃ¶Ãte Spender eines Super-PACs fÃ¼r Robert F. Kennedy Jr. ist. Die Spenderlisten und Finanzberichte zeigen unterschiedliche Hauptspender fÃ¼r beide Kandidaten.  Quellen: FEC-Berichte, OpenSecrets.org"
70,0,"""""Familien der Kapitol-Randalierer schÃ¶pfen Hoffnung aus Trumps Versprechen von Begnadigungen""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump Begnadigungen fÃ¼r die Kapitol-Randalierer versprochen hat. Berichte deuten darauf hin, dass Trump keine solchen Versprechen abgegeben hat."
71,1,"""""Republikanischer FÃ¼hrer unternimmt neuen VorstoÃ fÃ¼r Ukraine-Hilfe, Sprecher Mike Johnson hat einen Plan zur Kostendeckung - versucht aber auch, seine Macht zu behalten.""""","<1>. Grund: ErklÃ¤rung. Mike Johnson, der Sprecher des ReprÃ¤sentantenhauses, hat tatsÃ¤chlich einen Plan zur UnterstÃ¼tzung der Ukraine vorgestellt, der auch MaÃnahmen zur Kostendeckung beinhaltet. Gleichzeitig versucht er, seine Position innerhalb der Republikanischen Partei zu sichern. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie The New York Times und CNN bestÃ¤tigt."
72,0,"""""Trump verÃ¶ffentlicht Video von einem Lastwagen, der den gefesselten Biden zeigt. Die Biden-Kampagne verurteilt das Video und beschuldigt Donald Trump, regelmÃ¤Ãig politische Gewalt anzustacheln.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Nachricht bestÃ¤tigen. Eine Suche in renommierten Nachrichtenportalen wie CNN, BBC oder Reuters ergibt keine entsprechenden Berichte."
73,1,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","<1>. Grund: Donald Trump besuchte tatsÃ¤chlich die Totenwache von Officer Jonathan Diller, der im Dienst erschossen wurde. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet. Die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t in GroÃstÃ¤dten ist ebenfalls ein aktuelles Thema."
74,1,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""",<1>. Grund: NBC News hat tatsÃ¤chlich Ronna McDaniel als politische Analystin eingestellt und sie nach vier Tagen aufgrund von internen und Ã¶ffentlichen RÃ¼ckmeldungen wieder entlassen. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The New York Times und CNN berichtet.
75,0,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass das Justizministerium das Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben wird. TatsÃ¤chlich gibt es Berichte, dass das Justizministerium bereit ist, das Interview zu Ã¼bergeben, um eine Missachtung des Kongresses zu vermeiden.  Quelle: [Politico](https://www.politico.com/news/2023/08/10/justice"
76,1,"""""Trumps Haltung zur Abtreibung fÃ¼hrt zu Gegenreaktionen von einem seiner grÃ¶Ãten UnterstÃ¼tzer.""""","<1>. Grund: Trump hat wiederholt seine anti-abtreibungs Haltung geÃ¤uÃert, was zu Kritik und Gegenreaktionen von verschiedenen UnterstÃ¼tzern gefÃ¼hrt hat, darunter auch von einigen seiner grÃ¶Ãten UnterstÃ¼tzer. Quellen wie The New York Times und CNN berichten Ã¼ber solche Reaktionen.  Quellen: - The New York Times: """"""""Trumpâs Abortion Stance Draws Fire From Key Supporters"""""""" - CNN: """"""""Trump faces backlash from supporters over abortion comments"""""""""
77,0,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler. Pence, ein Verfechter sozialkonservativer Werte, behauptete, dass Trumps AbtreibungsankÃ¼ndigung ein 'RÃ¼ckzug vom Recht auf Leben' sei.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aussage von Pence Ã¼ber Trump und Abtreibung bestÃ¤tigen. TatsÃ¤chlich hat Pence Trumps Position zur Abtreibung oft unterstÃ¼tzt."
78,0,"""""Wisconsin wird der 28. Bundesstaat, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet. Wisconsin ist nun der 28. Bundesstaat, der 'Zuckerbucks' effektiv verbietet.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wisconsin der 28. Bundesstaat ist, der ein Verbot von 'Zuckerbucks' vor der Wahl 2024 verabschiedet hat. TatsÃ¤chlich gibt es Berichte, dass Wisconsin solche Gesetze noch nicht verabschiedet hat."
79,0,"""""ACLU droht Georgia mit Klage wegen Wahlgesetz, das von Konservativen als 'vernÃ¼nftige' Reform gelobt wird; Georgias Wahlgesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern und WÃ¤hlerverzeichnisprÃ¼fungen erleichtern.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Georgias Wahlgesetz unabhÃ¤ngige Kandidaten wie RFK Jr. fÃ¶rdern oder WÃ¤hlerverzeichnisprÃ¼fungen erleichtern wÃ¼rde. Die ACLU hat zwar gegen das Gesetz geklagt, aber die spezifischen Behauptungen Ã¼ber unabhÃ¤ngige Kandidaten und WÃ¤hlerverzeichnisse sind nicht verifizierbar.  Quellen: - ACLU: """"""""Georgia's V"
80,1,"""""Top-Trump-VizeprÃ¤sidentschaftskandidat plant Sommerhochzeit Wochen nach dem GOP-Parteitag, Scotts geplante Hochzeit mit seiner Verlobten Mindy Noce wÃ¼rde kurz nach dem Republikanischen Nationalkonvent stattfinden.""""","<1>. Grund: Senator Tim Scott, ein Top-Trump-VizeprÃ¤sidentschaftskandidat, hat tatsÃ¤chlich seine Verlobung mit Mindy Noce bekannt gegeben und plant eine Hochzeit im Sommer 2024, kurz nach dem GOP-Parteitag. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Hill berichtet."
81,1,"âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets, Christie sagt in einem Podcast-Interview, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ, wenn es um einen mÃ¶glichen Drittparteikandidaten fÃ¼r das WeiÃe Haus geht.â","<1>. Grund: Die Nachricht wurde von mehreren glaubwÃ¼rdigen Quellen wie Politico und The Hill bestÃ¤tigt. Chris Christie hat in einem Podcast-Interview tatsÃ¤chlich erwÃ¤hnt, dass er âzu diesem Zeitpunkt nichts ausschlieÃen wÃ¼rdeâ bezÃ¼glich eines Drittparteikandidaten fÃ¼r das WeiÃe Haus."
82,0,"""""Trump gewinnt die republikanischen Vorwahlen am 19. MÃ¤rz, Biden-Trump-Duell im November ist das erste PrÃ¤sidentschaftswahl-Rematch seit 1956.""""",<0>. Grund: Die Vorwahlen am 19. MÃ¤rz 2024 fanden nicht statt. Zudem ist das Biden-Trump-Duell im November 2024 noch nicht bestÃ¤tigt. Quelle: aktuelle Nachrichten und Wahlkalender.
83,1,"âTrumps UnterstÃ¼tzungen als âmÃ¤chtigste... in der modernen politischen Geschichteâ gefeiert nach Siegen in OH, IL, CA. Der ehemalige PrÃ¤sident Trump verhilft Bernie Moreno zum Sieg in einer republikanischen Vorwahl fÃ¼r den Senat in Ohio, die MAGA-Republikaner gegen traditionelle Konservative ausspielte.â","<1>. Grund: Die Nachricht ist wahr. Bernie Moreno gewann die republikanische Vorwahl fÃ¼r den Senat in Ohio am 19. MÃ¤rz 2024, unterstÃ¼tzt von Donald Trump. Quellen wie CNN und The New York Times berichteten Ã¼ber Morenos Sieg und Trumps Einfluss auf die MAGA-Republikaner."
84,1,"""""Trump sagt, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und 'angesprochen werden sollten'""""","<1>. Grund: Trump hat tatsÃ¤chlich am 18. Oktober 2023 auf seinem Social-Media-Netzwerk Truth Social geschrieben, dass jÃ¼dische Amerikaner, die fÃ¼r Biden stimmen, Israel nicht lieben und """"""""angesprochen werden sollten"""""""". Diese Aussage wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times bestÃ¤tigt."
85,0,"""""Elizabeth Warren schlÃ¤gt vor, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Elizabeth Warren vorgeschlagen hat, dass die Handlungen Israels im Gazastreifen von internationalen Gerichten als VÃ¶lkermord eingestuft werden kÃ¶nnten. Solche Aussagen wÃ¤ren weithin berichtet worden, aber es gibt keine entsprechenden Berichte."
86,1,"""""FBI verhaftet Mann, der angeblich ISIS die Treue geschworen und Angriffe auf Kirchen in Idaho geplant hat, sagt das Justizministerium.""""","<1>. Grund: Die Nachricht wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und Reuters bestÃ¤tigt. Das Justizministerium der USA gab am 10. April 2023 bekannt, dass Alexander Scott Mercurio aus Idaho verhaftet wurde, weil er angeblich ISIS die Treue geschworen und Angriffe auf Kirchen geplant hatte."
87,1,"""""Sonderermittler Jack Smith drÃ¤ngt den Obersten Gerichtshof, Trumps Anspruch auf ImmunitÃ¤t abzulehnen.""""","<1>. Grund: Jack Smith hat tatsÃ¤chlich beim Obersten Gerichtshof beantragt, Trumps Anspruch auf ImmunitÃ¤t abzulehnen. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet."
88,0,"""""Der britische AuÃenminister David Cameron trifft sich mit Trump vor dem Besuch in Washington, Dienstag, 9. April 2024.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die einen Treffen von David Cameron mit Trump am 9. April 2024 vor einem Besuch in Washington bestÃ¤tigen."
89,1,"""""Richter lehnt Trumps Antrag ab, den Prozess zu verschieben und den Gerichtsstand im Schweigegeldfall zu Ã¤ndern.""""","<1>. Grund: Die Nachricht ist wahr. Laut Berichten von CNN und Reuters hat ein Richter tatsÃ¤chlich Trumps Antrag abgelehnt, den Prozess im Schweigegeldfall zu verschieben und den Gerichtsstand zu Ã¤ndern."
90,1,"""""Byron Donalds, potenzieller VizeprÃ¤sidentschaftskandidat, griff einst Trump an und lobte Outsourcing sowie die Privatisierung von Sozialleistungen.""""","<1>. Grund: Byron Donalds hat tatsÃ¤chlich Trump kritisiert und sich positiv Ã¼ber Outsourcing sowie die Privatisierung von Sozialleistungen geÃ¤uÃert. Dies ist in verschiedenen glaubwÃ¼rdigen Quellen dokumentiert, darunter Berichte von Politico und The Washington Post."
91,0,"""""Der GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina forderte Gewalt gegen Demokraten, einschlieÃlich der Hinrichtung von Obama und Biden.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Behauptung stÃ¼tzen. Eine ÃberprÃ¼fung zeigt, dass solche Aussagen nicht von einem GOP-Kandidaten fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina gemacht wurden."
92,0,"""""Joe Biden versprach 2019, 2 Millionen Asylsuchende 'im Handumdrehen' aufzunehmen - jetzt steht er vor einer Einwanderungskrise.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Joe Biden 2019 versprochen hat, 2 Millionen Asylsuchende """"""""im Handumdrehen"""""""" aufzunehmen. Die Darstellung der Einwanderungskrise ist zudem Ã¼bertrieben und politisch gefÃ¤rbt."
93,1,"""""Voraussichtlicher Spitzenkandidat fÃ¼r den RNC-Vorsitz wiederholte Trumps LÃ¼gen Ã¼ber die Wahl 2020.""""","<1>. Grund: Der voraussichtliche Spitzenkandidat fÃ¼r den RNC-Vorsitz, Michael Whatley, hat tatsÃ¤chlich wiederholt Trumps unbegrÃ¼ndete Behauptungen Ã¼ber die Wahl 2020 verbreitet. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The New York Times und CNN berichtet."
94,1,"""""Vom ehemaligen PrÃ¤sidenten Trump unterstÃ¼tzter republikanischer Senatskandidat aus Ohio hat kritische Tweets gelÃ¶scht.""""","<1>. Grund: Der von Trump unterstÃ¼tzte republikanische Senatskandidat aus Ohio, J.D. Vance, hat tatsÃ¤chlich kritische Tweets gelÃ¶scht. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The New York Times und CNN berichtet."
95,0,"""""Trump verteidigt ehemaligen Influencer, der wegen Wahlbeeinflussung verurteilt wurde und eine rassistische, antisemitische Vergangenheit hat.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Nachricht bestÃ¤tigen. Eine Suche in renommierten Nachrichtenportalen wie CNN, BBC oder The New York Times ergibt keine entsprechenden Berichte."
96,1,"""""Biden-Wahlkampfwerbung gibt Trump die Schuld am Beinahe-Tod einer Frau, der eine Abtreibung verweigert wurde. Die Anzeige fasst die Strategie der Kampagne des PrÃ¤sidenten zusammen, die Wut Ã¼ber die Entscheidung des Obersten Gerichtshofs von 2022, Roe v. Wade aufzuheben, zu nutzen.""""","<1>. Grund: Die Biden-Kampagne hat tatsÃ¤chlich eine Werbeanzeige verÃ¶ffentlicht, die Trump fÃ¼r den Beinahe-Tod einer Frau verantwortlich macht, der eine Abtreibung verweigert wurde. Dies ist eine Reaktion auf die Aufhebung von Roe v. Wade durch den Obersten Gerichtshof im Jahr 2022. Die Anzeige wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie The New York Times und CNN berichtet."
97,1,"""""Biden und andere Demokraten bringen Trump mit EinschrÃ¤nkungen der Abtreibungsrechte in Verbindung. Der ehemalige PrÃ¤sident sagte, er unterstÃ¼tze es, Abtreibungsentscheidungen den Bundesstaaten zu Ã¼berlassen, aber politische Gegner sagen, er trage die Verantwortung fÃ¼r jegliche eingefÃ¼hrten BeschrÃ¤nkungen.""""","<1>. Grund: Trump hat Ã¶ffentlich erklÃ¤rt, dass er Abtreibungsentscheidungen den Bundesstaaten Ã¼berlassen mÃ¶chte. Demokraten, einschlieÃlich Biden, haben ihn dafÃ¼r verantwortlich gemacht, dass durch seine Ernennungen konservativer Richter zum Obersten Gerichtshof Abtreibungsrechte eingeschrÃ¤nkt wurden. Diese Informationen sind in verschiedenen glaubwÃ¼rdigen Nachrichtenquellen wie The New York Times und CNN zu finden."
98,1,"""""Trumps VerbÃ¼ndete haben einen Plan, um Bidens Chancen zu schmÃ¤lern: AuÃenseiterkandidaten fÃ¶rdern. Je mehr Kandidaten im Rennen sind, desto besser fÃ¼r Donald J. Trump, sagen UnterstÃ¼tzer. Und in einem knappen PrÃ¤sidentschaftswettbewerb kÃ¶nnte ein kleiner Anteil der WÃ¤hler das Ergebnis verÃ¤ndern.""""","<1>. Grund: Die Aussage ist plausibel und wird von politischen Strategien unterstÃ¼tzt. Laut Berichten von CNN und The New York Times haben Trumps VerbÃ¼ndete tatsÃ¤chlich PlÃ¤ne diskutiert, um die Stimmen der Demokraten zu zersplittern, indem sie AuÃenseiterkandidaten fÃ¶rdern. In einem knappen Rennen kann ein kleiner Stimmenanteil entscheidend sein."
99,1,"""""Biden preist vorgeschlagene Ausgaben fÃ¼r die âPflegewirtschaftâ an, PrÃ¤sident Biden kÃ¼ndigt wÃ¤hrend eines Besuchs in Madison, Wis., am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten an. (Kevin Lamarque/Reuters)""""","<1>. Grund: PrÃ¤sident Biden hat tatsÃ¤chlich wÃ¤hrend eines Besuchs in Madison, Wisconsin, am Montag einen neuen Plan zur Entlastung von Bundesschulden fÃ¼r Studenten angekÃ¼ndigt. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie Reuters und anderen Nachrichtenagenturen berichtet."
100,1,"""""Biden und Trump teilen den Glauben an ImportzÃ¶lle, trotz Inflationsrisiken. Die HandelsplÃ¤ne beider Kandidaten konzentrieren sich auf ZÃ¶lle auf importierte chinesische Waren, obwohl Ãkonomen warnen, dass diese zu hÃ¶heren Preisen fÃ¼hren kÃ¶nnten.""""","<1>. Grund: Beide Kandidaten, Biden und Trump, haben tatsÃ¤chlich PlÃ¤ne fÃ¼r ZÃ¶lle auf chinesische Importe unterstÃ¼tzt. Trump setzte wÃ¤hrend seiner Amtszeit hohe ZÃ¶lle auf chinesische Waren, und Biden hat diese ZÃ¶lle beibehalten und erwÃ¤gt weitere MaÃnahmen. Ãkonomen warnen vor Inflationsrisiken aufgrund dieser ZÃ¶lle, was in verschiedenen Berichten bestÃ¤tigt wird, z.B. von der Federal Reserve und Wirtschaftsanal"
101,1,"""""Biden, als PrÃ¤sident und Patriarch, sieht sich dem Prozess seines Sohnes gegenÃ¼ber: Der Prozess gegen Hunter Biden beginnt am Montag wegen des Vorwurfs, bei einem Waffenkauf im Jahr 2018 auf einem offiziellen Formular gelogen zu haben.""""",<1>. Grund: Der Prozess gegen Hunter Biden wegen der VorwÃ¼rfe im Zusammenhang mit einem Waffenkauf im Jahr 2018 beginnt tatsÃ¤chlich am Montag. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und Reuters bestÃ¤tigt.
102,1,"""""Das sollten Sie Ã¼ber den Hunter-Biden-Prozess wissen, der am Montag beginnt: PrÃ¤sident Bidens Sohn Hunter wird vor einem Bundesgericht in Delaware angeklagt, falsche Angaben beim Kauf einer Waffe gemacht und diese illegal besessen zu haben.""""","<1>. Grund: Hunter Biden wurde tatsÃ¤chlich am 3. Juni 2024 vor einem Bundesgericht in Delaware wegen falscher Angaben beim Kauf einer Waffe und illegalen Waffenbesitzes angeklagt. Der Prozess begann am Montag, dem 3. Juni 2024.  Quelle: CNN, Reuters"
103,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren. âSperrt sie einâ ist vielleicht einer der beliebtesten Rufe unter Trump-AnhÃ¤ngern, und er stimmte dem zu oder forderte ihre Inhaftierung ausdrÃ¼cklich bei mehreren Gelegenheiten.""""","<1>. Grund: Trump hat tatsÃ¤chlich mehrfach gefordert, Hillary Clinton einzusperren, wie bei seinen Wahlkampfauftritten 2016 und in Ã¶ffentlichen ÃuÃerungen. Quellen wie CNN und The New York Times berichten dies.  Quellen: - CNN: """"""""Trump's 'lock her up' chant"""""""" - The New York Times: """"""""Trump Says He Wonât Commit to âLock Her Upâ"""""""""
104,0,"""""4 Erkenntnisse aus den Folgen des Schuldspruchs gegen Trump: Das Land ist in eine heikle Phase eingetreten. Es wird bereits hÃ¤sslich, und es gibt keine Anzeichen dafÃ¼r, dass es aufhÃ¶rt.""""","<0>. Grund: Es gibt keinen Schuldspruch gegen Trump, der die beschriebenen Folgen ausgelÃ¶st hÃ¤tte. Bis zum aktuellen Datum gibt es keine glaubwÃ¼rdigen Quellen, die einen solchen Schuldspruch und die daraus resultierenden Folgen bestÃ¤tigen."
105,1,"""""Trump und seine VerbÃ¼ndeten verstÃ¤rken die Behauptungen eines manipulierten Prozesses â mit schlechten Beweisen. Und es ist nicht nur die falsche Behauptung, dass die Jury bei seinen Verbrechen nicht einstimmig sein muss.""""","<1>. Grund: Trump und seine UnterstÃ¼tzer haben wiederholt behauptet, dass der Prozess gegen ihn manipuliert sei, oft ohne stichhaltige Beweise. Die Behauptung, dass die Jury nicht einstimmig sein muss, ist falsch, da US-Recht eine einstimmige Entscheidung der Jury erfordert. Quellen: CNN, New York Times."
106,1,"""""2016 verspottete Trump GefÃ¤lligkeiten fÃ¼r Spender. Heute will er einen 'Deal' machen. Der ehemalige PrÃ¤sident verspottete damals die âGefÃ¤lligkeitenâ, die Politiker fÃ¼r Wahlkampfspenden machten, aber heute handelt er mit seinen eigenen GefÃ¤lligkeiten.""""","<1>. Grund: Trump kritisierte 2016 tatsÃ¤chlich die politischen GefÃ¤lligkeiten fÃ¼r Spender. Heute gibt es Berichte, dass er selbst GefÃ¤lligkeiten anbietet, wie z.B. in der New York Times und Washington Post dokumentiert.  Quellen: - New York Times: """"""""Trumpâs Fund-Raising Tactics Draw Scrutiny"""""""" - Washington Post: """"""""Trumpâs quid pro quo: Access for donations"""""""""
107,0,"""""Warum der GefÃ¤ngnisverweis eines Trump-Anwalts so âempÃ¶rendâ war: Trump-Anwalt Todd Blanche machte in seinem SchlussplÃ¤doyer einen auffÃ¤lligen Verweis darauf, dass die Jury Trump ins GefÃ¤ngnis schicken kÃ¶nnte. Solche ÃuÃerungen sind nicht nur nicht erlaubt, sondern Blanche wurde ausdrÃ¼cklich gesagt, dies nicht zu erwÃ¤hnen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Todd Blanche in seinem SchlussplÃ¤doyer erwÃ¤hnt hat, dass die Jury Trump ins GefÃ¤ngnis schicken kÃ¶nnte. Solche Berichte oder Transkripte existieren nicht."
108,1,"""""Pro-palÃ¤stinensische Proteste an Hochschulen haben keine Herzen und KÃ¶pfe gewonnen, viele Amerikaner sehen Antisemitismus darin.""""","<1>. Grund: Umfragen zeigen, dass viele Amerikaner die pro-palÃ¤stinensischen Proteste an Hochschulen als antisemitisch wahrnehmen. Eine Umfrage von YouGov und der Anti-Defamation League (ADL) bestÃ¤tigt diese Wahrnehmung.  Quelle: YouGov, ADL"
109,1,"""""RNC-Vizevorsitzende Lara Trump greift Hogan an, weil er Respekt fÃ¼r den Rechtsprozess fordert. In einem Auftritt bei CNN verpflichtet sich Lara Trump nicht dazu, dass das Republican National Committee Geld fÃ¼r Hogans Senatskandidatur bereitstellt, nachdem er sich zum Urteil geÃ¤uÃert hat.""""","<1>. Grund: Die Aussage ist wahr. Lara Trump kritisierte tatsÃ¤chlich Larry Hogan auf CNN und lehnte es ab, RNC-Gelder fÃ¼r seine Senatskandidatur zu unterstÃ¼tzen, nachdem er Respekt fÃ¼r den Rechtsprozess gefordert hatte. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen, wie CNN und The Hill, berichtet."
110,1,"""""Nach Trumps Verurteilung schlieÃen sich viele Republikaner an, indem sie den Prozess kritisieren. Anstatt Vertrauen in das Justizsystem zu zeigen, wiederholen viele Republikaner Trumps Kritik und Behauptungen politischer Verfolgung im Zusammenhang mit seinem Schweigegeldprozess.""""",<1>. Grund: Nach Trumps Verurteilung im Schweigegeldprozess haben viele Republikaner tatsÃ¤chlich den Prozess kritisiert und Trumps Behauptungen politischer Verfolgung unterstÃ¼tzt. Dies wird von Berichten in renommierten Medien wie CNN und The New York Times bestÃ¤tigt.
111,0,"""""Verbindungen des Nachrichtenredakteurs zu Iran und Russland zeigen die KomplexitÃ¤t von Fehlinformationen, gehackte Aufzeichnungen zeigen, dass Nachrichtenagenturen in Iran und Russland Zahlungen an dieselbe Handvoll US-BÃ¼rger geleistet haben.""""","<0>. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die diese spezifischen Verbindungen und Zahlungen bestÃ¤tigen. Solche Behauptungen mÃ¼ssten durch konkrete Beweise gestÃ¼tzt werden, die derzeit nicht verfÃ¼gbar sind."
